[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'A': 0.10174605973801565, 'F': 0.18437392306773825}, {'C': -0.07427376886911081, 'F': -0.1853518371914565}, {'A': 0.17987686032636369, 'E': 0.2695180019533317}, {'A': -0.11954651184116864, 'D': -0.1919060458891533}, {'A': 0.3854803354656146, 'E': 0.1360727463901784}, {'A': -0.248468826249986, 'F': -0.1877116613508721}, {'A': 0.12812052443720962, 'E': 0.33908460798657347}, {'A': -0.18506223621088602, 'E': -0.3163397860799326}, {'A': 0.3489753983552933, 'F': 0.19261418293347232}, {'A': -0.1961318164614243, 'D': -0.31072427665095675}, {'B': 0.16178248757595126, 'F': 0.04344668917197164}, {'C': -0.4671878332635842, 'F': -0.4077739139674127}, {'A': 0.4465390543106822, 'E': 0.37602185424914764}, {'A': -0.3755797848917332, 'F': -0.35067501220410363}, {'A': 0.3505783064895346, 'E': 0.028806117853698188}, {'A': -0.356253269125829, 'E': -0.3699125543228567}, {'A': 0.31290902362423817, 'D': 0.4483967878602388}, {'B': -0.48551189824446667, 'F': -0.49984084505027504}, {'B': 0.4335872219259716, 'F': 0.12645097191022342}, {'A': -0.3569604383745521, 'F': -0.48146389018829594}, {'A': 0.32656904516666685, 'E': 0.45382552942105886}, {'C': -0.49649852063639244, 'F': -0.5015915560624523}, {'B': 0.3818505052820987, 'F': 0.370601435364636}, {'A': -0.4849383225959163, 'E': -0.5529237872691938}, {'A': 0.1453817918157701, 'F': 0.014619298623221644}, {'A': -0.4659395433714024, 'D': -0.6205052798201939}, {'A': 0.26037498176547935, 'E': 0.2757616652157748}, {'A': -0.4604597965832782, 'D': -0.43966986258218377}, {'C': 0.19441737424850952, 'F': 0.10008306879687273}, {'B': -0.6118498247184891, 'F': -0.5372957016771259}, {'A': 0.2848477282027223, 'D': 0.11867529726268988}, {'A': -0.5673138447536935, 'F': -0.6789354318826057}, {'C': 0.36815091913874004, 'F': 0.20004230140773954}, {'A': -0.5747232949880986, 'E': -0.48127257661167566}, {'C': 0.3507737754347808, 'F': 0.17733306766064377}, {'A': -0.5294538469624063, 'E': -0.5374880129572693}, {'A': 0.3183631528338504, 'E': 0.14040454027732618}, {'A': -0.3661566018508324, 'E': -0.44868933782807274}, {'A': 0.4391956737010986, 'D': 0.46594554859211795}, {'A': -0.36821088032118293, 'E': -0.44294024861883724}]
[{'A': 0.14390118221992804, 'E': 0.3284132757814888}, {'A': -0.14150782781740093, 'F': -0.2287027324715262}, {'A': 0.17272798318470384, 'E': 0.16070692074383047}, {'C': -0.27464319773737006, 'F': -0.2954059006321058}, {'A': 0.2650613965280527, 'E': 0.4402082196693086}, {'A': -0.3048463930368116, 'E': -0.4845877801684064}, {'A': 0.40831287336961675, 'D': 0.2539403497272384}, {'B': -0.38024801308816436, 'F': -0.5557339245731289}, {'C': 0.2879994476687141, 'F': 0.09680156304799165}, {'B': -0.5442280944675113, 'F': -0.7305045380869257}, {'B': 0.04194403999119678, 'F': 0.12253538291306243}, {'C': -0.3820598869704673, 'F': -0.3893359578785421}, {'C': 0.13504767989847788, 'F': 0.040884059332109035}, {'A': -0.5100602671740812, 'D': -0.4534887477983425}, {'B': 0.4386376632566719, 'F': 0.483918697740786}, {'A': -0.5432319476608719, 'E': -0.6918960581029491}, {'C': 0.30138155753124907, 'F': 0.21698568591424378}, {'A': -0.5929238387776417, 'E': -0.4416134203789583}, {'C': 0.059505556441939556, 'F': 0.3410528159679612}, {'C': -0.5173246099437521, 'F': -0.516081489500858}, {'A': 0.3418371897639127, 'E': 0.03565326725301371}, {'A': -0.6471518680124481, 'E': -0.4590800580019878}, {'B': 0.045109433709671354, 'F': 0.011181201491324289}, {'A': -0.6271448416167593, 'E': -0.48474711992879815}, {'A': 0.054181621309781214, 'D': 0.46800665894294213}, {'A': -0.4746356994384306, 'D': -0.5522461100813889}, {'C': 0.042220663844463824, 'F': 0.29485087362920553}, {'C': -0.6390229746845749, 'F': -0.5063347848883353}, {'A': 0.08846650641557835, 'D': 0.2276368566612723}, {'C': -0.4624799338280414, 'F': -0.44968880551066026}, {'A': 0.2667447969647484, 'E': 0.13690555787321435}, {'B': -0.6785593701580125, 'F': -0.5578686722271335}, {'A': 0.43232136635273, 'E': 0.4546675986173927}, {'A': -0.4577637733029951, 'D': -0.5522138457237791}, {'A': 0.26692138492611395, 'D': 0.06058064325704987}, {'A': -0.4752104399597385, 'E': -0.47955044124748636}, {'B': 0.296864045188962, 'F': 0.2340618992269533}, {'A': -0.4550325475980981, 'E': -0.29301316073384226}, {'A': 0.27741594307690653, 'E': 0.17820785488531438}, {'B': -0.5309886481614849, 'F': -0.4922961486822976}]
[{'A': 0.062234917032570225, 'F': 0.2643974011017647}, {'A': -0.0618196869895808, 'E': -0.18725326939270737}, {'A': 0.20795426472576145, 'D': 0.28578872187759585}, {'B': -0.23024588594643122, 'F': -0.3344715738394235}, {'A': 0.12418097595765909, 'E': 0.4792447538598827}, {'A': -0.3512100786366837, 'F': -0.6206765815158932}, {'B': 0.24763237883915734, 'F': 0.17501210916737964}, {'A': -0.32875652678739664, 'D': -0.5608812230016841}, {'B': 0.49586047012946854, 'F': 0.182055343074165}, {'B': -0.4936015403981031, 'F': -0.6306079453323384}, {'A': 0.2248132831730712, 'D': 0.01785602178170509}, {'A': -0.6558542885797256, 'E': -0.3933220912708742}, {'B': 0.0432692083721225, 'F': 0.04325900406599115}, {'C': -0.4061451080207028, 'F': -0.4010761095095602}, {'A': 0.4489200584794252, 'E': 0.040630569242745496}, {'A': -0.5299333968795497, 'D': -0.50487033128719}, {'A': 0.23686334349562194, 'D': 0.2755493080724045}, {'B': -0.4733262558185398, 'F': -0.44562322746269994}, {'B': 0.14448088149142402, 'F': 0.4149765572712772}, {'B': -0.6090742160975413, 'F': -0.6909309867739802}, {'A': 0.4829902048798265, 'D': 0.30826037243576876}, {'A': -0.5701489864669268, 'E': -0.5424931467502125}, {'A': 0.19532860057064294, 'D': 0.26559894802959433}, {'B': -0.5632822431969869, 'F': -0.490640340663315}, {'C': 0.15174904007061313, 'F': 0.08251622041140033}, {'A': -0.4360032422072047, 'E': -0.48222907816004484}, {'B': 0.4834190769395275, 'F': 0.3204905051099376}, {'C': -0.42939426114224766, 'F': -0.5530528959970193}, {'A': 0.3639822828045525, 'F': 0.32998591915422004}, {'C': -0.3846851319192789, 'F': -0.527472406101002}, {'C': 0.4043653965041468, 'F': 0.021594895740267683}, {'A': -0.5326841659610255, 'D': -0.4843646980014494}, {'A': 0.05545829223946669, 'F': 0.2618803431173918}, {'A': -0.5362382321205574, 'D': -0.48002887014754736}, {'C': 0.3449417644718263, 'F': 0.048129159001122246}, {'A': -0.4637938060821042, 'D': -0.4888568781393902}, {'A': 0.11580115125497592, 'D': 0.4181992318875067}, {'A': -0.5676068799909828, 'D': -0.5757382719975432}, {'B': 0.4130737434423788, 'F': 0.1025299051504856}, {'B': -0.5472835631954903, 'F': -0.4834722913695703}]
[{'C': 0.22420950737429735, 'F': 0.2007212271526176}, {'C': -0.2226400656565477, 'F': -0.1997924935945925}, {'A': 0.10880243410859847, 'F': 0.12023863259536505}, {'C': -0.07536716276068076, 'F': -0.11876304257148802}, {'A': 0.2223177628921329, 'E': 0.41653653118409056}, {'B': -0.36164414121590654, 'F': -0.2822342581605739}, {'C': 0.13089494864938844, 'F': 0.4135654457920656}, {'C': -0.3811373617594914, 'F': -0.525140780615495}, {'A': 0.3425716366056654, 'E': 0.18095657084646521}, {'B': -0.5321722156824099, 'F': -0.2866454562144505}, {'A': 0.005947398943887572, 'D': 0.28406212810156917}, {'A': -0.43665281433784536, 'E': -0.4276964491282326}, {'A': 0.3921283263478443, 'D': 0.005061309141701165}, {'B': -0.40461371871688145, 'F': -0.5144243740678262}, {'A': 0.034346222165584084, 'F': 0.13598150784129986}, {'C': -0.5932895116010959, 'F': -0.4155519861338203}, {'A': 0.2912987266903955, 'F': 0.1599684860025714}, {'A': -0.4533278725688642, 'D': -0.5373277526055227}, {'A': 0.00452910389828326, 'D': 0.44709634895480227}, {'A': -0.23096632784524188, 'D': -0.6162344641112933}, {'A': 0.07784475264069984, 'E': 0.013595718996534834}, {'A': -0.2726264837834475, 'E': -0.5263223865520404}, {'A': 0.09649794129158318, 'D': 0.10750565053284983}, {'B': -0.37323512188337366, 'F': -0.5636719381336104}, {'C': 0.06892219445763881, 'F': 0.41467902653042377}, {'A': -0.4555790528673671, 'F': -0.7586227762794315}, {'A': 0.449083776670195, 'E': 0.30860207049617006}, {'C': -0.30019088223271273, 'F': -0.70967501121504}, {'A': 0.06174492196347697, 'D': 0.4230730295419673}, {'A': -0.5020371971790036, 'E': -0.5323641871792814}, {'C': 0.28395439675658574, 'F': 0.1527461166511795}, {'A': -0.6383558587840849, 'F': -0.6190335909922628}, {'A': 0.2144201431283771, 'D': 0.10146227179504358}, {'B': -0.5233530588166111, 'F': -0.4513642146392205}, {'B': 0.07630420778708819, 'F': 0.4412007095617093}, {'A': -0.6602711591577292, 'E': -0.5466399514259364}, {'B': 0.318783127423172, 'F': 0.30471568086489736}, {'A': -0.45753896977596803, 'D': -0.44154867099088124}, {'B': 0.36855632846169756, 'F': 0.35781549458914025}, {'A': -0.44843132823072124, 'D': -0.5095188842859466}]
[{'B': 0.4626267940552788, 'F': 0.17769912403959176}, {'A': -0.31233544471894575, 'D': -0.3415792824800137}, {'B': 0.12527636286992866, 'F': 0.17141436876438698}, {'C': -0.42910055659484836, 'F': -0.3677239551463335}, {'C': 0.3101110144572878, 'F': 0.34827899075428187}, {'A': -0.4451709556091447, 'D': -0.54715482534704}, {'A': 0.08086202574527945, 'E': 0.12661148552608859}, {'B': -0.3585135547640426, 'F': -0.42926373334879736}, {'B': 0.41434445058936353, 'F': 0.31545939154136204}, {'A': -0.4300793346198928, 'F': -0.5651666707628669}, {'B': 0.3249258949430969, 'F': 0.3613968572005437}, {'C': -0.5060164150724054, 'F': -0.5171333439043658}, {'C': 0.011137271760518985, 'F': 0.019274049279467298}, {'C': -0.4743802327168205, 'F': -0.4480765091789563}, {'A': 0.45047926273412764, 'F': 0.38020211128110637}, {'A': -0.5154440882461935, 'E': -0.6038173161543131}, {'A': 0.08111112601339582, 'E': 0.3084516779391384}, {'A': -0.5193332947306082, 'D': -0.569464132748145}, {'C': 0.007279900635463354, 'F': 0.4737213287359982}, {'A': -0.6348552990605874, 'F': -0.5046474894580619}, {'A': 0.15816111248959902, 'D': 0.13218655428151938}, {'A': -0.4009758067849674, 'E': -0.4356458625265363}, {'A': 0.4637643922932913, 'E': 0.34743460125742115}, {'A': -0.446301427746008, 'E': -0.5300293150052512}, {'C': 0.4131648879459635, 'F': 0.047125357244060584}, {'A': -0.4684036286491412, 'E': -0.47460376699698087}, {'A': 0.025933231682389257, 'E': 0.06727621327641131}, {'A': -0.47990129356947053, 'E': -0.47460376699697965}, {'A': 0.4452711533474955, 'E': 0.16895388856920346}, {'A': -0.5031513193514506, 'D': -0.5772458181963552}, {'A': 0.2081981042647073, 'E': 0.4538445520661573}, {'A': -0.462544039875511, 'F': -0.40631142794219904}, {'B': 0.27967012546387426, 'F': 0.4507384583836028}, {'A': -0.47904006606553895, 'D': -0.47910386588744225}, {'A': 0.1029322088515161, 'E': 0.35825922832168855}, {'B': -0.45503254759810685, 'F': -0.49013081238280826}, {'A': 0.321727667735362, 'E': 0.16945860560643433}, {'C': -0.47172875855989377, 'F': -0.3944337235446513}, {'A': 0.38398474720290926, 'E': 0.4358913456266603}, {'B': -0.4881561394941628, 'F': -0.44865708849165087}]
[{'C': 0.20684514671496185, 'F': 0.4041189134916093}, {'B': -0.14979410231540927, 'F': -0.40641120724842444}, {'B': 0.2687472493186216, 'F': 0.4936606330515835}, {'A': -0.16353669823040784, 'E': -0.37340776946502763}, {'A': 0.4799549049513811, 'D': 0.2383479885215738}, {'C': -0.514010158085272, 'F': -0.46805173622949175}, {'A': 0.4832660625948261, 'F': 0.24589798098244364}, {'A': -0.5644191244206388, 'F': -0.5769835102588933}, {'A': 0.36817059738521946, 'E': 0.3171202547888459}, {'C': -0.48120880391779564, 'F': -0.5082133064196613}, {'A': 0.2752363952952743, 'D': 0.009549844596159762}, {'B': -0.47067402164821376, 'F': -0.5859663142724133}, {'A': 0.2448936057133288, 'D': 0.2799363377630721}, {'B': -0.41979947961638897, 'F': -0.37147185196493976}, {'C': 0.14611944516548825, 'F': 0.4651537798406994}, {'A': -0.5320122484070086, 'F': -0.3885230234587151}, {'A': 0.18124437732283194, 'E': 0.18514005040564574}, {'A': -0.5673138447537003, 'D': -0.466067596977972}, {'A': 0.13285387855958708, 'E': 0.23586199948682496}, {'B': -0.4652351490454124, 'F': -0.40171112491871075}, {'B': 0.18581561434705834, 'F': 0.18378489100293}, {'A': -0.39749227113430435, 'E': -0.4682756722746583}, {'A': 0.133729013488178, 'E': 0.4833066330677103}, {'C': -0.462127323164531, 'F': -0.4570250529420876}, {'A': 0.15909792293566882, 'D': 0.45430734857987404}, {'A': -0.4793909547202504, 'D': -0.49455663564191477}, {'C': 0.2297517380208453, 'F': 0.05409694454308239}, {'A': -0.3981296230294293, 'D': -0.5584513290091079}, {'A': 0.3933076642433713, 'E': 0.2196354698948676}, {'A': -0.3955103946176417, 'E': -0.661253203855838}, {'A': 0.02632742558064194, 'D': 0.24666069347125774}, {'A': -0.4547110116705856, 'D': -0.4813363485530064}, {'A': 0.32946820499905904, 'E': 0.1856823589852135}, {'A': -0.48796501913079043, 'F': -0.5764262826391905}, {'A': 0.41378141847841743, 'E': 0.45585390070113263}, {'C': -0.46616363356431323, 'F': -0.5227466808079942}, {'B': 0.09463822979179198, 'F': 0.020294156226755067}, {'C': -0.49627568935820693, 'F': -0.5534079904967126}, {'B': 0.4705711744901933, 'F': 0.3377299084870788}, {'B': -0.5965529935450927, 'F': -0.4764554358560632}]
[{'B': 0.06835245510289967, 'F': 0.10110290707415004}, {'A': -0.042974982856537405, 'D': -0.08311885524453853}, {'C': 0.0010639086033277234, 'F': 0.32900430810690956}, {'C': -0.08311885524453864, 'F': -0.2682610021033746}, {'A': 0.08946715415708245, 'E': 0.2222772575947249}, {'B': -0.17139678962354396, 'F': -0.16896037642877554}, {'C': 0.4922881194625136, 'F': 0.3258737012715585}, {'A': -0.29413146245137917, 'E': -0.34161550702609655}, {'A': 0.3867816500957227, 'F': 0.1972137155486079}, {'C': -0.5623084248388115, 'F': -0.4002399420748227}, {'A': 0.4502341850476573, 'F': 0.33294864521521994}, {'A': -0.5256197672831833, 'F': -0.4058789412155441}, {'A': 0.3205674627880432, 'F': 0.3003089777886598}, {'C': -0.5023873465281109, 'F': -0.39362539718304623}, {'C': 0.4393456434398573, 'F': 0.19952969928736558}, {'A': -0.4660675969779759, 'F': -0.42399967142149436}, {'A': 0.4615431425126542, 'E': 0.49578797415541814}, {'A': -0.5380970897266786, 'E': -0.41933923091671815}, {'A': 0.3036824363878337, 'D': 0.336296068779071}, {'B': -0.45368178228386086, 'F': -0.6522222993840233}, {'A': 0.1064746388900516, 'D': 0.2556385424528463}, {'A': -0.45879117852331947, 'F': -0.4545502262788109}, {'A': 0.4306919699024849, 'E': 0.21623314692476514}, {'C': -0.47380537186653054, 'F': -0.4283496987035646}, {'C': 0.0760750530197859, 'F': 0.478877013277958}, {'A': -0.5144881017555301, 'D': -0.4754658540872815}, {'A': 0.17180959469813062, 'E': 0.01960980657196376}, {'A': -0.5656869178221925, 'E': -0.4904811157140482}, {'A': 0.4729154776752366, 'F': 0.20400059003949728}, {'A': -0.4509454915073618, 'F': -0.5879166441984137}, {'A': 0.1801123425752344, 'F': 0.3776612270201271}, {'A': -0.5521493186321064, 'E': -0.5597144346723814}, {'C': 0.46918416809139546, 'F': 0.2676438227295412}, {'C': -0.5029603246156332, 'F': -0.6006304279567146}, {'B': 0.29581374693676954, 'F': 0.17145963284644877}, {'B': -0.5831952497996972, 'F': -0.573905329080977}, {'A': 0.19607321488522655, 'E': 0.10810534886528717}, {'A': -0.5403422844486508, 'E': -0.5374239076732585}, {'A': 0.19126672834711028, 'F': 0.43990363584373227}, {'C': -0.5556692752701797, 'F': -0.42890471947366704}]
[{'A': 0.3236229152066527, 'E': 0.2813718025610387}, {'A': -0.3212902386886976, 'D': -0.19358373363315223}, {'A': 0.08652302610763424, 'F': 0.2573317592380338}, {'A': -0.09302391862795045, 'D': -0.3242148924823252}, {'C': 0.26420631210037704, 'F': 0.3086986634897655}, {'B': -0.3268999462499994, 'F': -0.492168786808235}, {'A': 0.06508927289884425, 'D': 0.19865114820671792}, {'A': -0.2947293331593653, 'D': -0.4684676049141531}, {'A': 0.2881984577371012, 'F': 0.19967472943124376}, {'C': -0.5420435548287117, 'F': -0.4974853257418811}, {'C': 0.16256834912576762, 'F': 0.2680970656884309}, {'B': -0.3883196715389001, 'F': -0.592558292151785}, {'A': 0.44524733369268443, 'F': 0.49070545501691576}, {'A': -0.6053643054936046, 'E': -0.47591279082774834}, {'A': 0.1754840131499797, 'E': 0.22439948938556348}, {'A': -0.404347158712222, 'E': -0.44297259767000463}, {'A': 0.4097428288056062, 'E': 0.2919583398965521}, {'A': -0.6146683485207832, 'E': -0.42419621876988645}, {'B': 0.37006691279693793, 'F': 0.2122234911498589}, {'A': -0.43493085586492003, 'E': -0.4437487971331591}, {'C': 0.03602138455848408, 'F': 0.3387773304435577}, {'C': -0.4660675969779731, 'F': -0.5902018495367348}, {'B': 0.37524961633505843, 'F': 0.24551892555066346}, {'C': -0.42331152245785525, 'F': -0.6357287928442404}, {'A': 0.46841553616454656, 'E': 0.22977618850770998}, {'A': -0.552697868126317, 'E': -0.4794228524388941}, {'A': 0.4239452885263805, 'E': 0.2977233770670402}, {'B': -0.5417545760525171, 'F': -0.4462368478949273}, {'A': 0.11459088100235815, 'D': 0.40127216726567627}, {'A': -0.6067116155944922, 'E': -0.4911816882070451}, {'A': 0.005845970533477851, 'E': 0.3252150127634606}, {'B': -0.49032188838223006, 'F': -0.5168464564333098}, {'C': 0.23362004086724708, 'F': 0.11229699385092523}, {'A': -0.5059527418417324, 'D': -0.49360154039809767}, {'C': 0.052863554148481706, 'F': 0.4608693745618668}, {'A': -0.4091348836677212, 'D': -0.5197159863121884}, {'A': 0.33556155352311307, 'D': 0.3052956983612234}, {'B': -0.4397670939339837, 'F': -0.5409841345004994}, {'B': 0.044764321568842524, 'F': 0.2792499872180141}, {'A': -0.4902900426264374, 'D': -0.4925827084197507}]
[{'A': 0.034588871242549446, 'D': 0.4685684547630995}, {'C': -0.31687120990398776, 'F': -0.3157697618151538}, {'A': 0.25947684958040473, 'D': 0.14381494189652344}, {'C': -0.4021787724082275, 'F': -0.36301145796605877}, {'A': 0.18426094869092707, 'D': 0.45996061783650466}, {'B': -0.5437460341231577, 'F': -0.3241027136272859}, {'A': 0.07397224038213529, 'D': 0.10052011245436787}, {'A': -0.5693989256753842, 'D': -0.31599785142198705}, {'A': 0.4633294666414743, 'D': 0.20451295811337555}, {'A': -0.5792148483502653, 'F': -0.2873353832671824}, {'A': 0.42155772447841217, 'E': 0.08591980550903167}, {'B': -0.5068760282922247, 'F': -0.41132214353974006}, {'A': 0.22157798335265189, 'F': 0.15533653482720383}, {'C': -0.46641971603794624, 'F': -0.3876075645338727}, {'C': 0.282259745240952, 'F': 0.4346979962525132}, {'B': -0.46094092376751805, 'F': -0.3859776767824722}, {'A': 0.20064342110949301, 'F': 0.196506115018178}, {'A': -0.5871228854075916, 'D': -0.39638427684729066}, {'A': 0.02895609759830231, 'E': 0.4145041227737454}, {'A': -0.5653292289360612, 'E': -0.5105698305763999}, {'A': 0.4270064906252133, 'E': 0.2841475947126558}, {'A': -0.5036606443808409, 'E': -0.4716009284685126}, {'A': 0.022292772338622036, 'F': 0.4941430187498174}, {'B': -0.4502366877580913, 'F': -0.39234408539229143}, {'B': 0.12182833458602127, 'F': 0.3170440457046832}, {'A': -0.41181864507729593, 'E': -0.3608364967764398}, {'B': 0.23613965649091034, 'F': 0.04702849282949717}, {'B': -0.38720038274893265, 'F': -0.50276933094566}, {'A': 0.2344462363395564, 'E': 0.2572313462317239}, {'C': -0.4881242863987767, 'F': -0.4553540373409954}, {'B': 0.23629239483900305, 'F': 0.09483043201198071}, {'C': -0.438308020782903, 'F': -0.5449674524019004}, {'A': 0.4865582899470321, 'E': 0.4300270941951866}, {'B': -0.5217255983146273, 'F': -0.4997771830614697}, {'B': 0.19055849159450983, 'F': 0.06938297200852062}, {'A': -0.554538285424733, 'F': -0.5307008189649939}, {'B': 0.46761006588069237, 'F': 0.49576218070096795}, {'A': -0.4532635191170855, 'E': -0.44572012840672254}, {'B': 0.3428720662292888, 'F': 0.09396339413173493}, {'B': -0.4088694635145701, 'F': -0.6141242945084601}]
[{'B': 0.3330527724579112, 'F': 0.19736194045436656}, {'A': -0.23600618264128606, 'F': -0.19596651757471548}, {'C': 0.43431137593117275, 'F': 0.3205913778407578}, {'A': -0.38645338136890234, 'E': -0.39869952686837284}, {'A': 0.2732111403204232, 'E': 0.13521266490042888}, {'A': -0.519939236210646, 'E': -0.39651864823956556}, {'A': 0.27331663881881624, 'E': 0.2867208687421239}, {'B': -0.4464951539220567, 'F': -0.3413256478903121}, {'B': 0.1894419473675497, 'F': 0.26757917674936155}, {'A': -0.7674074315026702, 'F': -0.489876038837796}, {'C': 0.12965051717295306, 'F': 0.4314529678643848}, {'C': -0.37571748340801336, 'F': -0.613546618631078}, {'C': 0.21722103955296912, 'F': 0.42992671526664733}, {'A': -0.3090690132259991, 'D': -0.6426862612041543}, {'A': 0.47633503666400556, 'D': 0.05016070540309986}, {'C': -0.36932262676737776, 'F': -0.4679237656585925}, {'B': 0.053680030042796256, 'F': 0.4188241917420708}, {'B': -0.5029284922651464, 'F': -0.44261672528152396}, {'A': 0.18246528659569716, 'E': 0.4312812904108502}, {'C': -0.47932715866089864, 'F': -0.35699577691945505}, {'A': 0.4484770444571016, 'F': 0.2244813640727476}, {'A': -0.4908314075136855, 'E': -0.48901612926603294}, {'C': 0.1625365697602153, 'F': 0.3324573759755516}, {'B': -0.5316923381503265, 'F': -0.49716700461185714}, {'A': 0.28840350456189723, 'D': 0.09480872368235904}, {'A': -0.4523623674751419, 'E': -0.5319482637705065}, {'C': 0.041202371838577834, 'F': 0.37256148373599607}, {'B': -0.45532189043509946, 'F': -0.47390118790389685}, {'C': 0.3783810634690189, 'F': 0.12188842791676963}, {'C': -0.4552897430704951, 'F': -0.4823565993749473}, {'A': 0.19235185967726537, 'F': 0.05468318126223631}, {'B': -0.5048066619543425, 'F': -0.5411767220756852}, {'A': 0.026117977244442148, 'D': 0.19574029003883076}, {'C': -0.49391991145615727, 'F': -0.5379688514662908}, {'A': 0.03031913075015702, 'E': 0.1677452806200796}, {'A': -0.4482377986086976, 'D': -0.5921928711114243}, {'A': 0.3809633135238959, 'E': 0.30768772970310304}, {'C': -0.5078312131917548, 'F': -0.49576635369254923}, {'C': 0.43975280578004905, 'F': 0.033176448665320046}, {'C': -0.44229314200407677, 'F': -0.5611081942045846}]
