[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.43477676934273957], ['X', 0.2750898819350165], ['Y', 0.9721822124756635], ['X', 0.3317897033955952], ['X', 0.3969947858418331]], [['Y', 0.024208374632357033], ['X', 0.37147864846651824], ['Y', 0.6151432550288347], ['Y', 0.9451344976051843], ['X', 0.18889931145099192]], [['Y', 0.22521878448421007], ['Y', 0.5363393041831322], ['X', 0.8065511374227282], ['X', 0.37556885317292177], ['X', 0.314921741185637]], [['X', 0.09182295610346636], ['X', 0.33658551804478287], ['Y', 0.10647244712189219], ['Y', 0.6302174734367858], ['Y', 0.09821185504814778]], [['Y', 0.36412271590996326], ['Y', 0.04542115616117992], ['X', 0.022242794419474854], ['X', 0.5605458148565724], ['X', 0.7654290331721666]], [['Y', 0.7406744488604619], ['Y', 0.3374709142879333], ['Y', 0.8442804069923222], ['Y', 0.5280894911563524], ['X', 0.9015989105080876]], [['Y', 0.35230191317497683], ['Y', 0.04855185949534935], ['Y', 0.06661911998012515], ['X', 0.34669254898195767], ['Y', 0.9899161421107618]], [['X', 0.968312225742003], ['X', 0.12595956643558626], ['Y', 0.9081197385905536], ['X', 0.34881807831261247], ['X', 0.2930933761123091]], [['Y', 0.3667951903900011], ['X', 0.04032992064017693], ['Y', 0.3768374826711809], ['X', 0.3421879394481334], ['Y', 0.772625497282272]], [['Y', 0.6248175334230446], ['X', 0.14175851461018263], ['Y', 0.0495861244885607], ['Y', 0.05991379563970467], ['X', 0.23536096468468726]]]
[[['Y', 0.5415412615938353], ['Y', 0.2844625197074637], ['Y', 0.007062704187929647], ['Y', 0.6513084303456721], ['Y', 0.6842497407724224]], [['Y', 0.8578919445774793], ['X', 0.28979995031254546], ['X', 0.973873254686072], ['X', 0.23276726732427555], ['X', 0.6269618244860533]], [['X', 0.8302919372019842], ['Y', 0.20474389316814134], ['Y', 0.5454398662141877], ['Y', 0.18681800882400668], ['Y', 0.8209950073600139]], [['X', 0.684153710419347], ['Y', 0.7101030870561242], ['X', 0.41797272851936307], ['Y', 0.8914482378332106], ['X', 0.021003044364208523]], [['X', 0.46311153673612726], ['X', 0.9180198420165051], ['Y', 0.620392566674807], ['Y', 0.0886060108001987], ['X', 0.2100926059040722]], [['X', 0.237653976598312], ['X', 0.5536962418003725], ['X', 0.5755212338368674], ['X', 0.6054372817845558], ['Y', 0.6121142312812509]], [['Y', 0.43664320238971244], ['X', 0.2843224665980273], ['Y', 0.6465661049607555], ['Y', 0.9757754940961966], ['Y', 0.1768407323563128]], [['X', 0.7461798372737065], ['Y', 0.7836874411805927], ['Y', 0.6242110853670693], ['Y', 0.3640871966994804], ['Y', 0.602474793903584]], [['X', 0.41432786932144905], ['X', 0.46403088402309445], ['Y', 0.8622647846485884], ['Y', 0.5582097366302183], ['Y', 0.53301357119727]], [['Y', 0.9829756623825278], ['X', 0.5243592056772917], ['Y', 0.6961307739280713], ['Y', 0.24350127208939232], ['X', 0.37652682764034484]]]
[[['X', 0.857201801176438], ['Y', 0.6386870700785803], ['Y', 0.5658635700655958], ['Y', 0.5419156091906411], ['Y', 0.9770676518580756]], [['Y', 0.8706860189592874], ['X', 0.5203366876481814], ['Y', 0.6799976270005361], ['Y', 0.35258305632211395], ['X', 0.035715956099387824]], [['X', 0.5520478723106068], ['Y', 0.14078486209296748], ['Y', 0.9188558502185314], ['Y', 0.9280018970271384], ['Y', 0.05647057871402694]], [['Y', 0.3023742972705141], ['X', 0.8063455378602699], ['X', 0.9585523247477364], ['X', 0.3002150833057772], ['Y', 0.9157859837712455]], [['X', 0.06083093940393658], ['Y', 0.1957949299584495], ['X', 0.5063713692788844], ['X', 0.17908569034506916], ['X', 0.14813423672258708]], [['Y', 0.2618484645044744], ['Y', 0.4934558551759567], ['X', 0.8257650065112268], ['X', 0.5627026542673667], ['X', 0.16920673054885826]], [['Y', 0.2865535236847856], ['Y', 0.19355421129284145], ['Y', 0.03476393002677802], ['X', 0.8640923474951762], ['X', 0.066906127687551]], [['Y', 0.3420343601603949], ['X', 0.7967125772704865], ['X', 0.9484456368000745], ['Y', 0.7846348842840578], ['X', 0.6526832265214346]], [['X', 0.7157927666877261], ['X', 0.2606636903825831], ['X', 0.10575515030983074], ['X', 0.5593472740527748], ['Y', 0.2988468947935433]], [['X', 0.2893054003387736], ['Y', 0.08719877837025902], ['X', 0.4453883090405296], ['X', 0.14900584537442263], ['Y', 0.568035525301682]]]
[[['Y', 0.046768450250989746], ['Y', 0.017093944191173382], ['X', 0.6443843391970744], ['Y', 0.5726697568522542], ['X', 0.7825260090741617]], [['Y', 0.5150437517464377], ['Y', 0.6097837853212185], ['X', 0.5703708606144645], ['Y', 0.3122938485885811], ['Y', 0.903187246973662]], [['X', 0.18699786469511093], ['Y', 0.46107799626263235], ['Y', 0.9148864573350123], ['Y', 0.019464482954950957], ['Y', 0.24287200683495247]], [['Y', 0.7835605720902199], ['Y', 0.301997923666113], ['X', 0.9822952314819565], ['X', 0.34463487296276984], ['Y', 0.9317038783430531]], [['Y', 0.2544517837605813], ['Y', 0.685745838079055], ['Y', 0.1284953679611781], ['X', 0.8858007758953302], ['X', 0.6602852636954333]], [['X', 0.5388428111016207], ['X', 0.3854582854111752], ['X', 0.24740219691254894], ['Y', 0.42809868841322507], ['Y', 0.7251211001145814]], [['Y', 0.49891712790638976], ['X', 0.8776349233536156], ['X', 0.6438337625006677], ['Y', 0.6278499074736968], ['X', 0.4328487925096961]], [['X', 0.9854856029869957], ['X', 0.41511118523044344], ['X', 0.436280302269633], ['Y', 0.46445266810263974], ['Y', 0.2637629859522699]], [['X', 0.3170204593272211], ['Y', 0.8059591802591828], ['Y', 0.09068643593803549], ['Y', 0.6560813977176403], ['X', 0.01556024924927668]], [['Y', 0.5631862468944426], ['Y', 0.8620283753413414], ['X', 0.8419222440642119], ['Y', 0.11648757457560999], ['Y', 0.9167543867166604]]]
[[['X', 0.8594385281022687], ['Y', 0.5904933646172106], ['X', 0.9512624505023471], ['X', 0.47777043079777926], ['X', 0.2813932072125457]], [['Y', 0.029117303467189215], ['X', 0.6301756353589479], ['Y', 0.6910264587151815], ['Y', 0.2338299669355629], ['X', 0.914437024763901]], [['Y', 0.9731134126156002], ['Y', 0.954746657157659], ['Y', 0.30617702983061645], ['X', 0.6327943289997893], ['X', 0.45842060116292616]], [['X', 0.6908863326690682], ['X', 0.05148266310878047], ['X', 0.1742318846652825], ['X', 0.03757878060616959], ['Y', 0.6648011257950527]], [['Y', 0.03942608692342098], ['X', 0.9128966095010896], ['X', 0.21043526920966815], ['X', 0.5237851638421251], ['X', 0.9940809468018452]], [['Y', 0.14589172367153758], ['X', 0.250981026380221], ['Y', 0.33755586275737004], ['Y', 0.6018049498646647], ['Y', 0.8807913929343734]], [['Y', 0.8212953499613546], ['X', 0.8433717347927707], ['X', 0.33199383089140233], ['Y', 0.5457402227510816], ['Y', 0.6112870715915515]], [['X', 0.8188851825185725], ['Y', 0.32143371051240377], ['Y', 0.4112461282792851], ['Y', 0.08824201866478598], ['Y', 0.047639303369210184]], [['Y', 0.020731212032686797], ['X', 0.8777980929864795], ['Y', 0.4845928035201996], ['X', 0.2289833835004189], ['X', 0.6080738026323856]], [['Y', 0.5785990292905072], ['Y', 0.13691589515806835], ['X', 0.8029138488181353], ['X', 0.3597653419125839], ['Y', 0.1798764270221298]]]
[[['X', 0.9632525156391127], ['Y', 0.4860186790377279], ['Y', 0.800259155051372], ['Y', 0.1061596580505394], ['X', 0.9784415641705153]], [['X', 0.2822142296276191], ['Y', 0.550687604365784], ['X', 0.1417408650059181], ['X', 0.04335278237987683], ['Y', 0.8710201539851563]], [['X', 0.2969640150815037], ['X', 0.37732876001879956], ['X', 0.5300102039466916], ['Y', 0.23230943374651591], ['X', 0.4147897971404987]], [['X', 0.977961544868883], ['X', 0.4978189696726797], ['X', 0.7019421426319208], ['Y', 0.8082058880353395], ['X', 0.4188006827782613]], [['X', 0.8817992375342729], ['X', 0.21825209232420095], ['Y', 0.9770804403077561], ['X', 0.9934296924120269], ['X', 0.5726444735323781]], [['Y', 0.8946783710024976], ['X', 0.24441548194506435], ['Y', 0.7041685117573772], ['X', 0.8079133529859961], ['X', 0.6033510724243902]], [['Y', 0.8454161698227721], ['Y', 0.7609388475678186], ['Y', 0.34442919565339336], ['Y', 0.20937507440725445], ['X', 0.7485186343196445]], [['Y', 0.5185551145254433], ['Y', 0.14248072114317722], ['X', 0.8935000032481462], ['X', 0.22238785713916132], ['X', 0.17961944585796774]], [['Y', 0.08737617614975823], ['Y', 0.2570020019828412], ['Y', 0.5040280914954114], ['Y', 0.5528136063138014], ['X', 0.8534406668818766]], [['X', 0.6372599003897046], ['Y', 0.8039653724995677], ['Y', 0.9642171040891504], ['Y', 0.5480023406056485], ['Y', 0.142430537562243]]]
[[['Y', 0.4364236184478908], ['Y', 0.3497356505349348], ['X', 0.364570574406445], ['Y', 0.2673947074370484], ['X', 0.20656104185980628]], [['Y', 0.4384704414369305], ['Y', 0.1464941618632174], ['Y', 0.25578459336877846], ['X', 0.20772005971528962], ['Y', 0.4809816528681422]], [['X', 0.45270034146562743], ['Y', 0.9482255604607874], ['X', 0.47703526052532974], ['Y', 0.14917531671076723], ['Y', 0.9117714176720213]], [['X', 0.7828880819966781], ['X', 0.7881395195547372], ['Y', 0.5018835498691905], ['Y', 0.6597150997394593], ['Y', 0.489378329020173]], [['X', 0.6926988690403602], ['X', 0.8545500132090884], ['Y', 0.31259167796445386], ['Y', 0.712828273448359], ['X', 0.1713805453580658]], [['X', 0.4916129487944636], ['X', 0.24024070347300075], ['X', 0.2088564745978887], ['X', 0.25455790787125], ['X', 0.34868452634235136]], [['Y', 0.46473335550314143], ['Y', 0.8039246570466233], ['X', 0.5638616269810142], ['Y', 0.5850496471929162], ['Y', 0.2504157204317995]], [['X', 0.34837925593062014], ['Y', 0.7195033632706477], ['X', 0.2505980360828407], ['X', 0.5684751929040407], ['X', 0.6931693648810354]], [['X', 0.4736352911855244], ['Y', 0.20376397777328314], ['Y', 0.5385715515129834], ['Y', 0.5685630239653828], ['X', 0.9554376585698875]], [['X', 0.21002480956919922], ['Y', 0.7041779205850422], ['X', 0.11506663882516344], ['Y', 0.6537402093770138], ['Y', 0.44800778256917173]]]
[[['Y', 0.7070810494360037], ['X', 0.8138992937921772], ['Y', 0.9687460944222975], ['Y', 0.1502816265096566], ['Y', 0.32954777423625314]], [['Y', 0.18738461835447162], ['Y', 0.26024449959096585], ['Y', 0.028486067851111185], ['Y', 0.4942925089529814], ['X', 0.899107502560891]], [['Y', 0.20281251492990404], ['X', 0.9899319018337496], ['X', 0.06797860374010678], ['Y', 0.8022528390571433], ['Y', 0.33465410276972085]], [['Y', 0.11018277319975], ['Y', 0.46867352294689557], ['X', 0.7604535269410199], ['Y', 0.8724890880831225], ['X', 0.8456750494392812]], [['X', 0.8554270447500941], ['Y', 0.04258468277277172], ['X', 0.2980846454239743], ['Y', 0.9331221181585061], ['X', 0.8533218633003917]], [['X', 0.57160251141239], ['Y', 0.06937572053481966], ['X', 0.10861674331042837], ['Y', 0.8955866285814532], ['X', 0.5298029445589169]], [['X', 0.4384252364434308], ['Y', 0.17399777482082646], ['Y', 0.9307306336324154], ['X', 0.6488143650925206], ['Y', 0.2645289644689037]], [['Y', 0.6537902776409498], ['Y', 0.9918664614401707], ['X', 0.651306377302006], ['Y', 0.40923247234003024], ['X', 0.8100607204468017]], [['Y', 0.42085612125223004], ['Y', 0.6802869583902673], ['X', 0.6785140153948753], ['Y', 0.5030124902598017], ['Y', 0.29672744567851317]], [['X', 0.866602200562086], ['X', 0.35250146832995843], ['Y', 0.3007602897842674], ['Y', 0.8193651611556054], ['X', 0.9883391385955042]]]
[[['X', 0.13012540546630946], ['X', 0.9239212155107648], ['X', 0.38659120940367087], ['X', 0.48272360913811774], ['Y', 0.026869440640915343]], [['Y', 0.8440446136874916], ['X', 0.7637173004538269], ['Y', 0.5256166410874819], ['Y', 0.8238905870978223], ['X', 0.9719828556593229]], [['Y', 0.32360983170787994], ['X', 0.3033412547586839], ['X', 0.2653740722210228], ['X', 0.14239513799399484], ['Y', 0.7920875179324225]], [['X', 0.854409513587372], ['Y', 0.501401050937257], ['Y', 0.6996575766954054], ['X', 0.9035527510500292], ['X', 0.8053036786319956]], [['X', 0.4211053637638612], ['X', 0.43115001477862347], ['Y', 0.6783904131229181], ['X', 0.5107263887325639], ['X', 0.2822763252656022]], [['X', 0.773785072938941], ['Y', 0.48924506836947135], ['X', 0.7720123849937445], ['Y', 0.3979911378586144], ['Y', 0.5527254933205739]], [['X', 0.5294112535017776], ['Y', 0.0056465917013293065], ['X', 0.4524327694909269], ['Y', 0.3515417436138193], ['Y', 0.2189121030560225]], [['X', 0.8591731505958332], ['Y', 0.9462931551211474], ['Y', 0.1558356176293194], ['X', 0.030218564602793374], ['X', 0.09592156290313492]], [['Y', 0.4721471718006548], ['Y', 0.17719174962028472], ['Y', 0.5590073565397218], ['Y', 0.4195437277101727], ['Y', 0.5909066307426045]], [['Y', 0.32262925070611626], ['X', 0.17948224860488393], ['Y', 0.5297020919538347], ['X', 0.3113562332819855], ['Y', 0.5157985481712455]]]
[[['Y', 0.29837967330237114], ['Y', 0.9056004187664488], ['Y', 0.0897956882967218], ['X', 0.7886930224293238], ['X', 0.5756667328033899]], [['Y', 0.18626310601635254], ['X', 0.12802234982563365], ['Y', 0.30255244537270953], ['X', 0.5413986842153558], ['X', 0.16317050450023207]], [['X', 0.10192203677923384], ['Y', 0.7289726888875657], ['Y', 0.2999112795452714], ['Y', 0.6153247536799176], ['Y', 0.32489085789375693]], [['X', 0.8274893969823748], ['Y', 0.5340689278593449], ['Y', 0.32121626336883047], ['X', 0.7416483614222904], ['X', 0.04789547804041061]], [['X', 0.4056014876688677], ['Y', 0.6686181297542666], ['X', 0.2932364507931988], ['Y', 0.8303005229884075], ['Y', 0.45386722311509753]], [['X', 0.9788491576631568], ['Y', 0.5090481747304446], ['Y', 0.7670214388848987], ['Y', 0.2958707961495325], ['Y', 0.2884028424033853]], [['X', 0.789971362817623], ['X', 0.9307156831703025], ['X', 0.10334453498132734], ['Y', 0.7687649522366242], ['X', 0.7635431731987945]], [['Y', 0.24140715496619114], ['X', 0.06501505125758711], ['X', 0.9505801735443653], ['Y', 0.886872610253864], ['Y', 0.8479406379834764]], [['Y', 0.8576669441323256], ['Y', 0.8034278756264671], ['Y', 0.0995672216469673], ['X', 0.13345311447203956], ['X', 0.9718130049336052]], [['Y', 0.6751350779224088], ['Y', 0.23857944638812434], ['Y', 0.7969937802760768], ['X', 0.3587490360403812], ['X', 0.4377793181193885]]]
