[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.20864603825466332], ['X', 0.5942222537587913], ['Y', 0.6932364527845971], ['Y', 0.7041171234220815]], [['Y', 0.676247181954296], ['Y', 0.8342015934549719], ['X', 0.09632267914377657], ['X', 0.1782992392206818]], [['X', 0.6867549405458887], ['Y', 0.8177512649478988], ['Y', 0.0982248704803852], ['Y', 0.24799797474653473]], [['X', 0.7775318859917788], ['Y', 0.9396742247109207], ['X', 0.1777590366112004], ['X', 0.5821304460747436]], [['X', 0.8770695922847314], ['Y', 0.5056648392277401], ['Y', 0.6914477335303741], ['Y', 0.9007048693685257]], [['X', 0.7977603601987312], ['Y', 0.2177852509568431], ['X', 0.3258590542228301], ['Y', 0.3901419729945488]], [['Y', 0.253351489259525], ['X', 0.5403882944400963], ['Y', 0.7887460838702948], ['X', 0.7807849035596313]], [['Y', 0.9291691675235911], ['X', 0.030218208462594265], ['Y', 0.7867961179947902], ['Y', 0.3318541477408352]], [['Y', 0.3296464786187624], ['Y', 0.3812104020143019], ['Y', 0.04943150963348519], ['X', 0.03704055195666012]], [['Y', 0.5111900671882222], ['X', 0.30683261462577627], ['X', 0.8739522882084696], ['Y', 0.7138994669364027]], [['Y', 0.49481845697097093], ['X', 0.4115981004507717], ['X', 0.9271202193204701], ['Y', 0.6056240305168404]], [['Y', 0.43415458341893953], ['Y', 0.474281425861547], ['X', 0.2070503299857186], ['X', 0.020690846123859186]], [['X', 0.6776069818203001], ['X', 0.527825240391884], ['X', 0.4698804925856944], ['X', 0.610316114247208]], [['Y', 0.31809523104848936], ['Y', 0.5153375159415902], ['Y', 0.819876374147287], ['Y', 0.20686337252463682]], [['X', 0.4762542529646133], ['X', 0.8145499732370046], ['X', 0.0539497460544337], ['Y', 0.1974013285891033]], [['X', 0.7942160771893221], ['Y', 0.10386979057273904], ['X', 0.2223195918895584], ['X', 0.8749239143956264]], [['Y', 0.9363911356572493], ['Y', 0.6710786218752167], ['X', 0.3113968762380105], ['X', 0.4598633350502782]], [['X', 0.667799886913592], ['Y', 0.8331179987568934], ['Y', 0.13164660437260722], ['X', 0.5620880492282494]], [['Y', 0.3352833864554903], ['Y', 0.14776374242373025], ['X', 0.5715135370548964], ['X', 0.18590049357308458]], [['X', 0.7907664705169573], ['X', 0.9889761223841058], ['X', 0.6749839692754942], ['Y', 0.04810330641378191]]]
[[['X', 0.9539394738737823], ['X', 0.63576857886984], ['X', 0.3073146878398526], ['X', 0.10702231801884832]], [['X', 0.40072482779941576], ['Y', 0.3519184966703346], ['Y', 0.3006729175613444], ['X', 0.15950260755080692]], [['X', 0.3245500020380925], ['Y', 0.7097622288362487], ['X', 0.3076891648419524], ['X', 0.2989560045369507]], [['Y', 0.6997600869143116], ['X', 0.17240333913287698], ['Y', 0.03145256453170264], ['Y', 0.8096590062854235]], [['Y', 0.0522806448272739], ['X', 0.41063784094651434], ['X', 0.14833718652049], ['X', 0.3073812493579532]], [['X', 0.32694604163155727], ['Y', 0.6105877779564107], ['Y', 0.17190862283858543], ['X', 0.7862289962807145]], [['Y', 0.9128768007170167], ['Y', 0.3520003153845386], ['X', 0.6596793966713581], ['X', 0.2360646302135676]], [['X', 0.12170256121026035], ['X', 0.12709517047968355], ['Y', 0.8882794903603205], ['X', 0.3188746801049055]], [['X', 0.1130122540951275], ['Y', 0.8672910249082743], ['X', 0.7770162444172718], ['X', 0.37951488046241755]], [['Y', 0.620796364893368], ['Y', 0.028815816669905403], ['X', 0.21050361679913532], ['X', 0.031315566734484546]], [['Y', 0.24664795315455912], ['X', 0.1880685247543269], ['Y', 0.352926654359098], ['Y', 0.5490922130931912]], [['X', 0.6504659978885604], ['X', 0.18433225027807565], ['X', 0.740326481428294], ['X', 0.5333530804971588]], [['X', 0.3524944650185273], ['Y', 0.5690743436478946], ['Y', 0.14864004821708676], ['X', 0.8945690918749449]], [['Y', 0.6791987629318297], ['Y', 0.5717318556258131], ['Y', 0.6294585913240397], ['X', 0.08603487273606147]], [['Y', 0.4033665198609522], ['X', 0.4534120572609466], ['X', 0.5047739930888852], ['X', 0.09602866419740341]], [['X', 0.8015069079429618], ['X', 0.7459721184468612], ['X', 0.5941655065646015], ['Y', 0.23751465238542657]], [['X', 0.5433927158805405], ['Y', 0.39666455048088944], ['Y', 0.24612461570122657], ['X', 0.15497165073895602]], [['X', 0.4390621323277619], ['Y', 0.3182353120747562], ['Y', 0.17082555756292528], ['Y', 0.17564511095167912]], [['X', 0.16559950289466596], ['X', 0.7820033619966333], ['Y', 0.7459912865116897], ['Y', 0.23200464377449725]], [['Y', 0.6118467969855779], ['Y', 0.3549352123984605], ['Y', 0.2596763344135993], ['Y', 0.37485062519620804]]]
[[['X', 0.6716749501306716], ['X', 0.8226383781945882], ['X', 0.36644664063042653], ['X', 0.4051127241835114]], [['Y', 0.26240812860745155], ['X', 0.3799353594914666], ['Y', 0.8772672560232392], ['Y', 0.05530062187469342]], [['X', 0.04316575654289112], ['Y', 0.6617157991205082], ['X', 0.8505579710494088], ['Y', 0.7847073676502572]], [['Y', 0.02340038449492221], ['X', 0.07916720614758155], ['X', 0.7302854728649111], ['X', 0.3722966188654191]], [['Y', 0.13504171783030716], ['Y', 0.5513924614848456], ['Y', 0.8386540798910458], ['X', 0.48408166693851484]], [['Y', 0.86804718535726], ['X', 0.52234522009768], ['X', 0.9926245883287351], ['X', 0.44177095531980437]], [['Y', 0.7031964227394226], ['Y', 0.1162482036207122], ['Y', 0.8134724658166951], ['X', 0.1646598071828761]], [['Y', 0.7141953584528448], ['Y', 0.9731393868212226], ['X', 0.5756056462175186], ['Y', 0.2162447725705735]], [['X', 0.08422331022645835], ['Y', 0.8742606248461123], ['Y', 0.07029076775919552], ['X', 0.47038305041914286]], [['X', 0.4374054955248542], ['Y', 0.03694312768430519], ['Y', 0.7298081806394446], ['Y', 0.7155142392761115]], [['Y', 0.018088476457483127], ['Y', 0.7498124611788037], ['X', 0.7187264462444017], ['Y', 0.7236813166240441]], [['X', 0.5251929499848637], ['X', 0.8016956484047612], ['X', 0.5488539520010418], ['Y', 0.1423657036897208]], [['Y', 0.9145408402282093], ['Y', 0.3278599031993161], ['X', 0.16645404340032888], ['Y', 0.7573559646138955]], [['Y', 0.6902458199043757], ['Y', 0.6582518473321556], ['Y', 0.5898494443081889], ['Y', 0.6560414725150931]], [['X', 0.09879303642318038], ['Y', 0.7757299434928074], ['Y', 0.06979668053002519], ['Y', 0.9499694571555728]], [['X', 0.26539842207545816], ['X', 0.4436441036933092], ['Y', 0.05449094108370234], ['X', 0.27049501316793256]], [['X', 0.15074570310732494], ['Y', 0.21753267527806763], ['Y', 0.10941366392038954], ['X', 0.17917880400629216]], [['Y', 0.35408789547211406], ['Y', 0.9366172771780532], ['Y', 0.3846344518894633], ['X', 0.9572234914554141]], [['X', 0.7075388665474951], ['Y', 0.8613579265646574], ['Y', 0.522159197590484], ['Y', 0.9039734891096188]], [['X', 0.41179245682440935], ['Y', 0.8873027685888832], ['X', 0.9599647669725143], ['X', 0.5893148981078944]]]
[[['X', 0.1451596818384122], ['Y', 0.3651410332828344], ['X', 0.4814646939250391], ['Y', 0.8116989816563036]], [['X', 0.34289133720960485], ['Y', 0.3240159223288881], ['X', 0.9189107918038861], ['X', 0.3486033922936561]], [['Y', 0.8762698076025243], ['X', 0.24390491106613432], ['Y', 0.2074136292829567], ['X', 0.43195560918443476]], [['Y', 0.910342060608114], ['Y', 0.6132855164465082], ['Y', 0.16459093986765017], ['X', 0.7849344485971035]], [['X', 0.9180430549298972], ['X', 0.5269026835636701], ['X', 0.7579280714053809], ['X', 0.6450891611876669]], [['Y', 0.8448655449266403], ['Y', 0.6952945179029218], ['Y', 0.7393844769134112], ['Y', 0.4394617956821165]], [['X', 0.9767142572583355], ['X', 0.9416938260572211], ['X', 0.9740151357895469], ['X', 0.34476537646223915]], [['X', 0.4000801115566599], ['X', 0.36688209233469593], ['Y', 0.06171231465289462], ['Y', 0.0970862312872437]], [['X', 0.3625694357101792], ['Y', 0.606041066839783], ['X', 0.759154252634178], ['X', 0.13224281479896982]], [['X', 0.46148305290773306], ['X', 0.3902975944359971], ['Y', 0.7284456997758234], ['X', 0.2728213970030037]], [['X', 0.3012523033139368], ['X', 0.0920725943215639], ['X', 0.22091960932342591], ['Y', 0.302841929421253]], [['Y', 0.621323825899999], ['Y', 0.1267928109721902], ['Y', 0.31035647019346824], ['Y', 0.9023004248788282]], [['X', 0.6265220567224857], ['X', 0.44707599309409574], ['Y', 0.22909809717254326], ['X', 0.4199163987470891]], [['X', 0.2713301658888403], ['X', 0.4410833873544322], ['Y', 0.16001173285182568], ['Y', 0.45538904310054895]], [['Y', 0.6595809940769058], ['Y', 0.24547208730044878], ['Y', 0.6779592280236264], ['Y', 0.15078495658699953]], [['Y', 0.16679096560752227], ['Y', 0.36093154073735], ['Y', 0.06992517473805482], ['Y', 0.2440471389339871]], [['Y', 0.883187917681658], ['Y', 0.5931554921798032], ['X', 0.6075061601232381], ['Y', 0.7604100635950072]], [['Y', 0.693607160219915], ['X', 0.19213433394479384], ['Y', 0.6164146192937452], ['Y', 0.34439071428476964]], [['Y', 0.7964005922722238], ['Y', 0.982928273652838], ['X', 0.8996853628698402], ['X', 0.09790499048961321]], [['Y', 0.8235411092831951], ['Y', 0.6620938471681522], ['X', 0.9910751142840116], ['X', 0.3510589294835106]]]
[[['X', 0.7763526465317655], ['Y', 0.29906054188457254], ['X', 0.8799008922880146], ['X', 0.1622051290267028]], [['Y', 0.6245574243378508], ['Y', 0.2263507338994294], ['X', 0.841606225879001], ['Y', 0.9772082029255037]], [['Y', 0.8820971198493709], ['X', 0.6455915594496948], ['X', 0.11209423239255611], ['X', 0.07631131904152844]], [['X', 0.30587940503139865], ['Y', 0.397743581121379], ['Y', 0.20540018640515412], ['Y', 0.9565214349433703]], [['Y', 0.044984997940189286], ['Y', 0.2298772697416921], ['Y', 0.8751892397823503], ['Y', 0.5089590430419637]], [['Y', 0.42501333820687826], ['X', 0.8344117675137661], ['Y', 0.8875029801560494], ['X', 0.40659548821898606]], [['Y', 0.39752991607054977], ['X', 0.5401943223469322], ['X', 0.0027915578302034616], ['Y', 0.029540200841852715]], [['Y', 0.6021587677800018], ['X', 0.2859644695138711], ['Y', 0.09498166371706918], ['X', 0.7636673698198659]], [['Y', 0.9110225717985296], ['X', 0.305081294944448], ['X', 0.12037844113154117], ['Y', 0.9928630501243376]], [['X', 0.959121655873758], ['X', 0.6112663827590858], ['X', 0.6632816035395497], ['Y', 0.046201640123870846]], [['X', 0.9147360942224463], ['X', 0.43570721387555955], ['Y', 0.3431743488048983], ['Y', 0.08996880164478738]], [['X', 0.5244893595330992], ['Y', 0.3043463214119042], ['X', 0.17047976557547073], ['X', 0.9583756212099592]], [['X', 0.5925012991370838], ['X', 0.027668861620585794], ['X', 0.601900380412544], ['Y', 0.2707778613991195]], [['Y', 0.5189154203545675], ['X', 0.12062014256479259], ['X', 0.7600371477050624], ['X', 0.5647667846424861]], [['Y', 0.6343076931009788], ['Y', 0.3626525788786005], ['X', 0.11422864807748712], ['Y', 0.989232610021062]], [['Y', 0.15112286743748882], ['X', 0.938381011590388], ['X', 0.874623963360181], ['Y', 0.9222432509139477]], [['X', 0.2258597549157294], ['Y', 0.94533711203208], ['Y', 0.6402952262017796], ['X', 0.32647541609256525]], [['X', 0.8792276709739895], ['X', 0.5862494629967336], ['Y', 0.541311729461872], ['Y', 0.7830475113998503]], [['X', 0.06336382003981844], ['Y', 0.2246090749065245], ['Y', 0.32299311585052104], ['X', 0.8221989449907164]], [['X', 0.677470350997553], ['Y', 0.16912500418114507], ['Y', 0.4456832748687102], ['X', 0.8959539757445684]]]
[[['X', 0.40631906098561954], ['X', 0.2880000833689933], ['X', 0.8756280113502998], ['X', 0.29687712303092995]], [['X', 0.5993504305334447], ['Y', 0.28615957686712223], ['Y', 0.10454737841201678], ['X', 0.1332435126807493]], [['Y', 0.137926285668165], ['Y', 0.28586576858261004], ['X', 0.30749257700956056], ['Y', 0.048874033564208164]], [['Y', 0.20113253293841538], ['X', 0.7864488728549991], ['Y', 0.8562276431512996], ['X', 0.9763544104577412]], [['X', 0.6390108492452717], ['X', 0.4209004043217658], ['X', 0.6917472148744481], ['Y', 0.2603237143783038]], [['X', 0.4975528591675249], ['Y', 0.754829489589432], ['X', 0.3685617477839499], ['X', 0.0950370604725208]], [['X', 0.7737205209155288], ['X', 0.3829007939624649], ['Y', 0.5234894899945428], ['Y', 0.11664576505839941]], [['X', 0.9727591520284437], ['Y', 0.21104859112593977], ['X', 0.6943948820731822], ['X', 0.20496935716409304]], [['X', 0.9548714131158064], ['Y', 0.41662381612587274], ['X', 0.13116369790912996], ['Y', 0.7830227162979071]], [['X', 0.9623470979097724], ['X', 0.16102256012233285], ['Y', 0.5472842755491363], ['Y', 0.9387817392828276]], [['X', 0.048189274363790946], ['X', 0.08694163425957913], ['X', 0.007465636466881365], ['Y', 0.2450450506611066]], [['X', 0.7367063461858048], ['Y', 0.03448775978478513], ['Y', 0.8159612546914555], ['X', 0.5203351010551355]], [['X', 0.8549780718200906], ['Y', 0.13694760913314186], ['X', 0.5545869414061996], ['X', 0.6617430607804393]], [['X', 0.3464542974966104], ['Y', 0.5190682156825877], ['X', 0.09356822251699204], ['Y', 0.5345406615016044]], [['Y', 0.9566453013860471], ['Y', 0.36582721146436437], ['Y', 0.9896116433268906], ['Y', 0.6406459491216926]], [['Y', 0.477405515413699], ['Y', 0.07087593980954998], ['Y', 0.5471094573497937], ['Y', 0.24946687766783082]], [['X', 0.16964674093298837], ['Y', 0.6473712733639894], ['Y', 0.7411775959038642], ['X', 0.848571920424729]], [['X', 0.005335958003778174], ['Y', 0.9491769903483332], ['Y', 0.6821564186799876], ['Y', 0.6251512524125481]], [['X', 0.11130572768565317], ['Y', 0.4065866713337468], ['Y', 0.1602884762551493], ['X', 0.27931953481481775]], [['X', 0.2511505019455622], ['X', 0.19907645654866246], ['X', 0.8728830219014275], ['Y', 0.32420164588302636]]]
[[['Y', 0.026977913249815688], ['Y', 0.7860187635355202], ['X', 0.9515081156113535], ['X', 0.6095810473304387]], [['X', 0.5502715559136117], ['X', 0.4877553002647588], ['X', 0.49810699670892755], ['Y', 0.885067584162033]], [['X', 0.24913664829450743], ['X', 0.98518969748507], ['X', 0.058538020540330526], ['X', 0.6883765582400655]], [['X', 0.09324287632820882], ['X', 0.8400466380357262], ['X', 0.5449351269211016], ['X', 0.3774935890607961]], [['Y', 0.1934798933465699], ['X', 0.4814338246875647], ['Y', 0.9904073159211102], ['X', 0.8588931641746825]], [['X', 0.7311362366393577], ['X', 0.44568795297930275], ['Y', 0.5352329004696175], ['X', 0.9237215847469725]], [['Y', 0.23794384559668724], ['X', 0.8393158967319834], ['Y', 0.10109754808633109], ['Y', 0.08101996939717504]], [['Y', 0.5152398272306792], ['Y', 0.11251825280232308], ['X', 0.8025028004738857], ['X', 0.7677217251260029]], [['X', 0.8029881814482163], ['X', 0.4876956952082533], ['Y', 0.21008576583879068], ['Y', 0.48943503461944105]], [['Y', 0.7618592496706996], ['X', 0.23662435439242113], ['Y', 0.06350576346884218], ['X', 0.020500599059074864]], [['Y', 0.755452399846565], ['X', 0.7448832318828768], ['X', 0.38432993597522513], ['Y', 0.23157987966295335]], [['Y', 0.6232815070161367], ['Y', 0.07177500075348742], ['Y', 0.6035781484581081], ['Y', 0.5339881970539339]], [['Y', 0.5885215213473437], ['X', 0.708097922821322], ['Y', 0.7339260698401386], ['X', 0.6349700835163608]], [['X', 0.7061384323339917], ['X', 0.9319584862987375], ['Y', 0.7438848537698252], ['X', 0.6235716463192058]], [['X', 0.034081219030180354], ['Y', 0.6546418318997768], ['Y', 0.3392791727791461], ['X', 0.49534536244024785]], [['Y', 0.9018071805937723], ['X', 0.7152427273782964], ['X', 0.4979600025142795], ['Y', 0.5769522283074745]], [['X', 0.10960588004755512], ['X', 0.5757222500158545], ['X', 0.36408555971274426], ['Y', 0.5843871559679362]], [['X', 0.6190796929162548], ['X', 0.5579542360994152], ['X', 0.5958949511545146], ['Y', 0.3462109880727855]], [['Y', 0.7163632983910303], ['X', 0.6842776240100474], ['X', 0.8817168605681961], ['Y', 0.3131594131957949]], [['X', 0.7248447931004061], ['X', 0.8374406946470268], ['Y', 0.3884429609079031], ['Y', 0.3372304283208112]]]
[[['X', 0.5718700643009437], ['Y', 0.4540854403850346], ['X', 0.11913179457253742], ['X', 0.8213656574137864]], [['X', 0.49128432020712354], ['Y', 0.3346198933941241], ['Y', 0.004432339640400573], ['Y', 0.9292197236397017]], [['X', 0.4634956305790161], ['X', 0.086439773664862], ['X', 0.6778149611432753], ['X', 0.44773215982469494]], [['X', 0.8183685413271803], ['Y', 0.9036675854515178], ['Y', 0.07108857187534368], ['X', 0.6922847864844193]], [['Y', 0.1969969861371672], ['Y', 0.41867967663897987], ['X', 0.8884833742537546], ['X', 0.3273317904061396]], [['Y', 0.7166757905617555], ['X', 0.12979767747906146], ['Y', 0.4285750503372906], ['X', 0.8685226595332504]], [['Y', 0.78624428718399], ['Y', 0.08920247951975291], ['X', 0.3154163777733512], ['Y', 0.5400390073968214]], [['Y', 0.4116001869377066], ['X', 0.538781583938058], ['Y', 0.8675733977877506], ['X', 0.7974030996234585]], [['X', 0.15418567259275562], ['X', 0.9767020314239029], ['Y', 0.5073436255267701], ['Y', 0.9993501880304426]], [['X', 0.8459621085426511], ['X', 0.6489865083165586], ['X', 0.632337199634574], ['X', 0.24954637156917514]], [['Y', 0.592380014190662], ['Y', 0.05839582313550895], ['Y', 0.8561987770499027], ['X', 0.43029503195269014]], [['X', 0.5420074161693109], ['Y', 0.9450561797443522], ['X', 0.5346536270509339], ['Y', 0.26277929368387454]], [['X', 0.8724491525639233], ['X', 0.48416949701605805], ['Y', 0.37070874904155904], ['X', 0.06621294788881238]], [['Y', 0.8816919180571344], ['Y', 0.0115509165529738], ['Y', 0.46942979557155007], ['Y', 0.19992415582005751]], [['Y', 0.4217867581294631], ['X', 0.6535825237387716], ['Y', 0.3132442927339605], ['X', 0.2415943800822019]], [['Y', 0.5644840356986895], ['X', 0.0004283433004145243], ['Y', 0.6713745942725141], ['X', 0.9771899896816408]], [['X', 0.6452267612602257], ['X', 0.5584241280431959], ['X', 0.4580241004955411], ['X', 0.41165101311708396]], [['X', 0.8146651390680726], ['X', 0.28814718507208326], ['X', 0.07041532204940526], ['Y', 0.5875339040790272]], [['X', 0.7578006571972692], ['Y', 0.9696893064769672], ['Y', 0.020362648186639798], ['X', 0.3348846107886432]], [['Y', 0.5937184149589759], ['X', 0.593654888481668], ['X', 0.535979184916562], ['X', 0.6436450198399868]]]
[[['Y', 0.8002440521807515], ['Y', 0.7274724330411476], ['X', 0.004453801425287174], ['Y', 0.3571879269118472]], [['Y', 0.6259220418733867], ['Y', 0.5484986053374453], ['X', 0.3127166393270797], ['Y', 0.5379119237439716]], [['Y', 0.7075498539838129], ['Y', 0.2701529895271554], ['Y', 0.957377873288562], ['Y', 0.013886473926426723]], [['X', 0.5785368758735788], ['X', 0.387414720084609], ['X', 0.2580482128954177], ['Y', 0.5783978999883097]], [['Y', 0.5475057950494062], ['X', 0.9263404277609308], ['X', 0.0439515435166401], ['Y', 0.1258914674852457]], [['X', 0.700439496442019], ['X', 0.4555160024975088], ['X', 0.4752472794040028], ['Y', 0.3827547874634405]], [['Y', 0.12725084007073773], ['X', 0.9640577660882227], ['X', 0.06534003537909183], ['Y', 0.5101622323672547]], [['Y', 0.2630251589392353], ['X', 0.9459534676012417], ['X', 0.8219167503977628], ['X', 0.0963813295830942]], [['X', 0.39485380128847447], ['X', 0.9852715606441909], ['Y', 0.3235642039293798], ['Y', 0.41633420791215214]], [['X', 0.08735277162449351], ['X', 0.3337815690930268], ['X', 0.6614093522500316], ['X', 0.2672109836678679]], [['X', 0.12308683684351829], ['Y', 0.6059057877528868], ['Y', 0.7861231073036039], ['Y', 0.5192806413321153]], [['Y', 0.05457428539155651], ['X', 0.27819810741051676], ['Y', 0.901076118870029], ['Y', 0.47394506331552944]], [['X', 0.14253053840382557], ['X', 0.9295184693469379], ['X', 0.3491978515375236], ['Y', 0.7836145632597966]], [['Y', 0.55943496824594], ['Y', 0.6580774274647946], ['Y', 0.11266801802257909], ['Y', 0.07098927050905524]], [['Y', 0.14604316917040416], ['Y', 0.7607103539329151], ['X', 0.16201997844199612], ['X', 0.6986379349837413]], [['X', 0.7566563210873887], ['Y', 0.225749588327815], ['Y', 0.6845543337510978], ['Y', 0.7858376654127077]], [['X', 0.6463393266430288], ['Y', 0.04864682028545786], ['Y', 0.4351989775850569], ['Y', 0.9764682657932401]], [['X', 0.2953954754730107], ['X', 0.014189856291322522], ['Y', 0.9099868717844269], ['X', 0.6082685166313848]], [['X', 0.7448698287267694], ['Y', 0.216773437916147], ['Y', 0.8824226544225565], ['X', 0.5691006495844354]], [['Y', 0.44483710391219156], ['X', 0.001216352202816462], ['X', 0.7719161771289917], ['Y', 0.10294625324588469]]]
[[['Y', 0.3026770787008347], ['X', 0.17608096419828878], ['Y', 0.8106790861776557], ['Y', 0.9240190607671772]], [['X', 0.8302026454854056], ['X', 0.2401433763442664], ['X', 0.7240993416177071], ['Y', 0.9655085638767662]], [['X', 0.7635711184606498], ['Y', 0.5920443894136976], ['Y', 0.7075436532747987], ['X', 0.12841476265021157]], [['Y', 0.4986758543869648], ['Y', 0.7999995814999243], ['Y', 0.8589240437043091], ['Y', 0.4111146048168278]], [['Y', 0.512592298120608], ['Y', 0.3308562991852436], ['Y', 0.6149593375370458], ['Y', 0.6892166716540229]], [['X', 0.15628099406261708], ['Y', 0.20833817928889709], ['X', 0.7703833424319158], ['Y', 0.3516176454523704]], [['Y', 0.029883909967305833], ['X', 0.013343298604226783], ['Y', 0.4100746532313695], ['X', 0.9154253319438482]], [['X', 0.3380696467760599], ['Y', 0.35030591178873605], ['X', 0.5317113578667794], ['X', 0.5166675846616503]], [['X', 0.0024073702895164306], ['Y', 0.07899851248987366], ['Y', 0.6906638288268295], ['Y', 0.7576042626614273]], [['Y', 0.7466379003650229], ['X', 0.9873769407771776], ['X', 0.1780986905232943], ['X', 0.4002974851130793]], [['X', 0.6246210686436586], ['X', 0.5627971123359755], ['Y', 0.9929948528058717], ['X', 0.48520777136426974]], [['Y', 0.7179192912931134], ['Y', 0.04572120016724046], ['X', 0.07427496662200361], ['Y', 0.7263054010408693]], [['Y', 0.4441084512306507], ['X', 0.15364002974592283], ['X', 0.3361250082477021], ['X', 0.6449080716007733]], [['X', 0.0979246041107753], ['X', 0.5333676405183452], ['X', 0.5179274157510873], ['Y', 0.9123329613017519]], [['Y', 0.30890531305174596], ['Y', 0.27208652239445463], ['Y', 0.8850524389717672], ['Y', 0.8917350116675934]], [['Y', 0.17651557522661765], ['Y', 0.023906451457719524], ['X', 0.40121851446224377], ['X', 0.7761613402642368]], [['Y', 0.4498336693930579], ['Y', 0.3660184535098181], ['Y', 0.649099325317693], ['X', 0.5561607218034166]], [['Y', 0.64109753490519], ['Y', 0.4446576089977772], ['Y', 0.08369027889522374], ['X', 0.6871693638741444]], [['X', 0.1820922896654582], ['X', 0.7455070897092674], ['Y', 0.8826631150955768], ['Y', 0.6577419489852426]], [['X', 0.2910727820265603], ['X', 0.5742937787591359], ['Y', 0.2560077230040715], ['Y', 0.7683984841276137]]]
