[{'B': 0.28426057809494965, 'F': 0.40915946752885163}, {'B': -0.3017800318235484, 'F': -0.3973189044531246}, {'A': 0.4049174883306006, 'D': 0.4526525265301453}, {'A': -0.37634226518703323, 'D': -0.4623773860134516}, {'A': 0.29327659709198256, 'E': 0.2144790963616987}, {'A': -0.3547395448631764, 'E': -0.4968137394335564}, {'B': 0.2797178197324414, 'F': 0.397661510567996}, {'B': -0.4945210070457857, 'F': -0.5123593728652055}, {'A': 0.19521380217610002, 'D': 0.17497912806707416}, {'A': -0.41329263410984385, 'D': -0.5155875602783009}]
[{'A': 0.344100156908811, 'D': 0.3528301803445705}, {'A': -0.3178089174649236, 'D': -0.3552155134132871}, {'A': 0.13801821561576266, 'D': 0.16163235276048465}, {'A': -0.2792315680974967, 'D': -0.4697242577710531}, {'B': 0.09215724866256625, 'F': 0.42215816185198773}, {'B': -0.3932541495974704, 'F': -0.45453929747340616}, {'A': 0.027243456907840025, 'F': 0.49559365997755706}, {'A': -0.469294871278902, 'F': -0.5584568935237627}, {'A': 0.4741397454252008, 'E': 0.3330302283406804}, {'A': -0.4302002331479136, 'E': -0.4848792569911639}]
[{'C': 0.37189204792212766, 'F': 0.335168711302816}, {'C': -0.39711403545776697, 'F': -0.34342749502241715}, {'A': 0.38767732172537117, 'F': 0.015099241689549736}, {'A': -0.3874333561538264, 'F': -0.32282202662092396}, {'B': 0.029785080652813878, 'F': 0.08403977586008038}, {'B': -0.39420007381803224, 'F': -0.48192215622572304}, {'A': 0.4278694886562746, 'E': 0.016993956420185974}, {'A': -0.4301604231197925, 'E': -0.5382096164032694}, {'A': 0.03854494820331367, 'F': 0.057924937614387384}, {'A': -0.33762402446595374, 'F': -0.49731889137554064}]
[{'A': 0.3457844381892437, 'D': 0.4869785508328669}, {'A': -0.3231422784315587, 'D': -0.4543822684435791}, {'A': 0.08249352076901256, 'D': 0.2135722215400357}, {'A': -0.2548873083256851, 'D': -0.4377052018686794}, {'C': 0.3273912413751328, 'F': 0.44925629612482315}, {'C': -0.5075776722400676, 'F': -0.45017746273899933}, {'C': 0.28114752321799724, 'F': 0.0857364260668605}, {'C': -0.4994171568651364, 'F': -0.42876636751610536}, {'A': 0.044949099101041, 'E': 0.41742200119499834}, {'A': -0.4902844447296407, 'E': -0.5220101372883736}]
[{'A': 0.49398256852648736, 'D': 0.33710404699327284}, {'A': -0.45869663330646987, 'D': -0.3485194558579607}, {'A': 0.09668165003793106, 'E': 0.3252430414730538}, {'A': -0.253748678527489, 'E': -0.45634434091782883}, {'C': 0.2819842657496367, 'F': 0.116076694660811}, {'C': -0.4674986384550613, 'F': -0.4657795311098528}, {'A': 0.4539364142612173, 'D': 0.24810809736500666}, {'A': -0.4831285161719709, 'D': -0.5143427860461935}, {'C': 0.2065638113028792, 'F': 0.14472374810795896}, {'C': -0.48935141859330267, 'F': -0.5226333681673798}]
[{'B': 0.22704492906857499, 'F': 0.05717276217671213}, {'B': -0.248657391814864, 'F': -0.15835530133652828}, {'B': 0.15606152501563458, 'F': 0.05546271919186879}, {'B': -0.2859442488362534, 'F': -0.3253784821930416}, {'A': 0.42353879739737477, 'D': 0.36254767995157944}, {'A': -0.41369600016876407, 'D': -0.4586574473783558}, {'A': 0.09816304919847485, 'D': 0.463099522632558}, {'A': -0.3222725563817414, 'D': -0.5084327790220169}, {'C': 0.04555324844026948, 'F': 0.10674881304788725}, {'C': -0.47284545687253443, 'F': -0.5009714061897822}]
[{'B': 0.19607778874225257, 'F': 0.1332395738151842}, {'B': -0.22146165586296548, 'F': -0.18926904454170226}, {'C': 0.178670492498468, 'F': 0.037254124142134026}, {'C': -0.3195622991159084, 'F': -0.30182786452982646}, {'A': 0.1326865737666913, 'D': 0.05292254311793443}, {'A': -0.3623143063789238, 'D': -0.4095748611937426}, {'A': 0.36482401062335845, 'D': 0.3217433479185248}, {'A': -0.3824900963429149, 'D': -0.5136038064037218}, {'C': 0.08861195061339555, 'F': 0.3156842527759972}, {'C': -0.5209586255312131, 'F': -0.5020982493086618}]
[{'A': 0.2557358797228399, 'E': 0.36046017135158903}, {'A': -0.2421329533144873, 'E': -0.37069552400208744}, {'C': 0.1587036198941399, 'F': 0.011155218260800126}, {'C': -0.31488817659047247, 'F': -0.22507451768061254}, {'A': 0.09173242218600075, 'D': 0.013294964122135378}, {'A': -0.3806548617780962, 'D': -0.3755861728167887}, {'C': 0.45519698517377793, 'F': 0.01341333891077845}, {'C': -0.5137204824201663, 'F': -0.5027976815038651}, {'B': 0.4321609040569611, 'F': 0.1196419182232345}, {'B': -0.5001554247552893, 'F': -0.5118538767984203}]
[{'A': 0.17936872438050805, 'E': 0.4921485405146699}, {'A': -0.23907396961972585, 'E': -0.4812215709725501}, {'B': 0.2643689754964794, 'F': 0.3163540890688917}, {'B': -0.34435250788458216, 'F': -0.34457253801469356}, {'A': 0.15565055027700192, 'D': 0.11882919388820928}, {'A': -0.3298675928210526, 'D': -0.3673463076198582}, {'A': 0.26080507442259343, 'D': 0.2631611590713519}, {'A': -0.35715905509392426, 'D': -0.48305069400326484}, {'A': 0.36583752120463986, 'E': 0.4167155361055605}, {'A': -0.40767069459845107, 'E': -0.5463637728081402}]
[{'B': 0.1116393442037048, 'F': 0.36931703835279345}, {'B': -0.17705862824952617, 'F': -0.3659000830894171}, {'A': 0.16331417154076056, 'E': 0.018203177953396044}, {'A': -0.2946423519660606, 'E': -0.34703140254725673}, {'A': 0.15064395357596688, 'E': 0.024782629923244204}, {'A': -0.3244212934381268, 'E': -0.41868618830371884}, {'B': 0.20400431343653175, 'F': 0.3268885164220557}, {'B': -0.44813088285862385, 'F': -0.4504921347813164}, {'B': 0.15650922570874115, 'F': 0.4029227291120886}, {'B': -0.4890792690858184, 'F': -0.48674621073547647}]
[{'B': 0.42996390827076447, 'F': 0.18769315398452985}, {'B': -0.43210982275166376, 'F': -0.23251002346475674}, {'A': 0.2573936295541712, 'E': 0.44868780717547097}, {'A': -0.3206205726148487, 'E': -0.4903233189510097}, {'A': 0.13766899789294357, 'F': 0.20030497812208148}, {'A': -0.32355373709857244, 'F': -0.3344538784355566}, {'B': 0.4420371471591548, 'F': 0.07876997459032065}, {'B': -0.49937830060828103, 'F': -0.44237284260943716}, {'C': 0.11052799265950847, 'F': 0.18721056060338098}, {'C': -0.4620643341835181, 'F': -0.4861239466857648}]
