[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'C': 0.09715213318130389, 'F': 0.4102317382440037}, {'C': -0.07274401844761388, 'F': -0.395644891049968}, {'C': 0.01918382523530554, 'F': 0.055567275182440645}, {'C': -0.0348865591172057, 'F': -0.08803226416528236}, {'A': 0.12820368061678533, 'E': 0.27634321024864367}, {'A': -0.1376088157032831, 'E': -0.275605668776175}, {'B': 0.36964184610928996, 'F': 0.33361565293884715}, {'B': -0.36761957130910505, 'F': -0.3861815826959854}, {'B': 0.25651791310258654, 'F': 0.4127777871846884}, {'B': -0.2709797131551696, 'F': -0.4929966174869428}, {'C': 0.3121231658544982, 'F': 0.42156522183460654}, {'C': -0.3417241672336976, 'F': -0.5686492562456853}, {'C': 0.20575232225273316, 'F': 0.038212534811712606}, {'C': -0.24322304465107616, 'F': -0.17660183676139793}, {'B': 0.40497559959483953, 'F': 0.2195073521081422}, {'B': -0.4030133159793219, 'F': -0.39429905172086105}, {'C': 0.17590979180107552, 'F': 0.4333682849237725}, {'C': -0.18430738986420828, 'F': -0.6220140011860197}, {'A': 0.21460851576689888, 'D': 0.40427303594765224}, {'A': -0.21008049170007864, 'D': -0.41989808201855605}, {'A': 0.2554292651991384, 'D': 0.28479986123215056}, {'A': -0.27308962175632173, 'D': -0.3446144225930838}, {'B': 0.32347968126288934, 'F': 0.0007135083991606228}, {'B': -0.3244391771554626, 'F': -0.318045893583694}, {'A': 0.13647249631770775, 'D': 0.037791402225056836}, {'A': -0.12572956308411806, 'D': -0.17294229623764912}, {'C': 0.13621175576178546, 'F': 0.1335692893727421}, {'C': -0.21674048331738366, 'F': -0.23529833085359195}, {'A': 0.3560131798279089, 'E': 0.26535138393211927}, {'A': -0.32518609217725286, 'E': -0.28794316376177903}, {'A': 0.48646752210362126, 'D': 0.22509300112415043}, {'A': -0.45593260360251964, 'D': -0.4540034683438643}, {'B': 0.148562283943999, 'F': 0.09389381615773018}, {'B': -0.1978328681331375, 'F': -0.31041676305144295}, {'B': 0.04042997927763303, 'F': 0.4521079392639035}, {'B': -0.17046342838319906, 'F': -0.6124602857475011}, {'C': 0.05169414062161176, 'F': 0.4038622247684149}, {'C': -0.19117504816538589, 'F': -0.46651574133260526}, {'B': 0.054885575071518033, 'F': 0.4676883375324186}, {'B': -0.24368275488789243, 'F': -0.4761043205296093}]
[{'C': 0.040652005318141116, 'F': 0.13315829259160716}, {'C': -0.04029026036144125, 'F': -0.13297716332049325}, {'A': 0.20685266795340768, 'D': 0.1337145516510007}, {'A': -0.2192565090112438, 'D': -0.15484049406593434}, {'A': 0.16380345556324616, 'E': 0.15171641637252986}, {'A': -0.1493019337593379, 'E': -0.14646018377236159}, {'B': 0.034396292089075575, 'F': 0.13963180683430254}, {'B': -0.03768493836796308, 'F': -0.14429482532180046}, {'B': 0.16985914461642826, 'F': 0.4268961283550093}, {'B': -0.16795159030623244, 'F': -0.43915119889504944}, {'C': 0.31468063680168606, 'F': 0.2653329044930603}, {'C': -0.3165296464907454, 'F': -0.2680050640654971}, {'B': 0.47334350449397095, 'F': 0.18751994954203505}, {'B': -0.4639539915764834, 'F': -0.1759966553710769}, {'C': 0.19849504179545613, 'F': 0.12042230781977065}, {'C': -0.19673687839477547, 'F': -0.11082468660445946}, {'C': 0.12461930029765728, 'F': 0.05076432857819141}, {'C': -0.13219040528075915, 'F': -0.04725637196376148}, {'B': 0.305462522711352, 'F': 0.40337363445518937}, {'B': -0.30266162172748606, 'F': -0.4080063967417092}, {'A': 0.40511881261452315, 'D': 0.35305192214071635}, {'A': -0.42186849613854144, 'D': -0.3388195977283471}, {'B': 0.11154076332435797, 'F': 0.15292422923345067}, {'B': -0.11980658341801492, 'F': -0.14501995065764425}, {'A': 0.4223365799929451, 'E': 0.16735167738338808}, {'A': -0.3996709417178694, 'E': -0.17900424212452382}, {'B': 0.41409480768356993, 'F': 0.10481802731272427}, {'B': -0.40401386137696765, 'F': -0.11449829409740038}, {'C': 0.27946036522696655, 'F': 0.29635688325838105}, {'C': -0.2632796948444827, 'F': -0.3007018506537771}, {'A': 0.35341612842425324, 'E': 0.04876004952706681}, {'A': -0.31766726905107484, 'E': -0.028480000455265064}, {'B': 0.44689550550738577, 'F': 0.09642187106178685}, {'B': -0.4514286260361127, 'F': -0.0807430383393609}, {'A': 0.11670848467145822, 'D': 0.286780705081171}, {'A': -0.11539919469626815, 'D': -0.25848889271411346}, {'A': 0.3037073344966441, 'E': 0.19939742793150866}, {'A': -0.29116942797301754, 'E': -0.22323272527111915}, {'B': 0.49111598951181734, 'F': 0.4101202434460396}, {'B': -0.4828029014406007, 'F': -0.3855017059025998}]
[{'A': 0.2803756985845834, 'E': 0.3546197108448941}, {'A': -0.2838737787775156, 'E': -0.36273120346149285}, {'A': 0.1823358171901413, 'D': 0.3949418450920248}, {'A': -0.1801947115271186, 'D': -0.3936253971830448}, {'A': 0.45585934602278727, 'E': 0.24921719676043091}, {'A': -0.44626913809958024, 'E': -0.25318331110663506}, {'B': 0.26201496159823484, 'F': 0.14334748304094486}, {'B': -0.25496134476578114, 'F': -0.14788738635738394}, {'A': 0.45642844093422896, 'D': 0.37414636363469406}, {'A': -0.4591442488311177, 'D': -0.35710178120827146}, {'A': 0.45819567013136625, 'E': 0.3854005554418391}, {'A': -0.43915119889504944, 'E': -0.37523543110534274}, {'A': 0.07227878095746304, 'E': 0.28201420748240286}, {'A': -0.07274401844761388, 'E': -0.2518433737649866}, {'A': 0.22134390022446193, 'D': 0.4621981728336613}, {'A': -0.21266289854404308, 'D': -0.45464669891229487}, {'B': 0.3799949099151224, 'F': 0.49608351489736424}, {'B': -0.405346403921374, 'F': -0.4910861581860247}, {'A': 0.05801463556997383, 'F': 0.4589194534749559}, {'A': -0.062148688227555336, 'F': -0.4703543411772588}, {'B': 0.13047610211072203, 'F': 0.19106561314827702}, {'B': -0.09368455333216015, 'F': -0.1759966553710769}, {'B': 0.35169858018564915, 'F': 0.26420386128116546}, {'B': -0.35710178120827146, 'F': -0.239053926582811}, {'B': 0.21839028734163074, 'F': 0.13932197066938556}, {'B': -0.25848889271411346, 'F': -0.14283430173195966}, {'B': 0.12450332362233918, 'F': 0.4285438351642889}, {'B': -0.1628228290862526, 'F': -0.4205552312469383}, {'A': 0.2990864570313758, 'F': 0.2831180613680362}, {'A': -0.3018787528646188, 'F': -0.2781049075486034}, {'A': 0.447980298814961, 'E': 0.26516702726361496}, {'A': -0.440771486679438, 'E': -0.23244945039660683}, {'C': 0.4046555191234483, 'F': 0.11641774256525406}, {'C': -0.4093339061557141, 'F': -0.10988790451281019}, {'C': 0.35245072946240036, 'F': 0.31213397226934353}, {'C': -0.3524923924507798, 'F': -0.3134829447687355}, {'B': 0.24536300651154963, 'F': 0.045007141331078415}, {'B': -0.3244391771554626, 'F': -0.03768493836796308}, {'B': 0.35768199754799146, 'F': 0.4416992958603259}, {'B': -0.3503537535067715, 'F': -0.4189117027766588}]
[{'A': 0.08409650255725065, 'D': 0.0144420292430546}, {'A': -0.09033447060173311, 'D': -0.020135041633377492}, {'A': 0.31337956652089055, 'D': 0.11414048013057998}, {'A': -0.3191800350538381, 'D': -0.10108262410425989}, {'A': 0.2878566099823448, 'D': 0.3721886045184664}, {'A': -0.3061677226743537, 'D': -0.3549784381258896}, {'C': 0.25628854080513125, 'F': 0.30330747498614613}, {'C': -0.24959765587531396, 'F': -0.3046128170896905}, {'A': 0.4774313242000803, 'E': 0.07762620158149858}, {'A': -0.5012732429400653, 'E': -0.0807430383393609}, {'A': 0.29776937348774035, 'F': 0.37573162755061124}, {'A': -0.32294209876844837, 'F': -0.3783291419286753}, {'B': 0.42245676852469966, 'F': 0.29758018011915954}, {'B': -0.4189117027766588, 'F': -0.29476916115454443}, {'B': 0.022977710088979808, 'F': 0.016245837118232687}, {'B': -0.05332576879688875, 'F': -0.03184426647332069}, {'B': 0.39025649425385156, 'F': 0.3359785456021872}, {'B': -0.4093339061557141, 'F': -0.36796745873278003}, {'B': 0.02876582215674378, 'F': 0.1061818423920658}, {'B': -0.055202039289670685, 'F': -0.11893757182931064}, {'A': 0.4959325342045513, 'F': 0.13507719569373233}, {'A': -0.5092322810658788, 'F': -0.15415821500363008}, {'A': 0.2974638412915505, 'E': 0.46230105341449923}, {'A': -0.334801593846929, 'E': -0.4687554823306451}, {'B': 0.143749518199842, 'F': 0.22232379813652065}, {'B': -0.1376088157032831, 'F': -0.26586504294148844}, {'A': 0.3495672767181737, 'F': 0.24002749553123498}, {'A': -0.32853407966765835, 'F': -0.31614985193291895}, {'A': 0.24059348012353854, 'E': 0.2600713604875762}, {'A': -0.2522906370220993, 'E': -0.27518750819940474}, {'A': 0.13751230497596212, 'E': 0.1488936566885013}, {'A': -0.15887756789763044, 'E': -0.17900424212452382}, {'B': 0.29651623650525316, 'F': 0.3762150266611105}, {'B': -0.27224711772249194, 'F': -0.3820940345780112}, {'A': 0.010771565911984915, 'D': 0.4504319536425213}, {'A': -0.09146441779039051, 'D': -0.4478829441026597}, {'C': 0.1336743788897501, 'F': 0.38396856457356354}, {'C': -0.16020251603189112, 'F': -0.39126367808650614}, {'A': 0.28480833979127534, 'E': 0.37848278782009265}, {'A': -0.3546238750639331, 'E': -0.3672715158843952}]
[{'B': 0.4920308285519448, 'F': 0.1366978340880044}, {'B': -0.5070033825130577, 'F': -0.12489975898532779}, {'A': 0.1255262985894443, 'D': 0.27827629375857954}, {'A': -0.11893757182931064, 'D': -0.2875380783642511}, {'A': 0.4487760354971629, 'E': 0.3001661467468687}, {'A': -0.472271985704751, 'E': -0.3046128170896905}, {'A': 0.1786159647701867, 'D': 0.2339179372033925}, {'A': -0.15552001887141728, 'D': -0.23340221949967527}, {'C': 0.4007813291093766, 'F': 0.47155610869302067}, {'C': -0.4056792716209678, 'F': -0.4700346307152121}, {'C': 0.046008014561155275, 'F': 0.3792360018600975}, {'C': -0.049361801501267115, 'F': -0.3683151788134032}, {'A': 0.17603453334106106, 'D': 0.34470552201314214}, {'A': -0.16604516815290737, 'D': -0.3296453903200781}, {'B': 0.4708744348726279, 'F': 0.13277741847774227}, {'B': -0.4661956450722879, 'F': -0.15209447880081362}, {'A': 0.22753767124009328, 'E': 0.0447319292505618}, {'A': -0.17660183676139793, 'E': -0.0348865591172057}, {'A': 0.42076221098670574, 'E': 0.44501521644984465}, {'A': -0.4453001875059753, 'E': -0.4342805608406703}, {'A': 0.3322527035466497, 'E': 0.11495464887120532}, {'A': -0.35921832264473486, 'E': -0.08803226416528234}, {'A': 0.1263650430735666, 'F': 0.00728561997853161}, {'A': -0.14501995065764425, 'F': -0.014236437406239656}, {'A': 0.42760647662926965, 'E': 0.27636526506163095}, {'A': -0.4475602923853546, 'E': -0.2395200330327707}, {'A': 0.3690312131161227, 'F': 0.06173752924771625}, {'A': -0.3759239852344152, 'F': -0.06987843697656992}, {'A': 0.128830335017878, 'D': 0.2689709095283034}, {'A': -0.11449829409740038, 'D': -0.2838737787775156}, {'A': 0.029595523795932388, 'D': 0.3572793098897381}, {'A': -0.0450534136444121, 'D': -0.3658776009314224}, {'C': 0.2655442112142531, 'F': 0.433135796093926}, {'C': -0.2772736652826706, 'F': -0.4277617879838116}, {'A': 0.26926955649290035, 'E': 0.4269716575342973}, {'A': -0.2671506062033802, 'E': -0.38957292183289555}, {'A': 0.15196898842805234, 'D': 0.3951932257849497}, {'A': -0.12572956308411803, 'D': -0.38787891240623684}, {'B': 0.1382177512938712, 'F': 0.398644466310375}, {'B': -0.18604525278428632, 'F': -0.3996709417178694}]
[{'B': 0.1693122964535559, 'F': 0.19086658819525704}, {'B': -0.177806665896128, 'F': -0.19397336804135668}, {'B': 0.332603997239108, 'F': 0.4103685208373911}, {'B': -0.31766726905107484, 'F': -0.4056792716209678}, {'B': 0.13309559932028991, 'F': 0.4363042482762154}, {'B': -0.1391205288499736, 'F': -0.43590578315102524}, {'B': 0.050633710743072935, 'F': 0.27863369259057114}, {'B': -0.0604860159847835, 'F': -0.29675581829099573}, {'C': 0.10485181570121005, 'F': 0.049273212255839194}, {'C': -0.10894339271593415, 'F': -0.05332576879688875}, {'B': 0.3782839204908149, 'F': 0.3637080695358492}, {'B': -0.3861815826959854, 'F': -0.3888957121782786}, {'C': 0.4421710070145746, 'F': 0.055939246907217965}, {'C': -0.4365553956285226, 'F': -0.10108262410425989}, {'A': 0.05247082468388581, 'E': 0.04745680370926847}, {'A': -0.05701719943679198, 'E': -0.07550274426003284}, {'B': 0.32851014152399555, 'F': 0.2861773407636695}, {'B': -0.3438931761361602, 'F': -0.3769556716586277}, {'A': 0.17250169980247748, 'D': 0.3847638486498065}, {'A': -0.17108617952237568, 'D': -0.3990011045036111}, {'B': 0.3263006124672829, 'F': 0.004565073057334945}, {'B': -0.3084902114181941, 'F': -0.1831407096699858}, {'A': 0.2818409736962386, 'E': 0.1481937936454249}, {'A': -0.2875380783642511, 'E': -0.2838737787775156}, {'A': 0.27739902063082045, 'E': 0.26079571520060696}, {'A': -0.2846909861606677, 'E': -0.27393020236374777}, {'C': 0.23709750886044745, 'F': 0.46078434380232}, {'C': -0.22519890061842543, 'F': -0.7777557703508287}, {'A': 0.3820165858447093, 'D': 0.20152901920266847}, {'A': -0.3848212825627695, 'D': -0.4020117805352613}, {'C': 0.07827463489674091, 'F': 0.262150256581169}, {'C': -0.08685888278344157, 'F': -0.683090853283508}, {'A': 0.32029303637902945, 'D': 0.18103760910259903}, {'A': -0.3244391771554626, 'D': -0.4929966174869428}, {'A': 0.011991560779384847, 'F': 0.27527488097160724}, {'A': -0.020135041633377492, 'F': -0.795698342801003}, {'A': 0.4361906194691453, 'F': 0.44482853253751475}, {'A': -0.45464669891229487, 'F': -0.5022281874004033}, {'A': 0.17523945427160076, 'F': 0.2094499524767814}, {'A': -0.20055009032628948, 'F': -0.5550229093595533}]
[{'A': 0.3283769723025124, 'D': 0.23859901067053269}, {'A': -0.31462770572649046, 'D': -0.23858708782191498}, {'A': 0.008954685013409791, 'E': 0.24460278141281822}, {'A': -0.0348865591172057, 'E': -0.2540735380470901}, {'B': 0.4735186742293825, 'F': 0.16401221753431777}, {'B': -0.4850339218857244, 'F': -0.15278524554254555}, {'A': 0.24947998469329724, 'F': 0.27409983667538673}, {'A': -0.2726686113617417, 'F': -0.29754790470442144}, {'A': 0.4336299857100261, 'D': 0.39305011637889126}, {'A': -0.4475602923853546, 'D': -0.3892343823342353}, {'A': 0.16183607931549138, 'E': 0.1065998944730594}, {'A': -0.16020251603189112, 'E': -0.11267583229416762}, {'A': 0.44925857504017047, 'D': 0.44018583314974}, {'A': -0.43850263903681597, 'D': -0.43558087557935743}, {'A': 0.2225140496662541, 'E': 0.03885259377292871}, {'A': -0.22715097534282122, 'E': -0.06689226522869787}, {'B': 0.3732651220456293, 'F': 0.41799598252481834}, {'B': -0.39058776171304316, 'F': -0.4346057429579924}, {'A': 0.35338660634351227, 'E': 0.19853761248553736}, {'A': -0.3289047733430828, 'E': -0.25094697749901473}, {'A': 0.48744326013653033, 'E': 0.43225042710487177}, {'A': -0.4958618549162761, 'E': -0.5057298873936367}, {'A': 0.156912536071948, 'D': 0.4836332122361351}, {'A': -0.15754242542404437, 'D': -0.4687554823306451}, {'B': 0.11807016449005919, 'F': 0.20412625990355832}, {'B': -0.14283430173195966, 'F': -0.24914660710578526}, {'A': 0.3180769220154521, 'E': 0.3173931072744078}, {'A': -0.3069431902573198, 'E': -0.32518609217725286}, {'A': 0.05569878021738367, 'D': 0.3322512036875739}, {'A': -0.05138169328349398, 'D': -0.34136188813438134}, {'C': 0.4578714329938999, 'F': 0.30796340618699364}, {'C': -0.45303826686442744, 'F': -0.32704871272726593}, {'C': 0.40009817690922705, 'F': 0.40374627044698064}, {'C': -0.39598104765170994, 'F': -0.4514286260361126}, {'A': 0.12901041265139895, 'E': 0.3262047322676751}, {'A': -0.13836660510366539, 'E': -0.31690914671649245}, {'C': 0.17592977643241842, 'F': 0.4820479738565935}, {'C': -0.17232559143714948, 'F': -0.46715583223853674}, {'A': 0.23952170296477915, 'E': 0.27760128504456016}, {'A': -0.23529833085359195, 'E': -0.27476887848053055}]
[{'C': 0.41455328679248343, 'F': 0.41256598912020725}, {'C': -0.4109910194897174, 'F': -0.4109910194897174}, {'A': 0.258878496479372, 'E': 0.10403593934996236}, {'A': -0.2450577630750414, 'E': -0.1010826241042599}, {'A': 0.017139733482096575, 'F': 0.15800359120465496}, {'A': -0.0348865591172057, 'F': -0.15484049406593434}, {'A': 0.3418172283621108, 'D': 0.09978761602742892}, {'A': -0.334801593846929, 'D': -0.10508384887379403}, {'C': 0.03994097852321271, 'F': 0.16830762298270197}, {'C': -0.028480000455265064, 'F': -0.1753896037421984}, {'A': 0.3613459961815295, 'E': 0.2293609486527836}, {'A': -0.36343162753352704, 'E': -0.22812184149038922}, {'A': 0.2598119564220527, 'E': 0.3253518154581569}, {'A': -0.27182513842910155, 'E': -0.34244805539912526}, {'C': 0.0592474646089417, 'F': 0.15776953390149057}, {'C': -0.0450534136444121, 'F': -0.1575424254240444}, {'A': 0.18326073112085783, 'D': 0.10712811559455376}, {'A': -0.1871959008173164, 'D': -0.10894339271593415}, {'A': 0.23722719173597184, 'F': 0.31693631004029343}, {'A': -0.2513954884217715, 'F': -0.31728835383158466}, {'C': 0.17510023654411722, 'F': 0.2756806042022134}, {'C': -0.1831407096699858, 'F': -0.26197976086890934}, {'A': 0.08060700937291743, 'D': 0.3062655135740998}, {'A': -0.12489975898532779, 'D': -0.30030885078703234}, {'A': 0.3523318316153803, 'E': 0.473879539840205}, {'A': -0.4205552312469383, 'E': -0.47386924948855363}, {'A': 0.16962306294071228, 'F': 0.07469460602353345}, {'A': -0.15070418398485544, 'F': -0.07946471512016974}, {'B': 0.11699676556018596, 'F': 0.004408784195337412}, {'B': -0.12066963319591081, 'F': -0.0}, {'A': 0.19983918807817058, 'D': 0.14761046181604665}, {'A': -0.1753896037421984, 'D': -0.16411866944523779}, {'A': 0.17046506556863017, 'D': 0.20521394201676196}, {'A': -0.16668283850660018, 'D': -0.23244945039660683}, {'C': 0.26182034655910147, 'F': 0.003888612448753548}, {'C': -0.23529833085359195, 'F': -0.03768493836796308}, {'A': 0.4695051497311863, 'F': 0.06037914136214406}, {'A': -0.46651574133260526, 'F': -0.08446446718496115}, {'A': 0.4043943922285614, 'D': 0.10143131015353174}, {'A': -0.4162774325283956, 'D': -0.14429482532180044}]
[{'B': 0.193940329429724, 'F': 0.20807684075627014}, {'B': -0.1950828648300621, 'F': -0.2131761952614279}, {'B': 0.20358727415696848, 'F': 0.49622414971681167}, {'B': -0.1883403444270349, 'F': -0.5082769897602999}, {'A': 0.3306589242297869, 'D': 0.03304335057655278}, {'A': -0.3337007635759154, 'D': -0.0450534136444121}, {'A': 0.08435984073148656, 'E': 0.3771903992265277}, {'A': -0.07816593193095626, 'E': -0.37109099328823875}, {'A': 0.40775531400501064, 'D': 0.2581214347846158}, {'A': -0.39328838440550223, 'D': -0.2423015384762436}, {'A': 0.12616101700062043, 'D': 0.34390215703521687}, {'A': -0.13453768562940274, 'D': -0.3510674387164458}, {'B': 0.1525409910382266, 'F': 0.15186504265634043}, {'B': -0.14356629312870633, 'F': -0.16983861711566164}, {'B': 0.41880264745545104, 'F': 0.35284721315106976}, {'B': -0.3993360807672137, 'F': -0.3888957121782786}, {'B': 0.40150209205253096, 'F': 0.026285662821039557}, {'B': -0.3735113391312601, 'F': -0.07946471512016973}, {'A': 0.37797591838259126, 'D': 0.0965280341574955}, {'A': -0.3976600364879127, 'D': -0.12066963319591079}, {'C': 0.322061303548854, 'F': 0.3318093622799338}, {'C': -0.3333333333333334, 'F': -0.3669232917982731}, {'A': 0.37921609531406, 'D': 0.06244907781542042}, {'A': -0.4179245269394031, 'D': -0.1117539336360897}, {'A': 0.20195022099861631, 'F': 0.16711069399823858}, {'A': -0.1994670476850955, 'F': -0.18430738986420828}, {'A': 0.3566891717803584, 'F': 0.3989406545747292}, {'A': -0.33991051759534185, 'F': -0.3630815038866913}, {'A': 0.25742872587989224, 'F': 0.2382297497697744}, {'A': -0.26928292679466964, 'F': -0.26197976086890934}, {'A': 0.4705282914164045, 'E': 0.3761338162290171}, {'A': -0.4875827653122464, 'E': -0.4076742630022433}, {'A': 0.43848167869124516, 'F': 0.27098646202397864}, {'A': -0.4139676274347119, 'F': -0.3073304327033904}, {'A': 0.1903178363812829, 'E': 0.07938306982111237}, {'A': -0.2141996665428075, 'E': -0.13297716332049325}, {'A': 0.0006776097308399676, 'F': 0.4035679223900663}, {'A': -0.049361801501267115, 'F': -0.37247500332559574}, {'C': 0.029710835498525434, 'F': 0.004504116839203265}, {'C': -0.04725637196376148, 'F': -0.11082468660445946}]
[{'C': 0.07005087305577368, 'F': 0.1290876797811767}, {'C': -0.05332576879688875, 'F': -0.15070418398485544}, {'B': 0.31276592982339746, 'F': 0.2235566262740527}, {'B': -0.3210645681173844, 'F': -0.25496134476578114}, {'C': 0.22689519141574732, 'F': 0.3284749975531376}, {'C': -0.21623433176811846, 'F': -0.3138648343969118}, {'A': 0.39605796470269905, 'D': 0.2646615739437135}, {'A': -0.3848212825627695, 'D': -0.25318331110663506}, {'A': 0.11595583136010051, 'E': 0.3494392139884031}, {'A': -0.09258095207677297, 'E': -0.35745500614769193}, {'A': 0.30930769170259603, 'F': 0.2181371164497407}, {'A': -0.281411912582453, 'F': -0.19618688915704885}, {'C': 0.24796333543304955, 'F': 0.4106039960044218}, {'C': -0.2540735380470901, 'F': -0.37454626076354275}, {'C': 0.3944717535234417, 'F': 0.07334276333552392}, {'C': -0.40833842747064064, 'F': -0.04029026036144125}, {'B': 0.21776103589251466, 'F': 0.41325766886422177}, {'B': -0.2192565090112438, 'F': -0.40368045545816394}, {'B': 0.22054949356818798, 'F': 0.34073084412961724}, {'B': -0.20799497271834036, 'F': -0.34280966622376896}, {'B': 0.016753285215127145, 'F': 0.20159167475218587}, {'B': -0.03768493836796308, 'F': -0.20108972015992818}, {'A': 0.3881413575826023, 'F': 0.12154513152300722}, {'A': -0.37489092326628926, 'F': -0.12737380163572548}, {'A': 0.03941901350100069, 'E': 0.33434250894784645}, {'A': -0.04029026036144125, 'E': -0.3366315006384496}, {'A': 0.06675153396250072, 'E': 0.20135712488916185}, {'A': -0.07132537856102253, 'E': -0.2100804917000787}, {'A': 0.05249521209209379, 'D': 0.4680049169339153}, {'A': -0.049361801501267115, 'D': -0.48312166786169813}, {'A': 0.28100801756684796, 'F': 0.4200446777590859}, {'A': -0.28058782156687917, 'F': -0.3953086136627519}, {'B': 0.3175490754902918, 'F': 0.12029618120099367}, {'B': -0.31041676305144295, 'F': -0.14429482532180044}, {'A': 0.35021390042778305, 'F': 0.16416098766411213}, {'A': -0.34713200371054154, 'F': -0.1784063513814328}, {'A': 0.3936784476792868, 'E': 0.4669187670113565}, {'A': -0.395644891049968, 'E': -0.44594621087321956}, {'B': 0.330737411142208, 'F': 0.4987983534131892}, {'B': -0.32704871272726593, 'F': -0.5386101051193862}]
