[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'F': 0.060458355378203536, 'I': 0.2599149905139543}, {'C': -0.0, 'I': -0.2441417753461602}, {'D': 0.3495811667454343, 'E': 0.38251275505909627}, {'B': -0.31080112365240053, 'F': -0.23952003303277067}, {'A': 0.18154240091951185, 'J': 0.28347794347363375}, {'A': -0.4063446887639048, 'J': -0.36203006950165784}, {'A': 0.4522724127757551, 'J': 0.3850753465075478}, {'C': -0.46171054122585353, 'G': -0.5479273697704371}, {'B': 0.2447923901622353, 'G': 0.09403245581040312}, {'D': -0.5095507295604323, 'H': -0.512735793199755}, {'D': 0.3463324710988572, 'H': 0.3562488200719151}, {'C': -0.5095507295604323, 'G': -0.5706057388577526}, {'C': 0.16162919103937712, 'G': 0.3892514278415131}, {'C': -0.4681157195707401, 'G': -0.4293942611422476}, {'B': 0.26467353765719925, 'G': 0.2569515866838674}, {'C': -0.4872642068002451, 'G': -0.3861815826959851}, {'F': 0.40500952311984795, 'I': 0.22152092670886347}, {'E': -0.503183151915873, 'J': -0.5350850864964299}, {'C': 0.323027300199129, 'E': 0.23461286412385712}, {'C': -0.5286867060602577, 'E': -0.503183151915873}, {'D': 0.05147498201278186, 'F': 0.40995563901204524}, {'F': -0.5063666222132699, 'I': -0.5903344706017332}, {'D': 0.4715795421166149, 'H': 0.33815218290116483}, {'A': -0.4552897430704916, 'H': -0.4552897430704916}, {'D': 0.326887678547413, 'H': 0.09294027924422853}, {'C': -0.46491491350357006, 'I': -0.5382894587741466}, {'G': 0.42558447282676076, 'H': 0.2574387708011588}, {'A': -0.5254920318654769, 'J': -0.5031831519158732}, {'D': 0.3820708935285937, 'E': 0.18230417271009586}, {'A': -0.39967094171786915, 'I': -0.5543767725372999}, {'D': 0.16855583727714363, 'F': 0.3173817544101265}, {'B': -0.5414977350912052, 'F': -0.4488505765480784}, {'B': 0.24187344540873124, 'J': 0.2620030736733972}, {'C': -0.51911007093064, 'E': -0.5000000000000001}, {'C': 0.11546784643657057, 'G': 0.09507403347667087}, {'A': -0.49363337778673, 'H': -0.5063666222132699}, {'A': 0.13184201009508445, 'H': 0.2905292442994618}, {'B': -0.4777000710107983, 'J': -0.5063666222132701}, {'G': 0.46544846128332656, 'H': 0.1821180982223583}, {'A': -0.4872642068002451, 'H': -0.4293942611422476}]
[{'C': 0.4172448625969988, 'I': 0.2866075800059826}, {'C': -0.39631708397254184, 'E': -0.17046342838319897}, {'B': 0.4675626723463281, 'J': 0.4937892821314328}, {'B': -0.4326535986400606, 'F': -0.3069431902573197}, {'B': 0.14505423038773957, 'J': 0.21338518278967344}, {'D': -0.32219191762353194, 'F': -0.3514239780533167}, {'B': 0.4225393744581851, 'J': 0.21625397245019445}, {'G': -0.5576097766970968, 'H': -0.4872642068002451}, {'E': 0.35200150034974526, 'J': 0.48574480111071466}, {'D': -0.5608488011049507, 'F': -0.4745079681345232}, {'E': 0.25014307249085926, 'J': 0.4404098518723344}, {'F': -0.4195693767448337, 'I': -0.503183151915873}, {'D': 0.11746597679310679, 'F': 0.13084018023695565}, {'G': -0.4063446887639048, 'H': -0.3442539081395484}, {'B': 0.17966733559092324, 'G': 0.4743943495352684}, {'G': -0.48088992906936, 'H': -0.4745079681345233}, {'A': 0.4346340919666393, 'J': 0.3585909522563019}, {'F': -0.43590578315102513, 'I': -0.47131329393974236}, {'D': 0.11063917660965833, 'E': 0.10851726108098156}, {'D': -0.43915119889504933, 'F': -0.512735793199755}, {'D': 0.13904287255788345, 'E': 0.07469214009413624}, {'A': -0.4520726302295631, 'I': -0.6070487527304654}, {'C': 0.13372393325571358, 'I': 0.11889634251738028}, {'C': -0.4423902233029033, 'E': -0.4585022649087949}, {'C': 0.06528491366767038, 'I': 0.15946878745726092}, {'A': -0.5063666222132699, 'I': -0.48088992906936}, {'E': 0.37309221532640297, 'J': 0.43242602848010886}, {'D': -0.4745079681345232, 'E': -0.49681684808412685}, {'B': 0.2754400525840875, 'F': 0.15567094601160034}, {'F': -0.6003290582821308, 'I': -0.5382894587741466}, {'D': 0.12435592326586477, 'F': 0.3182254550735445}, {'B': -0.5254920318654768, 'F': -0.5479273697704369}, {'A': 0.2647823233771046, 'J': 0.47214313777071526}, {'B': -0.5095507295604323, 'F': -0.35851355476404245}, {'A': 0.10668781917991267, 'H': 0.19278187593593032}, {'A': -0.5576097766970968, 'J': -0.496816848084127}, {'A': 0.23206150360855676, 'H': 0.25168903545429727}, {'D': -0.4840778667633397, 'E': -0.48088992906936}, {'B': 0.34182692106884455, 'F': 0.1990555377172385}, {'B': -0.39631708397254184, 'G': -0.5870237047298529}]
[{'E': 0.25017987756753035, 'J': 0.161168119732148}, {'E': -0.1939733680413566, 'J': -0.2251989006184253}, {'B': 0.18109503948755967, 'J': 0.10007700846262224}, {'D': -0.15754242542404434, 'F': -0.0450534136444121}, {'B': 0.09279601133384885, 'G': 0.22149949827070659}, {'A': -0.24869491484071343, 'I': -0.2300534561626159}, {'D': 0.14273576369154056, 'E': 0.3679191115992551}, {'B': -0.2300534561626159, 'G': -0.28713258625741256}, {'D': 0.07099462592263513, 'H': 0.2906493122587839}, {'C': -0.29912773221667316, 'E': -0.4777000710107983}, {'D': 0.13980167360382084, 'E': 0.28579079166667015}, {'C': -0.3549784381258894, 'G': -0.35851355476404245}, {'B': 0.17431033376335164, 'G': 0.19810821481140167}, {'D': -0.36552869554745376, 'H': -0.34784940276303394}, {'G': 0.3671332770466401, 'H': 0.3259969873051516}, {'D': -0.512735793199755, 'H': -0.35851355476404245}, {'A': 0.16619957335103924, 'H': 0.29923050349384495}, {'A': -0.6138184173040149, 'I': -0.4162774325283954}, {'G': 0.11484991099998614, 'H': 0.26097396633851777}, {'D': -0.4585022649087948, 'F': -0.496816848084127}, {'C': 0.44928725063974306, 'E': 0.14633500028696103}, {'B': -0.46491491350357017, 'G': -0.4326535986400606}, {'A': 0.1557086084798926, 'H': 0.22312558334659832}, {'B': -0.51911007093064, 'G': -0.47131329393974236}, {'G': 0.18463903018738237, 'H': 0.15512187061646548}, {'B': -0.48726420680024496, 'G': -0.53188428042926}, {'C': 0.12383290099735755, 'I': 0.18075890574441383}, {'C': -0.426127379182172, 'I': -0.5837225674716048}, {'G': 0.1449346089748042, 'H': 0.23244470167541598}, {'C': -0.46171054122585353, 'I': -0.57714744645905}, {'A': 0.26196117674256925, 'J': 0.08132864361728867}, {'E': -0.5350850864964299, 'J': -0.5222999289892019}, {'A': 0.2422177433449315, 'I': 0.11496655129241737}, {'F': -0.4777000710107983, 'I': -0.6309898804344546}, {'D': 0.3305961465420168, 'F': 0.08659355186825521}, {'D': -0.48088992906936, 'E': -0.5969866840206783}, {'D': 0.40100962752594943, 'F': 0.28987432175380873}, {'E': -0.5063666222132699, 'J': -0.4904492704395678}, {'D': 0.23527790208488258, 'E': 0.0509412692320823}, {'G': -0.4745079681345232, 'H': -0.5447102569295084}]
[{'C': 0.37580303562543144, 'E': 0.2405867567254269}, {'C': -0.39631708397254195, 'G': -0.17046342838319897}, {'C': 0.062397905156964716, 'I': 0.41071951126226164}, {'D': -0.2911694279730175, 'H': -0.33699676902764597}, {'D': 0.1616834225076843, 'F': 0.20223741856557254}, {'F': -0.28713258625741256, 'I': -0.31080112365240053}, {'G': 0.08872343481556938, 'H': 0.4229448515744575}, {'D': -0.4423902233029033, 'F': -0.3895729218328954}, {'B': 0.3400527164433377, 'J': 0.3785623804143657}, {'E': -0.4129762952701471, 'J': -0.4293942611422476}, {'C': 0.13449605230828499, 'E': 0.15937889885208845}, {'A': -0.40301331597932166, 'H': -0.42285255354095}, {'B': 0.45345189912211326, 'F': 0.3654929769642102}, {'F': -0.51911007093064, 'I': -0.4681157195707401}, {'B': 0.18134933924647567, 'G': 0.05010027356518426}, {'D': -0.48088992906936, 'H': -0.4872642068002452}, {'D': 0.4753876919109812, 'F': 0.2963468869301901}, {'B': -0.5286867060602576, 'J': -0.4745079681345232}, {'C': 0.4627103765732887, 'E': 0.07858110168892643}, {'C': -0.4326535986400606, 'I': -0.44885057654807825}, {'G': 0.2536408535828311, 'H': 0.17223849685373455}, {'B': -0.43915119889504933, 'J': -0.48088992906936}, {'D': 0.26190075411140634, 'H': 0.17288837793511147}, {'F': -0.5414977350912052, 'I': -0.43915119889504933}, {'G': 0.23679755597599433, 'H': 0.3343991890670515}, {'C': -0.4777000710107983, 'E': -0.48088992906936}, {'A': 0.19973670441687824, 'H': 0.368322629642861}, {'F': -0.5673464013599395, 'I': -0.4904492704395678}, {'B': 0.45877214185189524, 'G': 0.06625566287407396}, {'D': -0.4713132939397423, 'E': -0.4872642068002451}, {'G': 0.27433669559473794, 'H': 0.41534487275935067}, {'A': -0.48088992906936, 'I': -0.5286867060602577}, {'B': 0.18973155741791936, 'J': 0.4191666258266711}, {'D': -0.496816848084127, 'F': -0.41627743252839533}, {'C': 0.4388481486688611, 'I': 0.4172148084248839}, {'D': -0.3724750033255955, 'H': -0.5447102569295085}, {'B': 0.3409194907114831, 'F': 0.3398736094521602}, {'C': -0.5414977350912054, 'G': -0.5000000000000001}, {'D': 0.4860095285518802, 'F': 0.34818107555532546}, {'A': -0.5222999289892019, 'J': -0.503183151915873}]
[{'A': 0.4197183025220368, 'J': 0.4171101201104425}, {'D': -0.426127379182172, 'E': -0.29516723530086664}, {'A': 0.17993440478503891, 'J': 0.41941172408519617}, {'A': -0.5543767725373, 'J': -0.2486949148407135}, {'D': 0.35115647877060885, 'F': 0.49794061872274925}, {'G': -0.5479273697704371, 'H': -0.426127379182172}, {'F': 0.22442411609103147, 'I': 0.491217931927868}, {'B': -0.5837225674716048, 'G': -0.47131329393974236}, {'D': 0.2424043998053036, 'F': 0.21829796777204263}, {'A': -0.512735793199755, 'I': -0.4872642068002451}, {'A': 0.1395427497336522, 'J': 0.3198738500550685}, {'D': -0.5706057388577525, 'E': -0.5576097766970968}, {'C': 0.07181782104265316, 'I': 0.18930347968562827}, {'C': -0.51911007093064, 'I': -0.4488505765480784}, {'A': 0.08355298929324406, 'J': 0.4692164389907499}, {'C': -0.5479273697704371, 'E': -0.4552897430704916}, {'B': 0.15025286824394304, 'J': 0.24524701249627706}, {'A': -0.4777000710107983, 'H': -0.48407786676333964}, {'A': 0.12195805157496974, 'J': 0.38417666851646187}, {'A': -0.4777000710107983, 'J': -0.4745079681345233}, {'F': 0.34430723177149775, 'I': 0.46802855666016646}, {'B': -0.53188428042926, 'G': -0.5543767725373}, {'A': 0.3074675688843708, 'H': 0.2668574477669137}, {'C': -0.4777000710107983, 'E': -0.43590578315102513}, {'D': 0.4028134103061037, 'H': 0.129455428339765}, {'F': -0.5804306232551663, 'I': -0.4423902233029033}, {'D': 0.4842196642244673, 'H': 0.4166344895760778}, {'E': -0.5479273697704369, 'J': -0.4872642068002451}, {'B': 0.3840164865546132, 'F': 0.3237408316632437}, {'A': -0.496816848084127, 'I': -0.57714744645905}, {'A': 0.3899694601091533, 'H': 0.2138437391725364}, {'B': -0.46171054122585353, 'F': -0.4617105412258535}, {'B': 0.13041021047454265, 'F': 0.2817931109043234}, {'D': -0.5511494234519217, 'H': -0.4904492704395677}, {'F': 0.05012970249612512, 'I': 0.4430005806456801}, {'G': -0.39631708397254184, 'H': -0.48088992906936}, {'A': 0.3218433041540964, 'H': 0.35917156486690144}, {'C': -0.5706057388577526, 'G': -0.48088992906936}, {'B': 0.0789933940049544, 'J': 0.3488876901275625}, {'C': -0.5095507295604323, 'G': -0.4904492704395677}]
[{'G': 0.10091000850774005, 'H': 0.08899927920361497}, {'A': -0.06376856085851985, 'H': -0.0}, {'C': 0.1813863818190023, 'E': 0.40008177666074707}, {'D': -0.14356629312870628, 'H': -0.2830548747991473}, {'C': 0.2862621654406388, 'I': 0.3149884608360749}, {'D': -0.32593193612447635, 'F': -0.39631708397254184}, {'E': 0.22105489307310144, 'J': 0.355394765282349}, {'C': -0.4063446887639047, 'G': -0.5254920318654769}, {'B': 0.32493220884479546, 'J': 0.2554292915965581}, {'A': -0.4585022649087949, 'J': -0.5382894587741466}, {'E': 0.4226623028824499, 'J': 0.4062473876058245}, {'A': -0.4520726302295631, 'I': -0.4585022649087948}, {'G': 0.17558022881014201, 'H': 0.3315932649902983}, {'D': -0.4488505765480784, 'F': -0.4681157195707401}, {'C': 0.20168170472264124, 'I': 0.11046089773535417}, {'C': -0.5350850864964299, 'G': -0.496816848084127}, {'D': 0.3681868930333886, 'H': 0.19029630018310062}, {'B': -0.4326535986400606, 'J': -0.4456232274627001}, {'B': 0.4251790392055976, 'G': 0.3265078408429775}, {'B': -0.512735793199755, 'F': -0.496816848084127}, {'A': 0.13315134901329606, 'H': 0.17933636911138823}, {'B': -0.5447102569295084, 'J': -0.5673464013599395}, {'B': 0.08587500133230339, 'G': 0.2953875901949873}, {'B': -0.5222999289892017, 'F': -0.4326535986400606}, {'A': 0.3480414576918587, 'I': 0.10539763782304049}, {'A': -0.4745079681345232, 'I': -0.4904492704395677}, {'B': 0.07344090694027332, 'J': 0.49368335895670723}, {'D': -0.5063666222132699, 'H': -0.4423902233029033}, {'F': 0.28070199668403756, 'I': 0.24007614524906096}, {'D': -0.3861815826959853, 'E': -0.4520726302295631}, {'A': 0.44191538794380736, 'H': 0.20333777899689498}, {'D': -0.5870237047298529, 'H': -0.5511494234519217}, {'A': 0.35702589546240643, 'H': 0.26468176167898894}, {'F': -0.4585022649087948, 'I': -0.5706057388577526}, {'A': 0.15554612938838253, 'J': 0.45110205719594404}, {'D': -0.5159221332366605, 'E': -0.5254920318654769}, {'A': 0.17192578983905088, 'H': 0.2950897142135634}, {'C': -0.4713132939397423, 'G': -0.5870237047298529}, {'A': 0.12730401545651815, 'I': 0.44031077807745705}, {'C': -0.5000000000000001, 'G': -0.4681157195707401}]
[{'F': 0.11035273538169854, 'I': 0.12490458390960528}, {'D': -0.07816593193095625, 'E': -0.07816593193095625}, {'A': 0.18730330555738, 'J': 0.3958001768683263}, {'A': -0.18834034442703482, 'J': -0.33699676902764597}, {'A': 0.29942594413632273, 'J': 0.10433298920752443}, {'B': -0.24414177534616024, 'F': -0.2911694279730174}, {'D': 0.11600250101264596, 'H': 0.19477508804998928}, {'D': -0.1994670476850954, 'E': -0.27476887848053044}, {'C': 0.3220664675351044, 'G': 0.174563992875097}, {'A': -0.3549784381258895, 'J': -0.27476887848053044}, {'G': 0.48263646923858217, 'H': 0.08848596147870053}, {'F': -0.32593193612447635, 'I': -0.4096655293982669}, {'E': 0.26024391122729346, 'J': 0.22191624450641628}, {'B': -0.3724750033255955, 'J': -0.435905783151025}, {'A': 0.24963292210258908, 'I': 0.3494911603343267}, {'D': -0.4713132939397423, 'E': -0.5159221332366603}, {'C': 0.10722761816592147, 'G': 0.338500281978192}, {'B': -0.34063665547711713, 'G': -0.5511494234519217}, {'A': 0.4567147581594899, 'I': 0.16311685214921762}, {'C': -0.42285255354095, 'G': -0.4872642068002451}, {'D': 0.27949458433335395, 'H': 0.4070719838064076}, {'D': -0.41956937674483386, 'F': -0.4552897430704916}, {'A': 0.3019339300531083, 'J': 0.10336554065323747}, {'A': -0.4456232274627001, 'I': -0.4423902233029033}, {'D': 0.10799274348997451, 'F': 0.13544849375812298}, {'B': -0.3690101195655454, 'F': -0.44885057654807825}, {'B': 0.0924403646192469, 'J': 0.14941723830026105}, {'A': -0.496816848084127, 'I': -0.4840778667633397}, {'C': 0.1988480272776149, 'G': 0.49177916437917574}, {'B': -0.587023704729853, 'G': -0.46171054122585353}, {'C': 0.19522112976036288, 'G': 0.10254262362937848}, {'D': -0.53188428042926, 'E': -0.4681157195707401}, {'C': 0.0690043879514106, 'I': 0.42330707846370436}, {'A': -0.426127379182172, 'H': -0.5222999289892017}, {'A': 0.35959894891283695, 'J': 0.31463436714330933}, {'E': -0.564094216848975, 'J': -0.42612737918217186}, {'C': 0.37559013969453514, 'G': 0.21834154319992483}, {'A': -0.4681157195707401, 'H': -0.4162774325283954}, {'C': 0.34221826457026916, 'G': 0.2979635990233091}, {'D': -0.496816848084127, 'E': -0.496816848084127}]
[{'B': 0.137160061307314, 'F': 0.37064229315650066}, {'F': -0.3549784381258895, 'I': -0.10108262410425989}, {'D': 0.18303540395743967, 'H': 0.45943809308685296}, {'A': -0.170463428383199, 'H': -0.5000000000000001}, {'B': 0.44020132631917763, 'J': 0.36136134148889204}, {'A': -0.2951672353008665, 'H': -0.34784940276303394}, {'D': 0.07742951161946358, 'E': 0.3274474762021207}, {'B': -0.4293942611422476, 'J': -0.253183311106635}, {'C': 0.3521126134312225, 'G': 0.46258136135796285}, {'A': -0.5095507295604322, 'J': -0.43915119889504933}, {'E': 0.2967407204123939, 'J': 0.21940889555122617}, {'C': -0.33333333333333337, 'G': -0.4585022649087949}, {'B': 0.37202383443430426, 'F': 0.21403635930384257}, {'B': -0.4520726302295631, 'J': -0.4552897430704916}, {'D': 0.2307265449387066, 'F': 0.13826497071309252}, {'A': -0.4129762952701471, 'I': -0.4872642068002452}, {'C': 0.15958183881580434, 'E': 0.23067902757527187}, {'A': -0.4904492704395677, 'J': -0.49363337778673}, {'B': 0.21580629521049677, 'J': 0.09583111173666567}, {'F': -0.53188428042926, 'I': -0.4585022649087948}, {'G': 0.402210189906034, 'H': 0.1348509732144578}, {'A': -0.503183151915873, 'J': -0.5414977350912052}, {'B': 0.4157628404451665, 'F': 0.4290346553660893}, {'D': -0.5095507295604323, 'E': -0.4904492704395677}, {'D': 0.34469270742314206, 'F': 0.26085947066144616}, {'D': -0.5382894587741466, 'E': -0.5576097766970968}, {'A': 0.28858300044797813, 'I': 0.3403267614914278}, {'D': -0.5222999289892019, 'F': -0.5159221332366605}, {'D': 0.3428652713879011, 'F': 0.3182187079481672}, {'C': -0.51911007093064, 'E': -0.5095507295604323}, {'A': 0.1290125682869306, 'H': 0.13575497853166463}, {'G': -0.496816848084127, 'H': -0.5254920318654769}, {'A': 0.12729889203837846, 'I': 0.294194461857559}, {'A': -0.5414977350912052, 'J': -0.5447102569295085}, {'G': 0.4322412742071315, 'H': 0.32281166297257224}, {'A': -0.5222999289892019, 'J': -0.5608488011049507}, {'C': 0.26638710834635004, 'I': 0.4449110639345976}, {'D': -0.5159221332366605, 'H': -0.4456232274627001}, {'A': 0.2413652996509162, 'I': 0.4593857894827415}, {'D': -0.5286867060602577, 'F': -0.5936553112360953}]
[{'B': 0.1112909586153012, 'F': 0.3667322071595323}, {'F': -0.34063665547711713, 'I': -0.0903344706017331}, {'A': 0.17205498389639562, 'H': 0.21878319768141274}, {'F': -0.15070418398485538, 'I': -0.22025617303874287}, {'D': 0.31349790655372206, 'F': 0.25615937440502234}, {'B': -0.2100804917000786, 'J': -0.2911694279730174}, {'E': 0.397868484361859, 'J': 0.2504883168611585}, {'A': -0.36552869554745376, 'J': -0.28713258625741256}, {'F': 0.4252235142993431, 'I': 0.4907535732729912}, {'A': -0.4520726302295631, 'J': -0.5286867060602577}, {'E': 0.3493750371672604, 'J': 0.3253768970744158}, {'A': -0.5479273697704371, 'H': -0.47131329393974236}, {'D': 0.33859368653081057, 'H': 0.4334723738328591}, {'B': -0.5837225674716048, 'F': -0.51911007093064}, {'B': 0.2403616984016701, 'F': 0.06690203501267952}, {'A': -0.46171054122585353, 'J': -0.5543767725373}, {'D': 0.4400133677921935, 'H': 0.3533062622274235}, {'F': -0.4872642068002452, 'I': -0.503183151915873}, {'C': 0.2382267439712667, 'G': 0.2397793080917915}, {'B': -0.4904492704395678, 'J': -0.53188428042926}, {'F': 0.2817895030278737, 'I': 0.46341069571537974}, {'A': -0.5159221332366605, 'H': -0.512735793199755}, {'A': 0.19165148681031507, 'H': 0.3967941134907438}, {'A': -0.48088992906936, 'I': -0.49363337778673017}, {'B': 0.2217904409167355, 'G': 0.29704549161115945}, {'A': -0.5000000000000001, 'J': -0.5706057388577526}, {'C': 0.28844986883799095, 'I': 0.43682573767262034}, {'B': -0.49363337778673, 'G': -0.5095507295604323}, {'G': 0.2948660321163396, 'H': 0.41740298062216674}, {'D': -0.5350850864964299, 'F': -0.5254920318654769}, {'A': 0.24275726894878213, 'J': 0.2971049355434012}, {'G': -0.4840778667633397, 'H': -0.5000000000000001}, {'D': 0.1549790208495152, 'E': 0.47797823796486816}, {'C': -0.5382894587741466, 'G': -0.5350850864964299}, {'G': 0.06758753788743256, 'H': 0.1649030008024075}, {'B': -0.5738726208178282, 'G': -0.42285255354095}, {'B': 0.2585575557476608, 'F': 0.3089350829423228}, {'C': -0.5382894587741466, 'E': -0.51911007093064}, {'D': 0.28319937606639795, 'F': 0.482968983981062}, {'C': -0.48088992906936, 'G': -0.5095507295604323}]
[{'B': 0.16456106471864707, 'G': 0.07771334200970861}, {'D': -0.10108262410425989, 'F': -0.0450534136444121}, {'B': 0.1375727331897365, 'G': 0.48927718778019164}, {'G': -0.4936333777867302, 'H': -0.1939733680413566}, {'C': 0.07654558695784883, 'I': 0.44835060581912595}, {'E': -0.2991277322166732, 'J': -0.322191917623532}, {'D': 0.43119005835209084, 'H': 0.3846990967528402}, {'E': -0.426127379182172, 'J': -0.43590578315102513}, {'C': 0.40294756421277483, 'E': 0.2935045013211807}, {'A': -0.39967094171786915, 'J': -0.32964539032007795}, {'B': 0.1929725744116782, 'J': 0.11918607032517076}, {'C': -0.48088992906936, 'G': -0.4063446887639048}, {'C': 0.29236518713739124, 'G': 0.3729985757892446}, {'B': -0.4745079681345232, 'J': -0.4096655293982669}, {'A': 0.12054021777832752, 'I': 0.136312294076106}, {'D': -0.4129762952701471, 'E': -0.5479273697704369}, {'C': 0.09654015456146006, 'I': 0.10943918875549244}, {'E': -0.48407786676333964, 'J': -0.5382894587741466}, {'G': 0.38992728547456834, 'H': 0.16248258550437455}, {'A': -0.503183151915873, 'J': -0.4456232274627001}, {'D': 0.15152220587139464, 'E': 0.4641749104429211}, {'A': -0.49363337778673, 'I': -0.503183151915873}, {'A': 0.11935027699541854, 'I': 0.48002952337917726}, {'C': -0.4840778667633397, 'E': -0.512735793199755}, {'B': 0.37333850599088253, 'J': 0.15273813686057286}, {'C': -0.5738726208178282, 'I': -0.4745079681345232}, {'A': 0.2154900103297679, 'I': 0.44183327069677975}, {'D': -0.4293942611422476, 'H': -0.5000000000000001}, {'B': 0.3209950085398254, 'J': 0.42110580868129077}, {'G': -0.409665529398267, 'H': -0.5222999289892019}, {'B': 0.38587606866987156, 'F': 0.22872549828569438}, {'A': -0.5382894587741466, 'I': -0.6138184173040149}, {'B': 0.4710586473328328, 'G': 0.35734514862681177}, {'G': -0.53188428042926, 'H': -0.4777000710107983}, {'A': 0.21442211998619415, 'H': 0.36391454934418965}, {'B': -0.503183151915873, 'G': -0.4713132939397423}, {'B': 0.4066830347221553, 'G': 0.11506213629707236}, {'F': -0.4777000710107983, 'I': -0.5447102569295085}, {'C': 0.16296843129869348, 'E': 0.06929847072574327}, {'C': -0.51911007093064, 'I': -0.4904492704395678}]
