[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.07755653425216794, 'D': 0.2857005979572451}, {'A': -0.0, 'D': -0.3108011236524006}, {'A': 0.33851795026985687, 'D': 0.4590100705931608}, {'A': -0.4423902233029033, 'D': -0.4488505765480784}, {'B': 0.19224344475528515, 'C': 0.10093764378592643}, {'B': -0.15754242542404434, 'C': -0.14356629312870628}, {'B': 0.3839344274109791, 'C': 0.12304525163991303}, {'B': -0.31462770572649035, 'C': -0.18834034442703482}, {'B': 0.07061663265960433, 'C': 0.1459880965785001}, {'B': -0.170463428383199, 'C': -0.11082468660445942}, {'A': 0.4979124081356721, 'D': 0.07548264996011006}, {'A': -0.48407786676333986, 'D': -0.06376856085851985}, {'A': 0.2921834790835676, 'D': 0.09106796966423826}, {'A': -0.34784940276303394, 'D': -0.10108262410425989}, {'B': 0.13305125467228568, 'C': 0.4157709913062182}, {'B': -0.12818843369794988, 'C': -0.3069431902573197}, {'A': 0.427903690449856, 'D': 0.1927322206511572}, {'A': -0.3929512472695347, 'D': -0.12818843369794988}, {'B': 0.07855090825989174, 'C': 0.4027322670618817}, {'B': -0.0, 'C': -0.38957292183289544}, {'A': 0.47221978462183667, 'D': 0.31977878708372237}, {'A': -0.45207263022956323, 'D': -0.27476887848053044}, {'A': 0.4561027069034551, 'D': 0.1634572046921559}, {'A': -0.4228525535409502, 'D': -0.19397336804135665}, {'B': 0.253556422800257, 'C': 0.45993458987947733}, {'B': -0.28305487479914726, 'C': -0.39631708397254184}, {'A': 0.4381563588011365, 'D': 0.1727662635168376}, {'A': -0.4391511988950494, 'D': -0.16411866944523773}, {'A': 0.24325399595388347, 'D': 0.28274123760913694}, {'A': -0.253183311106635, 'D': -0.1939733680413566}, {'B': 0.4322157441526168, 'C': 0.29269721136446436}, {'B': -0.4423902233029033, 'C': -0.409665529398267}, {'A': 0.27922819109904085, 'D': 0.25036490757594876}, {'A': -0.2662940844305824, 'D': -0.22519890061842532}, {'B': 0.3961765137710914, 'C': 0.48676881338039923}, {'B': -0.5031831519158732, 'C': -0.5031831519158732}, {'B': 0.3887342829859468, 'C': 0.2346179065023129}, {'B': -0.5447102569295086, 'C': -0.32593193612447635}, {'B': 0.134612241684027, 'C': 0.44166345690777115}, {'B': -0.32219191762353194, 'C': -0.5382894587741466}]
[{'B': 0.23719103579460332, 'C': 0.4955830973173256}, {'B': -0.2441417753461602, 'C': -0.4681157195707402}, {'A': 0.2656571249404819, 'D': 0.05346284505011194}, {'A': -0.278934336113571, 'D': -0.0}, {'A': 0.46562950833174527, 'D': 0.14103806209182432}, {'A': -0.47131329393974253, 'D': -0.0903344706017331}, {'A': 0.15761740484174971, 'D': 0.4296980710289791}, {'A': -0.11082468660445942, 'D': -0.2911694279730174}, {'A': 0.3621375228410716, 'D': 0.33560283225122506}, {'A': -0.375923985234415, 'D': -0.4063446887639048}, {'B': 0.3979665201965441, 'C': 0.19964590230290674}, {'B': -0.36901011956554536, 'C': -0.35851355476404245}, {'A': 0.15860235309336967, 'D': 0.06175753512736061}, {'A': -0.24869491484071343, 'D': -0.0903344706017331}, {'A': 0.42255303965847646, 'D': 0.22525968715274874}, {'A': -0.525492031865477, 'D': -0.21008049170007861}, {'B': 0.3106962517476226, 'C': 0.13665124529995704}, {'B': -0.3549784381258895, 'C': -0.34784940276303394}, {'A': 0.1155442812958665, 'D': 0.2633177099340203}, {'A': -0.32219191762353194, 'D': -0.31842422863190034}, {'A': 0.32490540539210444, 'D': 0.11969319046697104}, {'A': -0.27476887848053044, 'D': -0.170463428383199}, {'A': 0.4003917588969972, 'D': 0.20671959956150138}, {'A': -0.2348254690531804, 'D': -0.2251989006184253}, {'B': 0.29351261568646275, 'C': 0.19578554201450993}, {'B': -0.3861815826959853, 'C': -0.25761050628969834}, {'B': 0.20044009785239897, 'C': 0.48417621380979564}, {'B': -0.10108262410425989, 'C': -0.525492031865477}, {'B': 0.3081089033577639, 'C': 0.3531296433421274}, {'B': -0.36552869554745376, 'C': -0.4293942611422476}, {'A': 0.1428584335094576, 'D': 0.4309950191079676}, {'A': -0.20483276469913345, 'D': -0.4872642068002452}, {'B': 0.12535874027648286, 'C': 0.4211443093986102}, {'B': -0.20483276469913345, 'C': -0.39631708397254184}, {'B': 0.2996377989982543, 'C': 0.3499337234703119}, {'B': -0.4520726302295631, 'C': -0.3442539081395484}, {'A': 0.2059693811979889, 'D': 0.3825433435930439}, {'A': -0.2619797608689093, 'D': -0.4777000710107983}, {'B': 0.12600576772903177, 'C': 0.11655134537709332}, {'B': -0.22025617303874293, 'C': -0.253183311106635}]
[{'B': 0.24852632860024587, 'C': 0.38574663834993755}, {'B': -0.20483276469913345, 'C': -0.2951672353008665}, {'B': 0.4971896590903372, 'C': 0.35090066100185524}, {'B': -0.46171054122585353, 'C': -0.27893433611357094}, {'B': 0.2970324324078221, 'C': 0.4328599295138879}, {'B': -0.2951672353008665, 'C': -0.32593193612447635}, {'B': 0.08976022853996848, 'C': 0.345140442219075}, {'B': -0.06376856085851985, 'C': -0.28713258625741256}, {'A': 0.2978747068531519, 'D': 0.281462623515859}, {'A': -0.426127379182172, 'D': -0.36552869554745376}, {'A': 0.2513488598622978, 'D': 0.26109702474423974}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.3283358971260868, 'D': 0.08621800887909423}, {'A': -0.24414177534616024, 'D': -0.2100804917000786}, {'A': 0.29359153009595995, 'D': 0.0894652924174606}, {'A': -0.12818843369794988, 'D': -0.31080112365240053}, {'B': 0.09200792752437853, 'C': 0.14659899463856202}, {'B': -0.12818843369794988, 'C': -0.18834034442703482}, {'B': 0.09014454477412456, 'C': 0.47600047842794446}, {'B': -0.15070418398485538, 'C': -0.3549784381258895}, {'B': 0.35398776961953476, 'C': 0.4987282705561275}, {'B': -0.3069431902573197, 'C': -0.426127379182172}, {'B': 0.06960389938949901, 'C': 0.3157860264764242}, {'B': -0.15070418398485538, 'C': -0.24414177534616024}, {'A': 0.17069926469418495, 'D': 0.09230766936061532}, {'A': -0.2911694279730175, 'D': -0.15754242542404434}, {'B': 0.05454349945861486, 'C': 0.3057005462155044}, {'B': -0.11980658341801488, 'C': -0.21008049170007861}, {'B': 0.2620254288175588, 'C': 0.07412240197300005}, {'B': -0.26197976086890923, 'C': -0.2300534561626159}, {'A': 0.3282283862147438, 'D': 0.08559179389910486}, {'A': -0.32593193612447635, 'D': -0.17046342838319897}, {'A': 0.07086067099238093, 'D': 0.4560147434157354}, {'A': -0.2348254690531804, 'D': -0.36203006950165784}, {'A': 0.26383731731446747, 'D': 0.19648045102565265}, {'A': -0.322191917623532, 'D': -0.25761050628969834}, {'A': 0.24886113396932846, 'D': 0.4783398941742875}, {'A': -0.34784940276303394, 'D': -0.4904492704395678}, {'A': 0.38380552988781763, 'D': 0.06945940454495572}, {'A': -0.4096655293982669, 'D': -0.20483276469913345}]
[{'B': 0.334383935662226, 'C': 0.060034392352681785}, {'B': -0.38277668875503884, 'C': -0.06376856085851985}, {'B': 0.10477303170101408, 'C': 0.3977652971956014}, {'B': -0.10108262410425989, 'C': -0.42939426114224766}, {'A': 0.4739214724351088, 'D': 0.07206969798779046}, {'A': -0.4228525535409502, 'D': -0.11082468660445942}, {'A': 0.29327378749328575, 'D': 0.2120153717053067}, {'A': -0.29912773221667316, 'D': -0.2662940844305824}, {'A': 0.3494255784474094, 'D': 0.41852314721285305}, {'A': -0.25318331110663495, 'D': -0.3929512472695348}, {'A': 0.38781352203194874, 'D': 0.20700805490334317}, {'A': -0.38277668875503884, 'D': -0.170463428383199}, {'A': 0.4817219689280567, 'D': 0.30483324458852656}, {'A': -0.33333333333333337, 'D': -0.31842422863190034}, {'B': 0.37471352140814285, 'C': 0.40190568891392325}, {'B': -0.409665529398267, 'C': -0.48088992906936}, {'A': 0.113933592290265, 'D': 0.06575359040699454}, {'A': -0.1994670476850954, 'D': -0.0450534136444121}, {'A': 0.35995219556680436, 'D': 0.4041719339403547}, {'A': -0.4585022649087949, 'D': -0.4129762952701471}, {'A': 0.2594032593673583, 'D': 0.21339399161599015}, {'A': -0.23482546905318039, 'D': -0.11082468660445942}, {'B': 0.2993363756767427, 'C': 0.149647143836949}, {'B': -0.23952003303277064, 'C': -0.21521902554364256}, {'A': 0.32488296415620105, 'D': 0.41415512844891866}, {'A': -0.21521902554364256, 'D': -0.40301331597932183}, {'A': 0.47831652576648653, 'D': 0.34094193531362244}, {'A': -0.3514239780533167, 'D': -0.26197976086890923}, {'A': 0.13401633951306127, 'D': 0.3786351576728234}, {'A': -0.24414177534616024, 'D': -0.31462770572649035}, {'B': 0.3901383344176827, 'C': 0.4217596912127655}, {'B': -0.36552869554745376, 'C': -0.32964539032007795}, {'A': 0.4876298608297135, 'D': 0.28980914561999677}, {'A': -0.39631708397254195, 'D': -0.20483276469913345}, {'A': 0.3985473816680618, 'D': 0.14898371548426348}, {'A': -0.40301331597932183, 'D': -0.25761050628969834}, {'B': 0.36192020617265486, 'C': 0.3194300588685837}, {'B': -0.322191917623532, 'C': -0.253183311106635}, {'A': 0.44696536666452474, 'D': 0.12344078489868655}, {'A': -0.48088992906936, 'D': -0.1825548909938284}]
[{'B': 0.1761007247101543, 'C': 0.07618546375303716}, {'B': -0.1939733680413566, 'C': -0.14356629312870628}, {'A': 0.3086045470844558, 'D': 0.4745713499455516}, {'A': -0.28305487479914726, 'D': -0.5031831519158733}, {'B': 0.2557020357335723, 'C': 0.16125022300651515}, {'B': -0.33699676902764597, 'C': -0.0450534136444121}, {'B': 0.052426952389760466, 'C': 0.33248750071040867}, {'B': -0.12818843369794988, 'C': -0.3793576817596421}, {'A': 0.42088157224872397, 'D': 0.36854604156990983}, {'A': -0.42285255354095, 'D': -0.3861815826959851}, {'A': 0.18498792395314467, 'D': 0.4773341778753908}, {'A': -0.1939733680413566, 'D': -0.3690101195655454}, {'A': 0.22700049279653428, 'D': 0.4478839463906946}, {'A': -0.2911694279730174, 'D': -0.6003290582821311}, {'B': 0.24070310256375355, 'C': 0.4924197397371568}, {'B': -0.3690101195655454, 'C': -0.3861815826959853}, {'B': 0.12766729466709553, 'C': 0.48782928733047937}, {'B': -0.17660183676139793, 'C': -0.31842422863190034}, {'B': 0.39389143223739964, 'C': 0.4857304603871285}, {'B': -0.34063665547711713, 'C': -0.28713258625741256}, {'A': 0.14122159278543053, 'D': 0.42089193711982453}, {'A': -0.22025617303874287, 'D': -0.34063665547711713}, {'B': 0.12762930222194754, 'C': 0.32684876672722346}, {'B': -0.12818843369794988, 'C': -0.43915119889504944}, {'B': 0.16851988705077908, 'C': 0.23852530927753468}, {'B': -0.1825548909938284, 'C': -0.31462770572649035}, {'B': 0.18234987440599265, 'C': 0.29344220156192125}, {'B': -0.12818843369794988, 'C': -0.2300534561626159}, {'A': 0.2520639787331725, 'D': 0.44845005480549843}, {'A': -0.25318331110663495, 'D': -0.3929512472695347}, {'A': 0.11682557689259264, 'D': 0.27237687034593216}, {'A': -0.16411866944523773, 'D': -0.2348254690531804}, {'B': 0.19552938353049604, 'C': 0.40150734257145343}, {'B': -0.1939733680413566, 'C': -0.2705562622683007}, {'B': 0.3894334839528266, 'C': 0.08499672589717562}, {'B': -0.3549784381258895, 'C': -0.06376856085851985}, {'A': 0.4713875194143233, 'D': 0.12022072085661455}, {'A': -0.5095507295604325, 'D': -0.1939733680413566}, {'A': 0.3492674181762666, 'D': 0.2586492962979284}, {'A': -0.40301331597932183, 'D': -0.22519890061842532}]
[{'B': 0.4458998582757934, 'C': 0.47759337069278174}, {'B': -0.39631708397254184, 'C': -0.46171054122585353}, {'B': 0.3607375707066577, 'C': 0.1172477854294871}, {'B': -0.4681157195707402, 'C': -0.06376856085851985}, {'B': 0.4816118679442727, 'C': 0.22481449295099665}, {'B': -0.3929512472695347, 'C': -0.170463428383199}, {'B': 0.32277846795454074, 'C': 0.1171077409586205}, {'B': -0.2576105062896983, 'C': -0.0903344706017331}, {'A': 0.2612156534966272, 'D': 0.33693505756670344}, {'A': -0.30305254089347, 'D': -0.27476887848053044}, {'B': 0.25920967247509613, 'C': 0.3511280182837421}, {'B': -0.20483276469913345, 'C': -0.36203006950165795}, {'B': 0.20549831957950615, 'C': 0.3674841646992528}, {'B': -0.15754242542404434, 'C': -0.322191917623532}, {'B': 0.0854275408535738, 'C': 0.30262619865102935}, {'B': -0.11980658341801488, 'C': -0.3259319361244764}, {'B': 0.2482328796394626, 'C': 0.3282421892411276}, {'B': -0.31842422863190034, 'C': -0.33333333333333337}, {'A': 0.11784502879924431, 'D': 0.32315349713119934}, {'A': -0.11082468660445942, 'D': -0.3690101195655454}, {'A': 0.24818132390186642, 'D': 0.10985772829648546}, {'A': -0.20483276469913345, 'D': -0.06376856085851985}, {'A': 0.2855613907962279, 'D': 0.05034487497441293}, {'A': -0.31080112365240053, 'D': -0.11082468660445942}, {'B': 0.3531338636742648, 'C': 0.12193697436252202}, {'B': -0.46171054122585353, 'C': -0.1825548909938284}, {'B': 0.2842451812678451, 'C': 0.17859653442893764}, {'B': -0.3690101195655454, 'C': -0.28713258625741256}, {'A': 0.21315097672204658, 'D': 0.30798437019404973}, {'A': -0.21008049170007861, 'D': -0.26197976086890923}, {'B': 0.41945928141801736, 'C': 0.29289166280345436}, {'B': -0.40301331597932183, 'C': -0.426127379182172}, {'A': 0.36416484739794897, 'D': 0.2568916134105373}, {'A': -0.4228525535409502, 'D': -0.2152190255436425}, {'B': 0.42497098197689187, 'C': 0.47588340037037574}, {'B': -0.426127379182172, 'C': -0.6891988763475998}, {'A': 0.4176448733064665, 'D': 0.2656030537760791}, {'A': -0.375923985234415, 'D': -0.253183311106635}, {'A': 0.31322394154800826, 'D': 0.2075433860006038}, {'A': -0.32593193612447635, 'D': -0.22519890061842532}]
[{'B': 0.41429391605287125, 'C': 0.3078010462523523}, {'B': -0.3690101195655454, 'C': -0.2705562622683007}, {'B': 0.1059632949123469, 'C': 0.2254211454289739}, {'B': -0.21521902554364256, 'C': -0.27893433611357094}, {'B': 0.38823605665263883, 'C': 0.27861237146117485}, {'B': -0.32593193612447635, 'C': -0.31842422863190034}, {'A': 0.42717478200170905, 'D': 0.3190905167354338}, {'A': -0.4063446887639048, 'D': -0.2486949148407135}, {'A': 0.17381825936405784, 'D': 0.31361851571868726}, {'A': -0.22519890061842532, 'D': -0.32593193612447635}, {'A': 0.49116305810547495, 'D': 0.28178271451534115}, {'A': -0.5771474464590503, 'D': -0.27893433611357094}, {'B': 0.2355241614375242, 'C': 0.4655022948255836}, {'B': -0.10108262410425989, 'C': -0.5447102569295086}, {'B': 0.2595395846595278, 'C': 0.057635137171441565}, {'B': -0.278934336113571, 'C': -0.1825548909938284}, {'A': 0.2848955295916201, 'D': 0.1364814155665675}, {'A': -0.27476887848053044, 'D': -0.22025617303874287}, {'A': 0.4840127015340013, 'D': 0.16535824094157128}, {'A': -0.4488505765480785, 'D': -0.27893433611357094}, {'A': 0.1904720214427379, 'D': 0.3302803968926187}, {'A': -0.23952003303277064, 'D': -0.21008049170007861}, {'A': 0.29596617883332454, 'D': 0.34351744008396223}, {'A': -0.27476887848053044, 'D': -0.1994670476850954}, {'A': 0.25190457040571673, 'D': 0.10774947985577824}, {'A': -0.15070418398485538, 'D': -0.15754242542404434}, {'B': 0.35664812093967013, 'C': 0.2145888929893925}, {'B': -0.36203006950165784, 'C': -0.27893433611357094}, {'A': 0.47302522109029077, 'D': 0.40941381753429845}, {'A': -0.47770007101079837, 'D': -0.22519890061842532}, {'A': 0.2479245102184125, 'D': 0.11026329136168529}, {'A': -0.22025617303874287, 'D': -0.17660183676139793}, {'A': 0.3659933862595892, 'D': 0.12159458728871866}, {'A': -0.36552869554745376, 'D': -0.2152190255436425}, {'B': 0.2059156047329932, 'C': 0.2432103287836745}, {'B': -0.21521902554364256, 'C': -0.29912773221667316}, {'B': 0.28221361786421706, 'C': 0.10630697318989639}, {'B': -0.3442539081395484, 'C': -0.2100804917000786}, {'A': 0.4297855572950346, 'D': 0.3637626354006568}, {'A': -0.49681684808412707, 'D': -0.29912773221667316}]
[{'A': 0.28869547798719225, 'D': 0.11879163509828114}, {'A': -0.2619797608689093, 'D': -0.12818843369794988}, {'B': 0.20528042944325603, 'C': 0.21012256913988098}, {'B': -0.24414177534616024, 'C': -0.33333333333333337}, {'B': 0.08038307477952458, 'C': 0.4583229708075642}, {'B': -0.0903344706017331, 'C': -0.41956937674483386}, {'A': 0.10329351267243622, 'D': 0.3470768644713424}, {'A': -0.10108262410425989, 'D': -0.42612737918217203}, {'A': 0.3812301434019371, 'D': 0.13791844681888327}, {'A': -0.33699676902764597, 'D': -0.23952003303277064}, {'B': 0.36671107887649174, 'C': 0.4024394520703189}, {'B': -0.4423902233029033, 'C': -0.30305254089347}, {'A': 0.24099642167374585, 'D': 0.12956814414236853}, {'A': -0.3549784381258894, 'D': -0.34063665547711713}, {'A': 0.30132726755243655, 'D': 0.41242158686183983}, {'A': -0.24414177534616024, 'D': -0.3861815826959853}, {'B': 0.39050139207065887, 'C': 0.32817016471339727}, {'B': -0.3069431902573197, 'C': -0.2300534561626159}, {'A': 0.47429419052469124, 'D': 0.36456800089330804}, {'A': -0.32964539032007795, 'D': -0.3146277057264903}, {'B': 0.22691833550793072, 'C': 0.1318608791792138}, {'B': -0.2951672353008665, 'C': -0.2152190255436425}, {'A': 0.2732395409671995, 'D': 0.06403374181481479}, {'A': -0.14356629312870628, 'D': -0.11980658341801488}, {'A': 0.08494193006897513, 'D': 0.06418098599060683}, {'A': -0.18255489099382843, 'D': -0.07816593193095625}, {'A': 0.14672733069355998, 'D': 0.29964585566471674}, {'A': -0.170463428383199, 'D': -0.29912773221667316}, {'B': 0.156760128156911, 'C': 0.23965200435408546}, {'B': -0.2486949148407135, 'C': -0.35851355476404245}, {'A': 0.4183777677274068, 'D': 0.11928078943591683}, {'A': -0.2300534561626159, 'D': -0.14356629312870628}, {'B': 0.3928085189550129, 'C': 0.457245838404054}, {'B': -0.4585022649087948, 'C': -0.5350850864964299}, {'A': 0.18862426812828215, 'D': 0.1485298478587625}, {'A': -0.22519890061842532, 'D': -0.1994670476850954}, {'A': 0.07176428047914746, 'D': 0.10291181113337464}, {'A': -0.15070418398485538, 'D': -0.1994670476850954}, {'B': 0.4447745061246675, 'C': 0.2611545254020253}, {'B': -0.3442539081395484, 'C': -0.3146277057264903}]
[{'B': 0.05187007433920735, 'C': 0.11180682701622029}, {'B': -0.14356629312870628, 'C': -0.06376856085851985}, {'A': 0.12308030155754933, 'D': 0.41146024563442896}, {'A': -0.15754242542404434, 'D': -0.4326535986400606}, {'A': 0.462702171740314, 'D': 0.3268888108388532}, {'A': -0.409665529398267, 'D': -0.32593193612447635}, {'A': 0.07845067811977612, 'D': 0.21341044703629458}, {'A': -0.0, 'D': -0.1825548909938284}, {'A': 0.17409435893895978, 'D': 0.4711312130995994}, {'A': -0.136081380396776, 'D': -0.4904492704395679}, {'A': 0.11709891797650694, 'D': 0.235207328559414}, {'A': -0.170463428383199, 'D': -0.22025617303874287}, {'A': 0.3493955380682874, 'D': 0.32498375680171054}, {'A': -0.39631708397254184, 'D': -0.2951672353008665}, {'B': 0.49069295107017663, 'C': 0.34642213387410964}, {'B': -0.2951672353008665, 'C': -0.34784940276303394}, {'B': 0.3153284570707189, 'C': 0.4653236435957151}, {'B': -0.40301331597932183, 'C': -0.43590578315102513}, {'B': 0.4758719673086555, 'C': 0.07525341201196907}, {'B': -0.5318842804292601, 'C': -0.0903344706017331}, {'B': 0.45653051129339495, 'C': 0.33112699926825584}, {'B': -0.4391511988950494, 'C': -0.28713258625741256}, {'A': 0.35212473118016496, 'D': 0.18770192559195398}, {'A': -0.30305254089347, 'D': -0.170463428383199}, {'A': 0.19529716135341108, 'D': 0.4850259163755905}, {'A': -0.1994670476850954, 'D': -0.4456232274627001}, {'A': 0.40312674234580015, 'D': 0.181165482472405}, {'A': -0.4745079681345233, 'D': -0.16411866944523773}, {'A': 0.4620385121807303, 'D': 0.2012945575271664}, {'A': -0.5318842804292601, 'D': -0.1825548909938284}, {'A': 0.34395006013717133, 'D': 0.18032934806591439}, {'A': -0.3259319361244764, 'D': -0.12818843369794988}, {'B': 0.1853815858076186, 'C': 0.12656936725715523}, {'B': -0.1939733680413566, 'C': -0.06376856085851985}, {'B': 0.330484667244997, 'C': 0.4372445276787729}, {'B': -0.253183311106635, 'C': -0.44239022330290334}, {'A': 0.46044509177425685, 'D': 0.44645145455237234}, {'A': -0.4488505765480784, 'D': -0.32964539032007795}, {'B': 0.4453701737556817, 'C': 0.32527687235560554}, {'B': -0.5286867060602579, 'C': -0.33699676902764597}]
[{'A': 0.22693387752255062, 'D': 0.2334239725057315}, {'A': -0.20483276469913345, 'D': -0.3184242286319004}, {'B': 0.40246163700377574, 'C': 0.08415035795334837}, {'B': -0.42612737918217203, 'C': -0.10108262410425989}, {'B': 0.48144030411384964, 'C': 0.14683502480698535}, {'B': -0.4228525535409502, 'C': -0.14356629312870628}, {'A': 0.16601330711924503, 'D': 0.3943358493440604}, {'A': -0.14356629312870628, 'D': -0.5191100709306402}, {'B': 0.1814697357681787, 'C': 0.25707995953356205}, {'B': -0.27476887848053044, 'C': -0.22519890061842532}, {'B': 0.14743751956868917, 'C': 0.1813072761035498}, {'B': -0.18255489099382843, 'C': -0.2441417753461602}, {'A': 0.1238539435516341, 'D': 0.22353356021581883}, {'A': -0.15070418398485538, 'D': -0.35851355476404245}, {'B': 0.42406019220343183, 'C': 0.27369050671439776}, {'B': -0.42939426114224766, 'C': -0.10108262410425989}, {'A': 0.48636770473619484, 'D': 0.23449459074185264}, {'A': -0.5447102569295086, 'D': -0.2662940844305824}, {'B': 0.22861226498085674, 'C': 0.33468606812930657}, {'B': -0.17660183676139793, 'C': -0.22025617303874287}, {'A': 0.3241546196502612, 'D': 0.10165644127404458}, {'A': -0.32593193612447635, 'D': -0.0903344706017331}, {'A': 0.3659891899784715, 'D': 0.31870960738656784}, {'A': -0.3929512472695347, 'D': -0.42285255354095}, {'B': 0.2105327821751326, 'C': 0.05969371157877276}, {'B': -0.1994670476850954, 'C': -0.12818843369794988}, {'A': 0.4476097085767392, 'D': 0.07059399353251258}, {'A': -0.512735793199755, 'D': -0.15070418398485536}, {'A': 0.10365201532037363, 'D': 0.11349415621347037}, {'A': -0.18834034442703487, 'D': -0.136081380396776}, {'B': 0.467941568986901, 'C': 0.2931724628017224}, {'B': -0.4745079681345233, 'C': -0.253183311106635}, {'A': 0.3736068796575202, 'D': 0.1392114037168517}, {'A': -0.4488505765480785, 'D': -0.2486949148407135}, {'A': 0.296313994953467, 'D': 0.3535994650148428}, {'A': -0.375923985234415, 'D': -0.21008049170007861}, {'A': 0.05382678517852254, 'D': 0.12011188001067472}, {'A': -0.13608138039677603, 'D': -0.170463428383199}, {'A': 0.4819723206697146, 'D': 0.3095254343790319}, {'A': -0.45207263022956323, 'D': -0.32964539032007806}]
