[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['X', 0.018177131491111886], ['X', 0.6394815739799172], ['Y', 0.09010954305744678], ['X', 0.7477106107642654]], [['X', 0.06128519594098236], ['Y', 0.6120061091983443], ['X', 0.5085124373232309], ['X', 0.13002086147021552]], [['X', 0.19046355506440393], ['X', 0.6980335534781816], ['Y', 0.8382568740365355], ['X', 0.6174590927182845]], [['X', 0.879416799153211], ['X', 0.4903141139075783], ['Y', 0.8198387486609793], ['X', 0.2686667670865335]], [['X', 0.27007560048495516], ['X', 0.39368044185499407], ['Y', 0.7874780054705621], ['Y', 0.5086235868393203]], [['X', 0.10079105687078382], ['Y', 0.5388327791878537], ['Y', 0.4695565418716461], ['Y', 0.38581151588462537]], [['Y', 0.42824317617934504], ['Y', 0.2630661798183902], ['Y', 0.674317091708455], ['Y', 0.8512532258382913]], [['Y', 0.15863647590285523], ['X', 0.978548882470513], ['X', 0.3158052957391473], ['X', 0.6769669771719448]], [['X', 0.7283499461589144], ['Y', 0.7256574426762058], ['X', 0.7152913906422286], ['Y', 0.7059103068414454]], [['Y', 0.9725253830069779], ['X', 0.3496148531119704], ['X', 0.5667762230327953], ['Y', 0.7624151391633359]], [['Y', 0.09524970063377436], ['Y', 0.8600902467604375], ['X', 0.5072282003350872], ['Y', 0.7956451551515858]], [['Y', 0.9107869537716886], ['X', 0.39211109340384287], ['Y', 0.12595819270332587], ['Y', 0.009764103139343061]], [['Y', 0.42945154385312245], ['X', 0.2160002193268108], ['X', 0.47033890227088593], ['X', 0.435812601342896]], [['Y', 0.7303093811189434], ['X', 0.32463675745310316], ['Y', 0.18130710125464689], ['X', 0.08818562056206403]], [['X', 0.4284655403349509], ['X', 0.5297513603538953], ['X', 0.11593148524139218], ['Y', 0.5723598221048513]], [['Y', 0.09041889710084272], ['X', 0.8239518324457031], ['Y', 0.7246176986190008], ['Y', 0.7391232834270477]], [['Y', 0.8602690853727225], ['Y', 0.10818171566003765], ['X', 0.4956024203273951], ['Y', 0.24160366341289974]], [['Y', 0.9231653209869305], ['X', 0.6215007785480541], ['Y', 0.9999653437765432], ['Y', 0.20729380234027683]], [['X', 0.35775404972821767], ['X', 0.3260840733054151], ['Y', 0.7070292988260725], ['X', 0.5981335281181684]], [['X', 0.9510125263777286], ['X', 0.1229951279839121], ['X', 0.707288379463069], ['X', 0.9258074909125036]]]
[[['X', 0.1368210576266744], ['X', 0.3468557220173135], ['X', 0.059124434420902205], ['Y', 0.35710453577510026]], [['X', 0.1738098246328924], ['Y', 0.7919380446347516], ['X', 0.007890620035354123], ['Y', 0.7295166693400362]], [['X', 0.38884069329035065], ['X', 0.9418563237185538], ['Y', 0.5512039885708685], ['Y', 0.7159361620618202]], [['Y', 0.09816748792009611], ['X', 0.491536227952851], ['Y', 0.24452142344454741], ['X', 0.9106086720689409]], [['Y', 0.9406473872219498], ['X', 0.23884469439763356], ['Y', 0.9013954521424389], ['Y', 0.528618463026672]], [['Y', 0.41840170120140663], ['X', 0.022875562169716757], ['X', 0.5602801779970634], ['Y', 0.6540806323490439]], [['Y', 0.43897389854901314], ['X', 0.9277689314210503], ['X', 0.1588332052155923], ['Y', 0.6025009917843042]], [['Y', 0.15973334176656673], ['X', 0.8426710142526792], ['X', 0.7928327934165523], ['Y', 0.3478120245253973]], [['Y', 0.4620953941621423], ['X', 0.7574735639891084], ['Y', 0.0828096980384686], ['X', 0.8338228015757141]], [['Y', 0.6354129497460621], ['Y', 0.252725674354195], ['Y', 0.602952338401018], ['X', 0.7457266168815235]], [['Y', 0.7279544999257609], ['Y', 0.6298842562547362], ['Y', 0.9923769766232435], ['Y', 0.18804109679231928]], [['X', 0.5377941515614214], ['Y', 0.5976567708753592], ['Y', 0.8606174345424432], ['X', 0.6138774877690721]], [['X', 0.03234290704837561], ['X', 0.48821122916011905], ['X', 0.339843523863133], ['Y', 0.4379995623849845]], [['X', 0.2582366657759624], ['X', 0.2148888983254843], ['X', 0.8724768840175018], ['Y', 0.7572110638778652]], [['Y', 0.6073752402208112], ['X', 0.9977224281988434], ['Y', 0.6030738915292504], ['Y', 0.8806864152485346]], [['X', 0.5246435474295981], ['Y', 0.3883681650661698], ['Y', 0.08204250379472944], ['Y', 0.7604115515882791]], [['Y', 0.6256091299576946], ['X', 0.121849931242199], ['Y', 0.4454090694945907], ['Y', 0.9711960453596168]], [['Y', 0.23397181476274154], ['Y', 0.31050202535421745], ['X', 0.09421074142367392], ['X', 0.0826745916022047]], [['Y', 0.21237619790833506], ['Y', 0.9235876162038247], ['Y', 0.7334319396926867], ['Y', 0.18992464164925937]], [['X', 0.5218012208200262], ['X', 0.4809527714840979], ['X', 0.49989108616816247], ['X', 0.570528206005278]]]
[[['Y', 0.7698544031753795], ['X', 0.4468822822797752], ['Y', 0.9897313929405235], ['Y', 0.5875665174334797]], [['Y', 0.6996818837857282], ['Y', 0.6635924267768635], ['Y', 0.847854548400078], ['Y', 0.582905392848657]], [['Y', 0.5453334929321411], ['X', 0.7108620342340595], ['X', 0.5711325243095524], ['Y', 0.08413951684869403]], [['X', 0.33896428739902706], ['Y', 0.458373049770208], ['Y', 0.0555525733565454], ['X', 0.5732871491951494]], [['X', 0.6331451084125351], ['Y', 0.03186118560507534], ['X', 0.07552366165860747], ['Y', 0.2812163417305562]], [['Y', 0.364793204299547], ['Y', 0.9540813809616902], ['Y', 0.5600519853926533], ['X', 0.6177962298098821]], [['X', 0.290457101952763], ['X', 0.6686983762214912], ['Y', 0.5918816090472659], ['Y', 0.08685085506371248]], [['Y', 0.5722493773328755], ['X', 0.26948010144515955], ['X', 0.30188435239745903], ['X', 0.7020230269325314]], [['Y', 0.016125327552178992], ['Y', 0.8203331035084798], ['X', 0.878123900336906], ['X', 0.16038932527712357]], [['X', 0.2886789815904971], ['X', 0.2482987175229756], ['X', 0.31971403764652706], ['Y', 0.514813454638094]], [['X', 0.6489562639953351], ['X', 0.46347814904113405], ['Y', 0.5129626490708924], ['X', 0.17721376471561756]], [['Y', 0.8422895460988015], ['Y', 0.6220507428089579], ['X', 0.7352298875810268], ['X', 0.6942863856628388]], [['X', 0.5804701583396131], ['X', 0.42759074715886236], ['X', 0.9767589231095399], ['Y', 0.3502445994026221]], [['Y', 0.5777254122561177], ['Y', 0.01856117748988484], ['Y', 0.5465889131659538], ['Y', 0.759806176920683]], [['Y', 0.9276215774927823], ['X', 0.004946437481712862], ['X', 0.13216416597696845], ['X', 0.764157515921091]], [['X', 0.06809248664731626], ['Y', 0.3617706480329155], ['Y', 0.6351729457677707], ['Y', 0.7475443248632462]], [['X', 0.4227875038651666], ['Y', 0.044013742222519414], ['Y', 0.8325271602231662], ['X', 0.6543593741476206]], [['Y', 0.2847387642639434], ['Y', 0.18015570944953174], ['X', 0.270923967399453], ['X', 0.3618380991649677]], [['X', 0.6560552764207886], ['Y', 0.991311197712522], ['Y', 0.07829819603428168], ['Y', 0.8655987181520706]], [['Y', 0.34456138840086903], ['X', 0.36363110322866476], ['X', 0.5442479141768022], ['X', 0.4731645736276917]]]
[[['Y', 0.5247553814816087], ['Y', 0.7745530027790054], ['Y', 0.7555311038397556], ['Y', 0.677215079253807]], [['Y', 0.1441380917813958], ['X', 0.35664276795630145], ['X', 0.904056450224254], ['X', 0.975787760058674]], [['Y', 0.6468387065140037], ['Y', 0.8587270781992109], ['Y', 0.6171624551552995], ['Y', 0.5478430313402164]], [['Y', 0.9052051493581924], ['Y', 0.5999870586395719], ['Y', 0.08725256686867211], ['X', 0.041047139298047264]], [['X', 0.4926945978111671], ['Y', 0.6528186870575681], ['Y', 0.416964015364914], ['X', 0.215933414250005]], [['X', 0.9782418128453733], ['X', 0.5813643072479173], ['Y', 0.4854265402623237], ['X', 0.24055304996796967]], [['X', 0.6029914164974564], ['Y', 0.17746915781522676], ['Y', 0.42848950230795724], ['Y', 0.3979926208746255]], [['X', 0.9844061331664961], ['Y', 0.5473267989298962], ['Y', 0.514477853710981], ['Y', 0.5198467171770088]], [['Y', 0.9835910897905715], ['X', 0.19666286009721035], ['X', 0.7843443454768936], ['X', 0.9845947267723459]], [['X', 0.908167258541162], ['Y', 0.7995669963080605], ['Y', 0.7509829076284087], ['X', 0.016649001662350282]], [['X', 0.7758350241519409], ['X', 0.009959009159882126], ['X', 0.17675077400857286], ['Y', 0.18137336013360195]], [['X', 0.4061941560629484], ['Y', 0.1832143509644404], ['X', 0.9018438442963748], ['Y', 0.8013154047046189]], [['X', 0.8930360415245353], ['Y', 0.4833511154861643], ['X', 0.23010793604513502], ['Y', 0.3259092183048745]], [['X', 0.029860189659498104], ['Y', 0.8996093956515577], ['Y', 0.15590077827913407], ['X', 0.9101873844981199]], [['X', 0.38655511300201595], ['X', 0.7983947415061832], ['X', 0.8531639593032084], ['X', 0.3305440259732877]], [['X', 0.29683758205917665], ['Y', 0.7471343819478753], ['X', 0.8361031087376206], ['X', 0.18466811019722595]], [['X', 0.1572336199384221], ['Y', 0.4820013329228737], ['X', 0.29408860434362905], ['X', 0.5297678439210091]], [['X', 0.18958005192340077], ['Y', 0.5064322799496198], ['X', 0.623958105062683], ['X', 0.9885486985867331]], [['Y', 0.5831750451481061], ['Y', 0.48846653476285595], ['Y', 0.07551564067947292], ['Y', 0.9420838856953114]], [['Y', 0.5946855464931983], ['Y', 0.268792829272128], ['Y', 0.5066104878493733], ['X', 0.3917794185394784]]]
[[['X', 0.624247649952063], ['Y', 0.7084126000188483], ['Y', 0.8284701481623322], ['Y', 0.9976587189399515]], [['Y', 0.7078536864805532], ['Y', 0.39941692390435923], ['X', 0.6372920867484794], ['Y', 0.028881325993021845]], [['Y', 0.18042498974694232], ['Y', 0.9009486905316252], ['Y', 0.027126003840654223], ['Y', 0.20706433453609374]], [['Y', 0.26272025529394105], ['X', 0.7245636412778939], ['X', 0.9421692125895254], ['X', 0.7658173237410429]], [['Y', 0.6463360655977157], ['Y', 0.05446332090620232], ['Y', 0.21840692571296316], ['X', 0.9100013023992226]], [['X', 0.4816315371671215], ['X', 0.4445144976500365], ['Y', 0.018177770411497374], ['X', 0.7259129430321244]], [['Y', 0.7406357371820342], ['Y', 0.2170212104346061], ['X', 0.549546411546434], ['Y', 0.8705103605946816]], [['Y', 0.851997161488149], ['X', 0.048953562729256106], ['Y', 0.9470559589858225], ['X', 0.5206882364715532]], [['Y', 0.2166577935009053], ['Y', 0.5124745379291186], ['Y', 0.43342577779046054], ['X', 0.324753730245289]], [['X', 0.8270870549805961], ['Y', 0.38664921550001063], ['X', 0.2978474873983269], ['Y', 0.05165573960496861]], [['Y', 0.15796915896890207], ['X', 0.4721503758305954], ['X', 0.20179779705641476], ['X', 0.4245349502253303]], [['Y', 0.11563245755557283], ['X', 0.2955119635952932], ['Y', 0.19240102019452476], ['Y', 0.3158368248453406]], [['X', 0.3562662752033041], ['X', 0.48220152153197837], ['Y', 0.016772906914127583], ['X', 0.29799339122504254]], [['Y', 0.7643033827620628], ['X', 0.05132803508912587], ['Y', 0.6297408358259753], ['X', 0.11717294447346072]], [['X', 0.6038599026733974], ['X', 0.5937846292916514], ['X', 0.15335892628706504], ['X', 0.9487723917833936]], [['X', 0.7249890967326956], ['X', 0.42974392544068507], ['Y', 0.27029421707256085], ['X', 0.5969666740924898]], [['X', 0.4593118773682945], ['Y', 0.5048144434528887], ['Y', 0.35595588841546], ['X', 0.6727032192668506]], [['Y', 0.0917956466170804], ['X', 0.6581693871045142], ['X', 0.44430466552929815], ['Y', 0.3492288707401816]], [['Y', 0.6949939786016798], ['X', 0.8353033274516399], ['X', 0.8938243424912338], ['Y', 0.4570311841991451]], [['X', 0.4979666332977122], ['Y', 0.43446950790354444], ['Y', 0.4383201574372101], ['Y', 0.30628490088790516]]]
[[['X', 0.8566184213334124], ['X', 0.3677476898833236], ['X', 0.8597056277370321], ['X', 0.07460059459868018]], [['X', 0.8575037586019849], ['Y', 0.27984620601147003], ['Y', 0.7647112537173051], ['X', 0.9812551498192381]], [['Y', 0.9467342859299251], ['X', 0.8083363548918249], ['X', 0.6741049911827275], ['Y', 0.10438884020407602]], [['X', 0.8722146826514672], ['X', 0.03356730218960524], ['Y', 0.2824592783661156], ['Y', 0.9296471886656734]], [['Y', 0.2802799600986261], ['X', 0.3578986710446651], ['Y', 0.05342386947927791], ['Y', 0.19995209452481288]], [['Y', 0.8867830283504556], ['X', 0.09179257787335071], ['X', 0.37312737940411167], ['X', 0.11726167468011528]], [['X', 0.2862654207370867], ['X', 0.6959075092545194], ['Y', 0.8934908155069151], ['X', 0.13969205719373634]], [['X', 0.34650357057979975], ['Y', 0.6034101495810649], ['X', 0.9066358459864746], ['X', 0.9271961718716817]], [['X', 0.957132311978359], ['Y', 0.4484274843333975], ['Y', 0.18654643505013324], ['Y', 0.7806288156768202]], [['X', 0.9513619836738861], ['X', 0.6023143971815562], ['X', 0.4086803734907456], ['X', 0.8404743554070769]], [['Y', 0.4406653678846423], ['Y', 0.6760621021977536], ['X', 0.15700672298107432], ['X', 0.35015522103208974]], [['X', 0.9080760043509657], ['Y', 0.3082014767798599], ['X', 0.7438609638317341], ['Y', 0.9019157801196402]], [['Y', 0.10778550745367166], ['X', 0.5732280671588474], ['Y', 0.5720002194792168], ['Y', 0.5857626383995562]], [['Y', 0.09917368564516227], ['X', 0.07580791509348772], ['X', 0.9619044521652464], ['Y', 0.1040919611887603]], [['Y', 0.8528721042687649], ['X', 0.5568356863537693], ['X', 0.34811148610236975], ['X', 0.41097897037977205]], [['X', 0.6219793163462155], ['X', 0.03389535348570927], ['Y', 0.3607359460330962], ['X', 0.8505199050848039]], [['Y', 0.14865372887031403], ['Y', 0.6325566586053776], ['Y', 0.6341058124879547], ['Y', 0.004459476542486018]], [['X', 0.7158900863620853], ['X', 0.22932542390709332], ['X', 0.829085192843603], ['X', 0.5490708763819939]], [['X', 0.789364920663931], ['Y', 0.5681116066410791], ['Y', 0.4256835265602005], ['X', 0.4813867979320914]], [['Y', 0.4686309212137254], ['Y', 0.8696555993817522], ['Y', 0.46456920263037893], ['X', 0.6992908216099997]]]
[[['X', 0.716581797107434], ['X', 0.8970465479400577], ['X', 0.10660894766125684], ['X', 0.05583818173343358]], [['X', 0.5344447373912952], ['X', 0.3707632249776188], ['X', 0.6133236667133127], ['X', 0.10659645375580507]], [['X', 0.7915544555819743], ['Y', 0.32587555515610656], ['Y', 0.8706275648001149], ['Y', 0.8751570284738428]], [['X', 0.9383255954639169], ['Y', 0.5099088334086638], ['Y', 0.2387566056028716], ['X', 0.4785039403373791]], [['X', 0.23922826771722294], ['Y', 0.3170793509235318], ['Y', 0.7643243292475188], ['X', 0.13022853798836065]], [['Y', 0.11665583864516071], ['Y', 0.8109337402872869], ['Y', 0.6755540006050037], ['Y', 0.4320702996428579]], [['Y', 0.6635041106882061], ['X', 0.292689799518815], ['X', 0.32975380597073267], ['X', 0.3260845011140209]], [['Y', 0.7615148718823115], ['X', 0.3171422736846279], ['Y', 0.1165217744360949], ['Y', 0.04412295188208448]], [['Y', 0.4663323357403143], ['Y', 0.5430976631232232], ['X', 0.613327188063042], ['X', 0.28451211122698994]], [['Y', 0.4810797719309525], ['X', 0.651419550564982], ['X', 0.9425454840985608], ['Y', 0.9869019647851088]], [['Y', 0.5708217644665079], ['X', 0.35431926263126223], ['Y', 0.917863421584979], ['Y', 0.6929181402285723]], [['X', 0.01982141534557469], ['Y', 0.4198598899439919], ['Y', 0.6948762942127209], ['Y', 0.5361879455005747]], [['X', 0.9319408157399005], ['Y', 0.7207138348540998], ['Y', 0.8998240891495324], ['Y', 0.8856046272873668]], [['X', 0.6287060732448826], ['X', 0.5319598334130351], ['X', 0.9767852687074923], ['X', 0.731890959259587]], [['X', 0.09542386274770687], ['Y', 0.8030550951863533], ['X', 0.28477677677604907], ['X', 0.6751266662734855]], [['X', 0.21300685138612052], ['X', 0.07616028314890144], ['X', 0.2736272628360207], ['Y', 0.15403699974408414]], [['Y', 0.9466303500162501], ['X', 0.6618989132237567], ['X', 0.5313888839927453], ['X', 0.6936116138536543]], [['X', 0.4788286375774379], ['Y', 0.8974807130861847], ['Y', 0.9721355359061249], ['X', 0.4497660294466135]], [['X', 0.28222389088911726], ['X', 0.21583917956628085], ['Y', 0.9232172176911893], ['Y', 0.7213916806888054]], [['X', 0.06888620516533728], ['Y', 0.5004331560949523], ['X', 0.6503792110001522], ['Y', 0.9384270985832547]]]
[[['Y', 0.5335042060468056], ['Y', 0.31439536728016415], ['Y', 0.8594538629602148], ['Y', 0.9447682779230374]], [['Y', 0.01790472238102614], ['Y', 0.9613822022984669], ['Y', 0.7410517689331081], ['X', 0.33741815124014396]], [['X', 0.6447386852389607], ['Y', 0.11582258787075983], ['Y', 0.3891354997674027], ['X', 0.6278263695182408]], [['Y', 0.9184248846029358], ['Y', 0.7785499177615502], ['X', 0.13564645319786783], ['X', 0.8262683421442912]], [['X', 0.6842031337481801], ['Y', 0.26275250863925326], ['X', 0.8599156827687282], ['X', 0.8176782285310067]], [['X', 0.07362218404264875], ['X', 0.9088083179222778], ['Y', 0.5973752599536298], ['X', 0.3194583318851987]], [['Y', 0.8112095021890896], ['X', 0.9394399665571836], ['Y', 0.5352825699298827], ['X', 0.7348604099834319]], [['Y', 0.9285957724419098], ['X', 0.027449567741046788], ['X', 0.16409627937649718], ['X', 0.37052919743304413]], [['Y', 0.001601265849722533], ['X', 0.9294585395248065], ['Y', 0.9915773267278186], ['X', 0.797737111813631]], [['X', 0.37564916871427156], ['X', 0.4624357712896403], ['Y', 0.45367535597369524], ['X', 0.49709669217081387]], [['X', 0.08225571241697305], ['Y', 0.9734112848663926], ['Y', 0.7211000581425793], ['X', 0.40388193518694615]], [['X', 0.7188167321191375], ['X', 0.40142851123434786], ['Y', 0.7083307647103779], ['Y', 0.2977849094942817]], [['Y', 0.3687898606573682], ['Y', 0.6140666438366137], ['X', 0.5584144625759916], ['Y', 0.2766589750770546]], [['X', 0.13913973354713083], ['Y', 0.670539513147051], ['X', 0.37483414222158196], ['Y', 0.8016968425319122]], [['Y', 0.024794890270004033], ['Y', 0.9556373085582567], ['Y', 0.7808923993458632], ['X', 0.782487582034047]], [['X', 0.3612995981935072], ['X', 0.7656542837798338], ['Y', 0.4084802429099449], ['Y', 0.3939267241212364]], [['Y', 0.37504628120395556], ['X', 0.12277727852431108], ['X', 0.07408178010728506], ['X', 0.29614760798698125]], [['X', 0.8741252751671159], ['Y', 0.05087318079444059], ['X', 0.9673547608977398], ['Y', 0.29026576318051167]], [['Y', 0.7212403039832903], ['X', 0.10001680037266403], ['X', 0.8762954723699118], ['X', 0.37024392914068505]], [['X', 0.06938561110616548], ['X', 0.7292449125829648], ['X', 0.5061312449299837], ['Y', 0.37624457797902]]]
[[['X', 0.23759974859714872], ['X', 0.42409365304636104], ['Y', 0.8786800849726271], ['X', 0.23605984838377803]], [['X', 0.08279610470464005], ['X', 0.029058228581450685], ['Y', 0.809655276077265], ['X', 0.8871303821579418]], [['X', 0.17637588213196886], ['Y', 0.37499192672503645], ['X', 0.3954025035066868], ['X', 0.6828413565826982]], [['X', 0.17838401316167718], ['X', 0.7804214959386865], ['X', 0.3552663229142745], ['Y', 0.5599761373325421]], [['Y', 0.6683191973340755], ['X', 0.5427751855293825], ['Y', 0.3669952634033794], ['Y', 0.5453344236575433]], [['Y', 0.23751379390979666], ['Y', 0.484522929990036], ['Y', 0.10962121270608327], ['Y', 0.17244872730584693]], [['X', 0.13919106350488653], ['Y', 0.4611944798197387], ['Y', 0.4280923591207043], ['Y', 0.8859743621691101]], [['X', 0.5000250486610913], ['Y', 0.38830433847901946], ['Y', 0.5521252535821758], ['X', 0.5151605542059506]], [['X', 0.07185006068412947], ['Y', 0.8108952194371492], ['Y', 0.455156623899429], ['Y', 0.39071482083002773]], [['X', 0.1952923879486953], ['X', 0.021097040501674047], ['X', 0.16155758391689024], ['Y', 0.6599153851125513]], [['X', 0.602327546828532], ['X', 0.7769524376183781], ['Y', 0.23984150283082994], ['Y', 0.4840704852915798]], [['Y', 0.9343409818653711], ['Y', 0.6572361676226056], ['Y', 0.39869259200626317], ['X', 0.9659197971957113]], [['Y', 0.30104461700501417], ['X', 0.9495339910106615], ['X', 0.6496723567697017], ['Y', 0.1368693120771085]], [['X', 0.24392436881514268], ['Y', 0.37881702718752763], ['X', 0.1453130995889096], ['Y', 0.23423445675390586]], [['Y', 0.5949890793866166], ['Y', 0.8253219689809507], ['Y', 0.22578749659240782], ['X', 0.23683473704794678]], [['Y', 0.5453062232239514], ['Y', 0.8508955925628771], ['Y', 0.028681158882814417], ['X', 0.8914951683701441]], [['Y', 0.7161677644692013], ['Y', 0.4158828803882312], ['X', 0.9968609864263581], ['X', 0.7392413932267528]], [['X', 0.5603664138592562], ['X', 0.641893281960618], ['Y', 0.9322032162299797], ['X', 0.5005166506962353]], [['Y', 0.9629224012659332], ['X', 0.12062336573787402], ['X', 0.3953024989531245], ['Y', 0.8295074213645817]], [['Y', 0.7375820176194209], ['Y', 0.9077582442789445], ['X', 0.5456143732676578], ['X', 0.37615375303144793]]]
[[['Y', 0.9180983882385035], ['X', 0.35748921079118945], ['X', 0.263633755493181], ['X', 0.8122906590794097]], [['Y', 0.6867056147995377], ['Y', 0.5918904833421839], ['Y', 0.8825681783503934], ['X', 0.8496665822965045]], [['X', 0.23656359704986007], ['X', 0.25900785369901214], ['Y', 0.5114862460003256], ['Y', 0.47406699611319314]], [['Y', 0.7439337025894871], ['X', 0.15483707984227668], ['X', 0.2736659923194853], ['Y', 0.69582369667627]], [['X', 0.7200747503963061], ['X', 0.12486266911404398], ['X', 0.5206565590686427], ['Y', 0.8288127360386103]], [['Y', 0.43865440161983626], ['Y', 0.6162713113958312], ['X', 0.7984534789684126], ['Y', 0.6960467851297829]], [['Y', 0.49165649618420904], ['X', 0.6548469515142527], ['Y', 0.4713578210255843], ['X', 0.2947083329228599]], [['Y', 0.12853574442240112], ['Y', 0.07388453650116789], ['X', 0.3112056792396445], ['X', 0.4298438101629566]], [['X', 0.6092098228682311], ['Y', 0.0644765696778955], ['X', 0.301740089299953], ['Y', 0.41684446791513763]], [['Y', 0.08829944688474056], ['Y', 0.7024759390430007], ['X', 0.9927730880180817], ['X', 0.2929918200542375]], [['X', 0.5034279095059415], ['X', 0.6065109564958281], ['X', 0.2928644586885286], ['Y', 0.5850291372484603]], [['Y', 0.7384090842955098], ['Y', 0.8783696169950966], ['Y', 0.9090656422953709], ['Y', 0.624686027632457]], [['Y', 0.7682839337620495], ['Y', 0.8518715462465795], ['Y', 0.9110241294798436], ['X', 0.2102180528071188]], [['Y', 0.5351776404376447], ['X', 0.1511963848335368], ['Y', 0.4926095494248862], ['Y', 0.8538105611010763]], [['Y', 0.5822093548848695], ['X', 0.020048059542003283], ['Y', 0.5397288805556754], ['Y', 0.14665071471173408]], [['X', 0.6933109075945016], ['X', 0.5677489549509029], ['Y', 0.9626187090534338], ['X', 0.2226399345821033]], [['X', 0.3260898819273679], ['Y', 0.9314896409527981], ['Y', 0.9974748623791917], ['X', 0.7520952352585676]], [['Y', 0.6939483708510688], ['Y', 0.8970873226774382], ['X', 0.10969054330951011], ['X', 0.06311806937915643]], [['X', 0.029569880649805702], ['X', 0.3446904525364879], ['Y', 0.4890068359827383], ['X', 0.1509070235909521]], [['Y', 0.35615514285852456], ['X', 0.5455930686608971], ['X', 0.06190598813865644], ['X', 0.27823443837991224]]]
