[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['X', 0.39366966305374285], ['Y', 0.3408374455647373], ['X', 0.4675194051660445], ['X', 0.0915416835857159], ['X', 0.36767621399161243], ['Y', 0.4788398447957022], ['Y', 0.9444334288065392], ['X', 0.20526968601793316]], [['Y', 0.4567629554636621], ['X', 0.5173278841112489], ['Y', 0.9125287516421424], ['X', 0.5834294978696346], ['X', 0.18609476823322424], ['X', 0.44743189284939033], ['Y', 0.20539641696502442], ['Y', 0.7975544722150062]], [['Y', 0.598219924821372], ['X', 0.35211567959795187], ['Y', 0.7473447066311921], ['X', 0.09922814212659814], ['Y', 0.0390078735539694], ['X', 0.5943856164292123], ['X', 0.06294191370805613], ['Y', 0.6868836388540839]], [['X', 0.34097507053042275], ['X', 0.2643119346040238], ['X', 0.8178851959229387], ['Y', 0.5370348411520638], ['X', 0.8323873448550039], ['X', 0.18662279376320245], ['Y', 0.07337882361947812], ['Y', 0.5563064126546582]], [['X', 0.37426324927059795], ['Y', 0.6257178158694275], ['Y', 0.40572298929132167], ['X', 0.23002137327554817], ['X', 0.7669775151160135], ['Y', 0.2235448710951058], ['X', 0.38903524809664003], ['Y', 0.5897571103356551]], [['Y', 0.3561594454417163], ['X', 0.5989559878178363], ['Y', 0.1716604593486344], ['Y', 0.6211657157017957], ['Y', 0.04183491177771903], ['X', 0.8671330958646408], ['X', 0.20476014493255001], ['Y', 0.061141536739385605]], [['X', 0.4793298598597896], ['Y', 0.7168040139830775], ['X', 0.9183410547888539], ['Y', 0.4102838033893831], ['X', 0.3282224030073687], ['X', 0.8040789149602893], ['X', 0.5378109689956343], ['X', 0.15948235247943876]], [['X', 0.4312270681253533], ['X', 0.23080431198530815], ['Y', 0.5359728298914691], ['Y', 0.2970516788792986], ['Y', 0.6921029735178739], ['Y', 0.8360152912328407], ['X', 0.27744742586918403], ['X', 0.02744986894801893]], [['X', 0.4675079833578799], ['X', 0.253443904906267], ['Y', 0.24398055622616888], ['X', 0.20391309634176646], ['Y', 0.6413112329944873], ['X', 0.8997021726219138], ['Y', 0.9050719140326637], ['Y', 0.7287578099198082]], [['Y', 0.2462971841215953], ['Y', 0.7545395753997203], ['X', 0.19306441838016108], ['X', 0.4307434788667107], ['Y', 0.7999961788822925], ['Y', 0.005831167616013766], ['Y', 0.9443653059869672], ['Y', 0.31190178868815754]]]
[[['Y', 0.8860107091451614], ['X', 0.7981579438644539], ['X', 0.8957907154097362], ['X', 0.2164522505797547], ['X', 0.23024487793001214], ['Y', 0.8135719953147076], ['Y', 0.003256069197734024], ['X', 0.530320951715452]], [['X', 0.13325138034359008], ['X', 0.9836697722512912], ['X', 0.3629777539268333], ['Y', 0.45878742345679424], ['X', 0.3973797081862448], ['X', 0.9737395719570643], ['Y', 0.557407798768802], ['Y', 0.9099809621060813]], [['Y', 0.84955923451207], ['X', 0.5008996845882655], ['Y', 0.4544554719667867], ['Y', 0.49042103647146273], ['X', 0.5130356748185506], ['Y', 0.22963349058528182], ['X', 0.13036978864904014], ['Y', 0.8653132802241779]], [['X', 0.5699101714184456], ['Y', 0.9683152638325789], ['Y', 0.6557056747920849], ['Y', 0.5361390717345688], ['Y', 0.03727127944299413], ['X', 0.2885157147103039], ['Y', 0.37300579027305747], ['X', 0.499782287057255]], [['X', 0.600394762934597], ['Y', 0.4432333177620763], ['Y', 0.03284545107329595], ['X', 0.3593497967575908], ['Y', 0.39149785059044684], ['Y', 0.21351517035321355], ['Y', 0.4483787767560016], ['X', 0.010758964917487401]], [['Y', 0.26109272780541104], ['X', 0.9721799453399083], ['X', 0.8897957911971723], ['X', 0.6662563318355157], ['Y', 0.6491253290803459], ['Y', 0.8660479937002293], ['Y', 0.23799506526910086], ['X', 0.12276218242434622]], [['Y', 0.29253157884346415], ['X', 0.3389714877930703], ['Y', 0.5437292780361278], ['X', 0.6324841644328111], ['Y', 0.6806611302574369], ['X', 0.5436971595646649], ['X', 0.5412929714637565], ['X', 0.6458932126866764]], [['Y', 0.0973391163448799], ['Y', 0.0830604466901047], ['Y', 0.815397876208773], ['X', 0.47922295148702265], ['Y', 0.5597021337767201], ['Y', 0.5558882051026676], ['Y', 0.1874864851045588], ['X', 0.7820067838362124]], [['X', 0.36463165411775444], ['Y', 0.02659268859838093], ['X', 0.028494218481725397], ['Y', 0.7118503923878231], ['X', 0.3220579376554007], ['X', 0.593018713937048], ['Y', 0.42104221784317086], ['X', 0.20111328785285043]], [['X', 0.9569443677250815], ['Y', 0.126891070017775], ['Y', 0.11806448419587223], ['X', 0.14568313199988236], ['Y', 0.6165063320320694], ['X', 0.7953139508273974], ['Y', 0.2308043064196531], ['X', 0.28792086284957386]]]
[[['Y', 0.39783241619505216], ['X', 0.7220181944704985], ['Y', 0.3239025787388691], ['X', 0.8155988994349496], ['Y', 0.21862554104266219], ['Y', 0.5504902068403276], ['X', 0.9860685207733206], ['X', 0.10388502605216154]], [['Y', 0.8345791905654483], ['X', 0.037480593389420114], ['X', 0.06366582591332426], ['Y', 0.5145551071283349], ['Y', 0.7923167900688327], ['Y', 0.2750404166844034], ['Y', 0.008306368452539847], ['X', 0.9866093627322077]], [['X', 0.6284647545346107], ['Y', 0.42826452439423557], ['X', 0.9376580870779437], ['Y', 0.7926388517968146], ['Y', 0.9486700609421596], ['X', 0.0223081584128757], ['X', 0.7646300725508524], ['Y', 0.007259658856259121]], [['Y', 0.3728562018142053], ['Y', 0.71114310829408], ['X', 0.19420817039237448], ['X', 0.669891905708502], ['Y', 0.7827268655675784], ['Y', 0.3867019227628369], ['X', 0.7218018479120443], ['Y', 0.662534943049663]], [['Y', 0.9630209394561025], ['X', 0.6681822359450189], ['Y', 0.9025617233257094], ['X', 0.07883573328048243], ['X', 0.8802366693960786], ['Y', 0.6930433215011662], ['X', 0.7727830654588591], ['Y', 0.502857604570108]], [['X', 0.5097126558146116], ['X', 0.9895372448519], ['X', 0.7318701101100854], ['X', 0.6505917458629547], ['Y', 0.5076097474558039], ['Y', 0.01629353784350851], ['Y', 0.6152984013070342], ['Y', 0.45606509568806397]], [['X', 0.3259441325987523], ['Y', 0.9924415359400436], ['X', 0.8614693947992795], ['X', 0.9476705611049173], ['X', 0.9724634026966762], ['Y', 0.4475982215456987], ['Y', 0.045875474987381204], ['X', 0.2929697383565597]], [['X', 0.9353407807043497], ['Y', 0.9928787752623902], ['Y', 0.205322811287046], ['Y', 0.09021671047796564], ['X', 0.029847335233566974], ['X', 0.800447893959881], ['Y', 0.6259591610667257], ['Y', 0.3896883981962943]], [['Y', 0.8222244362305015], ['Y', 0.028237048536110976], ['Y', 0.6785606351084126], ['X', 0.9747004376111776], ['Y', 0.8750053345527302], ['X', 0.7281568878899444], ['Y', 0.930764149648843], ['X', 0.04793983276831415]], [['Y', 0.1398241816723801], ['Y', 0.9530157312946671], ['X', 0.774842240151428], ['Y', 0.0038537440156357627], ['X', 0.4816483164038915], ['Y', 0.01573458799263261], ['X', 0.6892876476681976], ['Y', 0.06267545531532004]]]
[[['Y', 0.2766971881967545], ['X', 0.22457090531290436], ['Y', 0.7677877164210434], ['X', 0.1563425995686445], ['Y', 0.14880711217714637], ['X', 0.44896138751719983], ['X', 0.6446716360164173], ['Y', 0.7743231712324292]], [['X', 0.6449726719148996], ['Y', 0.5113011107647087], ['Y', 0.4556593840019224], ['X', 0.8462986573941015], ['Y', 0.36127268898354503], ['X', 0.8983542434143446], ['X', 0.6231833468036874], ['Y', 0.39834271065532534]], [['Y', 0.5382109341828988], ['Y', 0.21953183807533017], ['X', 0.3427497976420818], ['Y', 0.1626733150888674], ['X', 0.17343248410621148], ['Y', 0.5802396833176009], ['Y', 0.06452224227532066], ['Y', 0.7061521063269631]], [['X', 0.44962643793012413], ['X', 0.5155496434426258], ['Y', 0.3791343066541981], ['Y', 0.3599104232562821], ['Y', 0.4621002620722343], ['X', 0.49702844918516154], ['X', 0.3520660266011013], ['X', 0.7978841814501131]], [['X', 0.04618209667645645], ['Y', 0.9211282976120923], ['X', 0.4373943092169009], ['X', 0.9489631860228809], ['X', 0.27393987655431373], ['Y', 0.399576419034964], ['X', 0.1820248554112306], ['X', 0.2627814686232761]], [['X', 0.5668987254638461], ['Y', 0.2611953533757022], ['Y', 0.20782558950955832], ['X', 0.25963861705188085], ['X', 0.4515970380022911], ['X', 0.44399477378141927], ['X', 0.12288834665538428], ['X', 0.7060987299321586]], [['Y', 0.45538865752759117], ['Y', 0.5204406398636446], ['X', 0.781527767126012], ['Y', 0.12902439895042206], ['X', 0.1737518406079669], ['X', 0.5542075070638157], ['X', 0.8033437044858673], ['X', 0.8799171611403646]], [['X', 0.9838488683691612], ['X', 0.5498314680720051], ['Y', 0.433968895218682], ['X', 0.22409056725000298], ['Y', 0.39362808101594726], ['Y', 0.8041446736883656], ['X', 0.32791887678963705], ['X', 0.6876887433928459]], [['Y', 0.2641652683459105], ['X', 0.3968043293148872], ['Y', 0.5328474434373014], ['Y', 0.45137559642950886], ['X', 0.6469281306684155], ['X', 0.6516634221519451], ['Y', 0.7197539390301791], ['Y', 0.2875415551592265]], [['X', 0.8688511208819972], ['Y', 0.13115814490610656], ['Y', 0.355042283256623], ['Y', 0.788148250542544], ['X', 0.5444534413107253], ['Y', 0.9782706168165486], ['X', 0.6907844949357743], ['X', 0.558132562413346]]]
[[['Y', 0.19586714098931923], ['X', 0.9524370943700058], ['X', 0.6475781446787411], ['X', 0.31481245553316195], ['Y', 0.9175811989977481], ['X', 0.6822066357213106], ['X', 0.14939036327182764], ['Y', 0.8259802062476651]], [['Y', 0.7369877823525984], ['Y', 0.9997417650417149], ['Y', 0.3720071646350859], ['X', 0.6799731469046658], ['X', 0.13842838068847363], ['Y', 0.7041571058801837], ['Y', 0.6867029813401163], ['Y', 0.8474165127469133]], [['Y', 0.7597223779050386], ['Y', 0.1963843810267305], ['Y', 0.07119193414896907], ['Y', 0.38254992461954473], ['X', 0.3070810902215184], ['X', 0.685913372726511], ['X', 0.9592119087219878], ['X', 0.6786305570279306]], [['Y', 0.14482043895485996], ['Y', 0.21633958477284154], ['Y', 0.8978363981435428], ['Y', 0.15643367162489874], ['Y', 0.9240486502947918], ['Y', 0.5954836054494269], ['Y', 0.9116821783380178], ['X', 0.8901246685605374]], [['Y', 0.4654420555683594], ['X', 0.7806047430532794], ['X', 0.9170217038179814], ['X', 0.5279793472986819], ['X', 0.9564418418967338], ['Y', 0.07636942766288968], ['Y', 0.21122350544334068], ['X', 0.3172659797799404]], [['Y', 0.13358742538335988], ['Y', 0.4736628427191919], ['Y', 0.40780485156880475], ['Y', 0.4482942437975326], ['X', 0.10910820065619176], ['Y', 0.312881525856474], ['X', 0.4003362801205227], ['Y', 0.7409161954988349]], [['X', 0.2664050514811639], ['Y', 0.31263686161103654], ['X', 0.0342123579870558], ['X', 0.17981962293121467], ['X', 0.45844814676523027], ['X', 0.4591431911886992], ['Y', 0.27246739888423277], ['X', 0.5085642353503461]], [['Y', 0.152525504503215], ['Y', 0.439359699191169], ['X', 0.9947433148223477], ['Y', 0.29342632053046513], ['Y', 0.6174087928620219], ['X', 0.5730601174523723], ['X', 0.8318900606311928], ['X', 0.27377068617352807]], [['Y', 0.6202914066562687], ['Y', 0.6031393499184632], ['X', 0.5832029567215447], ['X', 0.3722904923832695], ['Y', 0.3699762138111784], ['X', 0.6974219876875186], ['Y', 0.3745685289401547], ['Y', 0.846602586920488]], [['Y', 0.24217295873297762], ['Y', 0.8444895080914676], ['X', 0.4739620674060967], ['Y', 0.5774402426777735], ['Y', 0.9081111049010373], ['X', 0.2901087783815096], ['Y', 0.05681443370550421], ['Y', 0.6246184241450757]]]
[[['X', 0.996035483981735], ['X', 0.325807841224112], ['X', 0.1813830613232147], ['Y', 0.06247490163702152], ['Y', 0.9894854540948286], ['X', 0.06837593734915037], ['X', 0.6667625565198908], ['Y', 0.2520180584104388]], [['X', 0.5262334350555676], ['X', 0.9698701013395605], ['Y', 0.49130406318963205], ['Y', 0.5517073095867809], ['X', 0.13409527096791818], ['Y', 0.555742738584371], ['Y', 0.9154672239434154], ['X', 0.7441515629908452]], [['Y', 0.2012425797220354], ['Y', 0.9724952491826706], ['X', 0.8457539370361354], ['Y', 0.9593422156957309], ['X', 0.4084637178436292], ['X', 0.89600215404386], ['Y', 0.6399834824448944], ['X', 0.8138846679185119]], [['Y', 0.386467939410741], ['Y', 0.16848067367202357], ['X', 0.3278904431144408], ['X', 0.488398014127183], ['X', 0.6259496181690412], ['X', 0.3068305548485223], ['X', 0.42681881929781185], ['Y', 0.1588170648459306]], [['Y', 0.5281685454590049], ['X', 0.7892404057239725], ['X', 0.9249354061034742], ['X', 0.07120612967888817], ['X', 0.03710744795583598], ['X', 0.25046796287873874], ['X', 0.219897489272175], ['Y', 0.00793644786691916]], [['Y', 0.8012822239670381], ['X', 0.18511937808298884], ['Y', 0.4364828286962704], ['X', 0.4140988281817678], ['Y', 0.4853297246251769], ['Y', 0.6994658580044819], ['X', 0.04663750974115022], ['X', 0.5039836610328241]], [['Y', 0.05402039907474199], ['Y', 0.18656459030002182], ['Y', 0.0782647159549803], ['Y', 0.9356268154037286], ['Y', 0.7694873090769329], ['X', 0.23323690414358966], ['X', 0.8002159984010493], ['X', 0.22489966155608987]], [['X', 0.4858212950858618], ['X', 0.21207612575754975], ['Y', 0.013235411286566467], ['X', 0.7130402637160433], ['X', 0.4453879414013948], ['Y', 0.6897767304777332], ['Y', 0.13161658055410685], ['Y', 0.2672204996526303]], [['Y', 0.25929074265787877], ['X', 0.32632244880277306], ['X', 0.7638735737163854], ['Y', 0.9327796567044653], ['Y', 0.8935743680077722], ['Y', 0.33489764449728987], ['Y', 0.9276125394049963], ['X', 0.7023121007289911]], [['Y', 0.7631584537065382], ['X', 0.5706088741620073], ['X', 0.23100482437025283], ['X', 0.3677608716775723], ['Y', 0.3625082089237712], ['X', 0.93634918035285], ['X', 0.9200277903996297], ['Y', 0.14261711758886364]]]
[[['Y', 0.8440167203116099], ['X', 0.5103225731461356], ['Y', 0.7966327272227023], ['Y', 0.6968782630117886], ['Y', 0.053599193197959694], ['X', 0.4191351592941721], ['X', 0.651829083215703], ['X', 0.8658359520082505]], [['X', 0.12522436400121784], ['X', 0.23403597083364192], ['Y', 0.4980223652371516], ['Y', 0.9372599541327834], ['Y', 0.2831646903755365], ['Y', 0.34377893685855476], ['X', 0.8173159306246792], ['X', 0.3047141361889536]], [['X', 0.4317584271381113], ['Y', 0.9869657405802454], ['X', 0.8371495809896156], ['Y', 0.8240272029848814], ['X', 0.5181316623270527], ['X', 0.7998200978893748], ['Y', 0.07554252419278051], ['X', 0.7971634018903617]], [['Y', 0.8957557876763469], ['Y', 0.42502110258731884], ['Y', 0.8691004932600472], ['X', 0.7200427918217702], ['Y', 0.6920441925399379], ['X', 0.8950070834824105], ['Y', 0.6287892982178466], ['Y', 0.35479724421402725]], [['X', 0.15011734000318033], ['X', 0.5005676889965048], ['Y', 0.5895421560571269], ['Y', 0.3183630828287566], ['X', 0.9789613002978691], ['X', 0.892666661675635], ['Y', 0.8469523558945231], ['X', 0.3346634511486435]], [['X', 0.07272458543584037], ['X', 0.8978837986352797], ['Y', 0.4436904163424371], ['X', 0.588074321353974], ['Y', 0.23472810485378326], ['Y', 0.8203765471641346], ['Y', 0.434818989801778], ['X', 0.7049924775162871]], [['X', 0.6223944156993182], ['Y', 0.784915904262599], ['Y', 0.47403148178996024], ['Y', 0.6731270197581247], ['Y', 0.16763156850174477], ['Y', 0.6388679781300155], ['X', 0.20765354943560588], ['Y', 0.2512764360259674]], [['X', 0.2566529872165869], ['X', 0.6270863194797338], ['Y', 0.7421648044264149], ['Y', 0.4527667401559524], ['Y', 0.7836239671862342], ['Y', 0.5761058519072009], ['Y', 0.29449235871963164], ['X', 0.8149167996165284]], [['Y', 0.17025238116227015], ['X', 0.23353313716750712], ['Y', 0.9028693892298227], ['X', 0.4742142682297954], ['X', 0.5193326568809543], ['X', 0.8438938818257894], ['Y', 0.9529627172129437], ['Y', 0.7730605695742477]], [['X', 0.004368988090230563], ['X', 0.5811180625712693], ['Y', 0.4529090792185301], ['X', 0.8825816850198804], ['X', 0.8521692652750884], ['X', 0.3811873766786775], ['Y', 0.7139036698171248], ['Y', 0.4083115437320587]]]
[[['Y', 0.749663475839455], ['Y', 0.34908342103918644], ['Y', 0.7773250980932405], ['X', 0.966086020915089], ['X', 0.7511774870916427], ['X', 0.02688264243072036], ['X', 0.9306733863877044], ['Y', 0.9665202201137741]], [['X', 0.756930506609181], ['X', 0.8189967795475243], ['X', 0.6104190773342839], ['X', 0.5939894300175962], ['X', 0.33550923177431147], ['X', 0.18918496230277349], ['X', 0.1545859129534961], ['Y', 0.9528028475554469]], [['X', 0.8227932746390375], ['X', 0.5321481750006171], ['X', 0.7324922711791126], ['X', 0.6961449625206286], ['X', 0.004139063118196895], ['Y', 0.6734751932490438], ['X', 0.9502501863041851], ['X', 0.32601629765683304]], [['X', 0.8654067354588469], ['X', 0.12117695671830764], ['Y', 0.47817395532839224], ['X', 0.09317911395193557], ['X', 0.8205661351035411], ['X', 0.9348440236274026], ['X', 0.27391616435452093], ['X', 0.5231817864552373]], [['Y', 0.025293158466854093], ['Y', 0.9048067245044455], ['Y', 0.8002427699450345], ['X', 0.23372702838945048], ['Y', 0.21050342473199957], ['Y', 0.6671943370252247], ['Y', 0.2449921048205671], ['Y', 0.5057882376257162]], [['X', 0.6416294537452703], ['Y', 0.1204303301354177], ['X', 0.08756054642224442], ['X', 0.7223233361339693], ['Y', 0.14677053763001335], ['Y', 0.311154695617326], ['Y', 0.26712203851579364], ['Y', 0.5209653447168354]], [['Y', 0.6679633430029654], ['X', 0.4399863715193103], ['Y', 0.9848697330163141], ['Y', 0.7589859810499123], ['X', 0.8026150611946056], ['Y', 0.08533187675433218], ['X', 0.8613581539015097], ['Y', 0.2411689746690343]], [['Y', 0.1289972347372753], ['Y', 0.22284118019490418], ['X', 0.8894510253707838], ['Y', 0.8409362764485143], ['Y', 0.8298339993306588], ['X', 0.7342190319020435], ['Y', 0.41673678517200696], ['X', 0.9815843722639268]], [['X', 0.46554598835558414], ['Y', 0.545395891247248], ['X', 0.566478135648769], ['Y', 0.8460296862668938], ['X', 0.2853016135104479], ['X', 0.3578123487586834], ['X', 0.41263638161570493], ['X', 0.5443711601886014]], [['Y', 0.8874052169974452], ['X', 0.9196665205695299], ['X', 0.047085767576817594], ['X', 0.9614572538325948], ['Y', 0.30325821893519844], ['Y', 0.7588898407555057], ['Y', 0.15160686993897787], ['X', 0.8692800790804179]]]
[[['X', 0.9986045013019553], ['Y', 0.4540331369098125], ['Y', 0.8215174035701893], ['X', 0.3522039494341366], ['Y', 0.014675611456256066], ['X', 0.15318597661906697], ['X', 0.35271819578349484], ['Y', 0.6403178997827547]], [['Y', 0.550908476002277], ['Y', 0.5455374870996264], ['X', 0.9486922557226725], ['Y', 0.5253362024974951], ['Y', 0.5282226694272484], ['X', 0.5003417718674125], ['Y', 0.4126553206486162], ['X', 0.6161490866326473]], [['Y', 0.6576273562247252], ['Y', 0.18959849350676083], ['X', 0.1287547220209705], ['Y', 0.4446082310948839], ['Y', 0.19187460650837673], ['Y', 0.4006468397602808], ['X', 0.415811347085994], ['X', 0.08718910249538958]], [['Y', 0.13040611625388177], ['Y', 0.24767434158777757], ['Y', 0.9817834139630555], ['X', 0.93585912749862], ['Y', 0.0887906659244696], ['Y', 0.018009434558758364], ['Y', 0.5418214692312746], ['X', 0.11969183751492207]], [['Y', 0.43990415030928487], ['X', 0.6499625506590904], ['Y', 0.48326515900346034], ['X', 0.38054191973430596], ['X', 0.35286235515957687], ['Y', 0.95985410511046], ['X', 0.4859389709264844], ['Y', 0.1437478177486443]], [['Y', 0.8755531140990266], ['X', 0.6566345763838334], ['X', 0.3272468661674398], ['Y', 0.3171330816988124], ['X', 0.11532155742701211], ['Y', 0.5000397353590179], ['Y', 0.13115300937544927], ['X', 0.8572354982807164]], [['X', 0.9967372882674114], ['X', 0.0011460506331685272], ['Y', 0.7753099319766832], ['X', 0.8604191060525858], ['X', 0.9963286224257224], ['Y', 0.6365975928797656], ['X', 0.9626115195988049], ['Y', 0.7014086391295605]], [['X', 0.05037071657436343], ['Y', 0.14902380680554006], ['X', 0.4566014232541653], ['X', 0.1108856960824941], ['X', 0.7672468568191938], ['X', 0.8582281301735518], ['Y', 0.5379696462605792], ['Y', 0.6276563025088903]], [['Y', 0.9717953044408525], ['Y', 0.7207216590833215], ['X', 0.7665981871177738], ['X', 0.7723810476232659], ['X', 0.04465098485297969], ['X', 0.8388172347335121], ['Y', 0.014350572171042741], ['Y', 0.8780227016226071]], [['X', 0.3518698342463541], ['X', 0.8416003702491124], ['Y', 0.13601503531551085], ['X', 0.5442943750204743], ['Y', 0.5669146176205486], ['X', 0.12422622250348214], ['X', 0.24923282813499792], ['Y', 0.6794623701075017]]]
[[['X', 0.35799140179658984], ['Y', 0.8509427234664236], ['X', 0.9578579035418456], ['X', 0.37259742900943316], ['X', 0.19350979573047344], ['X', 0.8403357608241516], ['X', 0.9743971388501861], ['X', 0.4422497289159647]], [['X', 0.3203970565309906], ['X', 0.48521914727955284], ['Y', 0.8739357444732552], ['Y', 0.8591533697132046], ['Y', 0.7951392429406087], ['Y', 0.5384593252060372], ['Y', 0.23449875942543974], ['Y', 0.4368164663798252]], [['X', 0.7983626825950646], ['Y', 0.746620074095631], ['Y', 0.48059812784781775], ['Y', 0.5105153933830296], ['X', 0.21916144392374282], ['Y', 0.9499186818877777], ['Y', 0.5438047768930422], ['Y', 0.3110686683054651]], [['Y', 0.7258962733785768], ['Y', 0.12547811004792853], ['X', 0.5424396768276885], ['Y', 0.45476010676382406], ['Y', 0.07985936229950852], ['X', 0.24947409211335247], ['Y', 0.06833499397322107], ['Y', 0.6139255077847512]], [['Y', 0.9973909601355422], ['X', 0.11045427926165463], ['Y', 0.34644278466200285], ['X', 0.6850243500758033], ['Y', 0.9369852907444404], ['X', 0.8328324174583752], ['X', 0.6825558923768127], ['X', 0.4240715349904727]], [['Y', 0.31424676532692064], ['Y', 0.048189091369140735], ['Y', 0.42568570181059906], ['Y', 0.516400685151185], ['Y', 0.19516516960660668], ['X', 0.635758937732157], ['Y', 0.024022642643387715], ['X', 0.014861094713000012]], [['X', 0.5513834265280213], ['X', 0.46140181452141427], ['X', 0.9420625969837405], ['X', 0.2713653349864671], ['X', 0.7799582311218861], ['X', 0.06818166581516238], ['X', 0.4966724436139218], ['Y', 0.6053966812590232]], [['Y', 0.06387251049004472], ['Y', 0.28179286737393594], ['Y', 0.8671217134701024], ['Y', 0.6975255842298287], ['X', 0.5829131145834927], ['X', 0.10390282247008797], ['Y', 0.4335943871907888], ['Y', 0.7090961545076213]], [['Y', 0.23399870767681885], ['Y', 0.3124905001635281], ['X', 0.8304317512964651], ['Y', 0.3094660942045423], ['X', 0.21634439948852513], ['Y', 0.9177438807173065], ['X', 0.15563959984583975], ['X', 0.5107560597861144]], [['Y', 0.5245945736992765], ['Y', 0.4270120713237545], ['X', 0.4206305169466512], ['Y', 0.714287507097132], ['X', 0.1391873861069205], ['X', 0.7946140518214367], ['Y', 0.9723891929858253], ['X', 0.6647550533385539]]]
