[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.3192129252712731, 'E': 0.18704927335275867}, {'B': -0.2527372816574526, 'F': -0.12572956308411806}, {'A': 0.3260435350293343, 'E': 0.4931388826228441}, {'A': -0.21825301725876992, 'E': -0.5421398888215841}, {'A': 0.37999735818500374, 'E': 0.10430306298537212}, {'A': -0.2513954884217715, 'D': -0.239053926582811}, {'A': 0.012169111875727112, 'D': 0.2642650198572114}, {'B': -0.4182536747676799, 'F': -0.19173757086135437}, {'A': 0.3137458830425086, 'E': 0.23057685536493122}, {'A': -0.4323279931755963, 'D': -0.4284150067330309}, {'A': 0.0015967116557707994, 'E': 0.044565265463005876}, {'A': -0.5797732999538775, 'E': -0.4169365430557132}, {'A': 0.4844536671224517, 'E': 0.0790032868012514}, {'A': -0.6124602857475011, 'D': -0.3333333333333334}, {'A': 0.36802637079668826, 'E': 0.4232984847919387}, {'C': -0.4815276598874431, 'F': -0.5031831519158733}, {'A': 0.35677285844370094, 'D': 0.48799454879701515}, {'A': -0.5863627210756497, 'D': -0.6213278636023212}, {'A': 0.14661506978127492, 'F': 0.19062281496954186}, {'A': -0.5647441000554333, 'E': -0.4684356169415569}, {'A': 0.3882776712014019, 'D': 0.13710059147423803}, {'A': -0.5618217376913068, 'E': -0.48120880391779536}, {'A': 0.027953113006968233, 'F': 0.10851907069537331}, {'C': -0.5732186218218833, 'F': -0.5421398888215841}, {'C': 0.04603938415675968, 'F': 0.120947390479343}, {'B': -0.5238956794703912, 'F': -0.6443130152237628}, {'A': 0.07471804957915223, 'D': 0.010428205163817539}, {'A': -0.4923598291554526, 'D': -0.5999943121552095}, {'A': 0.25322866472341826, 'E': 0.22249862974924778}, {'B': -0.4716328864210707, 'F': -0.4703543411772588}, {'A': 0.05865223666175057, 'E': 0.28175544617313686}, {'B': -0.45464669891229487, 'F': -0.4652351490454081}, {'A': 0.2417151504841344, 'E': 0.24741530497594078}, {'A': -0.4882198453292739, 'D': -0.546318217716143}, {'A': 0.04422869258172957, 'E': 0.15927786475889993}, {'A': -0.5181535026984493, 'F': -0.5047748273601992}, {'B': 0.19276129762784167, 'F': 0.18101271328779983}, {'A': -0.5101876555558149, 'E': -0.47450796813452334}, {'A': 0.0502478750203279, 'D': 0.17271576479651424}, {'B': -0.46555534926379805, 'F': -0.4741886218310195}]
[{'B': 0.48807678429054485, 'F': 0.06336644738306463}, {'A': -0.33149248687071464, 'D': -0.334801593846929}, {'C': 0.4860415959704131, 'F': 0.049522111009440095}, {'A': -0.49713517234828525, 'D': -0.3560409698709317}, {'A': 0.19829799438704704, 'D': 0.2122366014743653}, {'A': -0.5302851100689879, 'E': -0.3641313472508502}, {'A': 0.3721940133943926, 'D': 0.2553238073802548}, {'B': -0.5715849932669695, 'F': -0.4501400135033597}, {'A': 0.47702712279997833, 'F': 0.03816840351817086}, {'A': -0.41065979649882134, 'D': -0.48535257647715974}, {'A': 0.10189322558079139, 'E': 0.3389664155177879}, {'A': -0.5146474235228408, 'F': -0.3966530005155906}, {'A': 0.4968631711975719, 'E': 0.22994553189058864}, {'A': -0.5156034326495593, 'E': -0.3007018506537771}, {'C': 0.04456390127885368, 'F': 0.34131941551682327}, {'B': -0.4894938663039771, 'F': -0.4716328864210707}, {'A': 0.4698183511270639, 'F': 0.46822895473656534}, {'B': -0.5414977350912055, 'F': -0.49618018968660654}, {'B': 0.1852283964742435, 'F': 0.050993388064344336}, {'A': -0.5778034005354798, 'D': -0.4894938663039771}, {'A': 0.11234229727853262, 'D': 0.4660591486337831}, {'A': -0.5598764396955781, 'D': -0.39698879778255314}, {'B': 0.08548240090832077, 'F': 0.1912705717562761}, {'B': -0.5398930876747685, 'F': -0.4080063967417092}, {'B': 0.13207896456468476, 'F': 0.1977874793342943}, {'B': -0.5618217376913068, 'F': -0.4159477395963921}, {'A': 0.33222267190205446, 'F': 0.17714142555837986}, {'A': -0.4719524502328353, 'E': -0.43915119889504944}, {'A': 0.013509501118342426, 'D': 0.11028990123628729}, {'A': -0.5926579742056381, 'E': -0.4990450689090487}, {'A': 0.1653658413918797, 'E': 0.317406506354358}, {'C': -0.33809116518264004, 'F': -0.6351696318948076}, {'A': 0.21329929454219276, 'F': 0.05991764702877439}, {'A': -0.45657528328547575, 'E': -0.3366315006384496}, {'A': 0.36560577392039756, 'F': 0.2458497739960988}, {'A': -0.4093339061557141, 'F': -0.4076742630022433}, {'A': 0.21215148609130463, 'D': 0.3367053702626245}, {'B': -0.3377266003679682, 'F': -0.40434715871222043}, {'A': 0.062353201994432506, 'E': 0.28408616658953734}, {'A': -0.5476054419566466, 'D': -0.6023399635120879}]
[{'A': 0.025263155604747622, 'E': 0.07528294242574907}, {'C': -0.06376856085851987, 'F': -0.055202039289670685}, {'A': 0.2175700087393106, 'D': 0.21362896160341938}, {'A': -0.2085180185035913, 'F': -0.16540526739685152}, {'A': 0.4990498889228457, 'D': 0.2720995465656712}, {'A': -0.4767426906672545, 'D': -0.4649149135035703}, {'A': 0.28307564924271844, 'D': 0.013842062876880279}, {'A': -0.2500480647935444, 'D': -0.41956937674483397}, {'B': 0.1634436595667173, 'F': 0.1764426378721335}, {'C': -0.3395471069505096, 'F': -0.3800426396023879}, {'A': 0.23753274276456082, 'D': 0.020385723567096503}, {'C': -0.4588232779243161, 'F': -0.4326535986400607}, {'C': 0.26811678140715745, 'F': 0.44274035174443105}, {'B': -0.4284150067330309, 'F': -0.4984084439375507}, {'C': 0.08868114209902522, 'F': 0.3397883075585514}, {'A': -0.5427822151103954, 'D': -0.5595524452997932}, {'A': 0.34798564377211544, 'D': 0.49096114044233174}, {'B': -0.4368801012944244, 'F': -0.43590578315102524}, {'C': 0.03405576990101694, 'F': 0.011099074773683382}, {'C': -0.559876439695578, 'F': -0.5095507295604326}, {'A': 0.48067090822286823, 'E': 0.24340168355111502}, {'A': -0.4205552312469383, 'E': -0.401343533852459}, {'B': 0.48528537217263173, 'F': 0.3287999488082805}, {'A': -0.44174291182816716, 'E': -0.45368178228385747}, {'A': 0.2979934331592371, 'E': 0.27390784027506493}, {'B': -0.48407786676333986, 'F': -0.5479273697704371}, {'C': 0.4240444154413793, 'F': 0.11684949157622554}, {'B': -0.5983222868479207, 'F': -0.5347648509545924}, {'A': 0.09361459852957504, 'D': 0.16008346067890628}, {'A': -0.5041381450837243, 'D': -0.4501400135033597}, {'A': 0.2107355227275623, 'D': 0.3410555508524542}, {'A': -0.5009549310909518, 'E': -0.3807270145974509}, {'B': 0.4878776384670702, 'F': 0.2965703325364517}, {'A': -0.5171970985593998, 'E': -0.46074848371861116}, {'A': 0.26339804422377805, 'D': 0.004531552897417523}, {'A': -0.5261307505114469, 'E': -0.43200231579915443}, {'A': 0.15408146044735288, 'D': 0.46321805098856783}, {'C': -0.4010092421551412, 'F': -0.6351696318948076}, {'A': 0.40269549052045894, 'E': 0.10176242541124503}, {'A': -0.5540537891267808, 'E': -0.5028648276517154}]
[{'A': 0.009526997372726331, 'F': 0.3048956777974112}, {'A': -0.020135041633377492, 'D': -0.20851801850359136}, {'A': 0.269827237491328, 'D': 0.28731328941933215}, {'C': -0.3210645681173844, 'F': -0.3581608921929664}, {'A': 0.19799129256274162, 'F': 0.41893496978530337}, {'B': -0.45271643680450757, 'F': -0.34820778813077735}, {'A': 0.31730663052541097, 'F': 0.158505246358274}, {'B': -0.5602004968798754, 'F': -0.4310248483060642}, {'A': 0.17133980862098308, 'E': 0.08271642035146254}, {'A': -0.3665748983879516, 'E': -0.5676720068244043}, {'C': 0.3073692140633564, 'F': 0.1404430122589705}, {'A': -0.30810394189703344, 'F': -0.6100886687921412}, {'A': 0.39653722576138617, 'F': 0.4376967964660909}, {'B': -0.37212924089013666, 'F': -0.41065979649882134}, {'B': 0.13264546842762343, 'F': 0.19465245060823555}, {'A': -0.6261435306876669, 'F': -0.49968169006076474}, {'A': 0.41563108486241607, 'D': 0.026596950040565337}, {'A': -0.46651574133260526, 'D': -0.6070487527304657}, {'A': 0.08605308036093179, 'D': 0.0342623615627522}, {'C': -0.37798599881398093, 'F': -0.5178346835168022}, {'A': 0.15221707048530586, 'D': 0.09303350535267607}, {'A': -0.4703543411772588, 'D': -0.4684356169415569}, {'A': 0.2077642330194157, 'E': 0.35292821930300666}, {'A': -0.46010691232523204, 'E': -0.514328783620269}, {'B': 0.47655367653067227, 'F': 0.3731690608987555}, {'A': -0.46971488993101257, 'D': -0.4381782623086936}, {'B': 0.1704916110325818, 'F': 0.025013781872564034}, {'A': -0.6067116155944984, 'D': -0.5095507295604326}, {'A': 0.22206595977423538, 'E': 0.21781749857524418}, {'C': -0.37454626076354275, 'F': -0.5501822675580095}, {'B': 0.029185597550908715, 'F': 0.32643429304892196}, {'A': -0.5181535026984493, 'E': -0.5781315038614591}, {'C': 0.43673687013901297, 'F': 0.21527051763102306}, {'A': -0.48120880391779536, 'D': -0.512417234687754}, {'B': 0.49616683224224856, 'F': 0.07935481542542044}, {'A': -0.5370072603749183, 'D': -0.48535257647715974}, {'A': 0.49144260207167817, 'E': 0.23887171035745858}, {'B': -0.4751465839352862, 'F': -0.47865724933471887}, {'A': 0.22239143765568187, 'D': 0.09743012941337875}, {'A': -0.5015915560624498, 'D': -0.5146474235228408}]
[{'C': 0.47745297350989546, 'F': 0.42350346353413526}, {'A': -0.31842422863190045, 'E': -0.4469148254452886}, {'C': 0.3712309146627319, 'F': 0.03418102142235818}, {'A': -0.33809116518264004, 'D': -0.43947538277473563}, {'B': 0.25763305262574276, 'F': 0.16487773869242073}, {'A': -0.2899625553332894, 'D': -0.6097503890088867}, {'A': 0.3621871108047791, 'E': 0.2965432412103376}, {'B': -0.3549784381258896, 'F': -0.6313372677934221}, {'A': 0.3630713316299, 'D': 0.15940370734722065}, {'B': -0.5235764825266871, 'F': -0.5347648509545924}, {'A': 0.15974490572910405, 'D': 0.45843739405059813}, {'A': -0.6703546096799226, 'F': -0.5411767220756845}, {'A': 0.061635570186590716, 'E': 0.4975125814901052}, {'C': -0.4748272887267843, 'F': -0.5242149004902111}, {'A': 0.3758731039951105, 'E': 0.1141038284450468}, {'C': -0.43069887938611906, 'F': -0.37523543110534274}, {'A': 0.2907054547729225, 'F': 0.042731692342670935}, {'B': -0.5181535026984493, 'F': -0.43752931337568673}, {'B': 0.030260839159996666, 'F': 0.4986757808006537}, {'A': -0.49968169006076474, 'E': -0.5073217730153298}, {'A': 0.4116978152429349, 'E': 0.38387268485467874}, {'B': -0.46555534926379805, 'F': -0.4287415009675436}, {'A': 0.37320038762503666, 'D': 0.13172205364121287}, {'B': -0.49968169006076474, 'F': -0.5936553112360956}, {'B': 0.2677158981365425, 'F': 0.27201324054328696}, {'A': -0.5290063275411278, 'D': -0.4523945580433539}, {'B': 0.2843059719891246, 'F': 0.44390951607044904}, {'A': -0.5719115641288928, 'E': -0.4684356169415569}, {'C': 0.4266914069337076, 'F': 0.21632327760379738}, {'B': -0.5706057388577528, 'F': -0.6030112022174474}, {'C': 0.07215799554433278, 'F': 0.4287021565948681}, {'B': -0.5837225674716049, 'F': -0.5709320810281812}, {'B': 0.14778207484438705, 'F': 0.4491547530234664}, {'B': -0.5386101051193862, 'F': -0.5741997392594048}, {'A': 0.02442487977919222, 'E': 0.062332298257351704}, {'A': -0.5238956794703912, 'E': -0.5427822151103954}, {'B': 0.368726686741595, 'F': 0.0706167641960217}, {'A': -0.5741997392594048, 'D': -0.5136915465966923}, {'A': 0.09846269089134718, 'E': 0.005016894053978871}, {'C': -0.5063666222132701, 'F': -0.44465393650296453}]
[{'B': 0.059166615213291085, 'F': 0.24604245889696813}, {'B': -0.0450534136444121, 'F': -0.2459710397783145}, {'A': 0.14793548974388837, 'D': 0.4112809631396261}, {'B': -0.30422325516756127, 'F': -0.2838737787775156}, {'B': 0.18475864900603162, 'F': 0.111160020513623}, {'C': -0.30887615939182067, 'F': -0.3384554973290014}, {'A': 0.3483243045273592, 'E': 0.3951147690835581}, {'A': -0.42350817359930576, 'D': -0.5006366201967818}, {'A': 0.41755299716831035, 'D': 0.1043818382102707}, {'C': -0.5140101580852723, 'F': -0.6168821961137222}, {'A': 0.20999266699086383, 'D': 0.2921178094104129}, {'B': -0.5434247167145247, 'F': -0.5482493469887362}, {'A': 0.051578357202339775, 'E': 0.26990628585142307}, {'A': -0.5418187905586405, 'F': -0.40034031963584576}, {'A': 0.3300039486920158, 'D': 0.08227525624125226}, {'A': -0.4719524502328353, 'F': -0.48248411775529787}, {'C': 0.2440455196595006, 'F': 0.1914728269352331}, {'A': -0.5168783321383023, 'D': -0.49872675705993513}, {'A': 0.3823418372031458, 'D': 0.2757297927213509}, {'C': -0.46555534926379805, 'F': -0.4888568781393901}, {'A': 0.16221828353252038, 'D': 0.10523671520480116}, {'C': -0.5248534160647143, 'F': -0.6296019783577916}, {'C': 0.3757114721144354, 'F': 0.07530874827782719}, {'B': -0.4588232779243161, 'F': -0.4478829441026597}, {'C': 0.4761485986600584, 'F': 0.4449516617421953}, {'A': -0.5611730488927682, 'D': -0.43200231579915443}, {'A': 0.04198309487478691, 'D': 0.40833934381592146}, {'A': -0.5079585763198142, 'D': -0.5559925450432651}, {'A': 0.07771829466040736, 'F': 0.4816654569380171}, {'A': -0.6046913863372486, 'F': -0.44174291182816705}, {'C': 0.23615409156208772, 'F': 0.17323830306118798}, {'C': -0.5579334021515024, 'F': -0.46555534926379805}, {'A': 0.08853323018062009, 'E': 0.357777295377701}, {'A': -0.5485713739638878, 'E': -0.48184649730155127}, {'C': 0.17126601279495562, 'F': 0.13872488547381906}, {'A': -0.4329791325806401, 'F': -0.4578601111784163}, {'A': 0.231206913183791, 'F': 0.2254603553495546}, {'C': -0.46138989488061427, 'F': -0.46299273962508214}, {'C': 0.453794317403722, 'F': 0.3199831378184721}, {'B': -0.5350850864964302, 'F': -0.5296456588227418}]
[{'A': 0.05336759862089213, 'F': 0.0835849723316065}, {'C': -0.04936180150126712, 'F': -0.08324206158983936}, {'A': 0.0842918935956582, 'E': 0.41245934974357784}, {'A': -0.12899820087349576, 'D': -0.2891559983930755}, {'A': 0.2306585452470456, 'E': 0.1270450212847637}, {'B': -0.39497221498405033, 'F': -0.4169365430557132}, {'A': 0.37079372031716235, 'D': 0.43662953985967107}, {'A': -0.5804306232551666, 'E': -0.4010092421551412}, {'C': 0.15531176180296008, 'F': 0.30735244581877375}, {'C': -0.3669232917982731, 'F': -0.5149660781142761}, {'A': 0.27318770837348805, 'F': 0.17086158672159368}, {'B': -0.47865724933471887, 'F': -0.5197478785577224}, {'A': 0.2724515277231264, 'D': 0.4551600747981051}, {'A': -0.49395174822213145, 'E': -0.31880227539192874}, {'A': 0.06524037098496965, 'E': 0.08884780098951262}, {'B': -0.5309246839295026, 'F': -0.4863084534033083}, {'C': 0.17060701264260159, 'F': 0.0722571045263054}, {'C': -0.37316605182124535, 'F': -0.5171970985593998}, {'A': 0.032082952855563174, 'E': 0.3021484775324039}, {'C': -0.4575389697759662, 'F': -0.44594621087321956}, {'B': 0.35499737889888017, 'F': 0.37246401318538425}, {'A': -0.5270890270534057, 'E': -0.5302851100689879}, {'A': 0.49971209580475867, 'E': 0.1970076509886048}, {'A': -0.5092322810658788, 'E': -0.5363663886217038}, {'A': 0.46964817094844663, 'E': 0.2942144773614657}, {'A': -0.5165595826589756, 'E': -0.5373277526055212}, {'C': 0.3849700253843446, 'F': 0.26712048897936774}, {'C': -0.5389307908417597, 'F': -0.49809012922355594}, {'C': 0.3710938890555405, 'F': 0.299921777051049}, {'A': -0.5286867060602579, 'E': -0.5589046433865439}, {'A': 0.2698416356723942, 'F': 0.3798905862098762}, {'A': -0.5514719141740285, 'E': -0.4780191524649285}, {'B': 0.4070775853415882, 'F': 0.4749366230352919}, {'A': -0.4949068244964739, 'E': -0.4684356169415569}, {'C': 0.3311845768271888, 'F': 0.17714257622348506}, {'A': -0.5827340384900648, 'E': -0.5546998124940252}, {'A': 0.35826076102176163, 'E': 0.4551377730882128}, {'A': -0.5386101051193862, 'D': -0.36343162753352704}, {'A': 0.1062296268496159, 'F': 0.011467408277511748}, {'C': -0.5392515162813893, 'F': -0.44174291182816716}]
[{'B': 0.0968991334815853, 'F': 0.20903038968173332}, {'A': -0.07816593193095626, 'F': -0.20376936137154697}, {'C': 0.2885743313961142, 'F': 0.10944810176134656}, {'C': -0.31271825121430047, 'F': -0.09258095207677297}, {'C': 0.490083465232955, 'F': 0.36130013362341645}, {'A': -0.3662263349882189, 'E': -0.43752931337568673}, {'A': 0.08576298003645039, 'D': 0.38244851542035335}, {'B': -0.42022670004612306, 'F': -0.4604277182212314}, {'A': 0.1635240781363882, 'D': 0.3456087867432133}, {'C': -0.4875827653122464, 'F': -0.401343533852459}, {'A': 0.09819099437220097, 'E': 0.14496308624421927}, {'C': -0.5443888038839542, 'F': -0.3872003827489317}, {'A': 0.48735214052556214, 'D': 0.21125524486567165}, {'B': -0.4290679189718194, 'F': -0.4310248483060642}, {'B': 0.07590813790136325, 'F': 0.19050350404116845}, {'C': -0.610427078167105, 'F': -0.39396228611703893}, {'B': 0.2791189615602156, 'F': 0.34268171813946446}, {'B': -0.5274085068337286, 'F': -0.4478829441026597}, {'B': 0.22881811196745444, 'F': 0.2286307746358146}, {'B': -0.480571035018719, 'F': -0.45464669891229487}, {'A': 0.33715258128916437, 'F': 0.1797190598754137}, {'A': -0.4617105412258536, 'E': -0.4491730143203579}, {'A': 0.391072145670993, 'E': 0.19409085376286012}, {'A': -0.472271985704751, 'D': -0.4649149135035703}, {'A': 0.3004565539179123, 'D': 0.21138592467199996}, {'A': -0.46138989488061427, 'E': -0.4942701126063639}, {'C': 0.4761591220713512, 'F': 0.05828260254406692}, {'A': -0.5801019179814444, 'E': -0.4863084534033083}, {'A': 0.23947649893719247, 'D': 0.4731607833838549}, {'A': -0.3993360807672137, 'F': -0.4169365430557132}, {'A': 0.005966521027802818, 'F': 0.21418812767996337}, {'A': -0.449817732441991, 'D': -0.5022281874004031}, {'C': 0.2803397213300716, 'F': 0.23605084482959704}, {'A': -0.4741886218310195, 'D': -0.4478829441026597}, {'A': 0.4537106941786605, 'E': 0.3985430688570039}, {'A': -0.45207263022956334, 'F': -0.5114616325249299}, {'A': 0.20979808285091056, 'E': 0.12458440983734781}, {'C': -0.6240760147655854, 'F': -0.4926782269846708}, {'A': 0.3610133174623603, 'E': 0.4888614994095096}, {'A': -0.5098691876171962, 'E': -0.4674758275524685}]
[{'C': 0.29459014417830687, 'F': 0.07402051383335168}, {'A': -0.19728553429723109, 'E': -0.20641905057440613}, {'A': 0.3455413247939049, 'D': 0.008206248127852922}, {'C': -0.3344348928616469, 'F': -0.15552001887141725}, {'A': 0.23211127966353845, 'E': 0.22156746370962238}, {'A': -0.2726686113617417, 'F': -0.07550274426003284}, {'A': 0.24908851567541168, 'D': 0.4412773616717277}, {'A': -0.27602336250380227, 'E': -0.3456946691836632}, {'B': 0.04209556151162536, 'F': 0.09683810898135947}, {'B': -0.4033469404834769, 'F': -0.3929512472695348}, {'A': 0.28234185325002836, 'F': 0.2953254180056357}, {'C': -0.3665748983879516, 'F': -0.5906660938442865}, {'C': 0.4967131100585784, 'F': 0.4496536607865997}, {'B': -0.4623517171435787, 'F': -0.5893402035011792}, {'A': 0.3007718347610696, 'D': 0.31917869203205973}, {'B': -0.5290063275411279, 'F': -0.5644191244206432}, {'B': 0.2081908274610056, 'F': 0.3650893080285152}, {'A': -0.21623433176811846, 'E': -0.483440417341025}, {'B': 0.2528951540789436, 'F': 0.031830109561311826}, {'A': -0.31041676305144295, 'D': -0.510824622357648}, {'A': 0.2583225573649332, 'F': 0.2807239266950886}, {'B': -0.395644891049968, 'F': -0.46427433510552957}, {'C': 0.223790505804225, 'F': 0.0782966742581756}, {'A': -0.43947538277473563, 'F': -0.4636336113782967}, {'A': 0.11635530687231183, 'D': 0.19129569992986784}, {'A': -0.4494953994995758, 'D': -0.44852808582597214}, {'C': 0.28496780337963484, 'F': 0.3325502663483269}, {'A': -0.5111431218606104, 'D': -0.4578601111784163}, {'C': 0.0236542768576396, 'F': 0.3924829690758127}, {'A': -0.49076771893412174, 'E': -0.6376192744350017}, {'A': 0.4421053611674901, 'E': 0.3028291449927872}, {'C': -0.5647441000554333, 'F': -0.5833929664618139}, {'A': 0.47921989669290477, 'D': 0.4163695151455696}, {'A': -0.5117801546707267, 'E': -0.5057298873936367}, {'A': 0.13299632728080252, 'D': 0.05130148835459003}, {'C': -0.44465393650296453, 'F': -0.5003183099392358}, {'B': 0.3860879303447105, 'F': 0.11215518224255633}, {'C': -0.5054115287417723, 'F': -0.4741886218310195}, {'A': 0.3413016979834539, 'E': 0.3242953224877022}, {'B': -0.4741886218310195, 'F': -0.5761641406006033}]
[{'C': 0.36192896039288225, 'F': 0.03883645249881107}, {'A': -0.2527372816574526, 'D': -0.25496134476578114}, {'B': 0.13479452566756916, 'F': 0.2900514416127904}, {'A': -0.3377266003679682, 'F': -0.3161498519329189}, {'A': 0.2091551544722785, 'D': 0.36087738393037666}, {'B': -0.4287415009675436, 'F': -0.29076752972592457}, {'C': 0.38199723560392096, 'F': 0.45009626632744254}, {'A': -0.5837225674716049, 'D': -0.6778080823764685}, {'A': 0.3873435698580392, 'F': 0.10090156699152525}, {'C': -0.48981234444418553, 'F': -0.4162774325283956}, {'A': 0.049768912633289086, 'F': 0.08632130144514844}, {'A': -0.7972988334301426, 'F': -0.4293942611422478}, {'A': 0.16037204116162873, 'E': 0.15628855148217136}, {'A': -0.3669232917982731, 'D': -0.5576097766970971}, {'C': 0.03860296194583224, 'F': 0.321229776625239}, {'A': -0.31271825121430047, 'E': -0.4326535986400607}, {'C': 0.21060239213823617, 'F': 0.14006519476046841}, {'A': -0.5146474235228408, 'E': -0.46971488993101257}, {'A': 0.24127472508799663, 'D': 0.12847078877443235}, {'C': -0.3138648343969118, 'F': -0.7319949359345035}, {'B': 0.3258647001759594, 'F': 0.39842041350482854}, {'A': -0.22860600158056324, 'D': -0.4914045885147526}, {'C': 0.4451294892658612, 'F': 0.2974740364454375}, {'A': -0.4189117027766588, 'D': -0.5006366201967818}, {'C': 0.29536991931263495, 'F': 0.1613064017778591}, {'A': -0.34928169741898, 'D': -0.49618018968660654}, {'A': 0.16861000709070068, 'F': 0.4819994273417489}, {'B': -0.5127357931997553, 'F': -0.5781315038614591}, {'A': 0.28665501499676793, 'E': 0.12159272559361572}, {'A': -0.5229381595624312, 'F': -0.6285627634970327}, {'A': 0.22942589122531853, 'D': 0.002781305117393551}, {'A': -0.5537308619004202, 'D': -0.40368045545816394}, {'A': 0.2750808942007717, 'F': 0.212800393300208}, {'A': -0.5563158731811214, 'D': -0.4929966174869428}, {'A': 0.4969036134877566, 'E': 0.08289735561112477}, {'B': -0.5683234338780875, 'F': -0.5296456588227418}, {'A': 0.32935293365664847, 'F': 0.43404272964361895}, {'A': -0.405346403921374, 'D': -0.5424610302240342}, {'A': 0.43263216420453104, 'E': 0.4312684905036348}, {'A': -0.41264565924701063, 'E': -0.46074848371861116}]
