[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'C': 0.4710418246406282, 'F': 0.2855707071514486}, {'C': -0.5000000000000001, 'F': -0.2705562622683007}, {'A': 0.45791001712539586, 'D': 0.10195705326677829}, {'B': -0.336996769027646, 'F': -0.11082468660445942}, {'B': 0.1340077228746959, 'F': 0.35897999830023347}, {'B': -0.3861815826959852, 'F': -0.4326535986400606}, {'A': 0.4105974358773059, 'D': 0.40105019711990864}, {'A': -0.27476887848053044, 'E': -0.27893433611357094}, {'B': 0.18947776685150575, 'F': 0.4267333359774911}, {'C': -0.31080112365240053, 'F': -0.4423902233029033}, {'A': 0.4779211473064947, 'D': 0.35866035191328843}, {'A': -0.4520726302295631, 'D': -0.40301331597932166}, {'A': 0.2720408261661636, 'D': 0.4375937091179696}, {'A': -0.44885057654807825, 'E': -0.3861815826959852}, {'A': 0.10986054903214268, 'D': 0.2940151683562045}, {'C': -0.46491491350357017, 'F': -0.4585022649087949}, {'C': 0.18779964918752579, 'F': 0.27680711815246967}, {'C': -0.49363337778673, 'F': -0.41627743252839533}, {'C': 0.44255416202239994, 'F': 0.0678657983483578}, {'A': -0.42285255354095, 'F': -0.46171054122585353}, {'C': 0.368240152123876, 'F': 0.17491972621061372}, {'B': -0.4681157195707401, 'F': -0.49363337778673017}, {'C': 0.4962299576548405, 'F': 0.21417218450529207}, {'C': -0.496816848084127, 'F': -0.4585022649087948}, {'C': 0.11755304162871429, 'F': 0.34822312029849695}, {'B': -0.4423902233029033, 'F': -0.426127379182172}, {'A': 0.45588179474539153, 'E': 0.45587333065386715}, {'C': -0.496816848084127, 'F': -0.41627743252839533}, {'C': 0.43587610539310334, 'F': 0.20911969583002743}, {'A': -0.5095507295604323, 'E': -0.5031831519158732}, {'C': 0.25122954252438867, 'F': 0.430451745594328}, {'A': -0.4840778667633397, 'D': -0.53188428042926}, {'C': 0.18838969579711012, 'F': 0.19667058339413906}, {'A': -0.53508508649643, 'D': -0.5447102569295084}, {'C': 0.29827793659192703, 'F': 0.48167778854885795}, {'C': -0.5382894587741466, 'F': -0.4681157195707401}, {'A': 0.16553070595817415, 'F': 0.4116166768161602}, {'C': -0.4904492704395677, 'F': -0.5095507295604322}, {'B': 0.21919632473331585, 'F': 0.1694970917883391}, {'A': -0.5286867060602578, 'E': -0.4456232274627001}]
[{'C': 0.3357581608244419, 'F': 0.46288883656155005}, {'A': -0.23482546905318039, 'F': -0.4745079681345233}, {'B': 0.08581115758125993, 'F': 0.19045652215802877}, {'A': -0.2951672353008666, 'F': -0.15754242542404434}, {'C': 0.4210106103070194, 'F': 0.18627521267442648}, {'C': -0.7468166888933654, 'F': -0.2152190255436425}, {'A': 0.41777187764733803, 'E': 0.31979355790402886}, {'A': -0.4520726302295631, 'F': -0.2251989006184254}, {'B': 0.1690272997984667, 'F': 0.25620719539672554}, {'A': -0.2300534561626159, 'D': -0.28713258625741256}, {'C': 0.203787863974412, 'F': 0.40505677286199165}, {'B': -0.39631708397254173, 'F': -0.3861815826959851}, {'A': 0.4873576865147804, 'E': 0.4906850217486102}, {'A': -0.3690101195655454, 'D': -0.3549784381258895}, {'B': 0.13084628313767993, 'F': 0.3683004619200626}, {'A': -0.3069431902573197, 'E': -0.5254920318654769}, {'A': 0.16985784883899602, 'F': 0.4724654276093706}, {'B': -0.5159221332366605, 'F': -0.4129762952701471}, {'A': 0.1572391695489722, 'D': 0.06161092890128372}, {'A': -0.4552897430704916, 'E': -0.4872642068002451}, {'B': 0.12221265170996305, 'F': 0.055383096822614525}, {'A': -0.4872642068002451, 'F': -0.3549784381258895}, {'A': 0.31781138672938675, 'D': 0.25788310817476123}, {'A': -0.5095507295604323, 'D': -0.4777000710107983}, {'C': 0.4977852970522747, 'F': 0.44541208001775445}, {'A': -0.6172233112449614, 'D': -0.3406366554771171}, {'A': 0.29103686291075503, 'F': 0.20800917995478968}, {'A': -0.5254920318654769, 'F': -0.57714744645905}, {'A': 0.2923592114979555, 'E': 0.22943553644317316}, {'C': -0.4520726302295631, 'F': -0.6206423182403581}, {'A': 0.10374462656953018, 'D': 0.09223904334053526}, {'A': -0.4840778667633397, 'E': -0.4552897430704917}, {'A': 0.3612982563471738, 'E': 0.06761835902878782}, {'C': -0.4872642068002451, 'F': -0.375923985234415}, {'B': 0.13460690698662642, 'F': 0.1252681329929735}, {'C': -0.3895729218328954, 'F': -0.53188428042926}, {'A': 0.37689981388456645, 'E': 0.41695324338139944}, {'A': -0.375923985234415, 'F': -0.40301331597932183}, {'B': 0.4345213354986089, 'F': 0.4158605045766307}, {'A': -0.5511494234519217, 'D': -0.3406366554771171}]
[{'B': 0.23960096423149124, 'F': 0.24266852895444635}, {'A': -0.14356629312870628, 'D': -0.22025617303874287}, {'C': 0.4947141885958787, 'F': 0.31426997721984123}, {'C': -0.4552897430704916, 'F': -0.53508508649643}, {'A': 0.4061856787732502, 'D': 0.204746166283084}, {'B': -0.24869491484071343, 'F': -0.19397336804135656}, {'A': 0.33546325082873507, 'F': 0.11621608193431403}, {'A': -0.5804306232551665, 'E': -0.136081380396776}, {'A': 0.14644679135548144, 'D': 0.20535896049032903}, {'C': -0.38957292183289544, 'F': -0.17046342838319897}, {'B': 0.2895478534804784, 'F': 0.21066862731819125}, {'A': -0.5000000000000001, 'F': -0.17660183676139787}, {'A': 0.15268311627392694, 'F': 0.47670674839451166}, {'A': -0.39967094171786915, 'E': -0.40301331597932183}, {'C': 0.24201456311254366, 'F': 0.1687426144351154}, {'C': -0.4777000710107983, 'F': -0.26629408443058245}, {'A': 0.16870250555618987, 'E': 0.24349920287082089}, {'C': -0.5447102569295085, 'F': -0.32219191762353194}, {'A': 0.4332865688672283, 'D': 0.19009599058783266}, {'A': -0.496816848084127, 'D': -0.42285255354095}, {'B': 0.09626155464414593, 'F': 0.4371064496553031}, {'C': -0.48088992906936, 'F': -0.5673464013599395}, {'A': 0.47357547534555683, 'E': 0.3409612033038191}, {'A': -0.5095507295604323, 'E': -0.5222999289892019}, {'C': 0.3765395321358936, 'F': 0.3479642446878305}, {'A': -0.4585022649087949, 'D': -0.5095507295604323}, {'A': 0.172857168780866, 'F': 0.2253080022443914}, {'C': -0.4488505765480784, 'F': -0.4872642068002451}, {'B': 0.36659694942051635, 'F': 0.3724154899973266}, {'A': -0.43915119889504933, 'E': -0.49363337778673017}, {'C': 0.25270719539752556, 'F': 0.07809813951163817}, {'A': -0.5969866840206783, 'D': -0.5063666222132699}, {'B': 0.4732294606554919, 'F': 0.4656528316763048}, {'A': -0.5222999289892019, 'E': -0.5414977350912052}, {'A': 0.47032485758112647, 'D': 0.15485895930681237}, {'B': -0.4096655293982669, 'F': -0.6138184173040149}, {'B': 0.33062398670909704, 'F': 0.10235159924874701}, {'B': -0.5222999289892019, 'F': -0.49363337778673}, {'B': 0.35301792968598034, 'F': 0.32580019757286915}, {'C': -0.6666666666666667, 'F': -0.375923985234415}]
[{'A': 0.30114379660805984, 'E': 0.10599634115455395}, {'C': -0.1825548909938284, 'F': -0.07816593193095625}, {'A': 0.31109619205961025, 'E': 0.3849678041928481}, {'A': -0.11980658341801488, 'F': -0.15070418398485538}, {'A': 0.28246502709115207, 'E': 0.15994171097362236}, {'C': -0.1994670476850954, 'F': -0.17660183676139787}, {'B': 0.3331528441843236, 'F': 0.1899905657998091}, {'A': -0.3442539081395484, 'E': -0.31462770572649024}, {'A': 0.21151872814693212, 'F': 0.41963227140898773}, {'C': -0.4326535986400606, 'F': -0.27893433611357094}, {'C': 0.3791521113348697, 'F': 0.15972853725329278}, {'A': -0.47131329393974236, 'E': -0.3929512472695347}, {'C': 0.31153483589285225, 'F': 0.39058831034370095}, {'B': -0.587023704729853, 'F': -0.5286867060602577}, {'C': 0.35248429374511786, 'F': 0.05828873736802423}, {'A': -0.5222999289892019, 'E': -0.4904492704395677}, {'A': 0.11029086504957472, 'E': 0.26034774115735615}, {'A': -0.49363337778673017, 'E': -0.5706057388577526}, {'B': 0.3148635305640454, 'F': 0.2497455278049549}, {'C': -0.5159221332366605, 'F': -0.4162774325283954}, {'A': 0.4609030167793002, 'D': 0.2826397766613467}, {'A': -0.48088992906936, 'F': -0.4840778667633397}, {'B': 0.43376404162082727, 'F': 0.429795388747964}, {'A': -0.43590578315102513, 'D': -0.4162774325283954}, {'B': 0.1417800689355111, 'F': 0.306944330630351}, {'C': -0.5254920318654769, 'F': -0.57714744645905}, {'A': 0.45375536044013454, 'E': 0.14307712256972244}, {'A': -0.5031831519158732, 'D': -0.503183151915873}, {'B': 0.4196057643316949, 'F': 0.3241038454097003}, {'B': -0.5837225674716048, 'F': -0.6557460918604517}, {'A': 0.06410505763722947, 'E': 0.3220244431960232}, {'A': -0.512735793199755, 'D': -0.6172233112449614}, {'C': 0.17278326350017736, 'F': 0.3126749629881435}, {'A': -0.4777000710107983, 'D': -0.4423902233029033}, {'C': 0.410232952813494, 'F': 0.4497645874980774}, {'B': -0.46171054122585353, 'F': -0.5159221332366605}, {'A': 0.18604030404763894, 'F': 0.11913621397255882}, {'C': -0.5543767725372999, 'F': -0.5511494234519217}, {'A': 0.2575817418240132, 'E': 0.08201926298341089}, {'B': -0.5414977350912052, 'F': -0.4904492704395678}]
[{'B': 0.3923208028106447, 'F': 0.2969756116233959}, {'B': -0.39631708397254184, 'F': -0.31080112365240053}, {'A': 0.1199355696008066, 'D': 0.19597650660077365}, {'A': -0.06376856085851985, 'D': -0.2152190255436425}, {'A': 0.2855064979575675, 'F': 0.41554014200998296}, {'A': -0.2705562622683007, 'F': -0.39631708397254184}, {'A': 0.48731424766773423, 'F': 0.11815530674023741}, {'B': -0.30694319025731975, 'F': -0.11082468660445942}, {'A': 0.19435648366431613, 'D': 0.4563072712118074}, {'C': -0.5318842804292601, 'F': -0.31462770572649035}, {'A': 0.45998763262387293, 'D': 0.19847798591171062}, {'B': -0.4617105412258535, 'F': -0.39631708397254173}, {'A': 0.2635289248176661, 'D': 0.3960335916625485}, {'A': -0.46171054122585353, 'E': -0.46171054122585353}, {'A': 0.17997832683992399, 'E': 0.16284003824278698}, {'A': -0.49363337778673, 'F': -0.4488505765480784}, {'B': 0.48614508460503875, 'F': 0.2440446980512312}, {'B': -0.6036829160274582, 'F': -0.5479273697704369}, {'C': 0.19614543624458824, 'F': 0.3286035374385695}, {'A': -0.5447102569295086, 'D': -0.5673464013599396}, {'B': 0.10553420730276011, 'F': 0.24782987474305618}, {'A': -0.5031831519158732, 'F': -0.5254920318654769}, {'B': 0.12414203928409749, 'F': 0.18652974095339697}, {'A': -0.5673464013599395, 'E': -0.512735793199755}, {'C': 0.10889472181635662, 'F': 0.4823431779616327}, {'B': -0.3895729218328954, 'F': -0.564094216848975}, {'B': 0.25905872684443976, 'F': 0.2850683820386258}, {'B': -0.4745079681345232, 'F': -0.564094216848975}, {'C': 0.2496015635749088, 'F': 0.374325450452661}, {'C': -0.5447102569295085, 'F': -0.5159221332366605}, {'A': 0.1393416479540821, 'D': 0.2948878381799246}, {'A': -0.426127379182172, 'D': -0.36901011956554536}, {'B': 0.30264527806897534, 'F': 0.2255384157109362}, {'A': -0.5350850864964299, 'F': -0.4488505765480784}, {'A': 0.3830262790406417, 'D': 0.4150245869921889}, {'B': -0.4456232274627001, 'F': -0.39967094171786915}, {'B': 0.3367520955943721, 'F': 0.10542720700833677}, {'A': -0.47131329393974236, 'F': -0.5414977350912051}, {'A': 0.4090072923883906, 'E': 0.4735282781059474}, {'B': -0.4713132939397423, 'F': -0.4129762952701471}]
[{'A': 0.16815552065986988, 'E': 0.4128160183525384}, {'A': -0.1825548909938284, 'D': -0.25761050628969834}, {'A': 0.2536195484695385, 'D': 0.4727809143494519}, {'A': -0.2348254690531804, 'D': -0.30305254089347}, {'A': 0.3832402389365846, 'E': 0.0604765426353403}, {'C': -0.43590578315102513, 'F': -0.32593193612447635}, {'B': 0.31139959386680754, 'F': 0.43508048590021736}, {'C': -0.3655286955474537, 'F': -0.35142397805331654}, {'B': 0.17002556332341517, 'F': 0.07070789957291887}, {'A': -0.4195693767448337, 'F': -0.35851355476404245}, {'C': 0.26324752245894334, 'F': 0.07084749140005803}, {'A': -0.43590578315102513, 'D': -0.46171054122585353}, {'A': 0.4912224065075543, 'E': 0.3504942648314403}, {'A': -0.39967094171786915, 'D': -0.51911007093064}, {'A': 0.3008000030400434, 'E': 0.12768629715416702}, {'A': -0.39631708397254184, 'D': -0.5254920318654769}, {'A': 0.12143824018902366, 'F': 0.2506191530485197}, {'A': -0.5254920318654769, 'D': -0.4423902233029033}, {'A': 0.2682732780364628, 'F': 0.21626136853246103}, {'C': -0.564094216848975, 'F': -0.512735793199755}, {'A': 0.41450175405915185, 'E': 0.3499876792703872}, {'A': -0.4713132939397423, 'D': -0.4872642068002451}, {'B': 0.42058131792371567, 'F': 0.3830796230626145}, {'C': -0.5903344706017332, 'F': -0.4872642068002452}, {'A': 0.431281316936542, 'E': 0.49916271537005275}, {'C': -0.39631708397254173, 'F': -0.42285255354095}, {'A': 0.43379729738734457, 'F': 0.4206069696688606}, {'A': -0.4777000710107983, 'F': -0.53188428042926}, {'A': 0.4205424321825252, 'E': 0.09186167232312498}, {'C': -0.51911007093064, 'F': -0.6036829160274582}, {'B': 0.41394788274343386, 'F': 0.4072325303524886}, {'A': -0.4423902233029033, 'D': -0.36203006950165795}, {'C': 0.45344739841711706, 'F': 0.11829510346584488}, {'A': -0.34784940276303394, 'F': -0.43915119889504933}, {'A': 0.2618572916610506, 'E': 0.34054608968567196}, {'C': -0.4585022649087948, 'F': -0.4681157195707401}, {'A': 0.13413527208380183, 'E': 0.3732800264473729}, {'A': -0.36552869554745376, 'D': -0.4552897430704916}, {'C': 0.22439889842794575, 'F': 0.2435973940050386}, {'A': -0.39967094171786915, 'D': -0.41627743252839533}]
[{'A': 0.07016740512723574, 'E': 0.10929431071873486}, {'A': -0.0, 'D': -0.0903344706017331}, {'C': 0.13634185172879185, 'F': 0.4168038987036575}, {'A': -0.1507041839848554, 'E': -0.36552869554745376}, {'A': 0.05161796818624633, 'E': 0.3536396115195758}, {'A': -0.0903344706017331, 'E': -0.53508508649643}, {'B': 0.4818253460070095, 'F': 0.4204124807286753}, {'A': -0.30305254089346995, 'F': -0.5969866840206783}, {'B': 0.18459980730886488, 'F': 0.4061106667265767}, {'C': -0.5870237047298529, 'F': -0.39967094171786915}, {'A': 0.3407718334622182, 'D': 0.3198190271687347}, {'B': -0.525492031865477, 'F': -0.19397336804135656}, {'C': 0.3416741060243385, 'F': 0.18489557746204127}, {'A': -0.5159221332366605, 'E': -0.4293942611422476}, {'A': 0.24267015826034172, 'F': 0.27928431447148316}, {'A': -0.3514239780533167, 'E': -0.4904492704395677}, {'B': 0.35682914369083746, 'F': 0.3845013339314012}, {'A': -0.4904492704395678, 'E': -0.49363337778673}, {'C': 0.2248109826400289, 'F': 0.24052931683098244}, {'B': -0.45207263022956323, 'F': -0.4488505765480784}, {'A': 0.4046374887879198, 'E': 0.2376050116025914}, {'C': -0.41956937674483386, 'F': -0.46491491350357006}, {'B': 0.44677163884745913, 'F': 0.47835441597430944}, {'A': -0.6275249966744045, 'E': -0.46491491350357017}, {'A': 0.07823317503441173, 'D': 0.3117255203506227}, {'B': -0.512735793199755, 'F': -0.53508508649643}, {'A': 0.49911447986473406, 'D': 0.45962518190208174}, {'A': -0.3861815826959851, 'D': -0.4585022649087949}, {'B': 0.4398155484945792, 'F': 0.3601228087314359}, {'A': -0.4552897430704916, 'E': -0.5063666222132701}, {'C': 0.24094129862112218, 'F': 0.45953389244037157}, {'A': -0.3724750033255955, 'D': -0.5382894587741466}, {'A': 0.3985454588619423, 'E': 0.19714843147167427}, {'A': -0.5969866840206783, 'E': -0.5804306232551663}, {'A': 0.41725423439863446, 'D': 0.4428930318920364}, {'A': -0.5479273697704369, 'D': -0.5254920318654768}, {'B': 0.36608281526065534, 'F': 0.40106800428977024}, {'C': -0.49363337778673, 'F': -0.4681157195707401}, {'A': 0.08909942352325012, 'F': 0.19108388068594956}, {'A': -0.38957292183289544, 'D': -0.5159221332366605}]
[{'A': 0.23729683596570084, 'E': 0.28295828203969126}, {'A': -0.22519890061842537, 'E': -0.30305254089347}, {'C': 0.43235917991968986, 'F': 0.3882260562289301}, {'A': -0.2911694279730175, 'D': -0.40301331597932183}, {'A': 0.48755512621070696, 'F': 0.4273756201693379}, {'A': -0.6172233112449614, 'F': -0.6740680638755239}, {'A': 0.42861468351919557, 'D': 0.41268548279034123}, {'B': -0.4520726302295631, 'F': -0.3861815826959851}, {'A': 0.4716209518288274, 'F': 0.1710353350989666}, {'A': -0.637969930498342, 'D': -0.4872642068002451}, {'A': 0.49070738759108345, 'E': 0.46450426550209534}, {'A': -0.5936553112360953, 'E': -0.4777000710107983}, {'A': 0.3762053683973911, 'F': 0.4505047823785409}, {'A': -0.5969866840206783, 'E': -0.4585022649087948}, {'A': 0.47096141173044415, 'E': 0.27870593297035456}, {'B': -0.51911007093064, 'F': -0.3442539081395484}, {'B': 0.2631898725185098, 'F': 0.1891923054065257}, {'A': -0.4326535986400606, 'D': -0.4228525535409502}, {'A': 0.3841915199508171, 'D': 0.4371056444134252}, {'B': -0.49363337778673017, 'F': -0.24869491484071343}, {'A': 0.30927232248356157, 'E': 0.27290526620083816}, {'B': -0.4520726302295631, 'F': -0.28713258625741256}, {'C': 0.40187263700451387, 'F': 0.3258486564526955}, {'C': -0.512735793199755, 'F': -0.37935768175964196}, {'A': 0.21260610116195416, 'F': 0.3546031344415214}, {'C': -0.5673464013599395, 'F': -0.4326535986400606}, {'C': 0.3592620083576162, 'F': 0.31567824977320025}, {'C': -0.46171054122585353, 'F': -0.35851355476404245}, {'B': 0.2206919092059879, 'F': 0.49823774174238517}, {'A': -0.43590578315102513, 'D': -0.47131329393974236}, {'A': 0.337923051586347, 'E': 0.2661217318174761}, {'A': -0.4326535986400606, 'D': -0.4872642068002451}, {'A': 0.32615284545783907, 'E': 0.172408185855689}, {'C': -0.42285255354095, 'F': -0.4585022649087949}, {'A': 0.44024611488128557, 'F': 0.4281575020296593}, {'A': -0.38957292183289544, 'E': -0.36203006950165795}, {'A': 0.4612952339603512, 'D': 0.18787006670636863}, {'C': -0.3929512472695347, 'F': -0.46171054122585353}, {'B': 0.23881422840118444, 'F': 0.3813164386456824}, {'C': -0.4488505765480784, 'F': -0.5969866840206783}]
[{'A': 0.3696610283842237, 'D': 0.4701948925186692}, {'A': -0.39631708397254184, 'E': -0.32593193612447635}, {'B': 0.21323753667502326, 'F': 0.27541686457357406}, {'A': -0.15070418398485538, 'F': -0.4552897430704916}, {'A': 0.3424053117324968, 'D': 0.3806082902938611}, {'A': -0.23482546905318039, 'D': -0.6521505972369664}, {'A': 0.15145234619592254, 'E': 0.3226718792255684}, {'A': -0.17046342838319897, 'D': -0.560848801104951}, {'C': 0.10060882450389312, 'F': 0.2653833453012895}, {'C': -0.3549784381258895, 'F': -0.4488505765480784}, {'C': 0.4029392762568868, 'F': 0.47798285476741165}, {'C': -0.3549784381258895, 'F': -0.4745079681345233}, {'A': 0.31497900450903343, 'D': 0.20514233422321188}, {'A': -0.3514239780533167, 'E': -0.4585022649087949}, {'B': 0.2914733703682636, 'F': 0.10043500215526555}, {'A': -0.39967094171786915, 'D': -0.5414977350912052}, {'A': 0.20357225335733403, 'F': 0.19106327288919367}, {'C': -0.37935768175964196, 'F': -0.5222999289892019}, {'A': 0.2895302235643815, 'D': 0.4644568878305415}, {'A': -0.4681157195707401, 'D': -0.5000000000000001}, {'A': 0.14742082352303146, 'F': 0.3952430200970688}, {'A': -0.4423902233029033, 'D': -0.4552897430704916}, {'B': 0.4522946973784621, 'F': 0.26411465495539216}, {'C': -0.48088992906936, 'F': -0.4488505765480784}, {'A': 0.2811567793604174, 'F': 0.2828458320657542}, {'C': -0.43915119889504933, 'F': -0.496816848084127}, {'A': 0.24270422805760117, 'D': 0.4420353469399556}, {'A': -0.5286867060602578, 'F': -0.5286867060602577}, {'A': 0.4261773475281189, 'E': 0.11868125712595413}, {'A': -0.6104270781671047, 'E': -0.4423902233029033}, {'B': 0.2531374597545593, 'F': 0.4114847262647864}, {'A': -0.5222999289892017, 'D': -0.4456232274627001}, {'B': 0.48927979640009445, 'F': 0.43813207233702967}, {'C': -0.426127379182172, 'F': -0.4552897430704916}, {'C': 0.3010769621860274, 'F': 0.4441182222714141}, {'A': -0.5159221332366605, 'F': -0.4681157195707401}, {'C': 0.4344145471552433, 'F': 0.16406259930105338}, {'A': -0.503183151915873, 'F': -0.5382894587741466}, {'C': 0.4485743597963764, 'F': 0.3507804114840983}, {'A': -0.4456232274627001, 'F': -0.47131329393974236}]
[{'A': 0.2676366466668001, 'D': 0.24907434372124032}, {'A': -0.2951672353008665, 'D': -0.2152190255436425}, {'C': 0.23008122707017398, 'F': 0.4038329066178716}, {'A': -0.1507041839848554, 'F': -0.409665529398267}, {'A': 0.1805780335638772, 'E': 0.2773361920272795}, {'A': -0.32219191762353194, 'F': -0.2152190255436425}, {'B': 0.08078249741711398, 'F': 0.4889140447505669}, {'A': -0.19397336804135656, 'E': -0.3929512472695347}, {'B': 0.4797471697676392, 'F': 0.06524136563270803}, {'C': -0.3549784381258895, 'F': -0.43915119889504933}, {'C': 0.49136199413663534, 'F': 0.14724954430669748}, {'C': -0.3929512472695347, 'F': -0.4904492704395678}, {'C': 0.33186581609810245, 'F': 0.2387072319591706}, {'A': -0.4520726302295631, 'F': -0.5382894587741466}, {'B': 0.07368754760499376, 'F': 0.19689364046659835}, {'A': -0.5706057388577526, 'D': -0.5576097766970968}, {'A': 0.44531943743280933, 'D': 0.38176913356073233}, {'B': -0.6070487527304654, 'F': -0.53188428042926}, {'A': 0.25258088970320747, 'D': 0.47999632021658806}, {'A': -0.5870237047298529, 'D': -0.4745079681345232}, {'A': 0.1435593768484431, 'D': 0.19736835759626836}, {'C': -0.53508508649643, 'F': -0.46491491350357017}, {'B': 0.40770245247462267, 'F': 0.12750528222619997}, {'C': -0.5479273697704369, 'F': -0.4872642068002451}, {'A': 0.23167363131637397, 'D': 0.4654366745112311}, {'C': -0.5804306232551663, 'F': -0.590334470601733}, {'A': 0.39881505533106654, 'D': 0.3526085209646775}, {'B': -0.5673464013599395, 'F': -0.4681157195707401}, {'A': 0.44178636163212853, 'D': 0.4001281117197645}, {'A': -0.4391511988950494, 'E': -0.4745079681345233}, {'A': 0.4635970677084142, 'E': 0.15672681482304518}, {'C': -0.5382894587741466, 'F': -0.36203006950165795}, {'C': 0.29998163867087574, 'F': 0.4219960742414256}, {'A': -0.5382894587741466, 'D': -0.4293942611422476}, {'A': 0.19298446524945206, 'E': 0.08687628191482341}, {'A': -0.4745079681345233, 'F': -0.4681157195707401}, {'A': 0.15521527977855937, 'E': 0.45552824640258255}, {'A': -0.4552897430704916, 'E': -0.5673464013599395}, {'A': 0.28085665243762864, 'E': 0.10487507559550024}, {'A': -0.5159221332366605, 'F': -0.42285255354095}]
