[{'A': 0.7872314453125, 'B': 0.66259765625, 'C': 0.6397705078125, 'D': 0.7177734375, 'E': 0.736083984375, 'F': 0.68017578125}, {'A': 0.774658203125, 'B': 0.78076171875, 'C': 0.708251953125, 'D': 0.78662109375, 'E': 0.6715087890625, 'F': 0.6832275390625}, {'A': 0.653076171875, 'B': 0.5111083984375, 'C': 0.5386962890625, 'D': 0.68408203125, 'E': 0.6259765625, 'F': 0.628662109375}, {'A': 0.6173095703125, 'B': 0.605224609375, 'C': 0.6160888671875, 'D': 0.5570068359375, 'E': 0.59326171875, 'F': 0.5574951171875}, {'A': 0.5927734375, 'B': 0.5855712890625, 'C': 0.5958251953125, 'D': 0.5574951171875, 'E': 0.58154296875, 'F': 0.5426025390625}, {'A': 0.5892333984375, 'B': 0.5301513671875, 'C': 0.52294921875, 'D': 0.5372314453125, 'E': 0.57373046875, 'F': 0.5086669921875}, {'A': 0.575927734375, 'B': 0.5987548828125, 'C': 0.5452880859375, 'D': 0.54248046875, 'E': 0.56298828125, 'F': 0.5185546875}, {'A': 0.552978515625, 'B': 0.5743408203125, 'C': 0.5328369140625, 'D': 0.537109375, 'E': 0.53857421875, 'F': 0.528564453125}, {'A': 0.5457763671875, 'B': 0.52490234375, 'C': 0.5596923828125, 'D': 0.533935546875, 'E': 0.5657958984375, 'F': 0.5072021484375}, {'A': 0.5091552734375, 'B': 0.5450439453125, 'C': 0.503662109375, 'D': 0.4986572265625, 'E': 0.538330078125, 'F': 0.4915771484375}]
[{'A': 0.73681640625, 'B': 0.5599365234375, 'C': 0.5560302734375, 'D': 0.8260498046875, 'E': 0.73388671875, 'F': 0.7220458984375}, {'A': 0.6900634765625, 'B': 0.5101318359375, 'C': 0.52880859375, 'D': 0.7435302734375, 'E': 0.6580810546875, 'F': 0.616943359375}, {'A': 0.6915283203125, 'B': 0.67919921875, 'C': 0.6531982421875, 'D': 0.6512451171875, 'E': 0.600830078125, 'F': 0.6026611328125}, {'A': 0.5902099609375, 'B': 0.6527099609375, 'C': 0.564697265625, 'D': 0.53271484375, 'E': 0.5478515625, 'F': 0.535400390625}, {'A': 0.6065673828125, 'B': 0.5433349609375, 'C': 0.560302734375, 'D': 0.6475830078125, 'E': 0.5543212890625, 'F': 0.53173828125}, {'A': 0.6162109375, 'B': 0.5675048828125, 'C': 0.5968017578125, 'D': 0.6209716796875, 'E': 0.541259765625, 'F': 0.5147705078125}, {'A': 0.6036376953125, 'B': 0.5626220703125, 'C': 0.605224609375, 'D': 0.548095703125, 'E': 0.5518798828125, 'F': 0.5015869140625}, {'A': 0.5709228515625, 'B': 0.547119140625, 'C': 0.5777587890625, 'D': 0.5390625, 'E': 0.5406494140625, 'F': 0.5013427734375}, {'A': 0.550537109375, 'B': 0.5377197265625, 'C': 0.5574951171875, 'D': 0.5057373046875, 'E': 0.543212890625, 'F': 0.5052490234375}, {'A': 0.5625, 'B': 0.537353515625, 'C': 0.566650390625, 'D': 0.51611328125, 'E': 0.5537109375, 'F': 0.48974609375}]
[{'A': 0.7711181640625, 'B': 0.811767578125, 'C': 0.7113037109375, 'D': 0.5843505859375, 'E': 0.6002197265625, 'F': 0.694580078125}, {'A': 0.70703125, 'B': 0.72216796875, 'C': 0.730224609375, 'D': 0.722412109375, 'E': 0.652099609375, 'F': 0.6533203125}, {'A': 0.66552734375, 'B': 0.5697021484375, 'C': 0.5614013671875, 'D': 0.6282958984375, 'E': 0.6214599609375, 'F': 0.58154296875}, {'A': 0.6275634765625, 'B': 0.544189453125, 'C': 0.5455322265625, 'D': 0.640625, 'E': 0.604248046875, 'F': 0.57470703125}, {'A': 0.5621337890625, 'B': 0.490478515625, 'C': 0.4976806640625, 'D': 0.60595703125, 'E': 0.5648193359375, 'F': 0.5269775390625}, {'A': 0.5489501953125, 'B': 0.531005859375, 'C': 0.5523681640625, 'D': 0.6107177734375, 'E': 0.5560302734375, 'F': 0.50927734375}, {'A': 0.559326171875, 'B': 0.5439453125, 'C': 0.580322265625, 'D': 0.600341796875, 'E': 0.5447998046875, 'F': 0.5096435546875}, {'A': 0.5467529296875, 'B': 0.512939453125, 'C': 0.5330810546875, 'D': 0.586669921875, 'E': 0.57421875, 'F': 0.52001953125}, {'A': 0.5279541015625, 'B': 0.5035400390625, 'C': 0.510986328125, 'D': 0.5081787109375, 'E': 0.5615234375, 'F': 0.4891357421875}, {'A': 0.5338134765625, 'B': 0.531982421875, 'C': 0.5489501953125, 'D': 0.514892578125, 'E': 0.560791015625, 'F': 0.49951171875}]
[{'A': 0.77392578125, 'B': 0.7138671875, 'C': 0.669189453125, 'D': 0.8050537109375, 'E': 0.73681640625, 'F': 0.7208251953125}, {'A': 0.7884521484375, 'B': 0.5606689453125, 'C': 0.55224609375, 'D': 0.5782470703125, 'E': 0.65966796875, 'F': 0.5606689453125}, {'A': 0.6981201171875, 'B': 0.66943359375, 'C': 0.6109619140625, 'D': 0.6226806640625, 'E': 0.6173095703125, 'F': 0.6083984375}, {'A': 0.6739501953125, 'B': 0.5313720703125, 'C': 0.528076171875, 'D': 0.6474609375, 'E': 0.6090087890625, 'F': 0.6038818359375}, {'A': 0.6749267578125, 'B': 0.5880126953125, 'C': 0.57763671875, 'D': 0.659912109375, 'E': 0.6092529296875, 'F': 0.5758056640625}, {'A': 0.6663818359375, 'B': 0.5889892578125, 'C': 0.5830078125, 'D': 0.6136474609375, 'E': 0.5828857421875, 'F': 0.525390625}, {'A': 0.5941162109375, 'B': 0.5380859375, 'C': 0.5316162109375, 'D': 0.6007080078125, 'E': 0.56005859375, 'F': 0.5157470703125}, {'A': 0.600341796875, 'B': 0.5767822265625, 'C': 0.5716552734375, 'D': 0.5750732421875, 'E': 0.54345703125, 'F': 0.5120849609375}, {'A': 0.5673828125, 'B': 0.550048828125, 'C': 0.573974609375, 'D': 0.53955078125, 'E': 0.5560302734375, 'F': 0.5147705078125}, {'A': 0.5469970703125, 'B': 0.534423828125, 'C': 0.5452880859375, 'D': 0.53076171875, 'E': 0.5596923828125, 'F': 0.4981689453125}]
[{'A': 0.763427734375, 'B': 0.803955078125, 'C': 0.755126953125, 'D': 0.6865234375, 'E': 0.6644287109375, 'F': 0.7315673828125}, {'A': 0.7340087890625, 'B': 0.65185546875, 'C': 0.6136474609375, 'D': 0.740478515625, 'E': 0.680908203125, 'F': 0.703369140625}, {'A': 0.6060791015625, 'B': 0.7259521484375, 'C': 0.561279296875, 'D': 0.5364990234375, 'E': 0.5655517578125, 'F': 0.59326171875}, {'A': 0.7430419921875, 'B': 0.6563720703125, 'C': 0.607177734375, 'D': 0.65869140625, 'E': 0.6529541015625, 'F': 0.6102294921875}, {'A': 0.6016845703125, 'B': 0.583251953125, 'C': 0.6519775390625, 'D': 0.521240234375, 'E': 0.572021484375, 'F': 0.53369140625}, {'A': 0.691162109375, 'B': 0.60888671875, 'C': 0.58056640625, 'D': 0.603515625, 'E': 0.5823974609375, 'F': 0.5511474609375}, {'A': 0.613037109375, 'B': 0.591064453125, 'C': 0.624755859375, 'D': 0.5509033203125, 'E': 0.5653076171875, 'F': 0.52978515625}, {'A': 0.6253662109375, 'B': 0.5513916015625, 'C': 0.530517578125, 'D': 0.57568359375, 'E': 0.5435791015625, 'F': 0.5089111328125}, {'A': 0.60009765625, 'B': 0.511474609375, 'C': 0.505126953125, 'D': 0.5450439453125, 'E': 0.5560302734375, 'F': 0.5}, {'A': 0.5897216796875, 'B': 0.5673828125, 'C': 0.5638427734375, 'D': 0.533447265625, 'E': 0.527099609375, 'F': 0.49609375}]
[{'A': 0.9176025390625, 'B': 0.5692138671875, 'C': 0.589111328125, 'D': 0.79248046875, 'E': 0.7357177734375, 'F': 0.6890869140625}, {'A': 0.8504638671875, 'B': 0.5126953125, 'C': 0.5230712890625, 'D': 0.711181640625, 'E': 0.761962890625, 'F': 0.69384765625}, {'A': 0.607666015625, 'B': 0.5576171875, 'C': 0.7080078125, 'D': 0.5560302734375, 'E': 0.612548828125, 'F': 0.6427001953125}, {'A': 0.788818359375, 'B': 0.5780029296875, 'C': 0.5789794921875, 'D': 0.6746826171875, 'E': 0.6551513671875, 'F': 0.639404296875}, {'A': 0.6943359375, 'B': 0.66845703125, 'C': 0.60009765625, 'D': 0.5726318359375, 'E': 0.6309814453125, 'F': 0.549560546875}, {'A': 0.6956787109375, 'B': 0.5361328125, 'C': 0.5548095703125, 'D': 0.5810546875, 'E': 0.583251953125, 'F': 0.51318359375}, {'A': 0.6556396484375, 'B': 0.562255859375, 'C': 0.5867919921875, 'D': 0.5755615234375, 'E': 0.5609130859375, 'F': 0.484619140625}, {'A': 0.5369873046875, 'B': 0.5472412109375, 'C': 0.5, 'D': 0.5023193359375, 'E': 0.5650634765625, 'F': 0.4951171875}, {'A': 0.6317138671875, 'B': 0.5374755859375, 'C': 0.553466796875, 'D': 0.5570068359375, 'E': 0.5660400390625, 'F': 0.4990234375}, {'A': 0.5362548828125, 'B': 0.529052734375, 'C': 0.5184326171875, 'D': 0.510009765625, 'E': 0.5697021484375, 'F': 0.4715576171875}]
[{'A': 0.93896484375, 'B': 0.7337646484375, 'C': 0.7396240234375, 'D': 0.7786865234375, 'E': 0.8685302734375, 'F': 0.76171875}, {'A': 0.8358154296875, 'B': 0.535888671875, 'C': 0.5487060546875, 'D': 0.7740478515625, 'E': 0.7525634765625, 'F': 0.74365234375}, {'A': 0.8973388671875, 'B': 0.671142578125, 'C': 0.6846923828125, 'D': 0.6680908203125, 'E': 0.7095947265625, 'F': 0.59033203125}, {'A': 0.644287109375, 'B': 0.6790771484375, 'C': 0.5987548828125, 'D': 0.55029296875, 'E': 0.5970458984375, 'F': 0.5345458984375}, {'A': 0.7281494140625, 'B': 0.620361328125, 'C': 0.6978759765625, 'D': 0.5181884765625, 'E': 0.5816650390625, 'F': 0.52783203125}, {'A': 0.678955078125, 'B': 0.5401611328125, 'C': 0.5562744140625, 'D': 0.6011962890625, 'E': 0.56884765625, 'F': 0.5157470703125}, {'A': 0.700927734375, 'B': 0.5572509765625, 'C': 0.5989990234375, 'D': 0.5587158203125, 'E': 0.6097412109375, 'F': 0.50732421875}, {'A': 0.6920166015625, 'B': 0.5279541015625, 'C': 0.5390625, 'D': 0.573486328125, 'E': 0.597412109375, 'F': 0.510009765625}, {'A': 0.6353759765625, 'B': 0.52001953125, 'C': 0.5372314453125, 'D': 0.5145263671875, 'E': 0.58447265625, 'F': 0.5023193359375}, {'A': 0.5836181640625, 'B': 0.5198974609375, 'C': 0.5703125, 'D': 0.5255126953125, 'E': 0.5693359375, 'F': 0.5054931640625}]
[{'A': 0.75439453125, 'B': 0.8145751953125, 'C': 0.7056884765625, 'D': 0.687744140625, 'E': 0.76123046875, 'F': 0.772705078125}, {'A': 0.831787109375, 'B': 0.6009521484375, 'C': 0.6207275390625, 'D': 0.758544921875, 'E': 0.62255859375, 'F': 0.600341796875}, {'A': 0.7706298828125, 'B': 0.6041259765625, 'C': 0.63720703125, 'D': 0.73388671875, 'E': 0.633544921875, 'F': 0.5849609375}, {'A': 0.7540283203125, 'B': 0.6383056640625, 'C': 0.697998046875, 'D': 0.5438232421875, 'E': 0.571533203125, 'F': 0.5477294921875}, {'A': 0.6854248046875, 'B': 0.513916015625, 'C': 0.5208740234375, 'D': 0.6334228515625, 'E': 0.5677490234375, 'F': 0.530517578125}, {'A': 0.664306640625, 'B': 0.6038818359375, 'C': 0.6329345703125, 'D': 0.601806640625, 'E': 0.581298828125, 'F': 0.507568359375}, {'A': 0.6817626953125, 'B': 0.540771484375, 'C': 0.5733642578125, 'D': 0.5462646484375, 'E': 0.60302734375, 'F': 0.4879150390625}, {'A': 0.64208984375, 'B': 0.5621337890625, 'C': 0.6033935546875, 'D': 0.5845947265625, 'E': 0.5860595703125, 'F': 0.506591796875}, {'A': 0.64013671875, 'B': 0.529296875, 'C': 0.548828125, 'D': 0.542236328125, 'E': 0.574462890625, 'F': 0.494384765625}, {'A': 0.593017578125, 'B': 0.527099609375, 'C': 0.579345703125, 'D': 0.535400390625, 'E': 0.5872802734375, 'F': 0.5064697265625}]
[{'A': 0.94482421875, 'B': 0.8270263671875, 'C': 0.8360595703125, 'D': 0.8472900390625, 'E': 0.8746337890625, 'F': 0.8271484375}, {'A': 0.8221435546875, 'B': 0.767578125, 'C': 0.7225341796875, 'D': 0.7021484375, 'E': 0.7069091796875, 'F': 0.6644287109375}, {'A': 0.78466796875, 'B': 0.5428466796875, 'C': 0.5469970703125, 'D': 0.59326171875, 'E': 0.6187744140625, 'F': 0.5330810546875}, {'A': 0.71533203125, 'B': 0.54638671875, 'C': 0.560546875, 'D': 0.65087890625, 'E': 0.59521484375, 'F': 0.523681640625}, {'A': 0.6453857421875, 'B': 0.5245361328125, 'C': 0.54296875, 'D': 0.5826416015625, 'E': 0.5758056640625, 'F': 0.48681640625}, {'A': 0.63671875, 'B': 0.573486328125, 'C': 0.576904296875, 'D': 0.5614013671875, 'E': 0.574462890625, 'F': 0.4998779296875}, {'A': 0.6458740234375, 'B': 0.6168212890625, 'C': 0.635498046875, 'D': 0.5595703125, 'E': 0.58056640625, 'F': 0.509765625}, {'A': 0.614013671875, 'B': 0.5870361328125, 'C': 0.5823974609375, 'D': 0.5513916015625, 'E': 0.5703125, 'F': 0.4947509765625}, {'A': 0.59765625, 'B': 0.520751953125, 'C': 0.517578125, 'D': 0.53515625, 'E': 0.57373046875, 'F': 0.5078125}, {'A': 0.579833984375, 'B': 0.5555419921875, 'C': 0.5726318359375, 'D': 0.5086669921875, 'E': 0.5595703125, 'F': 0.5069580078125}]
[{'A': 0.8951416015625, 'B': 0.7281494140625, 'C': 0.76611328125, 'D': 0.8328857421875, 'E': 0.8271484375, 'F': 0.7984619140625}, {'A': 0.873291015625, 'B': 0.777587890625, 'C': 0.820068359375, 'D': 0.5775146484375, 'E': 0.619384765625, 'F': 0.7117919921875}, {'A': 0.8756103515625, 'B': 0.63427734375, 'C': 0.6480712890625, 'D': 0.570068359375, 'E': 0.646240234375, 'F': 0.58544921875}, {'A': 0.7454833984375, 'B': 0.6025390625, 'C': 0.6590576171875, 'D': 0.564453125, 'E': 0.653076171875, 'F': 0.550537109375}, {'A': 0.7530517578125, 'B': 0.5240478515625, 'C': 0.53662109375, 'D': 0.5469970703125, 'E': 0.54833984375, 'F': 0.4871826171875}, {'A': 0.749755859375, 'B': 0.631591796875, 'C': 0.63623046875, 'D': 0.495361328125, 'E': 0.5489501953125, 'F': 0.4906005859375}, {'A': 0.6678466796875, 'B': 0.58251953125, 'C': 0.5806884765625, 'D': 0.5274658203125, 'E': 0.541015625, 'F': 0.4725341796875}, {'A': 0.6954345703125, 'B': 0.568115234375, 'C': 0.5758056640625, 'D': 0.5384521484375, 'E': 0.5552978515625, 'F': 0.484375}, {'A': 0.6507568359375, 'B': 0.5477294921875, 'C': 0.552734375, 'D': 0.501708984375, 'E': 0.5484619140625, 'F': 0.5125732421875}, {'A': 0.59423828125, 'B': 0.572021484375, 'C': 0.552734375, 'D': 0.5137939453125, 'E': 0.5435791015625, 'F': 0.489990234375}]
[{'A': 0.6051025390625, 'B': 0.555419921875, 'C': 0.8345947265625, 'D': 0.527099609375, 'E': 0.6082763671875, 'F': 0.7269287109375}, {'A': 0.784423828125, 'B': 0.7569580078125, 'C': 0.7169189453125, 'D': 0.603515625, 'E': 0.663818359375, 'F': 0.68994140625}, {'A': 0.6143798828125, 'B': 0.589111328125, 'C': 0.6929931640625, 'D': 0.5145263671875, 'E': 0.5625, 'F': 0.5687255859375}, {'A': 0.70947265625, 'B': 0.5133056640625, 'C': 0.5130615234375, 'D': 0.523193359375, 'E': 0.5926513671875, 'F': 0.4779052734375}, {'A': 0.6461181640625, 'B': 0.5203857421875, 'C': 0.551025390625, 'D': 0.562255859375, 'E': 0.5931396484375, 'F': 0.5101318359375}, {'A': 0.5533447265625, 'B': 0.5556640625, 'C': 0.5467529296875, 'D': 0.504150390625, 'E': 0.580078125, 'F': 0.494384765625}, {'A': 0.5931396484375, 'B': 0.5418701171875, 'C': 0.617919921875, 'D': 0.534423828125, 'E': 0.5362548828125, 'F': 0.5030517578125}, {'A': 0.5767822265625, 'B': 0.5159912109375, 'C': 0.52880859375, 'D': 0.5040283203125, 'E': 0.5496826171875, 'F': 0.494873046875}, {'A': 0.525146484375, 'B': 0.514892578125, 'C': 0.59326171875, 'D': 0.5045166015625, 'E': 0.57080078125, 'F': 0.4974365234375}, {'A': 0.508544921875, 'B': 0.512939453125, 'C': 0.59326171875, 'D': 0.497314453125, 'E': 0.5858154296875, 'F': 0.4835205078125}]
