[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'A': 0.10917377683005441, 'E': 0.3328801467393292}, {'A': -0.1076077019243819, 'E': -0.3370697944206534}, {'C': 0.08948566872380537, 'F': 0.09561904489329565}, {'C': -0.09488411586062166, 'F': -0.09488411586062166}, {'A': 0.3383731810267161, 'E': 0.43041811019334186}, {'A': -0.339728840842255, 'E': -0.4286435607194121}, {'B': 0.15216009064952968, 'F': 0.1167592513041063}, {'B': -0.14859621918777016, 'F': -0.11876304257148797}, {'C': 0.036201056705862544, 'F': 0.3473561275522702}, {'C': -0.03120036069060638, 'F': -0.3481361277510378}, {'C': 0.12173739478243978, 'F': 0.22208856577589298}, {'C': -0.12539826597794979, 'F': -0.22387330227585459}, {'A': 0.1197294238173236, 'E': 0.022773246159127458}, {'A': -0.12144138592133212, 'E': -0.030208862816418665}, {'A': 0.34926135413715215, 'F': 0.3745624284038089}, {'A': -0.35320367352279347, 'F': -0.37185251603938807}, {'A': 0.18059014600095702, 'D': 0.22949746261407483}, {'A': -0.1793621226396279, 'D': -0.23240172839142867}, {'C': 0.42330464510843846, 'F': 0.3770551440362532}, {'C': -0.42334429971891485, 'F': -0.3799056948106969}, {'B': 0.4357165364909358, 'F': 0.2521028329623193}, {'B': -0.43759422006083615, 'F': -0.253183311106637}, {'A': 0.43844943537388975, 'E': 0.4128008441195839}, {'A': -0.43739949210791196, 'E': -0.41808911204973337}, {'A': 0.08197470844502802, 'D': 0.013312149162155562}, {'A': -0.07881794388536557, 'D': -0.022512599691017304}, {'A': 0.4983707965877776, 'D': 0.4885988531186787}, {'A': -0.4936015403980867, 'D': -0.48296228678900666}, {'C': 0.496062247016176, 'F': 0.40825986861274827}, {'C': -0.491245374445808, 'F': -0.4093339061557093}, {'C': 0.0865359728424534, 'F': 0.37093052063677073}, {'C': -0.08518968719372913, 'F': -0.3719217068474095}, {'A': 0.4598565309606525, 'E': 0.2554128363012571}, {'A': -0.4642743351055147, 'E': -0.2654354774714116}, {'A': 0.2936799586897313, 'D': 0.28650798573971115}, {'A': -0.2967161756047185, 'D': -0.2841191184095401}, {'A': 0.32772945776199697, 'D': 0.4417174752958377}, {'A': -0.33071747482970354, 'D': -0.4394753827747253}, {'B': 0.15632589782316636, 'F': 0.4825182936928771}, {'B': -0.1566016196451837, 'F': -0.4856712163797101}]
[{'C': 0.03424036723102325, 'F': 0.08332360168327924}, {'C': -0.03874798866430449, 'F': -0.07946471512016962}, {'B': 0.19699281629837834, 'F': 0.11553808777905572}, {'B': -0.20076609258434416, 'F': -0.11175393363608949}, {'A': 0.027237893670730318, 'E': 0.16188218728226234}, {'A': -0.027390501602357616, 'E': -0.15894405527949104}, {'C': 0.18474806824096124, 'F': 0.13667188252519658}, {'C': -0.19117504816538738, 'F': -0.13250563626843107}, {'B': 0.2507494782766556, 'F': 0.21927034991321476}, {'B': -0.24760820588213708, 'F': -0.2234299882281362}, {'A': 0.3512923574444162, 'D': 0.05903255449035294}, {'A': -0.3463778270308656, 'D': -0.05946637904870585}, {'C': 0.27051500982781695, 'F': 0.1352649312643745}, {'C': -0.2659938102834608, 'F': -0.14371227460969807}, {'A': 0.025115426104259098, 'E': 0.2371334066607353}, {'A': -0.028834043486426948, 'E': -0.24382053326733336}, {'C': 0.21588531491474028, 'F': 0.009530898186243697}, {'C': -0.2181524554747272, 'F': -0.014236437406239656}, {'A': 0.34086612750523343, 'F': 0.16519591475706158}, {'A': -0.3512100786366734, 'F': -0.1600704726885895}, {'A': 0.17354512250242832, 'E': 0.22564657424605017}, {'A': -0.17139678962354396, 'E': -0.21587943192604878}, {'C': 0.48868913564888683, 'F': 0.14739225529675842}, {'C': -0.4919459004988905, 'F': -0.14530905835227922}, {'A': 0.17961753111581624, 'E': 0.2555820550413663}, {'A': -0.17189271323593552, 'E': -0.2604569192393745}, {'C': 0.1516542995196749, 'F': 0.21448396430475736}, {'C': -0.14746057110881367, 'F': -0.21840378716407935}, {'A': 0.45891289200750945, 'D': 0.14139193063397953}, {'A': -0.44141916487297506, 'D': -0.14320073315378276}, {'C': 0.3196606496861052, 'F': 0.2776528224427407}, {'C': -0.3128330332570874, 'F': -0.2764405916592674}, {'A': 0.44495346087284515, 'F': 0.18383622496045193}, {'A': -0.41281098932079363, 'F': -0.17798676107906605}, {'C': 0.2010144201442658, 'F': 0.02607671341063217}, {'C': -0.20033388686609183, 'F': -0.018008728031367337}, {'A': 0.49662671042764583, 'F': 0.20222556321061125}, {'A': -0.43144849812027514, 'F': -0.19319341293950237}, {'A': 0.09480304679608192, 'E': 0.01083587128355773}, {'A': -0.10199610424494263, 'E': -0.010066261878188938}]
[{'A': 0.3665304760647456, 'D': 0.4883610730369092}, {'A': -0.3674107582566134, 'D': -0.4828029014405882}, {'C': 0.4628194216669923, 'F': 0.2976785413145631}, {'C': -0.46151815812491864, 'F': -0.3044959838226444}, {'A': 0.026968422801375458, 'D': 0.18805000117895215}, {'A': -0.029183803373076495, 'D': -0.18155514885668023}, {'A': 0.17571210684030697, 'D': 0.35210997291617996}, {'A': -0.17478066219902877, 'D': -0.3427373617672173}, {'A': 0.2354740708611301, 'F': 0.41642549771165854}, {'A': -0.23435183314732033, 'F': -0.40989760570186135}, {'A': 0.41002029208223717, 'D': 0.1765650329034299}, {'A': -0.41396762743469767, 'D': -0.16642803635820066}, {'C': 0.3829753733253744, 'F': 0.49584561594137355}, {'C': -0.384344658654929, 'F': -0.4919777416395078}, {'A': 0.19387597766037695, 'D': 0.17626092135113075}, {'A': -0.19094963242353502, 'D': -0.17490260265646712}, {'A': 0.43286228126103077, 'D': 0.12245144340027214}, {'A': -0.4291331934599254, 'D': -0.11602584563043894}, {'B': 0.4859669813833718, 'F': 0.06959152142913283}, {'B': -0.48293041006266196, 'F': -0.08048896345966056}, {'A': 0.228160485224489, 'E': 0.38870169526744136}, {'A': -0.22947537345622643, 'E': -0.3904187024516466}, {'A': 0.07604712357846455, 'D': 0.08789376165531954}, {'A': -0.07217985112665898, 'D': -0.08674069371123984}, {'A': 0.16154595897235358, 'D': 0.07825480807027513}, {'A': -0.1586113632110489, 'D': -0.07803488910824458}, {'A': 0.369645858177882, 'E': 0.48215165671073146}, {'A': -0.36671427611350305, 'E': -0.48410973753561776}, {'C': 0.3657525794443817, 'F': 0.02548735425843457}, {'C': -0.36374658824078004, 'F': -0.03152395229279641}, {'A': 0.25062502426676186, 'E': 0.29844945701054976}, {'A': -0.24760820588213678, 'E': -0.29912773221667066}, {'A': 0.21263496021376227, 'E': 0.4415091203642099}, {'A': -0.2094566934362942, 'E': -0.44539710545189226}, {'A': 0.31470123711340564, 'F': 0.09881162290524231}, {'A': -0.31736416018835445, 'F': -0.10779948877780816}, {'A': 0.49572984887023486, 'E': 0.40796489660203084}, {'A': -0.49748532574186816, 'E': -0.41284405243886235}, {'C': 0.34118428183137456, 'F': 0.13276949995822723}, {'C': -0.343351668346228, 'F': -0.13677070556930074}]
[{'A': 0.12808589814759758, 'E': 0.3867260579175377}, {'A': -0.1253982659779497, 'E': -0.3899789975148389}, {'A': 0.4907218458445604, 'D': 0.27393963270493155}, {'A': -0.4978991394987338, 'D': -0.2709797131551719}, {'A': 0.00810793114619801, 'D': 0.13913420456249703}, {'A': -0.020135041633377496, 'D': -0.13500253448327568}, {'A': 0.21921898124793343, 'F': 0.4830293145906923}, {'A': -0.21111667088902122, 'F': -0.48088992906934125}, {'B': 0.2740208876875012, 'F': 0.4511703540101841}, {'B': -0.26796238986542387, 'F': -0.4477538899185909}, {'C': 0.14944503167781525, 'F': 0.3608728347950198}, {'C': -0.1452368315880326, 'F': -0.3599927149226457}, {'C': 0.2874986561107384, 'F': 0.44153112710852005}, {'C': -0.28190552832102017, 'F': -0.4442014238009823}, {'A': 0.05121090145535184, 'D': 0.0440349237263149}, {'A': -0.04725637196376149, 'D': -0.039009246795559345}, {'B': 0.14398878337023946, 'F': 0.2649325151673426}, {'B': -0.1432739146499772, 'F': -0.2581817194427035}, {'C': 0.14111438778738428, 'F': 0.15485343672599727}, {'C': -0.14158182487840884, 'F': -0.15000457429037212}, {'A': 0.3467903379924208, 'E': 0.06198476645701184}, {'A': -0.33075440530198036, 'E': -0.05683826496815617}, {'A': 0.40445046237547655, 'E': 0.3321372988165749}, {'A': -0.408969003696407, 'E': -0.3379453672287004}, {'B': 0.4748435232934941, 'F': 0.06698599837270941}, {'B': -0.48302603972890007, 'F': -0.07777215440584374}, {'B': 0.09646267359636929, 'F': 0.10562674742283479}, {'B': -0.09563987105181572, 'F': -0.1224631927646046}, {'A': 0.2684292859404344, 'F': 0.22747046371583007}, {'A': -0.26258700702472, 'F': -0.24783491351752673}, {'B': 0.12143947048535397, 'F': 0.41383618523757787}, {'B': -0.12381313344174887, 'F': -0.4542607831189191}, {'C': 0.16881854364419369, 'F': 0.10527677247097539}, {'C': -0.17912360650284131, 'F': -0.10837289126169139}, {'C': 0.1497754730728844, 'F': 0.30180524847899226}, {'C': -0.14667508548038866, 'F': -0.2985359713530792}, {'A': 0.49581184377334764, 'E': 0.20682335225061715}, {'A': -0.4979309711701993, 'E': -0.2168415944218446}, {'A': 0.19890753048158244, 'E': 0.4309093162537672}, {'A': -0.18930832840331657, 'E': -0.4255712303545146}]
[{'A': 0.11857635007134526, 'D': 0.25734737919854717}, {'A': -0.11997966618079367, 'D': -0.25602355539368665}, {'C': 0.21098550294322838, 'F': 0.21019000241549668}, {'C': -0.2125601133284387, 'F': -0.20841349892880592}, {'C': 0.17335603598246868, 'F': 0.3912980584155945}, {'C': -0.17635998738839087, 'F': -0.3827084488130672}, {'C': 0.44977267376022934, 'F': 0.3876329292049189}, {'C': -0.4405123460774779, 'F': -0.377161845313306}, {'C': 0.26368628309663444, 'F': 0.3348369956406707}, {'C': -0.26171918350318163, 'F': -0.32971939576622394}, {'B': 0.12537987976668147, 'F': 0.26151727287866205}, {'B': -0.12671853007740505, 'F': -0.25166429447301036}, {'A': 0.3876390905827636, 'F': 0.49825068797904376}, {'A': -0.3840040468645684, 'F': -0.4854163056224871}, {'B': 0.1589147923316237, 'F': 0.04043684072420506}, {'B': -0.15914336484451191, 'F': -0.0489479053880297}, {'A': 0.4565077758030087, 'E': 0.3348620222017891}, {'A': -0.45631823293672324, 'E': -0.3372888141648477}, {'A': 0.09033240526680131, 'E': 0.4192576845060315}, {'A': -0.09563987105181583, 'E': -0.4174965004744313}, {'B': 0.46507488709508465, 'F': 0.0869613834180118}, {'B': -0.46276839904037104, 'F': -0.10098063364179757}, {'B': 0.4347408627685589, 'F': 0.3582737015429746}, {'B': -0.42975315041375467, 'F': -0.35092476648991766}, {'A': 0.10189346176141423, 'F': 0.42724556066311475}, {'A': -0.1068372441052866, 'F': -0.41706832134099453}, {'B': 0.10798625732270567, 'F': 0.3904465645297294}, {'B': -0.10419649869871166, 'F': -0.37261326374454423}, {'B': 0.08304582174170089, 'F': 0.33596189046160146}, {'B': -0.08385544010698325, 'F': -0.3394743973696218}, {'C': 0.2706533817246447, 'F': 0.3148957165263999}, {'C': -0.26770623726564263, 'F': -0.31504677189786756}, {'B': 0.2766703595344003, 'F': 0.3359225532993964}, {'B': -0.27481076262949644, 'F': -0.33163998292999136}, {'A': 0.4270400257064289, 'E': 0.38458257613274804}, {'A': -0.4374644040590421, 'E': -0.3857057261268412}, {'A': 0.3256989936254353, 'D': 0.1390151889109637}, {'A': -0.3371793148672746, 'D': -0.13897005031794837}, {'A': 0.23673472837689663, 'F': 0.37265601811842786}, {'A': -0.22942714598279154, 'F': -0.3731660518212361}]
[{'A': 0.17165585095652808, 'D': 0.09295526271704829}, {'A': -0.1707127747793614, 'D': -0.08919060041263446}, {'B': 0.2531127898901851, 'F': 0.48648196448134007}, {'B': -0.2510815966707341, 'F': -0.48563935304129746}, {'B': 0.30034767739353624, 'F': 0.019259388221335105}, {'B': -0.2950876503666997, 'F': -0.02382569227344067}, {'A': 0.06563229022787742, 'D': 0.3352372790139352}, {'A': -0.06795212376579221, 'D': -0.33281851911425053}, {'A': 0.10355434548367753, 'E': 0.368988816569099}, {'A': -0.10389909232219496, 'E': -0.3691837511856844}, {'C': 0.36911990447255233, 'F': 0.3084629438628015}, {'C': -0.3663657807895105, 'F': -0.31470392657510776}, {'C': 0.23198085332148816, 'F': 0.06547981150567928}, {'C': -0.23139771172410903, 'F': -0.07175386516137176}, {'A': 0.26000039519646684, 'E': 0.005128517165033208}, {'A': -0.2607184609586458, 'E': -0.013505757803370535}, {'A': 0.12741100672987438, 'E': 0.010521411571156603}, {'A': -0.12638968868877828, 'E': -0.014931425994041587}, {'A': 0.08882815766315194, 'E': 0.40353145731394247}, {'A': -0.08826511594991297, 'E': -0.3967873337074448}, {'A': 0.011697142576169994, 'F': 0.4555676346634515}, {'A': -0.013505757803370535, 'F': -0.47444410094118344}, {'A': 0.00682122891708592, 'D': 0.10830718959636054}, {'A': -0.011027129311773957, 'D': -0.1004691808167433}, {'A': 0.11076851663516568, 'E': 0.09941888637274304}, {'A': -0.10138800072827726, 'E': -0.09713427251772506}, {'B': 0.27232637632280426, 'F': 0.21925891382677049}, {'B': -0.2753130055277154, 'F': -0.21945674631498735}, {'A': 0.22363112150851222, 'D': 0.36609304398215087}, {'A': -0.22264006565654695, 'D': -0.35868981625579277}, {'A': 0.26792406092167576, 'E': 0.07644428891937449}, {'A': -0.27216276079355006, 'E': -0.0716113163547341}, {'B': 0.1302854939345271, 'F': 0.36692930415988695}, {'B': -0.12581225819465958, 'F': -0.36462073490438013}, {'C': 0.3066019955791275, 'F': 0.29578824666976294}, {'C': -0.30211375830116427, 'F': -0.2916913125324648}, {'A': 0.43712330686376544, 'F': 0.2999124550019296}, {'A': -0.43992913355228463, 'F': -0.2952468053142545}, {'A': 0.17578487727165137, 'E': 0.2821312486242892}, {'A': -0.18529394902365942, 'E': -0.29133007790180115}]
[{'A': 0.024274974267194882, 'D': 0.4479754851805986}, {'A': -0.02295862852542054, 'D': -0.44936645171622464}, {'A': 0.007281048328424189, 'E': 0.010485039320623224}, {'A': -0.009003463294022485, 'E': -0.011027129311773957}, {'A': 0.34246337707836294, 'D': 0.2734850143148486}, {'A': -0.3438931761361545, 'D': -0.26877232882868324}, {'A': 0.29182917109495426, 'D': 0.4800751974326198}, {'A': -0.2934927976033171, 'D': -0.47450796813450863}, {'A': 0.030958901668152794, 'F': 0.32876285307949027}, {'A': -0.036031887104875863, 'F': -0.3292011430955344}, {'A': 0.290300909648197, 'E': 0.0011715464993013458}, {'A': -0.2883478443254222, 'E': -0.0045016190948094425}, {'C': 0.2566539186762221, 'F': 0.12883396832129934}, {'C': -0.26019517614237386, 'F': -0.12622496383972856}, {'A': 0.34760074684210446, 'E': 0.20221921826464884}, {'A': -0.35462387506392495, 'E': -0.2042484812469749}, {'B': 0.46606935063901095, 'F': 0.21660093598395813}, {'B': -0.46853157990121336, 'F': -0.22362710671933256}, {'A': 0.2865900924058987, 'E': 0.2849159388871078}, {'A': -0.2982990410262294, 'E': -0.28721371730595024}, {'A': 0.3798111987093531, 'D': 0.2005197906631606}, {'A': -0.3755109264294004, 'D': -0.20430165719899862}, {'A': 0.42556722161196064, 'D': 0.015032775333711279}, {'A': -0.41848402505465393, 'D': -0.015595495839462696}, {'A': 0.48226006700427076, 'D': 0.20794027282742755}, {'A': -0.47916766486866325, 'D': -0.20610263028190076}, {'A': 0.20960735541864017, 'E': 0.2579398870741085}, {'A': -0.20493884442845584, 'E': -0.26184949693569404}, {'A': 0.2591637532491327, 'D': 0.12407082923558127}, {'A': -0.2558025435443723, 'D': -0.11806246653157017}, {'A': 0.03252643920508558, 'E': 0.3287624862553151}, {'A': -0.033094637720949185, 'E': -0.33182429685323733}, {'A': 0.35380767765522575, 'E': 0.04916404375258265}, {'A': -0.3540561699809337, 'E': -0.06014803481016637}, {'A': 0.31412793385313736, 'F': 0.43883775626731125}, {'A': -0.31153054632379684, 'F': -0.42932899875585895}, {'A': 0.18385817394548604, 'D': 0.2916835065145017}, {'A': -0.18389979807644835, 'D': -0.2800512185049164}, {'A': 0.35750865063668247, 'D': 0.37072746621478203}, {'A': -0.3631165241949873, 'D': -0.3737529467196441}]
[{'A': 0.008570421623369184, 'F': 0.23386677209530715}, {'A': -0.006366303831746142, 'F': -0.2366182665203796}, {'C': 0.034451850210559076, 'F': 0.0908102104293067}, {'C': -0.027017598901905287, 'F': -0.0910140763236456}, {'C': 0.3770227663410567, 'F': 0.1436717190430965}, {'C': -0.38216232552606005, 'F': -0.13546588472223528}, {'A': 0.19526025958514698, 'E': 0.18108719487818903}, {'A': -0.19330500341264123, 'E': -0.187997655969047}, {'A': 0.024748171657361595, 'E': 0.2132488557287771}, {'A': -0.030208862816418665, 'E': -0.21542240913032604}, {'A': 0.10639461463222183, 'D': 0.23762719968396717}, {'A': -0.10370036454471876, 'D': -0.2368533426244395}, {'A': 0.1871635821131023, 'D': 0.38090086262040246}, {'A': -0.18569883106789684, 'D': -0.38195743560692746}, {'A': 0.043029911638285734, 'E': 0.09213221759376228}, {'A': -0.0410397792885975, 'E': -0.09466711091292397}, {'A': 0.05698921556187947, 'E': 0.059404909019922125}, {'A': -0.05370621617598374, 'E': -0.06884778399683056}, {'A': 0.32051516389834717, 'E': 0.05877169789832376}, {'A': -0.32121502635296184, 'E': -0.0521679393510692}, {'A': 0.21722474970934819, 'E': 0.13467754632586615}, {'A': -0.21414859114584195, 'E': -0.132111486858311}, {'B': 0.4996939306341292, 'F': 0.05383180944571608}, {'B': -0.5035014793635851, 'F': -0.05963751481359013}, {'A': 0.42751565460766666, 'D': 0.25889005566477064}, {'A': -0.4296879045846686, 'D': -0.25434013297259545}, {'B': 0.466369159023209, 'F': 0.2748920982371394}, {'B': -0.4670918291886561, 'F': -0.2695379538742313}, {'A': 0.0831938208659429, 'F': 0.25876058445130795}, {'A': -0.09022071881045733, 'F': -0.2680050640654956}, {'A': 0.4457257367282953, 'E': 0.4688506854770419}, {'A': -0.45438942921028547, 'E': -0.47108956196771856}, {'C': 0.2618934715930144, 'F': 0.3139664064000893}, {'C': -0.25918995043689214, 'F': -0.31512292680798354}, {'B': 0.10060184097665942, 'F': 0.0478697364281494}, {'B': -0.10615868144413965, 'F': -0.04297498285653739}, {'A': 0.10679053402879007, 'D': 0.33797033131261583}, {'A': -0.11175393363608956, 'D': -0.3469884229211802}, {'C': 0.11733041221399582, 'F': 0.43934587508329886}, {'C': -0.11997966618079371, 'F': -0.43011194893045557}]
[{'C': 0.20064235151014775, 'F': 0.45590396106783965}, {'C': -0.20312902438662536, 'F': -0.4531026270631371}, {'C': 0.33729097435473815, 'F': 0.41092474930706735}, {'C': -0.3377266003679685, 'F': -0.418714331702149}, {'C': 0.00586770553689403, 'F': 0.48149752927372014}, {'C': -0.006366303831746142, 'F': -0.4718246281273477}, {'C': 0.062182248210064794, 'F': 0.03535557426802288}, {'C': -0.06408768657377403, 'F': -0.03874798866430449}, {'A': 0.004457148509416975, 'F': 0.30521236551898806}, {'A': -0.0, 'F': -0.3110315894704506}, {'A': 0.02362535265827581, 'D': 0.13768300342794093}, {'A': -0.013505757803370535, 'D': -0.13987064967005455}, {'A': 0.4307140406789502, 'D': 0.05413225103184793}, {'A': -0.43713981789801915, 'D': -0.051381693283493964}, {'A': 0.24071411146800914, 'D': 0.3365874336494367}, {'A': -0.24345298624608736, 'D': -0.3362659958537844}, {'A': 0.13417115754841796, 'E': 0.03497208164301807}, {'A': -0.13957105374794732, 'E': -0.03714206015819838}, {'A': 0.43196079701247864, 'E': 0.16186630799265422}, {'A': -0.4329465823940954, 'E': -0.1690232446792308}, {'B': 0.48674287756817863, 'F': 0.052872077438221254}, {'B': -0.48490645586425174, 'F': -0.060317259287771915}, {'A': 0.4114111126824311, 'D': 0.2485803695052542}, {'A': -0.41492510268013233, 'D': -0.24382053326733427}, {'A': 0.4328576048045363, 'F': 0.31427383709539736}, {'A': -0.4324582439690594, 'F': -0.31774301717398157}, {'B': 0.16549152683280538, 'F': 0.31423638513716085}, {'B': -0.1678883590588049, 'F': -0.32320440239903825}, {'A': 0.09613456920347574, 'E': 0.49536050502877815}, {'A': -0.10118451523971302, 'E': -0.49608468967113395}, {'A': 0.05391724599815484, 'E': 0.37064450732946425}, {'A': -0.0542719341599499, 'E': -0.3695655956124759}, {'A': 0.31443123695108866, 'F': 0.15412936644327463}, {'A': -0.3162258344498888, 'F': -0.16566149701214725}, {'B': 0.3025845772724808, 'F': 0.15134496862132552}, {'B': -0.3082198565975485, 'F': -0.16223662621858684}, {'B': 0.1234518792845059, 'F': 0.31255404354600863}, {'B': -0.1202388454735123, 'F': -0.32481276909601914}, {'A': 0.33792192987944586, 'D': 0.19032207210661933}, {'A': -0.3364853271447143, 'D': -0.18685136314114864}]
[{'A': 0.19839357084069936, 'D': 0.368647804182397}, {'A': -0.20280820386112575, 'D': -0.3666445906478376}, {'A': 0.11084388299477138, 'F': 0.4056117345378783}, {'A': -0.10988790451281004, 'F': -0.41449598771623747}, {'A': 0.4224499787934934, 'D': 0.07450686098473625}, {'A': -0.41343902405510147, 'D': -0.0752313415088427}, {'A': 0.001943110236520329, 'D': 0.1702807488389252}, {'A': -0.006366303831746142, 'D': -0.1769640559430982}, {'C': 0.0055729531113529185, 'F': 0.4907697433017623}, {'C': -0.009003463294022485, 'F': -0.4964348547367644}, {'A': 0.4223315103178702, 'E': 0.3982315460871109}, {'A': -0.4314810814491525, 'E': -0.4007082831287086}, {'A': 0.3662158200356046, 'F': 0.44349433454027315}, {'A': -0.37440835231933844, 'F': -0.4471084885388252}, {'C': 0.21545718144086068, 'F': 0.24429281491445992}, {'C': -0.22244222087924162, 'F': -0.25112645716246507}, {'B': 0.16628423350556643, 'F': 0.3094943975513992}, {'B': -0.16738173043228236, 'F': -0.32098932219912824}, {'A': 0.20119981642113222, 'D': 0.35952681428077754}, {'A': -0.21322746742637447, 'D': -0.3591478791705554}, {'A': 0.31294677575307456, 'D': 0.33307808556347285}, {'A': -0.3416517293331478, 'D': -0.33068054183630013}, {'A': 0.4884420681003151, 'D': 0.2995466866886925}, {'A': -0.49079956326994356, 'D': -0.2943707123120598}, {'A': 0.016524112358829113, 'E': 0.08598716726935207}, {'A': -0.046167942029694355, 'E': -0.09191261353090571}, {'A': 0.09874110339664638, 'D': 0.1758445133399329}, {'A': -0.07997844429368606, 'D': -0.1762389512651013}, {'A': 0.13205001062981592, 'E': 0.23700429218639563}, {'A': -0.10229884690384318, 'E': -0.23793227475269943}, {'C': 0.09252239179987853, 'F': 0.3499130356003572}, {'C': -0.10518199801077299, 'F': -0.3495677593451945}, {'A': 0.3942036017366929, 'D': 0.4756110092620232}, {'A': -0.3880145544511985, 'D': -0.47782770626779575}, {'B': 0.13746943023071972, 'F': 0.19190960973585447}, {'B': -0.13987064967005428, 'F': -0.19201829064440354}, {'A': 0.027414033831126283, 'F': 0.0033505671250021463}, {'A': -0.043910799509968415, 'F': -0.006366303831746142}, {'A': 0.19416120969125905, 'D': 0.4538563046967422}, {'A': -0.17581473714629323, 'D': -0.4467211425152766}]
