[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['Y', 0.2626531856115253], ['Y', 0.2558085250810649], ['X', 0.18461597578218047], ['X', 0.428440238697114], ['Y', 0.6452045057122322]], [['Y', 0.6240825707039521], ['X', 0.06485037757381762], ['X', 0.704206792793141], ['X', 0.1060007654994044], ['X', 0.46665940225783775]], [['X', 0.6946536480983514], ['X', 0.8947565729032184], ['X', 0.3275757020076444], ['Y', 0.45789955386681025], ['Y', 0.8421886542399053]], [['Y', 0.9314397993459874], ['X', 0.19766908775590353], ['X', 0.06710686085275186], ['Y', 0.9139936089442058], ['X', 0.673694246132658]], [['Y', 0.42135957248301625], ['Y', 0.9946310657376429], ['X', 0.41190783645173135], ['Y', 0.6654585840851728], ['Y', 0.9531122595292112]], [['Y', 0.9660350583580334], ['Y', 0.9558044441962155], ['Y', 0.9448258167492364], ['X', 0.6209853634772562], ['X', 0.2903264871932676]], [['X', 0.10134617188339723], ['X', 0.7211979954439076], ['X', 0.17607347511664584], ['X', 0.09736603450929582], ['X', 0.4034931285130129]], [['Y', 0.08912707236668127], ['X', 0.9586563608411962], ['X', 0.45029813839323063], ['Y', 0.20619561131222885], ['X', 0.2178015266507337]], [['X', 0.23381847850018578], ['Y', 0.027776250257188217], ['Y', 0.6802260668602407], ['Y', 0.7470900746699387], ['Y', 0.229497508177812]], [['Y', 0.6978780141941849], ['X', 0.8192739707392739], ['X', 0.4333788811612621], ['X', 0.3572437839967295], ['Y', 0.05662826207654126]]]
[[['Y', 0.36437825761929654], ['X', 0.8901431788917727], ['X', 0.39158981255646075], ['X', 0.4311768438626584], ['X', 0.5340791499541956]], [['Y', 0.9299949772872106], ['Y', 0.3207858682930871], ['X', 0.6701314879327397], ['X', 0.08635921964465476], ['X', 0.21228246769449943]], [['Y', 0.7316839677470817], ['Y', 0.9860238229095617], ['X', 0.9916211152262977], ['Y', 0.5540161898749818], ['X', 0.052073571315108036]], [['X', 0.062286781294665805], ['Y', 0.8264325019296227], ['X', 0.7790379748487505], ['X', 0.849502495073225], ['X', 0.8623217884080879]], [['Y', 0.867864298650658], ['X', 0.734650725096638], ['Y', 0.8376790437439836], ['Y', 0.5221722099402719], ['Y', 0.5937265290758726]], [['X', 0.6913322634624721], ['X', 0.4968602121213226], ['Y', 0.8346776652952088], ['X', 0.8514566256275214], ['Y', 0.471081748400176]], [['X', 0.8303664642395887], ['X', 0.10376954168680741], ['X', 0.2552383975746956], ['X', 0.22444089938851752], ['X', 0.1994309036850026]], [['X', 0.8451763986736079], ['X', 0.03185332423329279], ['Y', 0.2460892999730594], ['Y', 0.004070911775846731], ['X', 0.4365531477544321]], [['Y', 0.32245289042867376], ['X', 0.3286770784322254], ['Y', 0.04652491212022691], ['Y', 0.8800929885006562], ['Y', 0.16354547900281036]], [['Y', 0.9159654827372508], ['X', 0.03615809408331616], ['Y', 0.9622620058145707], ['Y', 0.894910196480391], ['X', 0.20929087067981922]]]
[[['X', 0.699700841612662], ['X', 0.5975389812541221], ['X', 0.6434637331602344], ['X', 0.20958750972090534], ['Y', 0.40670745915138107]], [['Y', 0.042357320343270444], ['Y', 0.41989434676344184], ['Y', 0.8751255564921907], ['Y', 0.16584559427193657], ['X', 0.4818939449950852]], [['Y', 0.7281369649235658], ['Y', 0.19261932152240613], ['X', 0.82743444514808], ['X', 0.6900540186399389], ['Y', 0.5884174096430065]], [['Y', 0.82757092424178], ['Y', 0.37341441422271704], ['Y', 0.6518493231703473], ['Y', 0.24700005830355365], ['Y', 0.5955039210401325]], [['X', 0.23523336872446277], ['X', 0.7446925509179338], ['X', 0.02859652945476543], ['X', 0.9052570104181058], ['Y', 0.8723162243652091]], [['Y', 0.30845876032230246], ['Y', 0.6836070167739047], ['X', 0.9888678309646537], ['X', 0.33902709537437214], ['Y', 0.15748855942651008]], [['X', 0.7471858103926126], ['X', 0.250218840011988], ['X', 0.4149953526420366], ['Y', 0.8766410624517418], ['Y', 0.5466101673833851]], [['Y', 0.7626037651563671], ['X', 0.8128039118583784], ['X', 0.53723059327128], ['X', 0.4551962979164462], ['Y', 0.6583973803627364]], [['Y', 0.4006635984194292], ['X', 0.05078460774591309], ['Y', 0.3927715977973195], ['Y', 0.27696290201287477], ['X', 0.34422445711476257]], [['Y', 0.14554015159638334], ['Y', 0.4657369568496229], ['Y', 0.845518057451206], ['X', 0.580047526769746], ['Y', 0.32851317467751884]]]
[[['X', 0.5635473782136634], ['Y', 0.6868329265746128], ['Y', 0.03912503338059381], ['X', 0.19480194543571083], ['X', 0.9119111556033741]], [['X', 0.013792804415299065], ['X', 0.12909401448819424], ['Y', 0.8678343717186068], ['X', 0.09622394503476639], ['Y', 0.803890276229716]], [['X', 0.26822927416987163], ['X', 0.5684894411984557], ['Y', 0.642424337173085], ['Y', 0.0050931736445704034], ['Y', 0.9442041419590932]], [['X', 0.2132037284929359], ['Y', 0.013263955573033392], ['Y', 0.6828021307730409], ['X', 0.3340763956439414], ['X', 0.04323589498685754]], [['X', 0.09969478383425157], ['Y', 0.026574711277949636], ['Y', 0.31684270217437516], ['X', 0.9337015726417279], ['X', 0.4884362675108198]], [['X', 0.9866989895618299], ['Y', 0.404629861802993], ['X', 0.593463491639875], ['Y', 0.8273045787187148], ['Y', 0.27529217017623386]], [['X', 0.34835008239551923], ['Y', 0.0007501961955301839], ['X', 0.721028634140468], ['X', 0.5754044865686178], ['Y', 0.8521622993744111]], [['X', 0.11241588999884378], ['X', 0.39518904074725625], ['X', 0.9983393386361145], ['Y', 0.2499582964061028], ['Y', 0.8333888886046643]], [['X', 0.4547338888070638], ['X', 0.3466178357888179], ['X', 0.38627343003954895], ['Y', 0.6733004325427691], ['X', 0.49328583428563466]], [['X', 0.8330822010327968], ['X', 0.8217318032223507], ['X', 0.027631085358497787], ['Y', 0.9639133075328836], ['Y', 0.7146488215438881]]]
[[['Y', 0.13733212317465293], ['X', 0.970005658404764], ['Y', 0.18655245783855245], ['X', 0.8664133850091367], ['X', 0.46650158139893005]], [['X', 0.48777593868753055], ['X', 0.8276997623470047], ['X', 0.8382814391392821], ['Y', 0.22450449466187172], ['Y', 0.4752518099268064]], [['X', 0.54655678340469], ['X', 0.42613860330915165], ['X', 0.5087725308904039], ['Y', 0.7766325929484208], ['X', 0.2601296825592777]], [['X', 0.5176418421767468], ['Y', 0.8472605543355327], ['X', 0.3398980079407179], ['X', 0.685803794293374], ['X', 0.5899985009585289]], [['X', 0.3275564630816076], ['Y', 0.3618599652687624], ['X', 0.6245653818444504], ['X', 0.7989596929461463], ['X', 0.11837147729226627]], [['Y', 0.23304607894256368], ['X', 0.9139692828776516], ['X', 0.11154044709294875], ['X', 0.0795664620883012], ['X', 0.2041587126162958]], [['Y', 0.3578249610603441], ['Y', 0.16993290996252575], ['Y', 0.8670897949447933], ['Y', 0.46929200424747153], ['X', 0.22034796017630942]], [['Y', 0.2702795426424591], ['Y', 0.2401780162281083], ['Y', 0.15899777475614696], ['X', 0.36349026129972806], ['Y', 0.5204941411737398]], [['Y', 0.6998477299533576], ['Y', 0.320168174154842], ['X', 0.9643860398723478], ['Y', 0.7952883053136957], ['Y', 0.2590766753753394]], [['Y', 0.6599710324781469], ['Y', 0.9310724975238235], ['Y', 0.6266902084996768], ['Y', 0.8922202027289916], ['X', 0.797307578312753]]]
[[['Y', 0.9759600980877672], ['X', 0.3701210763806696], ['X', 0.6690244162382345], ['Y', 0.18885621083024295], ['X', 0.37024094073840697]], [['X', 0.8608986529656899], ['X', 0.22892661937665237], ['X', 0.7641204526060218], ['Y', 0.5884922143675393], ['Y', 0.4765551074346368]], [['Y', 0.619428354839601], ['X', 0.6853219585319151], ['X', 0.3844037355570028], ['Y', 0.8139885530998312], ['Y', 0.8361541629002439]], [['Y', 0.8614604895327692], ['Y', 0.8621232739789019], ['X', 0.1811840422192924], ['X', 0.5811318545169697], ['Y', 0.18404068269264318]], [['Y', 0.032528648544929095], ['Y', 0.6725565151183797], ['X', 0.28540645361517425], ['X', 0.39045479919092785], ['X', 0.1450397925261595]], [['Y', 0.008579645682640469], ['X', 0.9229773140872315], ['Y', 0.21489233549837872], ['X', 0.2493820417338779], ['X', 0.929716594437499]], [['Y', 0.17790861496734023], ['X', 0.9273859826530316], ['Y', 0.7746733686748032], ['X', 0.3388117130949765], ['Y', 0.8332881621677058]], [['X', 0.11847191261021439], ['X', 0.6649227374637955], ['X', 0.5745802271752456], ['X', 0.5852823514027256], ['Y', 0.9262514146908573]], [['Y', 0.45995473676968535], ['Y', 0.8674406557237897], ['Y', 0.11633929506358254], ['Y', 0.4689850883207809], ['X', 0.2294860628354204]], [['X', 0.7515069166840167], ['Y', 0.482876598886838], ['Y', 0.8945796623692095], ['X', 0.4950281544114974], ['Y', 0.0937910302205398]]]
[[['X', 0.8580268121333473], ['X', 0.9715458499616221], ['Y', 0.4301899889906592], ['Y', 0.7984649407553516], ['X', 0.8619816656084512]], [['X', 0.8930310024242385], ['X', 0.13596977963577517], ['Y', 0.44708910689718606], ['X', 0.5972114651783432], ['Y', 0.16339393537310265]], [['X', 0.7763651984343859], ['Y', 0.6773264917978082], ['X', 0.9320551970217099], ['Y', 0.2000107202166166], ['X', 0.584146018130597]], [['X', 0.42195517864034704], ['Y', 0.33638428212957205], ['Y', 0.4587489934797254], ['X', 0.9889146877547282], ['X', 0.4729853134772499]], [['Y', 0.823338934786847], ['Y', 0.3921505775945896], ['Y', 0.6961749024323167], ['X', 0.3258528813790098], ['X', 0.7442108840919379]], [['Y', 0.15665001527117473], ['Y', 0.049471545069581846], ['Y', 0.23961446115154883], ['X', 0.512718180523732], ['X', 0.2688954699441807]], [['Y', 0.8690712664049034], ['X', 0.804444825369996], ['X', 0.5857518379292185], ['Y', 0.2868196864071352], ['X', 0.16421882646924235]], [['Y', 0.24352554319967723], ['Y', 0.60361153083739], ['Y', 0.17792057218715518], ['Y', 0.6344133330566017], ['Y', 0.6032863495303374]], [['Y', 0.015651126350673006], ['Y', 0.23118225712997786], ['Y', 0.9363074191261492], ['X', 0.10429866244768127], ['Y', 0.7220295553260049]], [['Y', 0.6013540520833023], ['Y', 0.9774645880614924], ['Y', 0.9018274975722014], ['X', 0.5525138518420261], ['X', 0.7727446543015479]]]
[[['X', 0.31467827164514417], ['X', 0.7437915162912898], ['X', 0.9007555683868819], ['X', 0.37243909889227267], ['Y', 0.8403481963231322]], [['Y', 0.4065020882295596], ['Y', 0.49889489610344195], ['X', 0.7614269078371567], ['X', 0.6557795906443523], ['X', 0.965931819898]], [['Y', 0.7043267369650699], ['Y', 0.5374400771933637], ['Y', 0.2386869163839732], ['Y', 0.6324976690553848], ['X', 0.11724578137165997]], [['X', 0.25817606614016686], ['X', 0.12574589749763776], ['Y', 0.8066471964754649], ['X', 0.5782832820743923], ['X', 0.7518609748100678]], [['X', 0.3127531018273505], ['X', 0.548812658570794], ['Y', 0.9322185145097124], ['Y', 0.6152090209779763], ['X', 0.9598719286699524]], [['X', 0.04308743108683888], ['X', 0.2707501788659975], ['X', 0.9420190123511378], ['Y', 0.8527809031497733], ['Y', 0.6275960520395264]], [['X', 0.8034469800387855], ['X', 0.5469054843521481], ['Y', 0.14870107476549332], ['X', 0.4397742155983988], ['X', 0.8236755683427637]], [['Y', 0.005445912015521803], ['X', 0.876978766046357], ['Y', 0.6584077807059381], ['Y', 0.21879309243391964], ['Y', 0.15895918330731207]], [['X', 0.0006699989040940268], ['Y', 0.021453736835596704], ['Y', 0.5376053821231825], ['Y', 0.9713949472864806], ['Y', 0.19328367096034826]], [['Y', 0.19680747761439166], ['X', 0.6514936422110437], ['Y', 0.17811873651654064], ['X', 0.8927204143115798], ['Y', 0.08048847396649006]]]
[[['Y', 0.043845657176388664], ['X', 0.742452422804569], ['X', 0.23660076155214727], ['X', 0.67466247863212], ['X', 0.626700848610143]], [['Y', 0.9108848381122604], ['Y', 0.5419765929265157], ['X', 0.9593669232548079], ['Y', 0.7444509762244673], ['X', 0.15129930279517156]], [['X', 0.20884187789926167], ['X', 0.9942869011734116], ['Y', 0.1725103536742456], ['X', 0.7784651242887806], ['X', 0.514700480714517]], [['X', 0.12147515717184398], ['Y', 0.21280250676964163], ['Y', 0.8491768889984916], ['X', 0.580013186971553], ['X', 0.7134447482504632]], [['X', 0.21438225716061132], ['Y', 0.3804427796814913], ['Y', 0.1251553283594623], ['Y', 0.48841307787804533], ['Y', 0.21416118309739596]], [['Y', 0.22306192394915902], ['X', 0.8578782750186018], ['X', 0.1387662047022934], ['Y', 0.6148983914759365], ['Y', 0.12525799791132397]], [['Y', 0.2544836042512242], ['X', 0.6740679116971056], ['Y', 0.4807916690111288], ['Y', 0.006823283135482638], ['X', 0.0042807364420704985]], [['Y', 0.32742010626625895], ['X', 0.9084003961056277], ['X', 0.1744829418744106], ['X', 0.028169461179683553], ['X', 0.8769389700851398]], [['Y', 0.5815555989794556], ['X', 0.995891395850476], ['Y', 0.6664604175527998], ['X', 0.30858764023322327], ['X', 0.802592706551769]], [['X', 0.7687186873799036], ['X', 0.023807967120521023], ['Y', 0.5463446311767424], ['X', 0.33218875462105446], ['X', 0.38746831893118316]]]
[[['Y', 0.9165681825698553], ['Y', 0.17196760741714234], ['X', 0.5488741224384992], ['Y', 0.9101572710136786], ['Y', 0.795874023648376]], [['Y', 0.913323112279209], ['Y', 0.8120874825584061], ['X', 0.9949405678380359], ['Y', 0.438747553554686], ['X', 0.09560383520009286]], [['Y', 0.33290601373467743], ['Y', 0.15700147586851143], ['Y', 0.8226938174648002], ['Y', 0.5744396331913754], ['Y', 0.13565039110289467]], [['Y', 0.17149001343585157], ['Y', 0.09086532669703529], ['Y', 0.2984820767586356], ['X', 0.23638298346850495], ['X', 0.22610253842348826]], [['Y', 0.9073850075069056], ['X', 0.13909920787967878], ['X', 0.4564296566504057], ['Y', 0.7016285800060762], ['X', 0.9933550253929213]], [['Y', 0.5152983972663321], ['Y', 0.20650326684367604], ['Y', 0.2641867858934477], ['Y', 0.13908314527872145], ['X', 0.9882552268129573]], [['Y', 0.8215371140332896], ['Y', 0.4726046640741284], ['X', 0.8396687013486619], ['Y', 0.10703569318165262], ['X', 0.8057680622541191]], [['Y', 0.6370202044437274], ['X', 0.8020286138035136], ['Y', 0.3699939392869892], ['X', 0.6575566063031365], ['X', 0.4191706110237907]], [['Y', 0.012823138958356739], ['X', 0.6691027813772222], ['Y', 0.04880354250834518], ['Y', 0.4812409831179033], ['Y', 0.49791128972793397]], [['Y', 0.6701163252813024], ['X', 0.1720770365006401], ['Y', 0.08063314238833708], ['X', 0.125186862571682], ['X', 0.2318009756196665]]]
