[[['Z', 0.7765453846915017], ['Z', 0.7329200726879376], ['X', 0.7486267214052412], ['Z', 0.16941761016696433], ['Z', 0.4349213309951855]], [['X', 0.37012394701837037], ['Z', 0.6795550633013757], ['Z', 0.581961807322406], ['X', 0.6992932702135212], ['Z', 0.8358730845904173]], [['X', 0.6806994664467951], ['Z', 0.5026256327018296], ['X', 0.36192030171742195], ['Z', 0.31095289936554893], ['X', 0.3587529388459575]], [['Z', 0.5337314658495287], ['Z', 0.7462809271436671], ['X', 0.9400906070992924], ['Z', 0.6347133471908029], ['Z', 0.9644126426877141]], [['X', 0.08787052690219055], ['X', 0.6495030082498177], ['X', 0.5046861352135035], ['X', 0.37624629736415205], ['Z', 0.23088244514437994]], [['Z', 0.5935358035903638], ['X', 0.9296981213389834], ['X', 0.8067734983342867], ['X', 0.07833367443574113], ['X', 0.19912729013613673]], [['X', 0.590549760603158], ['X', 0.6206475083874304], ['X', 0.6165816998821133], ['X', 0.18222478754713178], ['X', 0.5684903274366921]], [['X', 0.8898394558031069], ['Z', 0.6362232151374282], ['Z', 0.3175936544022343], ['X', 0.386220150500572], ['X', 0.805913728424083]], [['X', 0.6934232609942146], ['Z', 0.6751349658386212], ['Z', 0.8536384712910344], ['Z', 0.3967176238727088], ['Z', 0.11064966481050797]], [['X', 0.8374448679575088], ['Z', 0.53483746709787], ['X', 0.25072917784753745], ['Z', 0.7096487269695804], ['Z', 0.41401159870028403]]]
[[['X', 0.7281577126948587], ['Z', 0.3969085360891733], ['X', 0.4985030963476148], ['Z', 0.244682964266826], ['X', 0.8944198833322297]], [['X', 0.7535988045098879], ['X', 0.5047103740371646], ['Z', 0.6989209248285143], ['Z', 0.5987431964881265], ['X', 0.8431237831359888]], [['Z', 0.5744203750772873], ['Z', 0.2772566485901887], ['X', 0.05835389314086947], ['X', 0.018139396040906974], ['X', 0.035991374529547926]], [['Z', 0.3968924973050916], ['Z', 0.22142324065858277], ['Z', 0.6550190999761014], ['X', 0.9220122528262203], ['X', 0.5286336055062777]], [['Z', 0.4831499904089933], ['X', 0.21943884079423248], ['X', 0.1594550797949077], ['X', 0.0209862351978789], ['X', 0.22648639735477105]], [['Z', 0.3598800577610921], ['Z', 0.34509755061023717], ['X', 0.2923685216375378], ['Z', 0.4806725497630445], ['Z', 0.73227778621872]], [['X', 0.635662614091052], ['Z', 0.6282235040234471], ['Z', 0.3057928499869066], ['X', 0.7556203778320828], ['X', 0.6402222282362262]], [['X', 0.9330245983757804], ['X', 0.4343576825847423], ['X', 0.44137673392480414], ['X', 0.4997549685154836], ['Z', 0.9008520798404874]], [['X', 0.28976848588018056], ['X', 0.695329621942395], ['X', 0.9542920984148318], ['Z', 0.8503093060182941], ['Z', 0.80524168755772]], [['Z', 0.6601327858670929], ['X', 0.6205962997657972], ['X', 0.6568982547621233], ['X', 0.5393128368179785], ['X', 0.7134802028345073]]]
[[['X', 0.3369918429382063], ['X', 0.4701325429917941], ['X', 0.8119243174956703], ['Z', 0.6688984897173151], ['Z', 0.1421566177227731]], [['X', 0.6624629251964805], ['Z', 0.466156184648973], ['Z', 0.9293078669733685], ['X', 0.5293010418411824], ['Z', 0.4636394778779379]], [['X', 0.2796328315255401], ['X', 0.8916053627255703], ['Z', 0.33654314958395737], ['X', 0.6657151567492507], ['Z', 0.7572724326368949]], [['Z', 0.9052502474459406], ['X', 0.9794222441730638], ['X', 0.8847535113281189], ['X', 0.6944347653483234], ['X', 0.05329807871672965]], [['X', 0.9886676532070335], ['Z', 0.22198311767678802], ['Z', 0.11074317270712741], ['X', 0.4302671414519582], ['X', 0.7293622599818212]], [['X', 0.3953756424383187], ['X', 0.33014823776968627], ['Z', 0.23717432804199878], ['X', 0.514268795425646], ['Z', 0.5544998198623892]], [['Z', 0.5301493496231057], ['Z', 0.6290336330748592], ['X', 0.8681328998462348], ['X', 0.30315501251066723], ['X', 0.9336728300898695]], [['Z', 0.7586277817257104], ['X', 0.15789207208499612], ['X', 0.2543888637238382], ['X', 0.8350956121689439], ['X', 0.04034727731862475]], [['X', 0.2368183668662961], ['X', 0.7116085367382103], ['X', 0.9659585552240553], ['X', 0.7188421331909902], ['X', 0.35153201694405123]], [['Z', 0.6348617026992494], ['Z', 0.00598051460955451], ['X', 0.8655101073814965], ['X', 0.19441432967393824], ['Z', 0.0009725110836392714]]]
[[['X', 0.15806384951827945], ['Z', 0.14786652565620917], ['Z', 0.704137543845974], ['X', 0.6223353274441258], ['X', 0.4191684000350986]], [['Z', 0.9083077125082482], ['X', 0.44874346942360144], ['Z', 0.21467356908494262], ['X', 0.5595899500397276], ['X', 0.06989542660973558]], [['X', 0.9015125859231995], ['X', 0.4884548342708289], ['Z', 0.5416012286270002], ['Z', 0.5229805999191971], ['X', 0.6903645221133505]], [['Z', 0.3032436890001522], ['X', 0.6892481747919105], ['X', 0.6604743681268881], ['Z', 0.8069497537156105], ['X', 0.11427831540217381]], [['Z', 0.6094893322105687], ['X', 0.26980995032308], ['X', 0.09248972803007727], ['X', 0.9293138136385283], ['Z', 0.39967537239681117]], [['Z', 0.08285663813576871], ['Z', 0.2227518222357856], ['X', 0.6810110928108811], ['X', 0.3528412449980758], ['X', 0.9208594986117177]], [['X', 0.3230029237013192], ['Z', 0.29220386090690187], ['Z', 0.17782201011938292], ['X', 0.9903066765632395], ['X', 0.0009684672241032644]], [['Z', 0.7839766050620421], ['X', 0.7089544452256453], ['Z', 0.5615975037211733], ['X', 0.018889228900605404], ['X', 0.5098280938046279]], [['X', 0.4296867929993179], ['X', 0.20484457944873724], ['X', 0.22440504758773927], ['Z', 0.8462937387752262], ['Z', 0.7823223449619919]], [['Z', 0.061854127908930745], ['X', 0.06437183979237948], ['Z', 0.39475272520282056], ['X', 0.8639806511306283], ['X', 0.11589208526759065]]]
[[['Z', 0.3394185825494517], ['X', 0.22588142793936672], ['X', 0.37825212017955134], ['X', 0.20570244600386278], ['Z', 0.8536508913278554]], [['Z', 0.6948165526432418], ['Z', 0.09847013540292848], ['Z', 0.8684426815335898], ['Z', 0.4533274292418501], ['X', 0.5886033828493411]], [['Z', 0.3427520534919729], ['X', 0.6405991718175101], ['Z', 0.12929491031687346], ['X', 0.637442630998676], ['Z', 0.023500091300228787]], [['X', 0.7224621060424359], ['Z', 0.5021204576387182], ['X', 0.5427956712075447], ['X', 0.190876240665788], ['X', 0.6025351204105232]], [['Z', 0.06585088167737785], ['X', 0.20246658834123066], ['Z', 0.3606300164898295], ['X', 0.3656546547307956], ['Z', 0.49796309208088374]], [['Z', 0.3780970451891065], ['Z', 0.6935133779132151], ['X', 0.23966196182372734], ['X', 0.9339203636457503], ['Z', 0.8927619672271634]], [['X', 0.9329903168870386], ['X', 0.07200562832437751], ['Z', 0.3440405392108371], ['X', 0.8162096579610423], ['X', 0.2246784465343986]], [['X', 0.9104268117926118], ['Z', 0.1055919972808611], ['X', 0.06861455204523903], ['Z', 0.5416706850584107], ['Z', 0.2566397587577617]], [['Z', 0.14438388545509317], ['Z', 0.07200163380458802], ['Z', 0.9105500413124064], ['X', 0.33322579913228545], ['Z', 0.9500101987242523]], [['X', 0.4048809113304439], ['X', 0.6908046973733747], ['X', 0.9102917623069069], ['Z', 0.22922225989390066], ['X', 0.8004120118326207]]]
[[['X', 0.8404455266868434], ['X', 0.6650838990829427], ['X', 0.48447951431448144], ['Z', 0.7735777999054454], ['X', 0.0766556400338756]], [['X', 0.5008885525585929], ['Z', 0.6067402082033749], ['Z', 0.3248736943753665], ['Z', 0.6139370642811555], ['Z', 0.1499493446705793]], [['X', 0.3033655685128248], ['Z', 0.1695569108998587], ['X', 0.6399513563748577], ['X', 0.4043240635793601], ['X', 0.5107038998375207]], [['Z', 0.8486877736118656], ['X', 0.17645099764212435], ['X', 0.4668924810909566], ['X', 0.39610102041358164], ['X', 0.7663264808861322]], [['Z', 0.21189448023541135], ['X', 0.4071135646013717], ['Z', 0.693153801907028], ['X', 0.2651313035771734], ['X', 0.9091383389029128]], [['X', 0.31988055465817267], ['X', 0.539645803455753], ['Z', 0.6951661654102879], ['X', 0.14194899111288217], ['Z', 0.11561592419609634]], [['Z', 0.8625220906620498], ['Z', 0.10614840671016967], ['Z', 0.29186157888518605], ['X', 0.7138903585489117], ['X', 0.4361749358936302]], [['Z', 0.6827131513483792], ['X', 0.15407155552895357], ['Z', 0.0014393554118157237], ['X', 0.36247845119795463], ['Z', 0.5932613948553976]], [['X', 0.41663130080570665], ['Z', 0.6643915332437942], ['X', 0.5148893798325215], ['X', 0.4220068203169488], ['X', 0.1898363271685164]], [['Z', 0.5395358900400136], ['X', 0.6319366321626041], ['X', 0.5362677586212171], ['Z', 0.422350278607592], ['X', 0.02849525623388971]]]
[[['Z', 0.08333228928931802], ['X', 0.09871219815973253], ['Z', 0.3735399729406996], ['Z', 0.4468343137895445], ['Z', 0.8706140352493741]], [['Z', 0.8280026384069513], ['X', 0.7014273624179811], ['X', 0.5591830025551687], ['X', 0.1952955050164643], ['X', 0.9522098754628517]], [['X', 0.126608729349862], ['Z', 0.47597127812425444], ['Z', 0.5823596703639279], ['Z', 0.5958573591259633], ['X', 0.9736146167636861]], [['Z', 0.9026640928039958], ['Z', 0.05177769946090771], ['X', 0.8071493675954334], ['Z', 0.6359866763882723], ['X', 0.7878934307801368]], [['X', 0.9754353193431842], ['Z', 0.19812744964826345], ['Z', 0.3657033763884875], ['X', 0.42583974360669874], ['Z', 0.21190925320563503]], [['Z', 0.8012813967312131], ['Z', 0.7938445744177891], ['X', 0.4934592760166159], ['X', 0.8841498883595436], ['X', 0.43775249440442]], [['X', 0.758391312847967], ['Z', 0.3886450661709394], ['X', 0.9994451414197112], ['X', 0.5490036919903775], ['Z', 0.5124681648365879]], [['X', 0.15495151952527386], ['X', 0.03331028440319128], ['X', 0.6812186624817709], ['Z', 0.919205199652798], ['X', 0.028865216773431346]], [['Z', 0.24548213308388012], ['X', 0.23757266741187155], ['X', 0.8315014459642539], ['Z', 0.3458275430904961], ['X', 0.5965166384767583]], [['X', 0.9159684092199594], ['X', 0.48863931402110283], ['X', 0.7293539234979163], ['Z', 0.4415080747330006], ['Z', 0.5704173741017563]]]
[[['X', 0.8108527538875688], ['Z', 0.08108305426875229], ['Z', 0.8003431689097996], ['X', 0.8743666881089642], ['X', 0.8138775055799232]], [['Z', 0.7999542908225764], ['X', 0.8754693302907299], ['Z', 0.6747878083652692], ['Z', 0.45326220340126133], ['X', 0.21128698916876953]], [['Z', 0.3001989260583826], ['Z', 0.0794473271977485], ['Z', 0.41304338991263334], ['Z', 0.456965273029851], ['X', 0.8395530413666442]], [['Z', 0.9879949476717942], ['X', 0.332911810744812], ['X', 0.49593231014163697], ['X', 0.9285438257320209], ['Z', 0.8344257054174835]], [['X', 0.3186893156966356], ['Z', 0.7686917744457189], ['Z', 0.2503963214390289], ['Z', 0.45625774237885863], ['Z', 0.960272853063185]], [['X', 0.7862622239356635], ['X', 0.21351135662263054], ['Z', 0.9737632120624122], ['Z', 0.9218600741503656], ['Z', 0.47902358415851387]], [['X', 0.4850377114104022], ['Z', 0.17605762093304278], ['Z', 0.12291794518237631], ['Z', 0.33448476350494116], ['Z', 0.5416554217980973]], [['X', 0.4583375587358741], ['Z', 0.07306100369037549], ['X', 0.76376735620776], ['X', 0.9803468596414373], ['X', 0.2704198730603782]], [['Z', 0.7581934784191139], ['Z', 0.865324728256302], ['X', 0.3567318371390127], ['Z', 0.9592150715266214], ['X', 0.3191053911200744]], [['X', 0.9280611721247074], ['X', 0.8682257881418893], ['Z', 0.5528334604529587], ['Z', 0.24807179069025465], ['X', 0.8876926882172951]]]
[[['X', 0.5183754802417243], ['X', 0.9010494494500522], ['Z', 0.4694103323714689], ['X', 0.5460332061464648], ['Z', 0.9021466457806983]], [['Z', 0.18310262046668535], ['X', 0.2929182651969203], ['X', 0.23247207347919896], ['Z', 0.893623559190259], ['Z', 0.05739489621987981]], [['Z', 0.32615335009736235], ['Z', 0.6584623300393166], ['X', 0.05147368148758913], ['Z', 0.8406144136822028], ['Z', 0.1854756278216223]], [['X', 0.3601341954948425], ['X', 0.36333264739325133], ['X', 0.034241526996851346], ['X', 0.17389259593725703], ['Z', 0.9647525169894221]], [['Z', 0.44591155163190266], ['X', 0.20860463943826124], ['X', 0.4245897695919165], ['Z', 0.7957678902695371], ['X', 0.5632988336825847]], [['X', 0.5492250786444384], ['X', 0.3262498121075833], ['Z', 0.46685273967903695], ['Z', 0.774809909982781], ['X', 0.22704352588168641]], [['X', 0.3916455304543961], ['X', 0.9204810733912773], ['Z', 0.9097543391878763], ['Z', 0.8829250379193243], ['Z', 0.15159800095800002]], [['X', 0.22273680990491873], ['X', 0.535899364715937], ['Z', 0.26232205616249205], ['Z', 0.11218245502413227], ['X', 0.5942102661450059]], [['Z', 0.927782925233997], ['Z', 0.3396841736038161], ['Z', 0.7327373099636816], ['Z', 0.24674771095050085], ['Z', 0.46171547222625997]], [['X', 0.7588265554909912], ['Z', 0.4483031282659804], ['Z', 0.10551273138460038], ['X', 0.07404871861879536], ['Z', 0.2971484990614406]]]
[[['X', 0.5853204890148064], ['Z', 0.1903707431399504], ['X', 0.5726288055891234], ['Z', 0.2854624546914919], ['Z', 0.5593548567310855]], [['X', 0.09144854518388601], ['X', 0.3847467356571376], ['X', 0.8774667111216525], ['X', 0.5973845314894133], ['X', 0.2642534171804337]], [['Z', 0.05890641318180234], ['X', 0.09265256755057283], ['X', 0.7565517881447611], ['X', 0.9865949036289953], ['X', 0.8290578510714536]], [['X', 0.7310496484357473], ['X', 0.7459069936131756], ['Z', 0.35244454242487433], ['Z', 0.9835602686019104], ['X', 0.04213296447935244]], [['Z', 0.20369429199615752], ['Z', 0.8525830222346636], ['Z', 0.6417325924629178], ['Z', 0.4871917471927205], ['X', 0.034770595707885654]], [['X', 0.17221861784481263], ['X', 0.014453769613302025], ['X', 0.8671355322531941], ['X', 0.9540425868801179], ['X', 0.21288561551767415]], [['X', 0.36475828289177825], ['X', 0.5815748195175731], ['X', 0.6782608873937251], ['X', 0.78661681028322], ['X', 0.49404892011906554]], [['Z', 0.673153924035369], ['X', 0.03375897175560538], ['Z', 0.017971232673280046], ['X', 0.4526388641109944], ['Z', 0.9708885176556173]], [['X', 0.3643322693634302], ['X', 0.6507748916476598], ['X', 0.27500398338795584], ['Z', 0.5513870724193233], ['X', 0.8596399476171447]], [['Z', 0.9427667406123243], ['X', 0.648582615967602], ['X', 0.911447762227363], ['X', 0.2807114828387367], ['X', 0.07581624822824884]]]
[[['X', 0.807292440758186], ['Z', 0.5869014694051672], ['X', 0.4685034567410785], ['X', 0.46419562041161366], ['X', 0.9484158616724233]], [['X', 0.8962112489727733], ['Z', 0.09780686385018178], ['Z', 0.8284326380186509], ['X', 0.5131151976237253], ['X', 0.7327707484422252]], [['Z', 0.917374602627629], ['X', 0.2765353819151827], ['X', 0.3528758997848179], ['Z', 0.9163607073872024], ['Z', 0.37548261797757454]], [['Z', 0.8428815626746514], ['X', 0.7006585942275543], ['X', 0.1749090509265515], ['X', 0.4753635183083619], ['Z', 0.25449859445101797]], [['X', 0.6102381186286524], ['X', 0.7268701283158487], ['Z', 0.4730573511950613], ['X', 0.8170245885906023], ['X', 0.5728419351012923]], [['X', 0.7423177389161079], ['X', 0.1385954435413016], ['X', 0.31782085442828056], ['X', 0.8435332453103964], ['X', 0.5897388327059016]], [['Z', 0.7704020612982886], ['X', 0.9564668497900717], ['Z', 0.3222566132219007], ['Z', 0.7594965356810629], ['X', 0.6967313570670298]], [['X', 0.4129727361843546], ['Z', 0.4074072727076712], ['X', 0.7228062387604266], ['Z', 0.7433483794744933], ['Z', 0.8990489832354044]], [['X', 0.846756342595191], ['Z', 0.7212857227046913], ['Z', 0.49222488721395796], ['X', 0.18500548090937674], ['Z', 0.6336946483083195]], [['X', 0.933635417658868], ['Z', 0.26433995707800007], ['Z', 0.4500930036078582], ['Z', 0.8134302131236792], ['X', 0.4243935946066342]]]
