[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.5540771484375, 'B': 0.55517578125, 'C': 0.9276123046875, 'D': 0.5355224609375, 'E': 0.5389404296875, 'F': 0.9306640625}, {'A': 0.82763671875, 'B': 0.827392578125, 'C': 0.90625, 'D': 0.5126953125, 'E': 0.513916015625, 'F': 0.905517578125}, {'A': 0.889404296875, 'B': 0.794189453125, 'C': 0.795166015625, 'D': 0.824462890625, 'E': 0.822265625, 'F': 0.885009765625}, {'A': 0.6693115234375, 'B': 0.864013671875, 'C': 0.6624755859375, 'D': 0.5665283203125, 'E': 0.5692138671875, 'F': 0.873046875}, {'A': 0.550048828125, 'B': 0.84619140625, 'C': 0.564697265625, 'D': 0.538818359375, 'E': 0.540283203125, 'F': 0.85400390625}, {'A': 0.8294677734375, 'B': 0.571044921875, 'C': 0.5743408203125, 'D': 0.7701416015625, 'E': 0.64599609375, 'F': 0.6773681640625}, {'A': 0.815673828125, 'B': 0.614501953125, 'C': 0.609375, 'D': 0.65771484375, 'E': 0.761474609375, 'F': 0.701171875}, {'A': 0.8087158203125, 'B': 0.6356201171875, 'C': 0.63525390625, 'D': 0.7445068359375, 'E': 0.6591796875, 'F': 0.6888427734375}, {'A': 0.77978515625, 'B': 0.739990234375, 'C': 0.742431640625, 'D': 0.650146484375, 'E': 0.6541748046875, 'F': 0.7816162109375}, {'A': 0.7542724609375, 'B': 0.7113037109375, 'C': 0.726806640625, 'D': 0.677490234375, 'E': 0.67626953125, 'F': 0.77001953125}]
[{'A': 0.927978515625, 'B': 0.69580078125, 'C': 0.70263671875, 'D': 0.8404541015625, 'E': 0.9302978515625, 'F': 0.84326171875}, {'A': 0.9114990234375, 'B': 0.80224609375, 'C': 0.8016357421875, 'D': 0.5518798828125, 'E': 0.5523681640625, 'F': 0.91064453125}, {'A': 0.88720703125, 'B': 0.644775390625, 'C': 0.6376953125, 'D': 0.7236328125, 'E': 0.7286376953125, 'F': 0.8909912109375}, {'A': 0.5074462890625, 'B': 0.5018310546875, 'C': 0.853759765625, 'D': 0.507080078125, 'E': 0.5029296875, 'F': 0.870849609375}, {'A': 0.5670166015625, 'B': 0.5633544921875, 'C': 0.829833984375, 'D': 0.55810546875, 'E': 0.560791015625, 'F': 0.84521484375}, {'A': 0.7978515625, 'B': 0.8177490234375, 'C': 0.7855224609375, 'D': 0.7564697265625, 'E': 0.75048828125, 'F': 0.8314208984375}, {'A': 0.824951171875, 'B': 0.7554931640625, 'C': 0.7562255859375, 'D': 0.7535400390625, 'E': 0.770751953125, 'F': 0.7921142578125}, {'A': 0.795654296875, 'B': 0.5313720703125, 'C': 0.5321044921875, 'D': 0.5806884765625, 'E': 0.7578125, 'F': 0.5977783203125}, {'A': 0.5419921875, 'B': 0.5394287109375, 'C': 0.7479248046875, 'D': 0.51220703125, 'E': 0.5150146484375, 'F': 0.7816162109375}, {'A': 0.7593994140625, 'B': 0.7236328125, 'C': 0.7408447265625, 'D': 0.6761474609375, 'E': 0.6766357421875, 'F': 0.77685546875}]
[{'A': 0.9302978515625, 'B': 0.8336181640625, 'C': 0.83984375, 'D': 0.928466796875, 'E': 0.8819580078125, 'F': 0.8834228515625}, {'A': 0.6812744140625, 'B': 0.8890380859375, 'C': 0.674072265625, 'D': 0.5789794921875, 'E': 0.5821533203125, 'F': 0.9072265625}, {'A': 0.6409912109375, 'B': 0.6319580078125, 'C': 0.864501953125, 'D': 0.5350341796875, 'E': 0.534423828125, 'F': 0.8902587890625}, {'A': 0.7232666015625, 'B': 0.7164306640625, 'C': 0.847900390625, 'D': 0.597900390625, 'E': 0.5986328125, 'F': 0.8701171875}, {'A': 0.5098876953125, 'B': 0.8428955078125, 'C': 0.511474609375, 'D': 0.510009765625, 'E': 0.5081787109375, 'F': 0.8533935546875}, {'A': 0.701416015625, 'B': 0.830810546875, 'C': 0.69140625, 'D': 0.6104736328125, 'E': 0.612548828125, 'F': 0.8385009765625}, {'A': 0.5985107421875, 'B': 0.5953369140625, 'C': 0.798583984375, 'D': 0.5721435546875, 'E': 0.5687255859375, 'F': 0.821533203125}, {'A': 0.804443359375, 'B': 0.5755615234375, 'C': 0.5701904296875, 'D': 0.7115478515625, 'E': 0.7088623046875, 'F': 0.798095703125}, {'A': 0.7928466796875, 'B': 0.5413818359375, 'C': 0.5478515625, 'D': 0.716552734375, 'E': 0.5947265625, 'F': 0.6171875}, {'A': 0.7479248046875, 'B': 0.721435546875, 'C': 0.7408447265625, 'D': 0.5628662109375, 'E': 0.5631103515625, 'F': 0.768798828125}]
[{'A': 0.8624267578125, 'B': 0.9266357421875, 'C': 0.864501953125, 'D': 0.7982177734375, 'E': 0.7967529296875, 'F': 0.928955078125}, {'A': 0.91064453125, 'B': 0.507568359375, 'C': 0.513671875, 'D': 0.5093994140625, 'E': 0.887939453125, 'F': 0.5155029296875}, {'A': 0.8905029296875, 'B': 0.7191162109375, 'C': 0.720703125, 'D': 0.8719482421875, 'E': 0.736083984375, 'F': 0.7535400390625}, {'A': 0.8406982421875, 'B': 0.8338623046875, 'C': 0.8046875, 'D': 0.5640869140625, 'E': 0.5657958984375, 'F': 0.864501953125}, {'A': 0.8446044921875, 'B': 0.7510986328125, 'C': 0.7578125, 'D': 0.817138671875, 'E': 0.773681640625, 'F': 0.8056640625}, {'A': 0.83203125, 'B': 0.505126953125, 'C': 0.501708984375, 'D': 0.63134765625, 'E': 0.6290283203125, 'F': 0.8270263671875}, {'A': 0.81591796875, 'B': 0.6478271484375, 'C': 0.6419677734375, 'D': 0.7530517578125, 'E': 0.781494140625, 'F': 0.7781982421875}, {'A': 0.7991943359375, 'B': 0.5390625, 'C': 0.5382080078125, 'D': 0.7799072265625, 'E': 0.58056640625, 'F': 0.5931396484375}, {'A': 0.782470703125, 'B': 0.671142578125, 'C': 0.6748046875, 'D': 0.5869140625, 'E': 0.6024169921875, 'F': 0.7823486328125}, {'A': 0.774658203125, 'B': 0.5517578125, 'C': 0.5458984375, 'D': 0.6802978515625, 'E': 0.748046875, 'F': 0.6995849609375}]
[{'A': 0.5679931640625, 'B': 0.565673828125, 'C': 0.9251708984375, 'D': 0.5615234375, 'E': 0.5574951171875, 'F': 0.9288330078125}, {'A': 0.904296875, 'B': 0.50048828125, 'C': 0.506103515625, 'D': 0.888427734375, 'E': 0.506103515625, 'F': 0.502685546875}, {'A': 0.7662353515625, 'B': 0.7532958984375, 'C': 0.86962890625, 'D': 0.699951171875, 'E': 0.701416015625, 'F': 0.88427734375}, {'A': 0.8702392578125, 'B': 0.7689208984375, 'C': 0.771728515625, 'D': 0.8267822265625, 'E': 0.783203125, 'F': 0.8138427734375}, {'A': 0.8487548828125, 'B': 0.7236328125, 'C': 0.7291259765625, 'D': 0.8106689453125, 'E': 0.7965087890625, 'F': 0.83203125}, {'A': 0.839599609375, 'B': 0.6533203125, 'C': 0.65771484375, 'D': 0.7967529296875, 'E': 0.791015625, 'F': 0.8211669921875}, {'A': 0.822509765625, 'B': 0.6376953125, 'C': 0.634521484375, 'D': 0.7818603515625, 'E': 0.6923828125, 'F': 0.7161865234375}, {'A': 0.788330078125, 'B': 0.7398681640625, 'C': 0.7254638671875, 'D': 0.6640625, 'E': 0.658203125, 'F': 0.79296875}, {'A': 0.7861328125, 'B': 0.5113525390625, 'C': 0.5128173828125, 'D': 0.7374267578125, 'E': 0.635498046875, 'F': 0.6556396484375}, {'A': 0.769287109375, 'B': 0.5732421875, 'C': 0.577880859375, 'D': 0.6229248046875, 'E': 0.738037109375, 'F': 0.6370849609375}]
[{'A': 0.9290771484375, 'B': 0.5513916015625, 'C': 0.55322265625, 'D': 0.9263916015625, 'E': 0.6822509765625, 'F': 0.68310546875}, {'A': 0.914306640625, 'B': 0.5465087890625, 'C': 0.5462646484375, 'D': 0.584716796875, 'E': 0.9066162109375, 'F': 0.5892333984375}, {'A': 0.889404296875, 'B': 0.55859375, 'C': 0.565185546875, 'D': 0.888427734375, 'E': 0.7479248046875, 'F': 0.7479248046875}, {'A': 0.528564453125, 'B': 0.8162841796875, 'C': 0.5267333984375, 'D': 0.52001953125, 'E': 0.5208740234375, 'F': 0.8699951171875}, {'A': 0.84814453125, 'B': 0.6488037109375, 'C': 0.6510009765625, 'D': 0.83544921875, 'E': 0.6845703125, 'F': 0.690673828125}, {'A': 0.6563720703125, 'B': 0.7808837890625, 'C': 0.634033203125, 'D': 0.62744140625, 'E': 0.6317138671875, 'F': 0.8280029296875}, {'A': 0.816650390625, 'B': 0.51171875, 'C': 0.51025390625, 'D': 0.5111083984375, 'E': 0.774658203125, 'F': 0.5113525390625}, {'A': 0.8028564453125, 'B': 0.5452880859375, 'C': 0.54296875, 'D': 0.5775146484375, 'E': 0.76513671875, 'F': 0.5885009765625}, {'A': 0.787109375, 'B': 0.510498046875, 'C': 0.509033203125, 'D': 0.75537109375, 'E': 0.6673583984375, 'F': 0.6812744140625}, {'A': 0.7120361328125, 'B': 0.655517578125, 'C': 0.6990966796875, 'D': 0.619140625, 'E': 0.615966796875, 'F': 0.77587890625}]
[{'A': 0.93115234375, 'B': 0.6510009765625, 'C': 0.6466064453125, 'D': 0.7186279296875, 'E': 0.711669921875, 'F': 0.9251708984375}, {'A': 0.9039306640625, 'B': 0.703125, 'C': 0.6981201171875, 'D': 0.738525390625, 'E': 0.908203125, 'F': 0.731201171875}, {'A': 0.884033203125, 'B': 0.5882568359375, 'C': 0.5894775390625, 'D': 0.8836669921875, 'E': 0.6072998046875, 'F': 0.599365234375}, {'A': 0.859130859375, 'B': 0.833740234375, 'C': 0.83056640625, 'D': 0.8272705078125, 'E': 0.8248291015625, 'F': 0.8681640625}, {'A': 0.7867431640625, 'B': 0.7659912109375, 'C': 0.818115234375, 'D': 0.739013671875, 'E': 0.744140625, 'F': 0.84619140625}, {'A': 0.8389892578125, 'B': 0.744873046875, 'C': 0.7503662109375, 'D': 0.7244873046875, 'E': 0.736328125, 'F': 0.8255615234375}, {'A': 0.7635498046875, 'B': 0.7364501953125, 'C': 0.787841796875, 'D': 0.498779296875, 'E': 0.5015869140625, 'F': 0.8206787109375}, {'A': 0.7947998046875, 'B': 0.677490234375, 'C': 0.6798095703125, 'D': 0.6915283203125, 'E': 0.7593994140625, 'F': 0.716552734375}, {'A': 0.7342529296875, 'B': 0.7520751953125, 'C': 0.707275390625, 'D': 0.6810302734375, 'E': 0.6815185546875, 'F': 0.77685546875}, {'A': 0.7578125, 'B': 0.7293701171875, 'C': 0.7305908203125, 'D': 0.599365234375, 'E': 0.601806640625, 'F': 0.77392578125}]
[{'A': 0.925048828125, 'B': 0.7999267578125, 'C': 0.8004150390625, 'D': 0.8665771484375, 'E': 0.86767578125, 'F': 0.9244384765625}, {'A': 0.9095458984375, 'B': 0.883056640625, 'C': 0.8809814453125, 'D': 0.7904052734375, 'E': 0.7952880859375, 'F': 0.903076171875}, {'A': 0.533447265625, 'B': 0.5318603515625, 'C': 0.8841552734375, 'D': 0.5064697265625, 'E': 0.5115966796875, 'F': 0.889404296875}, {'A': 0.6417236328125, 'B': 0.866455078125, 'C': 0.6409912109375, 'D': 0.5181884765625, 'E': 0.515869140625, 'F': 0.8721923828125}, {'A': 0.69970703125, 'B': 0.6981201171875, 'C': 0.8516845703125, 'D': 0.6207275390625, 'E': 0.6268310546875, 'F': 0.852783203125}, {'A': 0.835205078125, 'B': 0.6011962890625, 'C': 0.6024169921875, 'D': 0.7861328125, 'E': 0.6473388671875, 'F': 0.6763916015625}, {'A': 0.8162841796875, 'B': 0.672607421875, 'C': 0.6759033203125, 'D': 0.7637939453125, 'E': 0.7708740234375, 'F': 0.81396484375}, {'A': 0.7958984375, 'B': 0.6358642578125, 'C': 0.6390380859375, 'D': 0.7542724609375, 'E': 0.6676025390625, 'F': 0.6865234375}, {'A': 0.543212890625, 'B': 0.7415771484375, 'C': 0.5450439453125, 'D': 0.529541015625, 'E': 0.527587890625, 'F': 0.7861328125}, {'A': 0.7652587890625, 'B': 0.55419921875, 'C': 0.5614013671875, 'D': 0.720458984375, 'E': 0.7216796875, 'F': 0.778076171875}]
[{'A': 0.931640625, 'B': 0.6602783203125, 'C': 0.6602783203125, 'D': 0.9295654296875, 'E': 0.6873779296875, 'F': 0.687255859375}, {'A': 0.9039306640625, 'B': 0.591552734375, 'C': 0.5863037109375, 'D': 0.9105224609375, 'E': 0.7001953125, 'F': 0.6995849609375}, {'A': 0.6585693359375, 'B': 0.847900390625, 'C': 0.6427001953125, 'D': 0.5693359375, 'E': 0.5653076171875, 'F': 0.8853759765625}, {'A': 0.8160400390625, 'B': 0.7833251953125, 'C': 0.830810546875, 'D': 0.5618896484375, 'E': 0.561767578125, 'F': 0.8665771484375}, {'A': 0.6329345703125, 'B': 0.82373046875, 'C': 0.6275634765625, 'D': 0.5252685546875, 'E': 0.5279541015625, 'F': 0.848388671875}, {'A': 0.6148681640625, 'B': 0.5908203125, 'C': 0.7921142578125, 'D': 0.5347900390625, 'E': 0.53857421875, 'F': 0.8282470703125}, {'A': 0.513671875, 'B': 0.5115966796875, 'C': 0.7972412109375, 'D': 0.513427734375, 'E': 0.5123291015625, 'F': 0.8126220703125}, {'A': 0.8004150390625, 'B': 0.5501708984375, 'C': 0.55615234375, 'D': 0.6158447265625, 'E': 0.7371826171875, 'F': 0.64013671875}, {'A': 0.78759765625, 'B': 0.598876953125, 'C': 0.595458984375, 'D': 0.7113037109375, 'E': 0.5921630859375, 'F': 0.632080078125}, {'A': 0.755859375, 'B': 0.71484375, 'C': 0.70947265625, 'D': 0.593017578125, 'E': 0.58837890625, 'F': 0.7744140625}]
[{'A': 0.8255615234375, 'B': 0.8253173828125, 'C': 0.9306640625, 'D': 0.7734375, 'E': 0.7728271484375, 'F': 0.9317626953125}, {'A': 0.5968017578125, 'B': 0.5902099609375, 'C': 0.914794921875, 'D': 0.515625, 'E': 0.5191650390625, 'F': 0.9085693359375}, {'A': 0.8858642578125, 'B': 0.5867919921875, 'C': 0.5849609375, 'D': 0.846923828125, 'E': 0.7945556640625, 'F': 0.8289794921875}, {'A': 0.7086181640625, 'B': 0.700927734375, 'C': 0.8485107421875, 'D': 0.6221923828125, 'E': 0.6201171875, 'F': 0.8756103515625}, {'A': 0.8507080078125, 'B': 0.63671875, 'C': 0.6326904296875, 'D': 0.7786865234375, 'E': 0.7998046875, 'F': 0.8209228515625}, {'A': 0.8099365234375, 'B': 0.783447265625, 'C': 0.8050537109375, 'D': 0.5728759765625, 'E': 0.572998046875, 'F': 0.8280029296875}, {'A': 0.8116455078125, 'B': 0.541259765625, 'C': 0.5396728515625, 'D': 0.7540283203125, 'E': 0.5438232421875, 'F': 0.56591796875}, {'A': 0.6690673828125, 'B': 0.75341796875, 'C': 0.6417236328125, 'D': 0.57958984375, 'E': 0.5787353515625, 'F': 0.7969970703125}, {'A': 0.7862548828125, 'B': 0.6435546875, 'C': 0.6417236328125, 'D': 0.6669921875, 'E': 0.7220458984375, 'F': 0.7088623046875}, {'A': 0.77001953125, 'B': 0.6851806640625, 'C': 0.6866455078125, 'D': 0.7081298828125, 'E': 0.7044677734375, 'F': 0.776123046875}]
[{'A': 0.5986328125, 'B': 0.5941162109375, 'C': 0.9239501953125, 'D': 0.5760498046875, 'E': 0.5750732421875, 'F': 0.928466796875}, {'A': 0.907958984375, 'B': 0.5826416015625, 'C': 0.5804443359375, 'D': 0.81982421875, 'E': 0.88525390625, 'F': 0.836181640625}, {'A': 0.8887939453125, 'B': 0.7674560546875, 'C': 0.76220703125, 'D': 0.6932373046875, 'E': 0.6851806640625, 'F': 0.88427734375}, {'A': 0.5858154296875, 'B': 0.582763671875, 'C': 0.8536376953125, 'D': 0.5523681640625, 'E': 0.546142578125, 'F': 0.8699951171875}, {'A': 0.8480224609375, 'B': 0.538818359375, 'C': 0.5369873046875, 'D': 0.82470703125, 'E': 0.53125, 'F': 0.541015625}, {'A': 0.8287353515625, 'B': 0.78466796875, 'C': 0.7921142578125, 'D': 0.7972412109375, 'E': 0.7939453125, 'F': 0.8341064453125}, {'A': 0.5426025390625, 'B': 0.7847900390625, 'C': 0.544921875, 'D': 0.5142822265625, 'E': 0.51806640625, 'F': 0.8218994140625}, {'A': 0.802490234375, 'B': 0.7750244140625, 'C': 0.7764892578125, 'D': 0.5670166015625, 'E': 0.5633544921875, 'F': 0.798828125}, {'A': 0.6885986328125, 'B': 0.760986328125, 'C': 0.6715087890625, 'D': 0.633544921875, 'E': 0.629638671875, 'F': 0.786376953125}, {'A': 0.6231689453125, 'B': 0.608154296875, 'C': 0.7528076171875, 'D': 0.5074462890625, 'E': 0.5111083984375, 'F': 0.77490234375}]
[{'A': 0.8502197265625, 'B': 0.847900390625, 'C': 0.9334716796875, 'D': 0.6314697265625, 'E': 0.6363525390625, 'F': 0.927001953125}, {'A': 0.740478515625, 'B': 0.74853515625, 'C': 0.90234375, 'D': 0.568359375, 'E': 0.5712890625, 'F': 0.89990234375}, {'A': 0.492919921875, 'B': 0.8856201171875, 'C': 0.4981689453125, 'D': 0.4947509765625, 'E': 0.5029296875, 'F': 0.8887939453125}, {'A': 0.8670654296875, 'B': 0.708984375, 'C': 0.7100830078125, 'D': 0.808349609375, 'E': 0.79833984375, 'F': 0.85888671875}, {'A': 0.844970703125, 'B': 0.5115966796875, 'C': 0.5111083984375, 'D': 0.5274658203125, 'E': 0.80126953125, 'F': 0.5325927734375}, {'A': 0.6427001953125, 'B': 0.7952880859375, 'C': 0.632568359375, 'D': 0.5794677734375, 'E': 0.5916748046875, 'F': 0.831787109375}, {'A': 0.6190185546875, 'B': 0.7799072265625, 'C': 0.60888671875, 'D': 0.581787109375, 'E': 0.5811767578125, 'F': 0.8089599609375}, {'A': 0.795166015625, 'B': 0.6910400390625, 'C': 0.6910400390625, 'D': 0.6383056640625, 'E': 0.643798828125, 'F': 0.8031005859375}, {'A': 0.7802734375, 'B': 0.54541015625, 'C': 0.531982421875, 'D': 0.71630859375, 'E': 0.5928955078125, 'F': 0.6107177734375}, {'A': 0.7713623046875, 'B': 0.660400390625, 'C': 0.6566162109375, 'D': 0.653076171875, 'E': 0.7137451171875, 'F': 0.6873779296875}]
[{'A': 0.5848388671875, 'B': 0.929443359375, 'C': 0.5843505859375, 'D': 0.517578125, 'E': 0.5211181640625, 'F': 0.9293212890625}, {'A': 0.9024658203125, 'B': 0.6365966796875, 'C': 0.63330078125, 'D': 0.8902587890625, 'E': 0.73779296875, 'F': 0.7486572265625}, {'A': 0.88916015625, 'B': 0.752685546875, 'C': 0.7529296875, 'D': 0.6234130859375, 'E': 0.6168212890625, 'F': 0.88818359375}, {'A': 0.867431640625, 'B': 0.537841796875, 'C': 0.54443359375, 'D': 0.607421875, 'E': 0.8482666015625, 'F': 0.6131591796875}, {'A': 0.845947265625, 'B': 0.7784423828125, 'C': 0.7738037109375, 'D': 0.82080078125, 'E': 0.8336181640625, 'F': 0.8392333984375}, {'A': 0.6102294921875, 'B': 0.7850341796875, 'C': 0.5947265625, 'D': 0.5780029296875, 'E': 0.5802001953125, 'F': 0.840576171875}, {'A': 0.81494140625, 'B': 0.5621337890625, 'C': 0.5614013671875, 'D': 0.7801513671875, 'E': 0.57177734375, 'F': 0.5667724609375}, {'A': 0.5040283203125, 'B': 0.7445068359375, 'C': 0.51123046875, 'D': 0.497802734375, 'E': 0.5003662109375, 'F': 0.8074951171875}, {'A': 0.7762451171875, 'B': 0.48974609375, 'C': 0.5013427734375, 'D': 0.7503662109375, 'E': 0.50244140625, 'F': 0.5079345703125}, {'A': 0.7760009765625, 'B': 0.5262451171875, 'C': 0.51904296875, 'D': 0.738037109375, 'E': 0.581787109375, 'F': 0.603271484375}]
[{'A': 0.93212890625, 'B': 0.6392822265625, 'C': 0.6409912109375, 'D': 0.6878662109375, 'E': 0.9306640625, 'F': 0.6854248046875}, {'A': 0.8323974609375, 'B': 0.881591796875, 'C': 0.8175048828125, 'D': 0.80322265625, 'E': 0.8018798828125, 'F': 0.9090576171875}, {'A': 0.8883056640625, 'B': 0.5716552734375, 'C': 0.5712890625, 'D': 0.8690185546875, 'E': 0.5802001953125, 'F': 0.586669921875}, {'A': 0.7884521484375, 'B': 0.8338623046875, 'C': 0.750732421875, 'D': 0.721435546875, 'E': 0.7191162109375, 'F': 0.8709716796875}, {'A': 0.859130859375, 'B': 0.52392578125, 'C': 0.5205078125, 'D': 0.8287353515625, 'E': 0.6297607421875, 'F': 0.64697265625}, {'A': 0.8355712890625, 'B': 0.5819091796875, 'C': 0.5810546875, 'D': 0.8031005859375, 'E': 0.613037109375, 'F': 0.6241455078125}, {'A': 0.81982421875, 'B': 0.559326171875, 'C': 0.559326171875, 'D': 0.744140625, 'E': 0.7889404296875, 'F': 0.7767333984375}, {'A': 0.80810546875, 'B': 0.6138916015625, 'C': 0.6143798828125, 'D': 0.7518310546875, 'E': 0.776123046875, 'F': 0.7781982421875}, {'A': 0.7891845703125, 'B': 0.548583984375, 'C': 0.5426025390625, 'D': 0.5899658203125, 'E': 0.750244140625, 'F': 0.5975341796875}, {'A': 0.77490234375, 'B': 0.687744140625, 'C': 0.6884765625, 'D': 0.7462158203125, 'E': 0.7379150390625, 'F': 0.776123046875}]
[{'A': 0.9266357421875, 'B': 0.587890625, 'C': 0.5904541015625, 'D': 0.5928955078125, 'E': 0.9296875, 'F': 0.5943603515625}, {'A': 0.90625, 'B': 0.5975341796875, 'C': 0.5953369140625, 'D': 0.9034423828125, 'E': 0.658935546875, 'F': 0.6600341796875}, {'A': 0.5189208984375, 'B': 0.5169677734375, 'C': 0.852294921875, 'D': 0.5157470703125, 'E': 0.511962890625, 'F': 0.8909912109375}, {'A': 0.86669921875, 'B': 0.754638671875, 'C': 0.75341796875, 'D': 0.7952880859375, 'E': 0.8521728515625, 'F': 0.810791015625}, {'A': 0.801513671875, 'B': 0.7509765625, 'C': 0.794189453125, 'D': 0.5748291015625, 'E': 0.5772705078125, 'F': 0.852294921875}, {'A': 0.598388671875, 'B': 0.7841796875, 'C': 0.594482421875, 'D': 0.566650390625, 'E': 0.563720703125, 'F': 0.8310546875}, {'A': 0.7476806640625, 'B': 0.77734375, 'C': 0.7127685546875, 'D': 0.666259765625, 'E': 0.66455078125, 'F': 0.818603515625}, {'A': 0.802490234375, 'B': 0.5029296875, 'C': 0.50146484375, 'D': 0.49658203125, 'E': 0.74267578125, 'F': 0.50341796875}, {'A': 0.5780029296875, 'B': 0.5572509765625, 'C': 0.730224609375, 'D': 0.5155029296875, 'E': 0.513916015625, 'F': 0.7816162109375}, {'A': 0.70556640625, 'B': 0.666748046875, 'C': 0.713134765625, 'D': 0.5482177734375, 'E': 0.5560302734375, 'F': 0.766845703125}]
[{'A': 0.931640625, 'B': 0.6466064453125, 'C': 0.6461181640625, 'D': 0.9251708984375, 'E': 0.9124755859375, 'F': 0.910888671875}, {'A': 0.7274169921875, 'B': 0.89013671875, 'C': 0.7166748046875, 'D': 0.7054443359375, 'E': 0.708251953125, 'F': 0.9127197265625}, {'A': 0.7568359375, 'B': 0.7431640625, 'C': 0.86865234375, 'D': 0.6419677734375, 'E': 0.6407470703125, 'F': 0.882568359375}, {'A': 0.7655029296875, 'B': 0.74951171875, 'C': 0.8531494140625, 'D': 0.6212158203125, 'E': 0.6226806640625, 'F': 0.869873046875}, {'A': 0.8450927734375, 'B': 0.785400390625, 'C': 0.7789306640625, 'D': 0.8046875, 'E': 0.77490234375, 'F': 0.824951171875}, {'A': 0.7091064453125, 'B': 0.80419921875, 'C': 0.6881103515625, 'D': 0.545654296875, 'E': 0.5467529296875, 'F': 0.8275146484375}, {'A': 0.8177490234375, 'B': 0.666748046875, 'C': 0.6680908203125, 'D': 0.761962890625, 'E': 0.664794921875, 'F': 0.6884765625}, {'A': 0.7874755859375, 'B': 0.7587890625, 'C': 0.7525634765625, 'D': 0.575927734375, 'E': 0.574951171875, 'F': 0.799560546875}, {'A': 0.7884521484375, 'B': 0.525390625, 'C': 0.5169677734375, 'D': 0.688232421875, 'E': 0.685791015625, 'F': 0.790283203125}, {'A': 0.76953125, 'B': 0.5458984375, 'C': 0.54736328125, 'D': 0.70751953125, 'E': 0.6552734375, 'F': 0.69921875}]
