[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['Y', 0.5876007999998408], ['X', 0.6239580860470577], ['Y', 0.5455620570228722], ['X', 0.21402139117463748]], [['Y', 0.4469610971699509], ['Y', 0.24508320336035583], ['Y', 0.1068155193897623], ['X', 0.6547177309489496]], [['Y', 0.849072664687429], ['X', 0.5006648959184626], ['X', 0.8340563010491842], ['Y', 0.8433341074458106]], [['Y', 0.9042133631933137], ['Y', 0.16112814497347105], ['X', 0.5559147426631804], ['Y', 0.6627449272960637]], [['Y', 0.8311385539266191], ['Y', 0.19300336021960007], ['X', 0.6247091678798401], ['Y', 0.1793798008781312]], [['Y', 0.85354140849453], ['Y', 0.2562436385093011], ['X', 0.9647183285388398], ['X', 0.10139240376579894]], [['Y', 0.21874940822206845], ['X', 0.6694029858524272], ['Y', 0.6516487803503739], ['Y', 0.27170979936085826]], [['Y', 0.9370256953292354], ['X', 0.2864117293175076], ['Y', 0.24770773137885815], ['X', 0.9584156733089962]], [['X', 0.2800134531204306], ['Y', 0.4977815211592157], ['X', 0.890144982635276], ['Y', 0.3117203982975211]], [['Y', 0.2960434827939338], ['Y', 0.7822199580442638], ['Y', 0.4048164387010088], ['X', 0.2010695426099267]], [['X', 0.7200562531831931], ['Y', 0.8202405935714739], ['X', 0.14829247311290672], ['Y', 0.03533610225265682]], [['X', 0.22286720546199923], ['Y', 0.9521493377273013], ['Y', 0.9873960574921122], ['Y', 0.28167039528100657]], [['X', 0.21668191062609687], ['X', 0.9196890170711096], ['Y', 0.15767533386386112], ['X', 0.033923025803433426]], [['Y', 0.8891451213888673], ['X', 0.5302396004278759], ['X', 0.2113077909559813], ['X', 0.8325959656219521]], [['Y', 0.09594518062961976], ['Y', 0.5906912944454168], ['X', 0.7951410882587336], ['Y', 0.4154660160047713]], [['X', 0.07333769810284396], ['Y', 0.42198408726023795], ['Y', 0.3812413892971175], ['Y', 0.6538699893956202]], [['Y', 0.8075654865120632], ['Y', 0.9359739715318841], ['Y', 0.8444275081206721], ['Y', 0.6689697755799079]], [['X', 0.33826493907949085], ['X', 0.5192269123514371], ['X', 0.8364110179848607], ['X', 0.08955116154621223]], [['X', 0.8649621445620117], ['X', 0.688527974137721], ['Y', 0.919663955058576], ['X', 0.7205247644688892]], [['Y', 0.29309539529213], ['X', 0.20390513990038395], ['Y', 0.44619463269103854], ['Y', 0.6276966746376259]]]
[[['Y', 0.06785598532481096], ['X', 0.7095840728784562], ['X', 0.10568764497424432], ['X', 0.11303450490123057]], [['X', 0.3773980609843304], ['Y', 0.4986639674959257], ['X', 0.07983234908598014], ['X', 0.6224383624157932]], [['Y', 0.5188714033188095], ['X', 0.31463150625509895], ['Y', 0.13730434062910846], ['X', 0.45424197867438076]], [['Y', 0.07845198177594948], ['X', 0.013328240412573633], ['X', 0.3803758561165904], ['X', 0.3848959219839251]], [['X', 0.40174524984352444], ['Y', 0.8807888465486048], ['X', 0.5169964925214785], ['Y', 0.7725368716628733]], [['Y', 0.06191088817523527], ['X', 0.03599252200597258], ['Y', 0.6019477083315841], ['X', 0.8152559913856582]], [['X', 0.10933310532226004], ['X', 0.7764291972614357], ['Y', 0.3811487112019267], ['X', 0.830795417865757]], [['X', 0.6165231168788824], ['Y', 0.6068478841417054], ['X', 0.6909131600021615], ['Y', 0.37052425271047285]], [['X', 0.3451176570401334], ['Y', 0.2473122672533269], ['X', 0.392539631195317], ['Y', 0.4495461897634848]], [['X', 0.760594722157801], ['Y', 0.2106146293197383], ['X', 0.9030003485523181], ['Y', 0.7939508180971117]], [['X', 0.6059260877699055], ['Y', 0.22394039323561032], ['Y', 0.8028010734616592], ['X', 0.6769099674963658]], [['X', 0.38492892628506725], ['X', 0.7170706739733588], ['Y', 0.28075296265162863], ['Y', 0.9538231494403865]], [['Y', 0.8403648396583351], ['X', 0.5533965766417762], ['X', 0.13057730282323943], ['X', 0.16493123517449226]], [['X', 0.7818435106971231], ['Y', 0.0618301969449474], ['Y', 0.8434897320637251], ['Y', 0.6511011187281432]], [['X', 0.007094527636581027], ['Y', 0.40343404837912733], ['X', 0.11273213455245701], ['Y', 0.8148164836209514]], [['Y', 0.9559950253542192], ['X', 0.3183196113493938], ['Y', 0.8936064772217459], ['X', 0.35188320400963025]], [['Y', 0.9811577422458184], ['X', 0.28556811111252867], ['Y', 0.3814941617773865], ['Y', 0.11760523563585135]], [['Y', 0.640540045599964], ['Y', 0.21806832350035266], ['X', 0.043625178488682415], ['X', 0.963425725890444]], [['Y', 0.8835461820272137], ['Y', 0.32080999057038395], ['Y', 0.8500197331635505], ['X', 0.6916427219825287]], [['X', 0.45584031996525365], ['X', 0.5166896129344841], ['X', 0.22622773358434023], ['Y', 0.796755853482468]]]
[[['Y', 0.5371270503049422], ['X', 0.19723862515091528], ['Y', 0.14098664250087967], ['Y', 0.31476341369746286]], [['X', 0.3592033706093998], ['X', 0.9781129565748025], ['Y', 0.4139404938464084], ['Y', 0.7479458338786769]], [['X', 0.2062283869430913], ['X', 0.12897997088199364], ['X', 0.4288261535683333], ['X', 0.9040139664988834]], [['Y', 0.205101552679959], ['Y', 0.8060338260793235], ['Y', 0.22080453974233794], ['X', 0.8354007549658031]], [['Y', 0.8633649549771146], ['X', 0.21498519335239707], ['Y', 0.8853139397894101], ['X', 0.3430559008931837]], [['X', 0.8093167465595478], ['X', 0.921862114174237], ['X', 0.023672075168209683], ['X', 0.7580481823539488]], [['X', 0.12000982861308274], ['X', 0.9395825975687377], ['X', 0.5182007341455158], ['Y', 0.3387436229749421]], [['X', 0.2013701904068731], ['Y', 0.8607275707376073], ['Y', 0.5600858328917785], ['Y', 0.8943289389455078]], [['X', 0.5497359278433871], ['Y', 0.8240830177752797], ['Y', 0.6373173517722639], ['Y', 0.38443779096077135]], [['X', 0.5806242085790585], ['Y', 0.5577208075168221], ['X', 0.2634273401387127], ['Y', 0.637257384528295]], [['Y', 0.23384476835419798], ['X', 0.09083234168772192], ['Y', 0.65398493333954], ['Y', 0.376017401579122]], [['Y', 0.4218589280132844], ['X', 0.8853510322430325], ['Y', 0.6441991004133459], ['Y', 0.8519926170838039]], [['X', 0.8493244894843764], ['Y', 0.7790806247165565], ['X', 0.7551546296768185], ['Y', 0.8315462829224824]], [['X', 0.09207749103057572], ['X', 0.7679091522462658], ['X', 0.2563820269665339], ['X', 0.3335640117707178]], [['X', 0.27785155799262296], ['X', 0.17814028998849119], ['Y', 0.5453177897480815], ['Y', 0.30672639214978004]], [['X', 0.4885487219277116], ['X', 0.8475264549429973], ['X', 0.8991021157966101], ['Y', 0.5282875921594754]], [['X', 0.45058348145341287], ['Y', 0.7712658460434367], ['X', 0.2561048559366438], ['X', 0.649144503034186]], [['Y', 0.3246696927748878], ['X', 0.06335020704718641], ['Y', 0.5723272094154812], ['X', 0.7711621800722519]], [['Y', 0.5393019472623012], ['X', 0.5545017241645634], ['Y', 0.5004179306058449], ['X', 0.29730545867596303]], [['X', 0.4638798673487009], ['Y', 0.4331698926028267], ['X', 0.15169402434773716], ['Y', 0.5189369801547125]]]
[[['Y', 0.6431867459611399], ['Y', 0.7711020575948849], ['X', 0.7504616315732068], ['Y', 0.007192676527453035]], [['Y', 0.6478907419413742], ['X', 0.269077994444503], ['X', 0.054725571331147416], ['X', 0.4329855533546828]], [['X', 0.08704688655991422], ['Y', 0.17283877640832968], ['X', 0.5357041693169854], ['Y', 0.04795030592860161]], [['Y', 0.4630494953625338], ['Y', 0.39972711971447006], ['Y', 0.5225966525414986], ['Y', 0.02572756141862298]], [['Y', 0.8685394888737178], ['X', 0.7632272474059408], ['X', 0.7209689814106899], ['Y', 0.8479142364440777]], [['Y', 0.9795665526077894], ['Y', 0.7934972301642523], ['Y', 0.021179369242785406], ['Y', 0.03494564520675436]], [['X', 0.9766817083698945], ['X', 0.569002915961308], ['X', 0.5447479508297792], ['X', 0.406699418701554]], [['X', 0.4921889481803259], ['Y', 0.9654682472786946], ['X', 0.8168769507019668], ['Y', 0.7055285790424612]], [['Y', 0.9983616652816949], ['Y', 0.5566498086717002], ['X', 0.32310887061286786], ['Y', 0.9651779911495615]], [['Y', 0.2096075686323311], ['X', 0.7371840198366434], ['X', 0.4711832264434981], ['X', 0.13545828462193032]], [['Y', 0.5429092662110675], ['Y', 0.47185382714049773], ['X', 0.1944672824724436], ['X', 0.7328682246714403]], [['X', 0.8343410684611182], ['X', 0.6340929272809162], ['X', 0.11867531133106246], ['X', 0.237909358461191]], [['Y', 0.696827249535186], ['Y', 0.013921754541535214], ['Y', 0.7066162343810285], ['X', 0.18719147748966458]], [['Y', 0.9584270988874524], ['Y', 0.867561141452336], ['X', 0.0522569404857548], ['Y', 0.1440061589593402]], [['X', 0.3766674131031057], ['X', 0.25845052782188915], ['Y', 0.06776796535160479], ['Y', 0.1574782433131453]], [['Y', 0.8693089452775964], ['X', 0.7728818731848263], ['Y', 0.7298872451484187], ['Y', 0.7329023814178993]], [['X', 0.6207255793526918], ['Y', 0.1064257061569871], ['X', 0.8723504336841573], ['X', 0.5508971444759171]], [['X', 0.8489272543794224], ['Y', 0.6399640828253917], ['X', 0.5272768392835867], ['Y', 0.27321497623647617]], [['X', 0.8579227280369426], ['X', 0.5599891824813656], ['Y', 0.9413609773713617], ['X', 0.1129291339804841]], [['Y', 0.07028513999820607], ['Y', 0.35820488745866896], ['X', 0.6819044858942673], ['Y', 0.34697650180977657]]]
[[['Y', 0.1888868477986011], ['X', 0.6334322341347086], ['X', 0.9635716979119702], ['X', 0.9512175413890782]], [['X', 0.4691976555912084], ['X', 0.7523285180382393], ['Y', 0.552778663094448], ['X', 0.41036299210273364]], [['Y', 0.5490638261384947], ['Y', 0.17327985422219083], ['Y', 0.4129793637985012], ['Y', 0.7129098343593807]], [['Y', 0.7105823914531677], ['X', 0.22829095696573887], ['X', 0.527594007217844], ['Y', 0.416251979546708]], [['Y', 0.9999558330983743], ['Y', 0.5190174718977697], ['X', 0.4510511354929513], ['X', 0.5516945351526742]], [['Y', 0.1600528960950952], ['Y', 0.9876191356280644], ['Y', 0.8301917021404959], ['Y', 0.5489708883637607]], [['X', 0.3195179695494158], ['X', 0.7697677821934653], ['X', 0.17648950468495528], ['X', 0.4796309786558772]], [['Y', 0.7986355087835206], ['Y', 0.6033300360259861], ['X', 0.007496284885772142], ['X', 0.7479274004759532]], [['Y', 0.8434986352259214], ['Y', 0.10351121104383376], ['Y', 0.7252610737573648], ['Y', 0.34309094505916005]], [['X', 0.6009762703680779], ['X', 0.4092380933571895], ['X', 0.17700946443777144], ['Y', 0.8497903319751599]], [['X', 0.6987496621292691], ['Y', 0.5626959729422325], ['Y', 0.3223895101028714], ['X', 0.5419965507266675]], [['X', 0.5483041259748797], ['Y', 0.15543242680324743], ['Y', 0.4530421495488284], ['Y', 0.07490531911376619]], [['Y', 0.22742728911015075], ['X', 0.7254845523199122], ['Y', 0.3374578687620715], ['Y', 0.4627393769065895]], [['Y', 0.8553925140407435], ['X', 0.4872253235732328], ['X', 0.9007358625640982], ['X', 0.24878441625364522]], [['X', 0.25298842376868624], ['Y', 0.37091342657700843], ['X', 0.44952365985492326], ['X', 0.8847439645883642]], [['X', 0.7927973667845244], ['Y', 0.5627890280663359], ['Y', 0.5863856014161846], ['X', 0.6010922616295652]], [['X', 0.698800621233037], ['Y', 0.36241841219861126], ['X', 0.7396233380077073], ['Y', 0.1775885783796921]], [['X', 0.9887573717562991], ['Y', 0.5571868991133044], ['Y', 0.09595898662920455], ['X', 0.5396723458525235]], [['Y', 0.38921161620405087], ['X', 0.6487257417648797], ['Y', 0.8561692943638123], ['X', 0.8818280501499706]], [['X', 0.2717920852514242], ['Y', 0.4040933540830485], ['Y', 0.37885588327629593], ['Y', 0.945427430913937]]]
[[['Y', 0.7399709715503962], ['X', 0.7625528256890199], ['Y', 0.03686127279262297], ['X', 0.603258987953025]], [['X', 0.6542462795559034], ['Y', 0.03722343308649945], ['Y', 0.26378723345674193], ['X', 0.3717641065226852]], [['Y', 0.6996422495856679], ['Y', 0.7961567342100518], ['X', 0.8050655002555583], ['Y', 0.17302373222225176]], [['Y', 0.9611098250499115], ['X', 0.6508266489065133], ['Y', 0.9974538729546619], ['X', 0.9746716488354121]], [['X', 0.043990237893964834], ['X', 0.13297941002799463], ['X', 0.8236940899013935], ['Y', 0.9273558663941682]], [['X', 0.7356470995806805], ['Y', 0.1423781018911917], ['X', 0.9067054309422844], ['X', 0.32675614413577536]], [['Y', 0.2810648993859729], ['Y', 0.9061919857531632], ['X', 0.5877340872242246], ['X', 0.10638797495048402]], [['Y', 0.1660821075808988], ['X', 0.7121753008834767], ['Y', 0.7496932021537552], ['Y', 0.8348949795909388]], [['X', 0.9880631711254655], ['X', 0.024600915827119874], ['Y', 0.03488731674218282], ['X', 0.5574664073896449]], [['X', 0.4154299665479604], ['X', 0.9662064432213199], ['Y', 0.5044309462726058], ['X', 0.6822234671853826]], [['X', 0.9623746162112446], ['X', 0.2958556776544842], ['Y', 0.38574915578824276], ['X', 0.18517701786445928]], [['X', 0.9322749024844456], ['Y', 0.4432462662008083], ['Y', 0.055980379242666634], ['X', 0.7981849396167706]], [['Y', 0.4208275248091027], ['Y', 0.8277427610546408], ['X', 0.9478714827506483], ['Y', 0.0836527647360753]], [['Y', 0.42359328816622177], ['X', 0.39582718527166194], ['X', 0.806594909492606], ['Y', 0.7482621776518245]], [['Y', 0.6395403356759133], ['X', 0.8041772837305482], ['Y', 0.012971278827066723], ['Y', 0.376883160318489]], [['Y', 0.6937059311255374], ['Y', 0.3771902661667176], ['X', 0.05857642887067516], ['Y', 0.18180459297225127]], [['X', 0.30247106386934486], ['X', 0.5601799721897923], ['Y', 0.9163266862790556], ['Y', 0.45622292636051087]], [['Y', 0.8098121320315556], ['Y', 0.5198442384430569], ['X', 0.7919596727098132], ['X', 0.4345810063302462]], [['Y', 0.21505594398544137], ['Y', 0.13142259486991292], ['X', 0.07396454832929755], ['X', 0.04856706965996416]], [['Y', 0.23675493085756627], ['Y', 0.9389026656008166], ['X', 0.7130026919074814], ['Y', 0.16631809204374626]]]
[[['X', 0.9886495366021018], ['Y', 0.10321782546585367], ['Y', 0.03754769329426344], ['Y', 0.660490717273078]], [['X', 0.9605804768036417], ['Y', 0.7433535539922237], ['Y', 0.7560832488507911], ['X', 0.805284623411897]], [['X', 0.33823558130017617], ['X', 0.1639915436058883], ['X', 0.11946007270393089], ['Y', 0.44342262002879407]], [['Y', 0.8599056707007101], ['Y', 0.5527638944272729], ['Y', 0.03546953874797021], ['X', 0.7539116699129162]], [['X', 0.8640591832048464], ['Y', 0.2594292291041739], ['Y', 0.3753144703581228], ['X', 0.5629048426208243]], [['X', 0.3583654877201151], ['Y', 0.9142844045105679], ['Y', 0.8757361286555685], ['X', 0.21362570716309293]], [['Y', 0.6354485465144177], ['X', 0.735242396798687], ['Y', 0.6827931126294873], ['Y', 0.3693316042555954]], [['X', 0.8607497503647034], ['X', 0.7548575456943903], ['Y', 0.33448247156267974], ['X', 0.4640541186041962]], [['X', 0.3330143894391777], ['Y', 0.1726187322454491], ['X', 0.25147073314471435], ['Y', 0.20523592317212236]], [['Y', 0.295978681258225], ['Y', 0.6755640164651936], ['X', 0.3327758593860628], ['X', 0.6134549139041048]], [['X', 0.222204712751083], ['X', 0.11919666367224147], ['Y', 0.9473564946949502], ['X', 0.34809069058266484]], [['X', 0.5304204158757351], ['Y', 0.8565321527336069], ['X', 0.8134169056575463], ['X', 0.7213747243955261]], [['X', 0.740522469369573], ['X', 0.8325262132139076], ['X', 0.06558019910430268], ['X', 0.8080689545942797]], [['Y', 0.27715217511960455], ['X', 0.3646400478170013], ['X', 0.8113405320738938], ['Y', 0.20404558583772725]], [['X', 0.288590740869866], ['X', 0.8396883575191391], ['X', 0.9819613250651991], ['Y', 0.48828994300505535]], [['Y', 0.2679673588565151], ['X', 0.7431847594886599], ['Y', 0.6403094106117703], ['X', 0.08113021776615337]], [['Y', 0.4282159812819768], ['Y', 0.16785501279215032], ['X', 0.13004353279040948], ['Y', 0.13261776146924087]], [['X', 0.7100569474992711], ['Y', 0.5479224202292677], ['Y', 0.06404019731729249], ['X', 0.6673023427273911]], [['X', 0.9682757567012095], ['Y', 0.001165593386848185], ['Y', 0.39400861951469457], ['X', 0.005388588045565523]], [['Y', 0.9742091169888195], ['Y', 0.4790923784323686], ['Y', 0.4882353054357469], ['Y', 0.4970893140053815]]]
[[['X', 0.15505787945077998], ['X', 0.08914136333149425], ['X', 0.4151355677685892], ['Y', 0.6399662325224317]], [['X', 0.9204833894261791], ['X', 0.27663665598478304], ['X', 0.04387008305111317], ['X', 0.4603474382924867]], [['X', 0.3020262995551911], ['X', 0.04072117111754614], ['X', 0.40034131188073363], ['Y', 0.2447147939229135]], [['X', 0.5313364139165208], ['Y', 0.6212246534237599], ['Y', 0.37849338473739325], ['Y', 0.24525072515956248]], [['Y', 0.13986322035559473], ['X', 0.7702192942633639], ['X', 0.6930379198211319], ['X', 0.10241953158844885]], [['X', 0.012500291538706687], ['X', 0.4237197988196568], ['Y', 0.9475128836649286], ['X', 0.24240191392514132]], [['X', 0.9190482016935017], ['X', 0.607842250916349], ['Y', 0.45827483564169214], ['Y', 0.35625015334593857]], [['Y', 0.7131114985566026], ['Y', 0.2073910044165299], ['X', 0.9743541638208276], ['Y', 0.8415307447003884]], [['Y', 0.8611118065498687], ['X', 0.6364438597665951], ['X', 0.30257094137651486], ['X', 0.7176571844846849]], [['X', 0.34952464315946896], ['Y', 0.41347584129549886], ['Y', 0.08909501114167528], ['Y', 0.19399768177386267]], [['X', 0.9468320513111098], ['Y', 0.23639595695161075], ['Y', 0.14453864938279415], ['X', 0.9855675000012014]], [['Y', 0.3421094359060296], ['X', 0.9777235610420463], ['X', 0.372956899112557], ['Y', 0.3513801197155747]], [['Y', 0.7335696590202784], ['X', 0.9042118095585825], ['X', 0.40805834014351383], ['Y', 0.22973586956454373]], [['Y', 0.8604810469576268], ['X', 0.21050784009841006], ['Y', 0.19609785099620303], ['Y', 0.25278622889689983]], [['X', 0.8291690007093327], ['X', 0.7496541711981255], ['Y', 0.6811212461006779], ['X', 0.51973343472373]], [['X', 0.12677517590317777], ['Y', 0.5235313961928656], ['X', 0.6380217810016681], ['X', 0.10180757498095327]], [['Y', 0.27328871484103234], ['Y', 0.5083850595350915], ['X', 0.24102854105285587], ['X', 0.9512237155941722]], [['Y', 0.053656391716821794], ['X', 0.5402307429131262], ['Y', 0.0846544479232999], ['Y', 0.9141208606598804]], [['Y', 0.21302362409648867], ['X', 0.6680334680578492], ['X', 0.17808527211622127], ['X', 0.20269582100115058]], [['X', 0.5057555583021311], ['X', 0.8315102725176013], ['Y', 0.292403363385885], ['X', 0.1617770777886096]]]
[[['Y', 0.015608711271643982], ['Y', 0.2450114214598118], ['X', 0.15198858123254355], ['X', 0.14279943241492765]], [['Y', 0.17846393328830146], ['X', 0.4865203238598511], ['X', 0.8363975385634153], ['X', 0.22550253984767576]], [['Y', 0.2946609758052874], ['Y', 0.7152355080519598], ['X', 0.49884610850252264], ['Y', 0.2952449398245911]], [['X', 0.06466789126648176], ['Y', 0.5377857769589874], ['X', 0.7148474527147612], ['Y', 0.6762741166829341]], [['X', 0.09944046875505785], ['Y', 0.5200541653034205], ['X', 0.5557521874978696], ['X', 0.0259157572761175]], [['X', 0.1778273436456863], ['X', 0.6863038186216173], ['X', 0.08977793207334395], ['Y', 0.3494953422828583]], [['X', 0.6793778916243219], ['Y', 0.9094140196074232], ['X', 0.7402487778189428], ['X', 0.1608698106436378]], [['X', 0.6809654526532495], ['X', 0.09775587300152433], ['X', 0.6085133328495372], ['X', 0.10230737829258885]], [['X', 0.26615462794284805], ['X', 0.9963231290572869], ['Y', 0.15587413695320218], ['X', 0.3413781826464356]], [['X', 0.8445867828048754], ['Y', 0.9041906837916489], ['Y', 0.4982233484610604], ['X', 0.5509992885331977]], [['X', 0.7913442602196891], ['Y', 0.6934549463997087], ['X', 0.08125002456665587], ['Y', 0.8606436561877914]], [['Y', 0.026220696553390654], ['X', 0.7988516004558543], ['X', 0.8871414546187133], ['X', 0.16851809987856747]], [['X', 0.08616324903523565], ['Y', 0.7318511292802719], ['X', 0.8295252896608072], ['X', 0.8284647398202628]], [['X', 0.35215223277030594], ['X', 0.20582794145070515], ['Y', 0.6896016199341833], ['Y', 0.4584287827663367]], [['X', 0.02465609595228835], ['X', 0.987481421065963], ['Y', 0.9156719373516068], ['Y', 0.13803715923666304]], [['Y', 0.32342577093710756], ['Y', 0.4426581465638574], ['Y', 0.957329253310968], ['Y', 0.2793569456598406]], [['X', 0.7271026243463238], ['Y', 0.3386076376912879], ['X', 0.8061127597209669], ['Y', 0.18515216327628314]], [['X', 0.2535681070105832], ['Y', 0.7151146252217996], ['X', 0.6611634143293899], ['Y', 0.5605144974676267]], [['Y', 0.42050421958431783], ['X', 0.051365115947464624], ['X', 0.7629017946536598], ['X', 0.5864702095206481]], [['X', 0.34884541367088107], ['X', 0.34772984334513146], ['Y', 0.9989907921275005], ['X', 0.06285584039513559]]]
[[['X', 0.45959647851488816], ['Y', 0.9251615459048435], ['X', 0.8834462488506835], ['X', 0.30679675190439415]], [['X', 0.9761403747061025], ['Y', 0.13227805212217214], ['Y', 0.6996070508361247], ['Y', 0.02396407737984496]], [['X', 0.3988333040239518], ['X', 0.6461012140853327], ['Y', 0.3870094924537679], ['X', 0.1342631158579115]], [['Y', 0.06966853954557561], ['Y', 0.3596875564226589], ['Y', 0.12208377796003611], ['Y', 0.22144858631857434]], [['Y', 0.25613776943819155], ['Y', 0.8310137971623035], ['X', 0.40601849006038604], ['Y', 0.719857702544414]], [['X', 0.7244615621806058], ['X', 0.7669134616012949], ['Y', 0.014758996664724466], ['Y', 0.2991202212874772]], [['X', 0.7127170485712192], ['Y', 0.8016193738124234], ['X', 0.6265458772668798], ['Y', 0.12098225924669825]], [['Y', 0.3768711154047004], ['Y', 0.49919216043460424], ['Y', 0.43270094153844363], ['X', 0.17661324408921775]], [['Y', 0.9263382250719031], ['Y', 0.403002923863619], ['Y', 0.3909051555725721], ['X', 0.6229263634708164]], [['X', 0.31372227126586805], ['Y', 0.06577297643762292], ['X', 0.37019701200144983], ['Y', 0.38518385273544864]], [['Y', 0.235677983440854], ['X', 0.28463790060223493], ['X', 0.09575031639856746], ['X', 0.015483903795688425]], [['Y', 0.7982161866223271], ['Y', 0.05435963553111889], ['X', 0.09908658333170839], ['X', 0.09694478085259428]], [['X', 0.1449993325211416], ['Y', 0.6362183740359483], ['X', 0.6618662372730751], ['Y', 0.9996607882287685]], [['X', 0.5462488046734563], ['X', 0.009713383515244645], ['X', 0.9768498997153323], ['X', 0.9277986061584012]], [['X', 0.10639584730883822], ['Y', 0.9756444695552456], ['Y', 0.47242331629264633], ['X', 0.567441260228361]], [['Y', 0.4068229071915981], ['X', 0.7980716495401162], ['X', 0.5958009649614017], ['X', 0.6359167847204054]], [['Y', 0.39498607338359715], ['Y', 0.9746055978129348], ['Y', 0.33524588921509413], ['X', 0.6458660154259933]], [['X', 0.3124486465634816], ['Y', 0.25906731694546126], ['Y', 0.5817597277536837], ['X', 0.6698102051489878]], [['Y', 0.7934896828483841], ['Y', 0.4142830982057555], ['X', 0.6236837990610412], ['Y', 0.1524739110318959]], [['Y', 0.5106400443127415], ['X', 0.6845340106798393], ['X', 0.529597978673078], ['Y', 0.8129545588247848]]]
