[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['X', 0.8554272407032493], ['Y', 0.22991759990869376], ['X', 0.07063678087891878], ['X', 0.7113569043553162]], [['Y', 0.4388152000917487], ['Y', 0.05916295255024473], ['Y', 0.3617596409994781], ['X', 0.6820783866554438]], [['X', 0.1196183881773113], ['Y', 0.4789526860012262], ['Y', 0.2003100109226117], ['X', 0.624206285700371]], [['X', 0.22033967957511125], ['Y', 0.11248140077046054], ['X', 0.7341114229729385], ['X', 0.28138336434021016]], [['X', 0.7785065915947278], ['Y', 0.6012892497747835], ['Y', 0.06387736645585795], ['X', 0.08761710537458067]], [['Y', 0.09540591001391752], ['Y', 0.1335895127257628], ['X', 0.24382285813974358], ['X', 0.40331337441346105]], [['X', 0.9434234118560888], ['X', 0.19354706558496237], ['X', 0.2553109532937424], ['X', 0.5739672457489736]], [['X', 0.4051552399171031], ['Y', 0.9761558906373455], ['Y', 0.27921895847988687], ['Y', 0.6672164099919903]], [['Y', 0.5182966936584109], ['X', 0.6700380573251844], ['X', 0.44845953651749537], ['Y', 0.5066232825376563]], [['X', 0.8100256608474264], ['Y', 0.4971994676792447], ['Y', 0.2897045455738919], ['Y', 0.9465844083832515]], [['X', 0.8049054573685029], ['X', 0.8142319212811246], ['Y', 0.4355053862596282], ['X', 0.3475965029231046]], [['X', 0.5217337294721893], ['Y', 0.64546417470986], ['Y', 0.8060326692938462], ['X', 0.24007321259737358]], [['Y', 0.08192788542253338], ['X', 0.5710659908546978], ['Y', 0.5639535872281197], ['X', 0.7442220453928887]], [['X', 0.12060605164412785], ['Y', 0.06176583994499529], ['Y', 0.9010418070113331], ['Y', 0.04462241021062996]], [['Y', 0.7778414288670524], ['Y', 0.1984904421756558], ['Y', 0.808291983868792], ['Y', 0.21167656378638844]], [['Y', 0.8394860405394214], ['Y', 0.7024752672226574], ['X', 0.2718943215291043], ['X', 0.30692343811654865]], [['Y', 0.27534647051314276], ['X', 0.712751042925316], ['Y', 0.5019899180134053], ['Y', 0.501453872564198]], [['X', 0.9662766352009265], ['Y', 0.019788743507327622], ['Y', 0.9488264509527521], ['Y', 0.29836351197519395]], [['Y', 0.2502231544613669], ['X', 0.8143951453378605], ['Y', 0.628302244394977], ['Y', 0.731421525202377]], [['X', 0.23991308181801818], ['X', 0.4124900471167864], ['X', 0.6547383758254005], ['X', 0.3113621615314546]]]
[[['Y', 0.36444455070195014], ['X', 0.5705172518970014], ['X', 0.7276886355209933], ['Y', 0.4176914316098129]], [['Y', 0.9620050486465302], ['Y', 0.18560619972144066], ['X', 0.11334801119493021], ['Y', 0.9086009228861261]], [['Y', 0.6331143741489654], ['X', 0.35886988963286826], ['Y', 0.624271786023945], ['Y', 0.8410019339216045]], [['X', 0.709966214566133], ['X', 0.0210884294823398], ['Y', 0.9016913467244143], ['Y', 0.8767880855271969]], [['Y', 0.1365154984705832], ['Y', 0.8067819030371374], ['X', 0.15309013200512067], ['X', 0.373673767703404]], [['X', 0.5887055914312309], ['X', 0.20175898450098395], ['X', 0.37272082420159436], ['Y', 0.7984952986654579]], [['Y', 0.5413740059562895], ['X', 0.3143854408872673], ['Y', 0.7164457815148483], ['Y', 0.8910088962675711]], [['X', 0.5956908663683586], ['Y', 0.537541432872809], ['Y', 0.8398866685939771], ['Y', 0.16421239617920325]], [['X', 0.5957006746909989], ['X', 0.8465912354436904], ['X', 0.0376519668609091], ['Y', 0.28513973638639023]], [['X', 0.967338181529888], ['X', 0.984341953918065], ['Y', 0.8954893769905353], ['X', 0.11194634206710352]], [['Y', 0.410261911236494], ['Y', 0.005964786973811753], ['Y', 0.6852465996111153], ['Y', 0.004032027034957419]], [['Y', 0.42800050946701707], ['Y', 0.010344207059114319], ['X', 0.5899924213714363], ['Y', 0.13785578860308167]], [['Y', 0.3422550285648437], ['X', 0.32063539502127425], ['X', 0.9609409710571784], ['Y', 0.8784480955992907]], [['Y', 0.1234047215913936], ['Y', 0.33525183672325054], ['X', 0.570865187509016], ['Y', 0.2184624082281177]], [['Y', 0.27449899051197046], ['X', 0.24022096201250043], ['X', 0.26947938157794693], ['X', 0.668315228040773]], [['Y', 0.4176200195731301], ['X', 0.673983185183121], ['Y', 0.3169570192422039], ['Y', 0.8813734169543562]], [['Y', 0.3437688035774559], ['X', 0.2552385738487649], ['Y', 0.8116825868513491], ['X', 0.6763024089609073]], [['Y', 0.1406820889535898], ['Y', 0.7721026402546398], ['X', 0.0913903003787736], ['Y', 0.8203746296713174]], [['X', 0.7206976750456535], ['Y', 0.12533955582197953], ['Y', 0.6824486171769799], ['X', 0.5042050488462706]], [['X', 0.49449738293007706], ['Y', 0.5998445088051055], ['Y', 0.42504851721578396], ['Y', 0.28259042611845475]]]
[[['Y', 0.27376091072144315], ['X', 0.07790781234821209], ['Y', 0.8507304850581945], ['Y', 0.7060152734548618]], [['Y', 0.17208574033451063], ['X', 0.6999756283701705], ['Y', 0.38226290762637793], ['Y', 0.8758234425080965]], [['Y', 0.490931813528416], ['X', 0.234248450559984], ['Y', 0.8855415248150434], ['Y', 0.530310747816531]], [['Y', 0.1213685762864557], ['Y', 0.9019798117532156], ['Y', 0.5857784149397978], ['Y', 0.7578715457127903]], [['X', 0.49644004535199193], ['Y', 0.22418074898949636], ['Y', 0.16191448215592652], ['X', 0.8255536757960245]], [['Y', 0.7442705136865209], ['Y', 0.3721882189653577], ['X', 0.3700383497961405], ['X', 0.5960221339819504]], [['X', 0.31297491626698515], ['Y', 0.8415195390383579], ['Y', 0.9111047241972322], ['Y', 0.04468401980709513]], [['Y', 0.11361321543061509], ['Y', 0.4630722394215121], ['Y', 0.056344224737798654], ['X', 0.2808414632172006]], [['Y', 0.00028929014675405096], ['X', 0.7770719396881954], ['X', 0.847661519454193], ['X', 0.9157224889360326]], [['Y', 0.0024416227333815543], ['X', 0.2662183194817459], ['X', 0.7748082106753165], ['Y', 0.30682889178489425]], [['X', 0.0464728874494128], ['Y', 0.9330971631549406], ['X', 0.9904817074225455], ['X', 0.47416999376958735]], [['Y', 0.8098351411099483], ['X', 0.08067454246766814], ['X', 0.047161677442158934], ['Y', 0.6355438209444049]], [['Y', 0.5394894250174409], ['X', 0.42738410801246673], ['X', 0.5924437256645945], ['Y', 0.05931421391821656]], [['Y', 0.24705395655349938], ['Y', 0.9155504132216404], ['X', 0.0974319691080614], ['X', 0.06645123170111444]], [['X', 0.5795679175722416], ['Y', 0.5217357333678465], ['Y', 0.8243603708236493], ['Y', 0.9030635201462152]], [['X', 0.38728046533699256], ['X', 0.24411575400073848], ['Y', 0.3038302936166566], ['X', 0.046489090115090836]], [['Y', 0.4983648112336607], ['Y', 0.6743729011049941], ['X', 0.7231621669403041], ['X', 0.6231684165988872]], [['Y', 0.10137586223833406], ['X', 0.27237844932562805], ['X', 0.06756183601789201], ['X', 0.9393289811262762]], [['Y', 0.9049460206198691], ['X', 0.8345361410835482], ['Y', 0.012903303861659499], ['X', 0.35206159831520767]], [['Y', 0.09922160533237179], ['X', 0.6871782785760019], ['X', 0.2353256560378858], ['X', 0.04892608514614061]]]
[[['Y', 0.29040378685995816], ['Y', 0.06429595401694288], ['Y', 0.7529081746315536], ['X', 0.8316970473312172]], [['Y', 0.7126270397394304], ['Y', 0.9862768046796355], ['X', 0.6154818483930142], ['Y', 0.18048953191996908]], [['Y', 0.7206324240799785], ['X', 0.09947258093783273], ['Y', 0.4338904981778873], ['Y', 0.1315460429466433]], [['X', 0.5990265340479279], ['Y', 0.5089077049205709], ['X', 0.0020512141753532553], ['Y', 0.2836000010184603]], [['Y', 0.2346232289393516], ['Y', 0.6410629619863085], ['Y', 0.3223054590039337], ['Y', 0.8010748610454416]], [['Y', 0.6843442360773411], ['Y', 0.9854417194873887], ['X', 0.042630959818476866], ['Y', 0.4811771884955267]], [['Y', 0.22566225056119993], ['X', 0.031982415990454816], ['X', 0.5687478485937036], ['Y', 0.08638029912943512]], [['X', 0.9117246526053845], ['X', 0.2641713801076424], ['X', 0.4976847216875129], ['Y', 0.17192883462585007]], [['Y', 0.03171450688159205], ['Y', 0.5196840635882541], ['X', 0.03711956119677118], ['X', 0.3033452744294034]], [['X', 0.21372522181813391], ['X', 0.2827830443358057], ['X', 0.9198791540354146], ['Y', 0.27155645298730247]], [['X', 0.6927002420628986], ['Y', 0.9128306118778504], ['Y', 0.45608125194613613], ['X', 0.016967152568997945]], [['Y', 0.12277155097153847], ['Y', 0.4878686638077243], ['Y', 0.4558211771575297], ['X', 0.6402910832585811]], [['Y', 0.7962264687289727], ['Y', 0.19981859144089265], ['Y', 0.6773359449671148], ['Y', 0.4315691763238979]], [['X', 0.6704615323497565], ['X', 0.788535977593804], ['Y', 0.4427119768163863], ['Y', 0.9548498905466356]], [['Y', 0.9368412187816735], ['Y', 0.8467413827331901], ['X', 0.22402651982360455], ['Y', 0.49562323794585017]], [['X', 0.340455253332284], ['Y', 0.6312184656993691], ['X', 0.2111332249473663], ['X', 0.8663470609614395]], [['Y', 0.23075710014503414], ['X', 0.9552812883013196], ['X', 0.9218581866086718], ['X', 0.4359497208236719]], [['Y', 0.1796509896146381], ['Y', 0.4785774760393863], ['Y', 0.09126201673537826], ['Y', 0.6170583415602875]], [['Y', 0.9750795532101229], ['Y', 0.7889488832018743], ['Y', 0.5563688648010294], ['X', 0.7507661346820325]], [['X', 0.14202230618193457], ['Y', 0.5374386148232188], ['Y', 0.4370040915135822], ['X', 0.4251105351292964]]]
[[['X', 0.4383758045683839], ['X', 0.29247345376665035], ['Y', 0.8163655018216474], ['Y', 0.019259032327759606]], [['X', 0.49104166751039124], ['X', 0.8813069048702866], ['Y', 0.18945692034889394], ['X', 0.129803531698506]], [['Y', 0.8340173607193226], ['Y', 0.8084434258334408], ['X', 0.47452739478877926], ['Y', 0.7773500241107311]], [['Y', 0.244189884014968], ['X', 0.5973268133449002], ['Y', 0.6489492508243571], ['X', 0.04074543006912701]], [['X', 0.654519168610489], ['Y', 0.6723498556753824], ['X', 0.6886279716960936], ['Y', 0.38129397992400205]], [['X', 0.5847702520307825], ['X', 0.8133091072152039], ['X', 0.44030233063922575], ['X', 0.7293651805302755]], [['Y', 0.8456885170752685], ['X', 0.9492324486330406], ['X', 0.8368931805381538], ['X', 0.46283442783690454]], [['X', 0.3809337917053982], ['Y', 0.885781009122822], ['X', 0.9787791549122331], ['X', 0.31348173925601286]], [['X', 0.903270585881502], ['Y', 0.6209617033029659], ['Y', 0.5428563862876756], ['Y', 0.7180715464092751]], [['Y', 0.20188782156054474], ['X', 0.7968935974226621], ['Y', 0.5845372437752808], ['X', 0.40884870687474006]], [['Y', 0.6342749432315186], ['Y', 0.8305508745331848], ['Y', 0.04355158834384831], ['Y', 0.4868040773294795]], [['X', 0.3009248784517785], ['Y', 0.1016321021019585], ['X', 0.3108013136555364], ['Y', 0.06549867215860627]], [['X', 0.9245561263980454], ['X', 0.5940390957082401], ['X', 0.14862528493321536], ['X', 0.04107292149801789]], [['X', 0.8741224969730971], ['X', 0.6393463593705632], ['Y', 0.5294158381318669], ['Y', 0.8514905167496658]], [['X', 0.050663407311575925], ['X', 0.44292541604652824], ['Y', 0.4515686884074709], ['X', 0.08096198235502083]], [['Y', 0.32916916312303335], ['X', 0.6387467440299757], ['Y', 0.5718315548171877], ['X', 0.9195957693964834]], [['X', 0.7352729575908741], ['Y', 0.5691648021493386], ['X', 0.9205458347911732], ['Y', 0.603593035996552]], [['Y', 0.851580303526787], ['X', 0.5436953882216057], ['X', 0.3095405646583592], ['X', 0.45712075439643984]], [['Y', 0.010361336942155908], ['Y', 0.8319775882193081], ['X', 0.9919043406978928], ['Y', 0.5548805399116856]], [['Y', 0.03399440489420358], ['Y', 0.7035337254911812], ['X', 0.9591169237674684], ['Y', 0.6827014329804548]]]
[[['X', 0.867100294794455], ['X', 0.9704340325837398], ['X', 0.7924115401686763], ['Y', 0.8468825197027192]], [['X', 0.1466157315163068], ['Y', 0.812331768517197], ['Y', 0.3934874654887195], ['X', 0.383158165471846]], [['X', 0.6009864569496125], ['Y', 0.3489947312215246], ['Y', 0.8087363690819122], ['X', 0.048560039585854975]], [['X', 0.5817247696967863], ['Y', 0.3517420198155681], ['X', 0.9786642839488258], ['Y', 0.38869112637350023]], [['Y', 0.44240284315573997], ['X', 0.06068184684429068], ['Y', 0.06105035164757977], ['Y', 0.6235529658378206]], [['X', 0.6744628905640206], ['X', 0.15464765786261658], ['Y', 0.4753272506774162], ['Y', 0.08629873397278442]], [['Y', 0.4497008525192062], ['X', 0.8776086967292533], ['X', 0.41560352423219504], ['X', 0.1532836614561366]], [['Y', 0.022512325009111045], ['Y', 0.5304764039772832], ['Y', 0.9218835496661903], ['X', 0.27020727811007283]], [['Y', 0.7354231990560549], ['Y', 0.5601417127695282], ['X', 0.3585433178440356], ['Y', 0.5462024207732127]], [['Y', 0.6834164649614062], ['Y', 0.8932953142685329], ['X', 0.46075797952794406], ['X', 0.9088150072391262]], [['X', 0.8997573660355812], ['X', 0.09941929900473778], ['Y', 0.042327136714987446], ['X', 0.8205576080221056]], [['X', 0.8877464338441922], ['Y', 0.329007370104359], ['X', 0.8220267999888328], ['X', 0.8719571963763801]], [['Y', 0.1828765436236911], ['Y', 0.6345275530415155], ['Y', 0.4394239060381434], ['Y', 0.262754831433637]], [['Y', 0.10235178371020692], ['Y', 0.9366470702558739], ['Y', 0.37652417947564976], ['X', 0.8646876343863621]], [['X', 0.4255668336080778], ['Y', 0.8260082274139379], ['X', 0.13778225470936534], ['Y', 0.8819250000314276]], [['X', 0.6768381333667015], ['Y', 0.610547724037351], ['Y', 0.10244504356102613], ['Y', 0.357825030115131]], [['X', 0.3712338898257094], ['X', 0.28994646778527866], ['X', 0.8100871963072205], ['Y', 0.2372258584325574]], [['X', 0.06273495896101589], ['X', 0.6527050773596488], ['Y', 0.9776584169292871], ['X', 0.8714415364498082]], [['Y', 0.7909743712917343], ['X', 0.38550805155445145], ['X', 0.10101792303616719], ['X', 0.5468281222941945]], [['Y', 0.748916728751702], ['Y', 0.307474932535689], ['X', 0.6906233543828258], ['X', 0.3666484586251899]]]
[[['X', 0.6799315442940489], ['X', 0.5006568843168674], ['Y', 0.25268669306563896], ['X', 0.3619650998507701]], [['X', 0.5931705930947401], ['Y', 0.42029558130940514], ['X', 0.34877825655597783], ['X', 0.8583940507781891]], [['X', 0.08966845964701253], ['Y', 0.063079850095902], ['Y', 0.7240301911738537], ['Y', 0.5975265068645964]], [['X', 0.8449024230674814], ['X', 0.1024628973424061], ['Y', 0.47203803146019896], ['X', 0.593373878231607]], [['X', 0.7440791820703689], ['Y', 0.7923173614850862], ['X', 0.868813208486979], ['X', 0.36595547587688504]], [['Y', 0.24607788161743305], ['Y', 0.2933494062925911], ['Y', 0.5319277599675697], ['X', 0.8378644679722178]], [['X', 0.13439254759158914], ['X', 0.24955391680229122], ['X', 0.6160856972369834], ['Y', 0.9386236859049866]], [['Y', 0.9280923663830929], ['X', 0.65367982710922], ['Y', 0.05080429199584002], ['X', 0.5914306446696209]], [['Y', 0.10313379202846817], ['Y', 0.5612254349273068], ['Y', 0.642567882751156], ['X', 0.9797779302615948]], [['Y', 0.2564553457597747], ['X', 0.08221208098647748], ['X', 0.24094360533834047], ['X', 0.5304302204416002]], [['X', 0.13907031680588078], ['Y', 0.45349618227008615], ['X', 0.6733575345439696], ['Y', 0.7188598607819912]], [['Y', 0.7902981294348947], ['X', 0.8043324322517847], ['Y', 0.1324962852165944], ['Y', 0.743975841277491]], [['Y', 0.5141776870073537], ['X', 0.9947033295336329], ['Y', 0.6244877103360582], ['X', 0.8640333978310903]], [['Y', 0.7968107981825411], ['Y', 0.9754809023151779], ['Y', 0.30541612170303245], ['X', 0.6766778178639917]], [['X', 0.7527151270565801], ['X', 0.7603977943400564], ['X', 0.21657212482683152], ['X', 0.16614105204044005]], [['Y', 0.40965286945031254], ['X', 0.3862100295862476], ['Y', 0.48726734456605936], ['X', 0.6841861578360191]], [['X', 0.2204982795784226], ['X', 0.4610554449647518], ['X', 0.1147569350523927], ['X', 0.007053462747563577]], [['Y', 0.31712178197383945], ['X', 0.6909986894955618], ['X', 0.5348336790514087], ['X', 0.22182911363681468]], [['X', 0.5101597301779658], ['Y', 0.9484234111706794], ['X', 0.1693572694599731], ['Y', 0.5336234713415812]], [['X', 0.9168921768475331], ['X', 0.05505284718849446], ['Y', 0.9854302992750751], ['Y', 0.4843225905668369]]]
[[['X', 0.21920806583131713], ['Y', 0.9579074204604449], ['X', 0.13367097337849887], ['X', 0.10199718739293462]], [['Y', 0.6150937884587095], ['Y', 0.3031546707343712], ['Y', 0.15788082075006127], ['X', 0.3445709229617183]], [['Y', 0.6092158373969775], ['Y', 0.20657932025183945], ['X', 0.8407193264593927], ['Y', 0.9823835926836753]], [['Y', 0.3630763189863473], ['X', 0.10996454340464157], ['Y', 0.7556348279776387], ['X', 0.8122843288296195]], [['X', 0.3311114306920616], ['Y', 0.3746562174688628], ['Y', 0.9569430274631588], ['X', 0.8422949823594333]], [['Y', 0.18456825436128943], ['Y', 0.08270755646623351], ['X', 0.32076255991869385], ['Y', 0.5900668812897759]], [['X', 0.11117579625393514], ['X', 0.24756055964103318], ['X', 0.2913311142959585], ['Y', 0.010546261577139115]], [['Y', 0.7354629876046416], ['X', 0.6958141763657406], ['Y', 0.4884978139402195], ['Y', 0.11686654585750422]], [['Y', 0.8705039978574534], ['Y', 0.304717863284921], ['Y', 0.8577880800399409], ['X', 0.503120654116012]], [['Y', 0.8165536205175897], ['X', 0.4716500282050967], ['X', 0.15939898656433138], ['X', 0.9876001357986134]], [['Y', 0.9280048407801509], ['Y', 0.8391264134537328], ['X', 0.2898635271113933], ['X', 0.12704085402897347]], [['X', 0.9535450103236904], ['X', 0.8793605128637108], ['Y', 0.239510824794272], ['Y', 0.1839502745678473]], [['Y', 0.20243135321695227], ['X', 0.7395521793071977], ['X', 0.46263361040471185], ['X', 0.8125563597831371]], [['Y', 0.5836637154113138], ['Y', 0.5863384784484541], ['Y', 0.008269472043856307], ['X', 0.8156661256076932]], [['X', 0.07779307396622459], ['Y', 0.9951790347010854], ['X', 0.19819116079477594], ['Y', 0.15800616835303016]], [['X', 0.43082003039810335], ['X', 0.27121037666196457], ['Y', 0.34032845145011414], ['X', 0.06511807272202785]], [['Y', 0.995505554011795], ['X', 0.792942726722494], ['Y', 0.9260689382523504], ['X', 0.423223773490615]], [['X', 0.819141633910994], ['X', 0.8292728485739976], ['Y', 0.5076900993892145], ['Y', 0.10468756079447639]], [['Y', 0.25781492483777035], ['X', 0.19657168470906206], ['Y', 0.8417318351001142], ['X', 0.3167332485000779]], [['X', 0.9751133271781748], ['X', 0.18889003183990205], ['Y', 0.06426120105452693], ['X', 0.37502739017080733]]]
[[['X', 0.34136279859278496], ['Y', 0.5805809791400465], ['X', 0.7072721942038054], ['X', 0.13794455405012362]], [['Y', 0.39731268040400836], ['Y', 0.7929098724653605], ['Y', 0.39561997285955575], ['Y', 0.09864545346163911]], [['X', 0.0919577784632648], ['Y', 0.7339346658132635], ['X', 0.849175649055604], ['Y', 0.17852490177707792]], [['X', 0.7439355499952789], ['Y', 0.4755849627606803], ['X', 0.16767995348048148], ['X', 0.44492193877128394]], [['Y', 0.1625604521864119], ['Y', 0.3349137072851065], ['Y', 0.2526058713339314], ['Y', 0.7048690439481683]], [['Y', 0.8243853459173025], ['Y', 0.12110216090036552], ['Y', 0.7615932611517114], ['Y', 0.014039660156571432]], [['X', 0.6601876290382993], ['Y', 0.23422225384782625], ['Y', 0.5112418565550155], ['Y', 0.5477271317201095]], [['X', 0.11367379915943254], ['X', 0.8468471303948027], ['X', 0.0681232609454624], ['Y', 0.5807264653960176]], [['X', 0.2613046188869931], ['Y', 0.7568149271959128], ['X', 0.4568396459859263], ['X', 0.4836892340179064]], [['X', 0.3383205943907812], ['Y', 0.4443169286169778], ['X', 0.29094827731367334], ['Y', 0.2604598334277669]], [['X', 0.32732057284099936], ['Y', 0.967054427095669], ['X', 0.8499281265453832], ['Y', 0.12418539719620525]], [['X', 0.6906035083190636], ['X', 0.7939490007414637], ['Y', 0.058234551320038075], ['Y', 0.8643818923486113]], [['Y', 0.6260097598330151], ['X', 0.7265172649593962], ['X', 0.19205168703234454], ['Y', 0.6270102864454735]], [['Y', 0.2722814710196777], ['Y', 0.7773776526637874], ['Y', 0.6882751301866485], ['Y', 0.28880846155236617]], [['X', 0.19103412615506432], ['X', 0.14530592636954343], ['Y', 0.03714587249775203], ['Y', 0.6580726393490091]], [['Y', 0.8838551871341496], ['X', 0.8004040699960782], ['Y', 0.8356381709428043], ['Y', 0.0881764836382034]], [['Y', 0.38110862974919635], ['X', 0.9165889826872811], ['Y', 0.5367572822036449], ['X', 0.08863134368131897]], [['X', 0.9552405004344433], ['X', 0.08458767614665652], ['Y', 0.3322285729074569], ['X', 0.4617758525322453]], [['Y', 0.16543781528717394], ['X', 0.021021676209812767], ['Y', 0.5071260770048857], ['Y', 0.07011117494505437]], [['X', 0.43779730759045665], ['Y', 0.38613512152731866], ['X', 0.33877663558205795], ['Y', 0.0939742509051541]]]
[[['X', 0.7949531323641881], ['X', 0.5791254191702757], ['Y', 0.8600344819391751], ['X', 0.28449717241083217]], [['X', 0.12552399381676016], ['X', 0.4505119098970638], ['X', 0.24104606081394464], ['X', 0.5513275775930588]], [['X', 0.9934021157261242], ['X', 0.979062475054819], ['Y', 0.05777497452428615], ['X', 0.20324188349643946]], [['X', 0.3527890243374492], ['Y', 0.4372788171482884], ['Y', 0.7782823221972149], ['X', 0.31029918730472894]], [['X', 0.05711522456250284], ['Y', 0.82002327909876], ['Y', 0.4095771812949469], ['X', 0.6136955937533103]], [['Y', 0.07852778128993676], ['X', 0.813974310991053], ['Y', 0.19233367144773672], ['X', 0.7028795619130754]], [['Y', 0.8517589483579979], ['Y', 0.6441291399580426], ['X', 0.5543100519352094], ['X', 0.4789713753034951]], [['X', 0.5924516695712164], ['X', 0.059741192629275575], ['Y', 0.47855419835178925], ['Y', 0.6413735852380559]], [['Y', 0.6022825269944858], ['Y', 0.30082310368205867], ['Y', 0.28032345628101485], ['Y', 0.5370079956339996]], [['Y', 0.6149219833885241], ['X', 0.7483066227192176], ['X', 0.05491376824875416], ['X', 0.7100456020917743]], [['Y', 0.7080383968718234], ['Y', 0.1688329529245266], ['Y', 0.391946512122346], ['X', 0.31078989179090744]], [['Y', 0.7972436588480174], ['X', 0.2697784925131277], ['X', 0.7489611206981571], ['X', 0.29133269901314074]], [['X', 0.509904328082545], ['X', 0.1876253390427074], ['Y', 0.4768346067934762], ['Y', 0.2892697779934388]], [['X', 0.7471077025834288], ['X', 0.26705258394060516], ['X', 0.777839196743656], ['Y', 0.78026278866118]], [['Y', 0.20327003826152368], ['Y', 0.8731650248159027], ['X', 0.7456281093086372], ['Y', 0.9313188307662954]], [['X', 0.6147714673496012], ['X', 0.4434471853751649], ['Y', 0.5786572351817963], ['X', 0.3935964318159799]], [['Y', 0.22500377804078642], ['Y', 0.4424269167985351], ['X', 0.255594993930913], ['X', 0.43354507641030315]], [['X', 0.971321416426777], ['X', 0.820855210665924], ['X', 0.8323813897049687], ['X', 0.2594034169710179]], [['X', 0.4571496268541274], ['Y', 0.33539618557277784], ['X', 0.5323848896221837], ['X', 0.1555601384866776]], [['Y', 0.453917275030843], ['X', 0.7895580776672606], ['X', 0.8323147822729818], ['Y', 0.3467782727342328]]]
