[{'A': 0.36581964286414886, 'D': 0.3618744766622023}, {'A': -0.38623135699841576, 'D': -0.3691288175223645}, {'A': 0.24175773515769622, 'E': 0.4374959123550178}, {'A': -0.3528321557538402, 'E': -0.4395659149527112}, {'A': 0.036326700068418594, 'D': 0.17634012439678798}, {'A': -0.384529076667138, 'D': -0.36492008458825814}, {'A': 0.48909671858926, 'D': 0.44480643387442115}, {'A': -0.5239580254236348, 'D': -0.4289257579751273}, {'C': 0.247699414228938, 'F': 0.08799898233467701}, {'C': -0.4796254479749628, 'F': -0.3794429989644869}, {'C': 0.22798960119482942, 'F': 0.40357628317192973}, {'C': -0.4720264077284788, 'F': -0.4468309742725372}, {'A': 0.18621546242160836, 'F': 0.11570564053356386}, {'A': -0.5406764770294893, 'F': -0.42824822281566416}, {'A': 0.3360896225845688, 'D': 0.4579978687771132}, {'A': -0.5301976779173281, 'D': -0.478574064871969}, {'C': 0.032160868596995185, 'F': 0.35184868738316233}, {'C': -0.5070724079730374, 'F': -0.49242232775993255}, {'A': 0.2713052843174907, 'D': 0.0736036421067785}, {'A': -0.530275742228947, 'D': -0.46960715787740986}]
[{'A': 0.46660162075932476, 'E': 0.01161826480866901}, {'A': -0.4673423960346737, 'E': -0.1687131186650529}, {'A': 0.2498406645483719, 'E': 0.18966700831660271}, {'A': -0.37994468098226925, 'E': -0.25854756989969196}, {'A': 0.19216182259171705, 'D': 0.48281806371938957}, {'A': -0.3500475399306591, 'D': -0.46538868693590385}, {'A': 0.12254310478438563, 'F': 0.25168868136856526}, {'A': -0.3826567319697093, 'F': -0.3556911341488563}, {'A': 0.04634444085881251, 'F': 0.20030210427354145}, {'A': -0.4244558055103995, 'F': -0.32273048928591375}, {'C': 0.492206279662844, 'F': 0.1435292636342959}, {'C': -0.49331624465350654, 'F': -0.35776254479442227}, {'A': 0.4246789081816961, 'D': 0.30601934153163757}, {'A': -0.5102209335505481, 'D': -0.4318314971282741}, {'A': 0.25341406484589923, 'D': 0.4437246776064412}, {'A': -0.519595893850585, 'D': -0.5184281252296925}, {'A': 0.0703756188963296, 'D': 0.10911902381569305}, {'A': -0.5122427172052497, 'D': -0.4406338864580015}, {'B': 0.3822023930773158, 'F': 0.3926877106561211}, {'B': -0.5114650540879638, 'F': -0.5085105189278961}]
[{'A': 0.07115189229761704, 'E': 0.1481243194157199}, {'A': -0.21182856010532053, 'E': -0.2334403015155434}, {'A': 0.3512557173482077, 'F': 0.1426790701512295}, {'A': -0.38323969177139194, 'F': -0.2973086534541165}, {'A': 0.3561574080453461, 'D': 0.14486067227182742}, {'A': -0.4044623554710057, 'D': -0.31120054117994916}, {'B': 0.058967020882857824, 'F': 0.1820412665622284}, {'B': -0.4202112980189578, 'F': -0.5169103947859147}, {'C': 0.3222176737722539, 'F': 0.14120799426479214}, {'C': -0.44730377069802124, 'F': -0.536057896875216}, {'A': 0.33476022473746037, 'D': 0.28340700895696397}, {'A': -0.4894680517011724, 'D': -0.4971246030356982}, {'B': 0.22815723424838397, 'F': 0.4940254953194939}, {'B': -0.49218912250356767, 'F': -0.5308222438227969}, {'A': 0.30457218875454956, 'E': 0.33090564328328625}, {'A': -0.49113964514514313, 'E': -0.5016319670152936}, {'A': 0.17873482900333104, 'F': 0.21746275454480768}, {'A': -0.5032251187243132, 'F': -0.5247374283241167}, {'B': 0.07232006475216363, 'F': 0.07383266067548755}, {'B': -0.4823502482879286, 'F': -0.5222048877470596}]
[{'A': 0.2534708477917312, 'E': 0.42685706349639635}, {'A': -0.310966182240501, 'E': -0.42229527027719743}, {'A': 0.18377184439316036, 'D': 0.4481044032780044}, {'A': -0.33633133294672435, 'D': -0.43952634730228163}, {'C': 0.04977572369099531, 'F': 0.04261638682433744}, {'C': -0.382948263284732, 'F': -0.2533138677746895}, {'A': 0.4596254612488494, 'F': 0.09542549045886739}, {'A': -0.5279735922715212, 'F': -0.3179475678258838}, {'B': 0.24612815983697517, 'F': 0.4862026100748962}, {'B': -0.49755203607119347, 'F': -0.5832430025700095}, {'A': 0.35743001626076804, 'E': 0.170991175872441}, {'A': -0.5023702493282765, 'E': -0.45049213478131644}, {'A': 0.45972346321867785, 'D': 0.3896377762703219}, {'A': -0.5079663499892948, 'D': -0.500621699391719}, {'B': 0.3625341093541578, 'F': 0.11978209014024016}, {'B': -0.49747432132474184, 'F': -0.4796254479749628}, {'C': 0.37838949359869906, 'F': 0.04790057839376821}, {'C': -0.4874850836685772, 'F': -0.49354943140889335}, {'A': 0.48653130593081595, 'D': 0.2121754849310578}, {'A': -0.5134482412239694, 'D': -0.46538868693590385}]
[{'A': 0.2399952678897717, 'D': 0.04057696565708779}, {'A': -0.28723360142805054, 'D': -0.1686362447113913}, {'C': 0.3024941279525382, 'F': 0.4029325569212742}, {'C': -0.38714337254150594, 'F': -0.4240159875101568}, {'C': 0.2578895050825206, 'F': 0.29306324045680593}, {'C': -0.42257554356108973, 'F': -0.3590108922406024}, {'A': 0.41328353732898215, 'F': 0.21297638714225253}, {'A': -0.49910630651847493, 'F': -0.4134943349439394}, {'C': 0.48070385842850333, 'F': 0.11044367512053155}, {'C': -0.49739660642773526, 'F': -0.31110681157190173}, {'B': 0.18123193716032188, 'F': 0.26749004825335276}, {'B': -0.516521296492396, 'F': -0.41228359229864453}, {'C': 0.2543397957459023, 'F': 0.30025013257800554}, {'C': -0.46538868693590385, 'F': -0.4882627718463272}, {'B': 0.21430873903197356, 'F': 0.34789473946576494}, {'B': -0.48678510053116913, 'F': -0.49599770725425724}, {'A': 0.35342463284279063, 'F': 0.14145566264311915}, {'A': -0.5056733037078879, 'F': -0.48966243707869495}, {'A': 0.23524169127834615, 'D': 0.1835954798627646}, {'A': -0.4827004816270341, 'D': -0.45304706622441665}]
[{'C': 0.11953556657882741, 'F': 0.4044945135885575}, {'C': -0.22048992135950385, 'F': -0.41018187096752595}, {'A': 0.08610519682910428, 'E': 0.43195963704495716}, {'A': -0.26658916628404333, 'E': -0.42421592306276745}, {'A': 0.02840818088912639, 'D': 0.48150880495314474}, {'A': -0.354652967615397, 'D': -0.4660530911826025}, {'B': 0.46325789463477995, 'F': 0.3133852258728086}, {'B': -0.48655175877603074, 'F': -0.37772653187253197}, {'A': 0.25658994653414047, 'F': 0.12528392533985383}, {'A': -0.44639747353460724, 'F': -0.3849445835809667}, {'C': 0.30232927696906303, 'F': 0.25408039571311297}, {'C': -0.49168382989493503, 'F': -0.4749117921613499}, {'A': 0.007778575655351061, 'E': 0.015024573820398124}, {'A': -0.4847625557642293, 'E': -0.4813772643350773}, {'A': 0.07473542003585593, 'E': 0.44329353518978176}, {'A': -0.5330482446482313, 'E': -0.4888071115919557}, {'A': 0.28716681315938125, 'D': 0.02040177426594142}, {'A': -0.5275055418024039, 'D': -0.45367549887971753}, {'B': 0.469429093219935, 'F': 0.15584138844672457}, {'B': -0.5135260234097667, 'F': -0.4886127083818274}]
[{'B': 0.21080481996087275, 'F': 0.13539745673377296}, {'B': -0.27322149954128455, 'F': -0.21226869320732983}, {'A': 0.07393913659234091, 'D': 0.09170048299435685}, {'A': -0.2363282015662646, 'D': -0.27327284105194044}, {'B': 0.23177840175817205, 'F': 0.37081624271169344}, {'B': -0.41968976236276745, 'F': -0.4844124397216992}, {'C': 0.11653404526484223, 'F': 0.07493342886331233}, {'C': -0.4431626995085257, 'F': -0.5110762484913731}, {'A': 0.421509303380376, 'E': 0.2139547301900943}, {'A': -0.4886515893614713, 'E': -0.5402847516878001}, {'A': 0.4328938002459692, 'E': 0.3154783151430029}, {'A': -0.48297287082047297, 'E': -0.4398033010302727}, {'A': 0.03647137098426745, 'E': 0.07123593799159172}, {'A': -0.447067387218945, 'E': -0.5025645361046526}, {'A': 0.13390356371388445, 'E': 0.3696519538952021}, {'A': -0.4912173873724962, 'E': -0.493627159551779}, {'A': 0.06484665782066112, 'E': 0.4665054912098551}, {'A': -0.5209196851206643, 'E': -0.49319964993831195}, {'A': 0.39791405932099616, 'E': 0.29036727113395827}, {'A': -0.5060619316308165, 'E': -0.5124760301860185}]
[{'B': 0.26977979595592244, 'F': 0.35576066483309965}, {'B': -0.3060172477519001, 'F': -0.394898611554833}, {'A': 0.02583478064446676, 'D': 0.3263805506837903}, {'A': -0.24365090274956475, 'D': -0.3644082400525102}, {'A': 0.16243674777299222, 'D': 0.23099957094577694}, {'A': -0.43932849484865977, 'D': -0.44170118225119676}, {'B': 0.38945114949633364, 'F': 0.06860336554325142}, {'B': -0.5187005817862932, 'F': -0.3770976232104342}, {'A': 0.33775776605794544, 'D': 0.006741568619816896}, {'A': -0.4950650665245268, 'D': -0.4806376804957059}, {'C': 0.260409674930456, 'F': 0.10792089783632602}, {'C': -0.48266156785460496, 'F': -0.4430047565858195}, {'A': 0.24109073827780303, 'E': 0.31659740765658984}, {'A': -0.49417124617030855, 'E': -0.5079663499892948}, {'A': 0.23312024354792654, 'D': 0.0007313055429636894}, {'A': -0.49852345958820443, 'D': -0.4914117406584744}, {'A': 0.20289705427748922, 'E': 0.33641925416749185}, {'A': -0.5033805518422301, 'E': -0.5007382682201853}, {'A': 0.18992779439430973, 'E': 0.03328495332789183}, {'A': -0.5237242328273111, 'E': -0.5164045718489302}]
[{'A': 0.08831529442424507, 'D': 0.1901717954633238}, {'A': -0.20389838632512045, 'D': -0.2305816647666998}, {'C': 0.3612932809898888, 'F': 0.3842940375513168}, {'C': -0.4230958888484824, 'F': -0.43214957924753766}, {'A': 0.4115400440513645, 'E': 0.027776668031694596}, {'A': -0.4084813895530488, 'E': -0.26909062368297404}, {'B': 0.45389840352776417, 'F': 0.09063885032681601}, {'B': -0.47432709157052544, 'F': -0.3463298878335655}, {'A': 0.1917404023420815, 'E': 0.3991956187268264}, {'A': -0.4400406532279413, 'E': -0.5095989330387855}, {'A': 0.09427657427603475, 'F': 0.128718403404673}, {'A': -0.4721824312389414, 'F': -0.49110077383350814}, {'A': 0.19241881768312297, 'E': 0.03726597350472188}, {'A': -0.49848460297178177, 'E': -0.4967360230697527}, {'B': 0.45358112347253393, 'F': 0.3431278687411125}, {'B': -0.5057510285973211, 'F': -0.5377791353122805}, {'A': 0.2835037815797045, 'E': 0.3453300096339314}, {'A': -0.5329310472251937, 'E': -0.4896235603140346}, {'B': 0.3230945413136491, 'F': 0.44488303970211296}, {'B': -0.5215427697145283, 'F': -0.4837899643250289}]
[{'A': 0.3833625874081594, 'F': 0.1459675563341481}, {'A': -0.3986290273874735, 'F': -0.19643358314408288}, {'C': 0.44485487034325893, 'F': 0.2197512191101504}, {'C': -0.44659453171731534, 'F': -0.29769509997241506}, {'A': 0.4567886731121191, 'F': 0.20407289647009436}, {'A': -0.506100794910595, 'F': -0.31544585739170894}, {'A': 0.1746246956528839, 'D': 0.29005537028659795}, {'A': -0.4408711212279052, 'D': -0.39193644721979176}, {'C': 0.4512520161886178, 'F': 0.41639772350979487}, {'C': -0.4727284610130266, 'F': -0.43671458584622164}, {'A': 0.16673114729992505, 'E': 0.34378359067103836}, {'A': -0.49242232775993255, 'E': -0.457520778828231}, {'C': 0.2331539281979607, 'F': 0.42971195638341525}, {'C': -0.5130593422539309, 'F': -0.4428073079786367}, {'A': 0.3370899911486757, 'D': 0.10981245349845037}, {'A': -0.5173773461772116, 'D': -0.44620039460981903}, {'C': 0.15118019425246554, 'F': 0.38251306541266245}, {'C': -0.49319964993831195, 'F': -0.46765487301784064}, {'A': 0.3106343999350338, 'D': 0.18476564519113048}, {'A': -0.5237242328273111, 'D': -0.48149403142782377}]
[{'A': 0.47159396129404724, 'E': 0.4711918980636616}, {'A': -0.4666392068633436, 'E': -0.4520647700474226}, {'A': 0.36593957573669644, 'E': 0.17260601592946606}, {'A': -0.44478080660011676, 'E': -0.2439311775112514}, {'A': 0.4697376075124344, 'D': 0.3952942685565613}, {'A': -0.5084327790220169, 'D': -0.42561462388684146}, {'A': 0.4354801359185331, 'D': 0.26327884472328755}, {'A': -0.49728003378979974, 'D': -0.4121220619261337}, {'B': 0.07816852910671473, 'F': 0.4374241434748246}, {'B': -0.4271315596111481, 'F': -0.4428862900866892}, {'B': 0.3462533594490249, 'F': 0.1084788706457403}, {'B': -0.47576920017140895, 'F': -0.45669733455919226}, {'A': 0.17350429034721288, 'E': 0.08006669244830533}, {'A': -0.4836732433524965, 'E': -0.5191676821947137}, {'A': 0.431153328407445, 'E': 0.10052326732653943}, {'A': -0.5396972784722467, 'E': -0.534376800311243}, {'B': 0.36553696685775416, 'F': 0.3527807423437063}, {'B': -0.5303147750693964, 'F': -0.4922279903341202}, {'B': 0.3916801887185103, 'F': 0.26518975870439926}, {'B': -0.5220101372883736, 'F': -0.48347870350760397}]
