[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.22733469820896174, 'C': 0.4610781619959452}, {'F': -0.22733469820896174, 'C': -0.4610781619959452}, {'F': 0.4881381847203062, 'C': 0.20421748256709849}, {'F': -0.4881381847203062, 'C': -0.20421748256709849}, {'F': 0.12056054002062584, 'A': 0.2269895458299629}, {'F': -0.12056054002062584, 'A': -0.2269895458299629}, {'F': 0.33602618170028203, 'B': 0.34833613519634615}, {'F': -0.33602618170028203, 'B': -0.34833613519634615}, {'F': 0.26125227688949243, 'B': 0.44794465537901734}, {'F': -0.26125227688949243, 'B': -0.44794465537901734}, {'D': 0.3171748102151251, 'A': 0.3512164156158737}, {'D': -0.3171748102151251, 'A': -0.3512164156158737}, {'E': 0.29760779605225257, 'A': 0.2646014432446873}, {'E': -0.29760779605225257, 'A': -0.2646014432446873}, {'D': 0.27616898666607576, 'A': 0.18393247737740442}, {'D': -0.27616898666607576, 'A': -0.18393247737740442}, {'F': 0.24401546016804587, 'B': 0.06301491035407605}, {'F': -0.24401546016804587, 'B': -0.06301491035407605}, {'F': 0.09182746115612384, 'C': 0.13072506485237378}, {'F': -0.09182746115612384, 'C': -0.13072506485237378}]
[{'E': 0.20342399453823917, 'A': 0.289838658057346}, {'E': -0.20342399453823917, 'A': -0.289838658057346}, {'F': 0.45345019350122473, 'A': 0.22249246140135687}, {'F': -0.45345019350122473, 'A': -0.22249246140135687}, {'F': 0.30457527125790146, 'A': 0.383935097115696}, {'F': -0.30457527125790146, 'A': -0.383935097115696}, {'F': 0.33490809031014707, 'C': 0.4940107919964109}, {'F': -0.33490809031014707, 'C': -0.4940107919964109}, {'F': 0.13017027768873504, 'C': 0.43757336780681383}, {'F': -0.13017027768873504, 'C': -0.43757336780681383}, {'F': 0.056567686234149615, 'B': 0.1382924253745574}, {'F': -0.056567686234149615, 'B': -0.1382924253745574}, {'E': 0.1343816967748256, 'A': 0.09222986968353736}, {'E': -0.1343816967748256, 'A': -0.09222986968353736}, {'E': 0.39288017462165453, 'A': 0.40235014455257384}, {'E': -0.39288017462165453, 'A': -0.40235014455257384}, {'F': 0.4397992555735413, 'C': 0.45597483748629125}, {'F': -0.4397992555735413, 'C': -0.45597483748629125}, {'F': 0.1612422722913108, 'C': 0.08013412755921068}, {'F': -0.1612422722913108, 'C': -0.08013412755921068}]
[{'D': 0.14805265892420244, 'A': 0.12742733895903108}, {'D': -0.14805265892420244, 'A': -0.12742733895903108}, {'F': 0.3528635649253863, 'B': 0.3532547428608053}, {'F': -0.3528635649253863, 'B': -0.3532547428608053}, {'F': 0.397470499321708, 'C': 0.39272927633129995}, {'F': -0.397470499321708, 'C': -0.39272927633129995}, {'F': 0.328952963716061, 'C': 0.28259040775716143}, {'F': -0.328952963716061, 'C': -0.28259040775716143}, {'F': 0.2134242147919077, 'B': 0.4882567773054828}, {'F': -0.2134242147919077, 'B': -0.4882567773054828}, {'F': 0.24562547914700533, 'B': 0.29366174100898396}, {'F': -0.24562547914700533, 'B': -0.29366174100898396}, {'F': 0.07778961738870646, 'C': 0.40000511234835073}, {'F': -0.07778961738870646, 'C': -0.40000511234835073}, {'F': 0.08601978089837387, 'A': 0.4176783874904714}, {'F': -0.08601978089837387, 'A': -0.4176783874904714}, {'D': 0.36268689402452614, 'A': 0.3797981344617648}, {'D': -0.36268689402452614, 'A': -0.3797981344617648}, {'F': 0.38360379043946513, 'C': 0.13797146140728492}, {'F': -0.38360379043946513, 'C': -0.13797146140728492}]
[{'F': 0.1762460715292284, 'B': 0.1846448851821279}, {'F': -0.1762460715292284, 'B': -0.1846448851821279}, {'E': 0.48576544332534005, 'A': 0.24503386438318325}, {'E': -0.48576544332534005, 'A': -0.24503386438318325}, {'D': 0.2699803711023682, 'A': 0.11127310547912553}, {'D': -0.2699803711023682, 'A': -0.11127310547912553}, {'F': 0.4306223996710626, 'B': 0.12258174973406501}, {'F': -0.4306223996710626, 'B': -0.12258174973406501}, {'D': 0.16387287827274763, 'A': 0.06690242451379999}, {'D': -0.16387287827274763, 'A': -0.06690242451379999}, {'F': 0.3543970394256208, 'A': 0.48731842687740745}, {'F': -0.3543970394256208, 'A': -0.48731842687740745}, {'E': 0.15484276776111977, 'A': 0.2746712052218465}, {'E': -0.15484276776111977, 'A': -0.2746712052218465}, {'D': 0.40828536766359946, 'A': 0.2775546876610053}, {'D': -0.40828536766359946, 'A': -0.2775546876610053}, {'F': 0.3768224182807917, 'A': 0.1917000891967261}, {'F': -0.3768224182807917, 'A': -0.1917000891967261}, {'E': 0.2402648574410267, 'A': 0.39253890868530056}, {'E': -0.2402648574410267, 'A': -0.39253890868530056}]
[{'F': 0.11835255364103361, 'C': 0.44200007526626317}, {'F': -0.11835255364103361, 'C': -0.44200007526626317}, {'D': 0.4935754283085652, 'A': 0.29429735139873225}, {'D': -0.4935754283085652, 'A': -0.29429735139873225}, {'F': 0.20988996550806094, 'C': 0.25078611124717515}, {'F': -0.20988996550806094, 'C': -0.25078611124717515}, {'D': 0.175523283130956, 'A': 0.0837976760427688}, {'D': -0.175523283130956, 'A': -0.0837976760427688}, {'D': 0.10389474021345388, 'A': 0.20030226345967744}, {'D': -0.10389474021345388, 'A': -0.20030226345967744}, {'D': 0.08477274250678848, 'A': 0.2949292593227696}, {'D': -0.08477274250678848, 'A': -0.2949292593227696}, {'D': 0.26821662844732586, 'A': 0.19227424566299506}, {'D': -0.26821662844732586, 'A': -0.19227424566299506}, {'F': 0.27373843427617167, 'B': 0.06446654874473745}, {'F': -0.27373843427617167, 'B': -0.06446654874473745}, {'D': 0.31553049981124304, 'A': 0.4760070760861535}, {'D': -0.31553049981124304, 'A': -0.4760070760861535}, {'E': 0.33358431709537006, 'A': 0.20677545261199465}, {'E': -0.33358431709537006, 'A': -0.20677545261199465}]
[{'D': 0.35790990704309467, 'A': 0.40794238000027006}, {'D': -0.35790990704309467, 'A': -0.40794238000027006}, {'E': 0.4335737633018615, 'A': 0.29030423537406863}, {'E': -0.4335737633018615, 'A': -0.29030423537406863}, {'D': 0.2679605172802417, 'A': 0.40100213674464263}, {'D': -0.2679605172802417, 'A': -0.40100213674464263}, {'F': 0.2741703894195313, 'B': 0.48122589417829115}, {'F': -0.2741703894195313, 'B': -0.48122589417829115}, {'D': 0.3099621310648232, 'A': 0.08646548151099945}, {'D': -0.3099621310648232, 'A': -0.08646548151099945}, {'F': 0.15041197674411322, 'B': 0.3481630161276598}, {'F': -0.15041197674411322, 'B': -0.3481630161276598}, {'E': 0.4892485316762969, 'A': 0.2877355838694255}, {'E': -0.4892485316762969, 'A': -0.2877355838694255}, {'E': 0.40409787070119046, 'A': 0.25024353419188}, {'E': -0.40409787070119046, 'A': -0.25024353419188}, {'D': 0.28429423003654075, 'A': 0.47473750486579935}, {'D': -0.28429423003654075, 'A': -0.47473750486579935}, {'F': 0.2828562897398193, 'C': 0.21359919178512587}, {'F': -0.2828562897398193, 'C': -0.21359919178512587}]
[{'F': 0.3335931680295626, 'A': 0.3893418226235312}, {'F': -0.3335931680295626, 'A': -0.3893418226235312}, {'E': 0.29803032636814997, 'A': 0.14169009103639904}, {'E': -0.29803032636814997, 'A': -0.14169009103639904}, {'D': 0.40851834800649367, 'A': 0.13420399501764707}, {'D': -0.40851834800649367, 'A': -0.13420399501764707}, {'F': 0.11845174883400156, 'C': 0.05761509877875965}, {'F': -0.11845174883400156, 'C': -0.05761509877875965}, {'F': 0.1375692858896893, 'C': 0.19257252473112774}, {'F': -0.1375692858896893, 'C': -0.19257252473112774}, {'F': 0.22223620263413524, 'A': 0.20388694789523903}, {'F': -0.22223620263413524, 'A': -0.20388694789523903}, {'F': 0.48452613911289416, 'C': 0.1973699876843364}, {'F': -0.48452613911289416, 'C': -0.1973699876843364}, {'E': 0.24279152119617042, 'A': 0.05779517955168768}, {'E': -0.24279152119617042, 'A': -0.05779517955168768}, {'F': 0.12935563017109955, 'B': 0.18136307692062703}, {'F': -0.12935563017109955, 'B': -0.18136307692062703}, {'F': 0.3401857736048405, 'C': 0.08543489074794872}, {'F': -0.3401857736048405, 'C': -0.08543489074794872}]
[{'F': 0.17055283192570214, 'A': 0.24858547290046723}, {'F': -0.17055283192570214, 'A': -0.24858547290046723}, {'F': 0.24654935845859655, 'A': 0.11492145764064733}, {'F': -0.24654935845859655, 'A': -0.11492145764064733}, {'F': 0.4565023179995022, 'C': 0.4763105990740048}, {'F': -0.4565023179995022, 'C': -0.4763105990740048}, {'F': 0.4411226641374798, 'B': 0.38238908005462674}, {'F': -0.4411226641374798, 'B': -0.38238908005462674}, {'F': 0.23827007910483716, 'C': 0.30026168125677893}, {'F': -0.23827007910483716, 'C': -0.30026168125677893}, {'D': 0.326301677241595, 'A': 0.2893541026343118}, {'D': -0.326301677241595, 'A': -0.2893541026343118}, {'E': 0.05487987980507139, 'A': 0.288386926918231}, {'E': -0.05487987980507139, 'A': -0.288386926918231}, {'D': 0.27937599492796483, 'A': 0.17920627333820693}, {'D': -0.27937599492796483, 'A': -0.17920627333820693}, {'F': 0.12355061714144353, 'B': 0.45651311859658583}, {'F': -0.12355061714144353, 'B': -0.45651311859658583}, {'E': 0.05404824353355467, 'A': 0.4143874555287497}, {'E': -0.05404824353355467, 'A': -0.4143874555287497}]
[{'D': 0.35120029931833224, 'A': 0.16606048362272277}, {'D': -0.35120029931833224, 'A': -0.16606048362272277}, {'D': 0.3383057983450337, 'A': 0.3447698186111256}, {'D': -0.3383057983450337, 'A': -0.3447698186111256}, {'F': 0.37119929843044197, 'B': 0.3656302340049817}, {'F': -0.37119929843044197, 'B': -0.3656302340049817}, {'F': 0.42614852472745285, 'C': 0.1768698576222994}, {'F': -0.42614852472745285, 'C': -0.1768698576222994}, {'F': 0.4164476963101486, 'B': 0.38085176896192596}, {'F': -0.4164476963101486, 'B': -0.38085176896192596}, {'F': 0.3440592669525615, 'C': 0.3887482595071104}, {'F': -0.3440592669525615, 'C': -0.3887482595071104}, {'F': 0.17362668021499422, 'C': 0.4815512928304651}, {'F': -0.17362668021499422, 'C': -0.4815512928304651}, {'E': 0.3406745392400991, 'A': 0.35372725637945185}, {'E': -0.3406745392400991, 'A': -0.35372725637945185}, {'D': 0.3496573890542782, 'A': 0.12978268754745892}, {'D': -0.3496573890542782, 'A': -0.12978268754745892}, {'F': 0.35287118460567823, 'B': 0.12178276664516668}, {'F': -0.35287118460567823, 'B': -0.12178276664516668}]
[{'F': 0.15951303495545266, 'C': 0.21961526699751643}, {'F': -0.15951303495545266, 'C': -0.21961526699751643}, {'F': 0.4231188484008754, 'C': 0.42948056562930553}, {'F': -0.4231188484008754, 'C': -0.42948056562930553}, {'D': 0.1696297360428072, 'A': 0.40635347457587134}, {'D': -0.1696297360428072, 'A': -0.40635347457587134}, {'F': 0.270857560318916, 'C': 0.30971910551246234}, {'F': -0.270857560318916, 'C': -0.30971910551246234}, {'E': 0.09847259719204847, 'A': 0.3561105918021245}, {'E': -0.09847259719204847, 'A': -0.3561105918021245}, {'F': 0.40679065090303107, 'C': 0.10672190178319615}, {'F': -0.40679065090303107, 'C': -0.10672190178319615}, {'D': 0.425767220946034, 'A': 0.13265404219955643}, {'D': -0.425767220946034, 'A': -0.13265404219955643}, {'F': 0.259350202755518, 'B': 0.3112095249240979}, {'F': -0.259350202755518, 'B': -0.3112095249240979}, {'E': 0.23712139128405074, 'A': 0.18049109708057437}, {'E': -0.23712139128405074, 'A': -0.18049109708057437}, {'F': 0.05144689136308917, 'A': 0.1834279988861926}, {'F': -0.05144689136308917, 'A': -0.1834279988861926}]
