[[['X', 0.18644673440673876], ['X', 0.27561392327327494], ['X', 0.15192116938256361], ['X', 0.5483575507317382], ['X', 0.9568266975447997]], [['Z', 0.5739702673644718], ['X', 0.15642121042281842], ['X', 0.7367688485636433], ['Z', 0.584626529761456], ['X', 0.8447503911359944]], [['X', 0.808437792095802], ['Z', 0.21881954949576432], ['Z', 0.35969825064815575], ['Z', 0.22589606600597456], ['X', 0.12905830707616672]], [['Z', 0.7708200512101948], ['Z', 0.8172084343640018], ['Z', 0.06245442487675612], ['Z', 0.8947716081881044], ['X', 0.5362235922541964]], [['Z', 0.4792361925908545], ['Z', 0.4396720787225229], ['X', 0.3155724264678099], ['X', 0.7577718361212117], ['Z', 0.7809538642410362]]]
[[['X', 0.02154410811372487], ['X', 0.7783197786684105], ['X', 0.4214317615774693], ['X', 0.29291333943408726], ['X', 0.3018836553852209]], [['X', 0.26621287057996623], ['X', 0.30128815770519135], ['X', 0.2013892800378464], ['Z', 0.058662485542607445], ['Z', 0.09359282678461067]], [['X', 0.19900985505179447], ['X', 0.7514859918119992], ['Z', 0.8843559312756072], ['Z', 0.8388993915753131], ['Z', 0.6681935477842694]], [['Z', 0.4356697624052053], ['X', 0.78650658099486], ['Z', 0.44182999079280694], ['Z', 0.45721043167166253], ['X', 0.05013548779213883]], [['Z', 0.5868875980800705], ['Z', 0.25848265396791925], ['Z', 0.3519469755010902], ['X', 0.7236673585171376], ['X', 0.7355271041387541]]]
[[['Z', 0.9609960702905889], ['Z', 0.15866925605796423], ['Z', 0.8676118583982616], ['X', 0.38030360873380376], ['X', 0.9469436532773273]], [['Z', 0.751853454868854], ['Z', 0.2925466726464945], ['Z', 0.21746138889344324], ['Z', 0.7768446417650897], ['X', 0.7403925715118896]], [['Z', 0.5253635692106892], ['X', 0.3379646416675941], ['X', 0.901139470694128], ['Z', 0.4058734239077808], ['Z', 0.6221672668726379]], [['X', 0.27539467451349064], ['Z', 0.3993279317841909], ['Z', 0.5416286164363617], ['X', 0.3048311797333131], ['Z', 0.20990513418458379]], [['X', 0.4531978160106146], ['X', 0.048081873093051786], ['X', 0.5384675159962233], ['Z', 0.506786462834569], ['Z', 0.40038242276612135]]]
[[['X', 0.8781275513002044], ['Z', 0.8612954197323971], ['X', 0.6253980240806166], ['Z', 0.9041855458231174], ['X', 0.7112466368332611]], [['Z', 0.5839026563560874], ['X', 0.4858483320332815], ['X', 0.07253626651576073], ['X', 0.9684720023352381], ['Z', 0.4920847344498004]], [['Z', 0.8792525744664829], ['X', 0.13707911283166097], ['X', 0.4500411383791497], ['X', 0.37658713584684766], ['X', 0.8158250121238874]], [['Z', 0.8476337937516505], ['X', 0.2787312373121199], ['Z', 0.2387452868051655], ['X', 0.6141405847949103], ['X', 0.22978658364034465]], [['X', 0.14902859771390453], ['X', 0.08976220309448302], ['Z', 0.38104165579755944], ['X', 0.023767806399935587], ['X', 0.7880114617925598]]]
[[['Z', 0.6945490081736696], ['Z', 0.9063668196263176], ['X', 0.6445224883628395], ['Z', 0.11224715215664605], ['Z', 0.396697846870639]], [['Z', 0.6661041740619212], ['X', 0.9701537979908686], ['Z', 0.7241626406395371], ['Z', 0.7684159287508071], ['Z', 0.17997430415314308]], [['Z', 0.19277087110344104], ['Z', 0.27103504333379413], ['X', 0.7860204135048943], ['X', 0.4198740304261257], ['Z', 0.7838593809693704]], [['X', 0.6902551431799537], ['Z', 0.06753618670442707], ['Z', 0.9081840033599167], ['Z', 0.8873078826303398], ['Z', 0.526280774608803]], [['X', 0.9520349056513305], ['X', 0.9316633022399533], ['X', 0.9686717467067202], ['Z', 0.7862793543001826], ['Z', 0.060237991429791804]]]
[[['Z', 0.5908651833685821], ['Z', 0.21037349207697076], ['Z', 0.4422474904867406], ['Z', 0.655878286641161], ['X', 0.5520971023870018]], [['X', 0.34931301669091164], ['X', 0.5437658919170671], ['X', 0.11756321869891662], ['X', 0.8745487305691964], ['Z', 0.427362169698449]], [['X', 0.06058762097207271], ['Z', 0.6117779008734783], ['X', 0.6040741191166131], ['Z', 0.24000303085185326], ['Z', 0.11970399540640442]], [['X', 0.7038924618161994], ['Z', 0.6136185263649465], ['Z', 0.24871082554131307], ['Z', 0.7382940833551233], ['X', 0.4120620340305319]], [['Z', 0.07787919954901812], ['Z', 0.02530521210484593], ['X', 0.6177931150920413], ['Z', 0.7040961133822086], ['X', 0.22892876876760926]]]
[[['X', 0.5822097619353669], ['Z', 0.14350223431902542], ['X', 0.9945440644763368], ['Z', 0.7887585690991333], ['X', 0.32368294745370385]], [['X', 0.18030614057743977], ['X', 0.9528515719203133], ['X', 0.6902254816347166], ['Z', 0.19309575013243696], ['Z', 0.6587680522883095]], [['X', 0.13056554914327], ['X', 0.9938671145900934], ['X', 0.4119784855400983], ['Z', 0.4547273419813618], ['Z', 0.6869835726078412]], [['X', 0.6520900433774014], ['Z', 0.24495522608385034], ['Z', 0.6718151510816044], ['Z', 0.860277168480525], ['X', 0.5769487032012108]], [['Z', 0.20080919655497542], ['X', 0.7823930016295496], ['X', 0.3027033485845265], ['X', 0.33058601313687097], ['Z', 0.9979378053008725]]]
[[['Z', 0.31188914723419625], ['X', 0.9329624277730076], ['X', 0.4188202198519394], ['Z', 0.48400818304143145], ['Z', 0.9854815046888125]], [['Z', 0.9525447341748458], ['Z', 0.10054383544481071], ['X', 0.7840204376421855], ['Z', 0.3324698654766083], ['X', 0.9896313589316129]], [['X', 0.4763515034964959], ['Z', 0.13316622857488614], ['Z', 0.20072807481630706], ['X', 0.9123531272264427], ['Z', 0.019344764893938104]], [['X', 0.1324330075584942], ['Z', 0.8318378016248154], ['X', 0.02111538905144572], ['Z', 0.5528674933066232], ['Z', 0.09776886098000881]], [['Z', 0.5189175693019735], ['X', 0.7150715599693654], ['X', 0.9505109741562993], ['X', 0.701177422000939], ['Z', 0.9192933580026237]]]
[[['X', 0.3978465744234848], ['Z', 0.9897678759366487], ['Z', 0.731455162074309], ['X', 0.12437558812019167], ['Z', 0.29088136060878966]], [['X', 0.20197091900250963], ['X', 0.27908142656346246], ['Z', 0.962562936600096], ['Z', 0.6703658046354084], ['Z', 0.7611747447003147]], [['X', 0.3120783585093623], ['X', 0.9165223163296435], ['X', 0.23784866721382514], ['Z', 0.3047980031660499], ['Z', 0.32272759566838505]], [['X', 0.08955627431033075], ['Z', 0.5281134560148958], ['X', 0.3919743419671363], ['X', 0.3215941125582269], ['Z', 0.8113564294755652]], [['X', 0.8429874594844179], ['Z', 0.7648754543448136], ['Z', 0.42350430746560974], ['Z', 0.8205495131273169], ['X', 0.1363801824976807]]]
[[['Z', 0.5577792406641837], ['X', 0.2997721076365957], ['X', 0.2570037300537156], ['X', 0.47183814744110775], ['X', 0.3643647011599812]], [['Z', 0.4583274949411932], ['X', 0.5337436983198269], ['Z', 0.38930359324904784], ['Z', 0.2730831385472249], ['X', 0.7346012229162135]], [['Z', 0.9687527321805645], ['Z', 0.6665048455258747], ['X', 0.23943442964843709], ['X', 0.22010636825537], ['X', 0.4914533768260878]], [['Z', 0.85308962411636], ['Z', 0.5769811268105428], ['X', 0.022811568950222738], ['Z', 0.2883471737021215], ['X', 0.4852512484375753]], [['Z', 0.7964696018075961], ['Z', 0.002219256100057354], ['Z', 0.7821106257875374], ['Z', 0.1357666559394637], ['X', 0.695116081346021]]]
[[['Z', 0.6709396887071913], ['Z', 0.08673483209922261], ['X', 0.6175351261526946], ['X', 0.3124206394344531], ['X', 0.21489558168364464]], [['X', 0.001565819297699944], ['Z', 0.9380182966943259], ['X', 0.685545503633211], ['X', 0.044919289477550195], ['X', 0.7041570441226305]], [['X', 0.8527611206123132], ['X', 0.5299215605675702], ['X', 0.21583395585883935], ['X', 0.7729539622324321], ['X', 0.030087413709633748]], [['X', 0.3893268605194753], ['Z', 0.41926338560679055], ['X', 0.3603088789273039], ['X', 0.42386466475335205], ['X', 0.739424892586525]], [['Z', 0.8344096097346306], ['X', 0.8663168456783269], ['X', 0.22920477033425635], ['Z', 0.8709901782954607], ['Z', 0.20801328702074595]]]
