[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.509521484375, 'B': 0.517333984375, 'C': 0.61767578125, 'D': 0.5064697265625, 'E': 0.5101318359375, 'F': 0.62255859375}, {'A': 0.55859375, 'B': 0.5574951171875, 'C': 0.5728759765625, 'D': 0.5029296875, 'E': 0.5006103515625, 'F': 0.5833740234375}, {'A': 0.553466796875, 'B': 0.537353515625, 'C': 0.53564453125, 'D': 0.518310546875, 'E': 0.52783203125, 'F': 0.553466796875}, {'A': 0.5064697265625, 'B': 0.5230712890625, 'C': 0.513427734375, 'D': 0.513916015625, 'E': 0.4913330078125, 'F': 0.5389404296875}, {'A': 0.5078125, 'B': 0.5284423828125, 'C': 0.4981689453125, 'D': 0.5064697265625, 'E': 0.5076904296875, 'F': 0.51904296875}, {'A': 0.5045166015625, 'B': 0.5159912109375, 'C': 0.49267578125, 'D': 0.51171875, 'E': 0.500244140625, 'F': 0.5068359375}, {'A': 0.507080078125, 'B': 0.5, 'C': 0.488525390625, 'D': 0.505126953125, 'E': 0.4991455078125, 'F': 0.5098876953125}, {'A': 0.4993896484375, 'B': 0.500244140625, 'C': 0.5018310546875, 'D': 0.495849609375, 'E': 0.5047607421875, 'F': 0.4989013671875}, {'A': 0.50830078125, 'B': 0.5009765625, 'C': 0.504150390625, 'D': 0.5018310546875, 'E': 0.491455078125, 'F': 0.5050048828125}, {'A': 0.5076904296875, 'B': 0.497802734375, 'C': 0.5057373046875, 'D': 0.5079345703125, 'E': 0.5010986328125, 'F': 0.505859375}]
[{'A': 0.6103515625, 'B': 0.527587890625, 'C': 0.54248046875, 'D': 0.6002197265625, 'E': 0.609375, 'F': 0.5946044921875}, {'A': 0.572509765625, 'B': 0.5411376953125, 'C': 0.5330810546875, 'D': 0.50634765625, 'E': 0.513427734375, 'F': 0.572509765625}, {'A': 0.5478515625, 'B': 0.50146484375, 'C': 0.514892578125, 'D': 0.5274658203125, 'E': 0.52392578125, 'F': 0.5509033203125}, {'A': 0.4971923828125, 'B': 0.5074462890625, 'C': 0.5234375, 'D': 0.497314453125, 'E': 0.5042724609375, 'F': 0.5323486328125}, {'A': 0.51025390625, 'B': 0.50390625, 'C': 0.51171875, 'D': 0.496826171875, 'E': 0.4996337890625, 'F': 0.5128173828125}, {'A': 0.5133056640625, 'B': 0.4981689453125, 'C': 0.494873046875, 'D': 0.496826171875, 'E': 0.4951171875, 'F': 0.51123046875}, {'A': 0.5126953125, 'B': 0.49267578125, 'C': 0.506103515625, 'D': 0.49755859375, 'E': 0.50537109375, 'F': 0.500732421875}, {'A': 0.5057373046875, 'B': 0.50732421875, 'C': 0.4974365234375, 'D': 0.5054931640625, 'E': 0.511962890625, 'F': 0.5062255859375}, {'A': 0.497802734375, 'B': 0.5009765625, 'C': 0.50146484375, 'D': 0.500732421875, 'E': 0.5015869140625, 'F': 0.4989013671875}, {'A': 0.5030517578125, 'B': 0.5003662109375, 'C': 0.4921875, 'D': 0.5047607421875, 'E': 0.4912109375, 'F': 0.4981689453125}]
[{'A': 0.6163330078125, 'B': 0.5677490234375, 'C': 0.566162109375, 'D': 0.613037109375, 'E': 0.602294921875, 'F': 0.59521484375}, {'A': 0.5350341796875, 'B': 0.5550537109375, 'C': 0.522216796875, 'D': 0.5098876953125, 'E': 0.5084228515625, 'F': 0.57568359375}, {'A': 0.5181884765625, 'B': 0.507080078125, 'C': 0.5208740234375, 'D': 0.49853515625, 'E': 0.506103515625, 'F': 0.5546875}, {'A': 0.5140380859375, 'B': 0.5062255859375, 'C': 0.5126953125, 'D': 0.507080078125, 'E': 0.4932861328125, 'F': 0.5330810546875}, {'A': 0.4979248046875, 'B': 0.5130615234375, 'C': 0.50634765625, 'D': 0.4990234375, 'E': 0.4991455078125, 'F': 0.5181884765625}, {'A': 0.507080078125, 'B': 0.505615234375, 'C': 0.4921875, 'D': 0.49853515625, 'E': 0.50244140625, 'F': 0.513671875}, {'A': 0.498046875, 'B': 0.506591796875, 'C': 0.507568359375, 'D': 0.5054931640625, 'E': 0.500244140625, 'F': 0.5020751953125}, {'A': 0.498779296875, 'B': 0.4979248046875, 'C': 0.5020751953125, 'D': 0.5023193359375, 'E': 0.5125732421875, 'F': 0.49609375}, {'A': 0.5020751953125, 'B': 0.4937744140625, 'C': 0.50830078125, 'D': 0.5045166015625, 'E': 0.49951171875, 'F': 0.4989013671875}, {'A': 0.4976806640625, 'B': 0.5015869140625, 'C': 0.501953125, 'D': 0.504150390625, 'E': 0.491943359375, 'F': 0.502197265625}]
[{'A': 0.5982666015625, 'B': 0.6231689453125, 'C': 0.594970703125, 'D': 0.544921875, 'E': 0.557373046875, 'F': 0.611572265625}, {'A': 0.5765380859375, 'B': 0.4949951171875, 'C': 0.50830078125, 'D': 0.509521484375, 'E': 0.54248046875, 'F': 0.501220703125}, {'A': 0.542724609375, 'B': 0.5133056640625, 'C': 0.5054931640625, 'D': 0.52734375, 'E': 0.516845703125, 'F': 0.54052734375}, {'A': 0.5308837890625, 'B': 0.5087890625, 'C': 0.5098876953125, 'D': 0.5025634765625, 'E': 0.5040283203125, 'F': 0.5283203125}, {'A': 0.5218505859375, 'B': 0.502197265625, 'C': 0.5113525390625, 'D': 0.5196533203125, 'E': 0.51708984375, 'F': 0.5155029296875}, {'A': 0.5107421875, 'B': 0.50390625, 'C': 0.504638671875, 'D': 0.51025390625, 'E': 0.507080078125, 'F': 0.51611328125}, {'A': 0.5037841796875, 'B': 0.496337890625, 'C': 0.4954833984375, 'D': 0.5081787109375, 'E': 0.495849609375, 'F': 0.5125732421875}, {'A': 0.4993896484375, 'B': 0.49755859375, 'C': 0.4957275390625, 'D': 0.4991455078125, 'E': 0.49609375, 'F': 0.5069580078125}, {'A': 0.49462890625, 'B': 0.509033203125, 'C': 0.490234375, 'D': 0.5111083984375, 'E': 0.5020751953125, 'F': 0.49267578125}, {'A': 0.502685546875, 'B': 0.500732421875, 'C': 0.498046875, 'D': 0.501220703125, 'E': 0.4971923828125, 'F': 0.5135498046875}]
[{'A': 0.5216064453125, 'B': 0.5228271484375, 'C': 0.61962890625, 'D': 0.514892578125, 'E': 0.511962890625, 'F': 0.61181640625}, {'A': 0.5697021484375, 'B': 0.5006103515625, 'C': 0.501953125, 'D': 0.5504150390625, 'E': 0.5057373046875, 'F': 0.510009765625}, {'A': 0.5384521484375, 'B': 0.5284423828125, 'C': 0.530029296875, 'D': 0.501953125, 'E': 0.5064697265625, 'F': 0.5408935546875}, {'A': 0.5308837890625, 'B': 0.515625, 'C': 0.5098876953125, 'D': 0.5086669921875, 'E': 0.5107421875, 'F': 0.5245361328125}, {'A': 0.520263671875, 'B': 0.513427734375, 'C': 0.5068359375, 'D': 0.5052490234375, 'E': 0.5045166015625, 'F': 0.5166015625}, {'A': 0.5196533203125, 'B': 0.5029296875, 'C': 0.5089111328125, 'D': 0.4947509765625, 'E': 0.501708984375, 'F': 0.5130615234375}, {'A': 0.509521484375, 'B': 0.5106201171875, 'C': 0.4979248046875, 'D': 0.5062255859375, 'E': 0.5037841796875, 'F': 0.502685546875}, {'A': 0.498779296875, 'B': 0.502685546875, 'C': 0.517578125, 'D': 0.5040283203125, 'E': 0.4971923828125, 'F': 0.50732421875}, {'A': 0.5091552734375, 'B': 0.4930419921875, 'C': 0.505615234375, 'D': 0.49658203125, 'E': 0.5030517578125, 'F': 0.5037841796875}, {'A': 0.5103759765625, 'B': 0.5050048828125, 'C': 0.504150390625, 'D': 0.4991455078125, 'E': 0.4979248046875, 'F': 0.49755859375}]
[{'A': 0.6060791015625, 'B': 0.509521484375, 'C': 0.5111083984375, 'D': 0.6134033203125, 'E': 0.550537109375, 'F': 0.5506591796875}, {'A': 0.57568359375, 'B': 0.495361328125, 'C': 0.496826171875, 'D': 0.5184326171875, 'E': 0.5703125, 'F': 0.5152587890625}, {'A': 0.5430908203125, 'B': 0.5018310546875, 'C': 0.51171875, 'D': 0.5479736328125, 'E': 0.5272216796875, 'F': 0.529541015625}, {'A': 0.50439453125, 'B': 0.501953125, 'C': 0.500244140625, 'D': 0.4990234375, 'E': 0.491943359375, 'F': 0.536865234375}, {'A': 0.5125732421875, 'B': 0.5028076171875, 'C': 0.4951171875, 'D': 0.51220703125, 'E': 0.5130615234375, 'F': 0.5098876953125}, {'A': 0.517822265625, 'B': 0.5015869140625, 'C': 0.4969482421875, 'D': 0.49267578125, 'E': 0.5087890625, 'F': 0.51416015625}, {'A': 0.5030517578125, 'B': 0.4970703125, 'C': 0.5064697265625, 'D': 0.5032958984375, 'E': 0.5040283203125, 'F': 0.499267578125}, {'A': 0.5052490234375, 'B': 0.4964599609375, 'C': 0.51025390625, 'D': 0.5035400390625, 'E': 0.4990234375, 'F': 0.5025634765625}, {'A': 0.5054931640625, 'B': 0.4969482421875, 'C': 0.506591796875, 'D': 0.501220703125, 'E': 0.5081787109375, 'F': 0.5040283203125}, {'A': 0.5068359375, 'B': 0.4906005859375, 'C': 0.4957275390625, 'D': 0.495361328125, 'E': 0.5076904296875, 'F': 0.5025634765625}]
[{'A': 0.611572265625, 'B': 0.5484619140625, 'C': 0.5384521484375, 'D': 0.5477294921875, 'E': 0.5523681640625, 'F': 0.611572265625}, {'A': 0.5828857421875, 'B': 0.519775390625, 'C': 0.5240478515625, 'D': 0.5322265625, 'E': 0.574462890625, 'F': 0.54736328125}, {'A': 0.5411376953125, 'B': 0.498291015625, 'C': 0.5096435546875, 'D': 0.548828125, 'E': 0.504638671875, 'F': 0.512939453125}, {'A': 0.535888671875, 'B': 0.5233154296875, 'C': 0.5079345703125, 'D': 0.5206298828125, 'E': 0.516845703125, 'F': 0.5303955078125}, {'A': 0.5137939453125, 'B': 0.50244140625, 'C': 0.5059814453125, 'D': 0.5069580078125, 'E': 0.51220703125, 'F': 0.5228271484375}, {'A': 0.5172119140625, 'B': 0.498291015625, 'C': 0.5052490234375, 'D': 0.5009765625, 'E': 0.5093994140625, 'F': 0.5125732421875}, {'A': 0.509521484375, 'B': 0.497314453125, 'C': 0.50732421875, 'D': 0.4970703125, 'E': 0.4951171875, 'F': 0.503173828125}, {'A': 0.5013427734375, 'B': 0.4974365234375, 'C': 0.508544921875, 'D': 0.492919921875, 'E': 0.4981689453125, 'F': 0.5113525390625}, {'A': 0.5023193359375, 'B': 0.4964599609375, 'C': 0.502197265625, 'D': 0.497314453125, 'E': 0.502197265625, 'F': 0.505615234375}, {'A': 0.50341796875, 'B': 0.4969482421875, 'C': 0.4910888671875, 'D': 0.505126953125, 'E': 0.506591796875, 'F': 0.5009765625}]
[{'A': 0.6201171875, 'B': 0.5853271484375, 'C': 0.5867919921875, 'D': 0.6004638671875, 'E': 0.5943603515625, 'F': 0.62158203125}, {'A': 0.5675048828125, 'B': 0.564453125, 'C': 0.5587158203125, 'D': 0.5445556640625, 'E': 0.552978515625, 'F': 0.5731201171875}, {'A': 0.510986328125, 'B': 0.51171875, 'C': 0.560546875, 'D': 0.504638671875, 'E': 0.5025634765625, 'F': 0.5531005859375}, {'A': 0.5050048828125, 'B': 0.5263671875, 'C': 0.4976806640625, 'D': 0.50341796875, 'E': 0.5098876953125, 'F': 0.5386962890625}, {'A': 0.506591796875, 'B': 0.5164794921875, 'C': 0.5203857421875, 'D': 0.501220703125, 'E': 0.4970703125, 'F': 0.518798828125}, {'A': 0.50634765625, 'B': 0.4959716796875, 'C': 0.5047607421875, 'D': 0.502685546875, 'E': 0.4996337890625, 'F': 0.5098876953125}, {'A': 0.50439453125, 'B': 0.50634765625, 'C': 0.489501953125, 'D': 0.4986572265625, 'E': 0.50146484375, 'F': 0.5098876953125}, {'A': 0.4979248046875, 'B': 0.4923095703125, 'C': 0.48974609375, 'D': 0.5008544921875, 'E': 0.5078125, 'F': 0.5030517578125}, {'A': 0.4930419921875, 'B': 0.5010986328125, 'C': 0.500732421875, 'D': 0.5015869140625, 'E': 0.4962158203125, 'F': 0.50439453125}, {'A': 0.5059814453125, 'B': 0.503173828125, 'C': 0.4923095703125, 'D': 0.4998779296875, 'E': 0.500732421875, 'F': 0.4903564453125}]
[{'A': 0.6170654296875, 'B': 0.5350341796875, 'C': 0.530029296875, 'D': 0.6258544921875, 'E': 0.5538330078125, 'F': 0.548828125}, {'A': 0.583251953125, 'B': 0.505859375, 'C': 0.510498046875, 'D': 0.570068359375, 'E': 0.5296630859375, 'F': 0.5279541015625}, {'A': 0.5159912109375, 'B': 0.5240478515625, 'C': 0.515625, 'D': 0.51123046875, 'E': 0.506591796875, 'F': 0.54638671875}, {'A': 0.529296875, 'B': 0.5244140625, 'C': 0.515380859375, 'D': 0.499267578125, 'E': 0.4979248046875, 'F': 0.5225830078125}, {'A': 0.4962158203125, 'B': 0.5062255859375, 'C': 0.50634765625, 'D': 0.4930419921875, 'E': 0.4962158203125, 'F': 0.52001953125}, {'A': 0.515380859375, 'B': 0.5030517578125, 'C': 0.4974365234375, 'D': 0.4986572265625, 'E': 0.49951171875, 'F': 0.5125732421875}, {'A': 0.4970703125, 'B': 0.493896484375, 'C': 0.506591796875, 'D': 0.5133056640625, 'E': 0.497314453125, 'F': 0.5076904296875}, {'A': 0.5003662109375, 'B': 0.4925537109375, 'C': 0.501708984375, 'D': 0.5, 'E': 0.50146484375, 'F': 0.491455078125}, {'A': 0.4996337890625, 'B': 0.50048828125, 'C': 0.5013427734375, 'D': 0.4967041015625, 'E': 0.5030517578125, 'F': 0.503662109375}, {'A': 0.506103515625, 'B': 0.497314453125, 'C': 0.503173828125, 'D': 0.5120849609375, 'E': 0.500732421875, 'F': 0.5186767578125}]
[{'A': 0.59619140625, 'B': 0.590087890625, 'C': 0.605712890625, 'D': 0.5452880859375, 'E': 0.541748046875, 'F': 0.6146240234375}, {'A': 0.5098876953125, 'B': 0.5211181640625, 'C': 0.5859375, 'D': 0.498291015625, 'E': 0.505615234375, 'F': 0.572265625}, {'A': 0.5472412109375, 'B': 0.503173828125, 'C': 0.5020751953125, 'D': 0.5120849609375, 'E': 0.5147705078125, 'F': 0.543701171875}, {'A': 0.516357421875, 'B': 0.5150146484375, 'C': 0.5238037109375, 'D': 0.5, 'E': 0.4970703125, 'F': 0.535400390625}, {'A': 0.5198974609375, 'B': 0.49755859375, 'C': 0.5079345703125, 'D': 0.504638671875, 'E': 0.4962158203125, 'F': 0.5260009765625}, {'A': 0.50634765625, 'B': 0.5006103515625, 'C': 0.5211181640625, 'D': 0.49755859375, 'E': 0.5030517578125, 'F': 0.5164794921875}, {'A': 0.506591796875, 'B': 0.505859375, 'C': 0.495849609375, 'D': 0.50927734375, 'E': 0.50732421875, 'F': 0.502197265625}, {'A': 0.50244140625, 'B': 0.506591796875, 'C': 0.49853515625, 'D': 0.5035400390625, 'E': 0.505859375, 'F': 0.5030517578125}, {'A': 0.4921875, 'B': 0.51318359375, 'C': 0.499267578125, 'D': 0.486328125, 'E': 0.510009765625, 'F': 0.50732421875}, {'A': 0.5052490234375, 'B': 0.5010986328125, 'C': 0.49853515625, 'D': 0.5018310546875, 'E': 0.4981689453125, 'F': 0.49853515625}]
