[{'H': 0.25760961346894456, 'B': 0.19910641903385662, 'E': 0.17571353368975606, 'N': 0.126557377458909, 'O': 0.026217571151247454, 'T': 0.15775461697189896, 'K': 0.3126305575836617, 'Q': 0.46403473100647824}, {'H': -0.30449834208465704, 'B': -0.4185657040780993, 'E': -0.31947016963918007, 'N': -0.2176145165871994, 'O': -0.24286476285863792, 'T': -0.27162634266530855, 'K': -0.29914120697570595, 'Q': -0.6182184824876678}, {'H': 0.04286461367499872, 'C': 0.2992089879437162, 'M': 0.48279882493701726, 'G': 0.3372218955431988, 'V': 0.013857866811376851, 'L': 0.13599897793085547, 'R': 0.2830095499549361, 'I': 0.1336450611001253}, {'H': -0.41397827184985175, 'C': -0.4153483245908744, 'M': -0.491955913053754, 'G': -0.46304250016712156, 'V': -0.3148416742184979, 'L': -0.3531359830859256, 'R': -0.41272768148213773, 'I': -0.6020667524961871}, {'H': 0.13916670246148027, 'J': 0.15232929094964037, 'E': 0.447110097345021, 'N': 0.3435865100384694, 'O': 0.4958506579517704, 'T': 0.3044489259879182, 'K': 0.26705228846755025, 'I': 0.4589836767408946}, {'H': -0.48795170524662757, 'J': -0.45025613533974274, 'E': -0.435842329971499, 'N': -0.4057631219038931, 'O': -0.45744236797267085, 'T': -0.41204128803314793, 'K': -0.42465567414597344, 'I': -0.5208807450236451}]
[{'H': 0.49157990705117943, 'B': 0.18647747149272098, 'F': 0.16267514010882778, 'O': 0.2938902620810786, 'U': 0.42389317930012366, 'L': 0.3196156755599607, 'K': 0.1528572753897377, 'Q': 0.3041932166679838}, {'H': -0.4509640515057885, 'B': -0.4340963448089019, 'F': -0.2304643707677071, 'O': -0.2808954513144599, 'U': -0.33815807169732714, 'L': -0.348650582108605, 'K': -0.17236660604699877, 'Q': -0.335169842445707}, {'H': 0.25925325218060485, 'J': 0.13152128848505418, 'D': 0.3611792718939827, 'F': 0.14265702266268154, 'O': 0.2761228639361768, 'U': 0.005806638598599478, 'S': 0.27862308696000243, 'I': 0.4321904405016656}, {'H': -0.3584085331482998, 'J': -0.48024838405676745, 'D': -0.4024265997292436, 'F': -0.33708947543572604, 'O': -0.2644910168071468, 'U': -0.4654277737010563, 'S': -0.3516588915078461, 'I': -0.4616729675081101}, {'H': 0.4406273262093241, 'B': 0.4342824604743199, 'E': 0.2203913865980675, 'G': 0.38009777167305003, 'V': 0.38204854252388903, 'T': 0.1765788656149419, 'K': 0.3946583961069561, 'Q': 0.4082262833976662}, {'H': -0.49658058975378466, 'B': -0.5172606048593374, 'E': -0.4057631219038931, 'G': -0.48935141859330267, 'V': -0.47654850900593, 'T': -0.3958018229020412, 'K': -0.3863143077110689, 'Q': -0.45414670392509104}]
[{'A': 0.06694188833780323, 'J': 0.2360728861133985, 'E': 0.1630660536968343, 'N': 0.47615133911777086, 'O': 0.3796514507529293, 'T': 0.08492912683870835, 'K': 0.18675322412130557, 'P': 0.27422157897725286}, {'A': -0.2604692686679498, 'J': -0.3317157319780046, 'E': -0.3068221099788626, 'N': -0.556284611359097, 'O': -0.3855259491594603, 'T': -0.18499532213521794, 'K': -0.2589220914920328, 'P': -0.34033361757657377}, {'H': 0.37823888300903424, 'B': 0.26219677068482145, 'D': 0.34911272120479087, 'M': 0.08248080980277084, 'N': 0.09235955790359462, 'O': 0.08005424276388279, 'S': 0.3690894458428219, 'Q': 0.004045640134153428}, {'H': -0.5087437417106241, 'B': -0.4744440385703959, 'D': -0.4536362271918598, 'M': -0.38048781665698067, 'N': -0.2887162111723583, 'O': -0.291469419448921, 'S': -0.35780563019791944, 'Q': -0.311856128674744}, {'A': 0.4323813782546092, 'J': 0.2845406566164104, 'F': 0.2035762516876466, 'O': 0.39332350198183114, 'U': 0.32133384825409783, 'L': 0.30460876678633836, 'K': 0.33980068112017764, 'P': 0.4478753959593243}, {'A': -0.5312907462494462, 'J': -0.4611641036845046, 'F': -0.4271315596111481, 'O': -0.3885509541607951, 'U': -0.4637856714171156, 'L': -0.41985025826707484, 'K': -0.4206925213926022, 'P': -0.4944044208432468}]
[{'H': 0.09989165508819126, 'C': 0.19408159486037702, 'E': 0.06188491604125995, 'G': 0.4377405656659959, 'V': 0.1598997308735996, 'T': 0.2781227040617513, 'R': 0.05421369304471013, 'I': 0.3109440300558267}, {'H': -0.34179419146458734, 'C': -0.24710842737804742, 'E': -0.24749638576983596, 'G': -0.4951816487685687, 'V': -0.2784222313788671, 'T': -0.3246037513376518, 'R': -0.1693269737775065, 'I': -0.20029512206590552}, {'H': 0.3969551630141036, 'B': 0.4968519126880771, 'D': 0.2353865115073316, 'F': 0.2364814843991186, 'O': 0.32689091505912954, 'U': 0.3280009202553628, 'S': 0.20317043184834027, 'Q': 0.44125359594123786}, {'H': -0.3780198506087832, 'B': -0.5649907336637237, 'D': -0.37343986678623264, 'F': -0.49308305431056415, 'O': -0.37889915474755004, 'U': -0.493199649938312, 'S': -0.30573283960473824, 'Q': -0.45021679942263754}, {'H': 0.43133304750639984, 'J': 0.4289064105701384, 'D': 0.2023698726618438, 'F': 0.3398775724780638, 'O': 0.016308027978325812, 'U': 0.09283123765829648, 'S': 0.2137945412669322, 'I': 0.4447507236750689}, {'H': -0.4260139828787373, 'J': -0.4548925721266861, 'D': -0.3927190637022827, 'F': -0.5154319508434767, 'O': -0.31896315340058756, 'U': -0.5104930709113153, 'S': -0.43199054680850374, 'I': -0.4990285938102178}]
[{'H': 0.2077869951249428, 'B': 0.43340503414881937, 'M': 0.1562753182766276, 'G': 0.1716549115287574, 'V': 0.0791782988544712, 'L': 0.1721460588425341, 'K': 0.45134608996969944, 'Q': 0.28600192217086984}, {'H': -0.28260230598255265, 'B': -0.49541481133313503, 'M': -0.22055075937457588, 'G': -0.48627951757983356, 'V': -0.17859805775538729, 'L': -0.23873214180562927, 'K': -0.3542199076123345, 'Q': -0.3559072109051638}, {'A': 0.19935345584186331, 'J': 0.2726876534289609, 'D': 0.012052402922485661, 'M': 0.13353387157814167, 'G': 0.3583931232846403, 'V': 0.4130363034985063, 'S': 0.35533201254123886, 'P': 0.09851722402919744}, {'A': -0.4069405420067297, 'J': -0.45285064332490865, 'D': -0.27198714704811233, 'M': -0.4012439763230899, 'G': -0.5202966807905737, 'V': -0.42537495127325875, 'S': -0.3983425907207948, 'P': -0.4263733045745963}, {'H': 0.336158954538984, 'B': 0.49119008796173824, 'M': 0.014710820028266403, 'G': 0.1865615283948875, 'V': 0.12765384071514996, 'L': 0.3686510292275111, 'K': 0.44096653919291007, 'Q': 0.004432335739997295}, {'H': -0.47093405232592306, 'B': -0.49996114381262524, 'M': -0.42293580499822764, 'G': -0.4497447084430689, 'V': -0.27644222055270945, 'L': -0.4507674328011379, 'K': -0.45123928603022534, 'Q': -0.43504894622451507}]
[{'A': 0.0028518084808926703, 'J': 0.45644218174754936, 'E': 0.387864921003056, 'G': 0.12045185831109528, 'V': 0.2661751429431244, 'T': 0.35562231718077897, 'K': 0.04595420314834486, 'P': 0.2465188119779328}, {'A': -0.2604160351711862, 'J': -0.46956812366345935, 'E': -0.4322290890157609, 'G': -0.34020065630913193, 'V': -0.26312042861440116, 'T': -0.3920188598184199, 'K': -0.17461501528972562, 'P': -0.41727979252554637}, {'H': 0.4608046931939673, 'J': 0.3313407071337179, 'D': 0.3314199016209136, 'M': 0.4119551887122739, 'G': 0.3965652065477875, 'V': 0.1206558167785855, 'S': 0.41504885332892005, 'I': 0.14427890082114952}, {'H': -0.5139149465545277, 'J': -0.5190509032577449, 'D': -0.44454410148545176, 'M': -0.49067318051637376, 'G': -0.40953438188248154, 'V': -0.26126677403204074, 'S': -0.4711681569401012, 'I': -0.4150261047296318}, {'H': 0.11578342752620929, 'B': 0.32068580695382626, 'E': 0.45341758696897405, 'G': 0.046834126994309166, 'V': 0.43805503299459037, 'T': 0.006509574429849119, 'K': 0.47949877810079766, 'Q': 0.10267405142742403}, {'H': -0.4732354166035754, 'B': -0.5159376951952195, 'E': -0.5191676821947137, 'G': -0.48320633733128215, 'V': -0.4190475696097332, 'T': -0.4336198200042834, 'K': -0.46476322701938605, 'Q': -0.48616283971876323}]
[{'H': 0.09615613985983446, 'B': 0.22852522163336692, 'D': 0.2915250603292739, 'M': 0.46969717191179966, 'N': 0.2588915605361401, 'O': 0.4489768304626974, 'S': 0.3742175331741916, 'Q': 0.39412945005197064}, {'H': -0.18478288938393642, 'B': -0.47163631938719697, 'D': -0.3299578927900522, 'M': -0.44162214618382156, 'N': -0.27306743206730955, 'O': -0.4109906960781018, 'S': -0.3785224295163611, 'Q': -0.49110077383350814}, {'A': 0.2106933854229856, 'J': 0.1394394928208016, 'E': 0.4018016525083078, 'N': 0.3848390595646788, 'O': 0.04571556274664279, 'T': 0.10263840276631353, 'K': 0.11512795851235119, 'P': 0.2275532573036509}, {'A': -0.4290851303128238, 'J': -0.46906063688982774, 'E': -0.40872447876819773, 'N': -0.3825734183719553, 'O': -0.3741138668029921, 'T': -0.44237284260943716, 'K': -0.304593423034159, 'P': -0.47011456116048844}, {'A': 0.36301512404915753, 'J': 0.31281131048436706, 'D': 0.4725345596378893, 'M': 0.009537866022772623, 'G': 0.43684498031686236, 'V': 0.28018494224351814, 'S': 0.3379639427810351, 'P': 0.2112412877923543}, {'A': -0.47167533013363294, 'J': -0.4919170443956163, 'D': -0.5400497459603372, 'M': -0.34882537386238277, 'G': -0.4504921347813164, 'V': -0.41357500530139213, 'S': -0.400958305008165, 'P': -0.5260237703316869}]
[{'H': 0.28222370695962773, 'J': 0.4719541124428548, 'E': 0.2600250027540236, 'G': 0.0537951188913014, 'V': 0.35543512239747727, 'T': 0.36560083262258675, 'K': 0.16349989595121528, 'I': 0.09084353742361478}, {'H': -0.3998965156611812, 'J': -0.40462504078237094, 'E': -0.3527018998037404, 'G': -0.6559997087938373, 'V': -0.40698111922838065, 'T': -0.39337758639002407, 'K': -0.21314664894534002, 'I': -0.25096670064140936}, {'H': 0.0023212343445246364, 'C': 0.04476771859065848, 'E': 0.47470604267887223, 'N': 0.14943825783579467, 'O': 0.47920239563928174, 'T': 0.2516441746143375, 'R': 0.06754911686364956, 'I': 0.24969224955079866}, {'H': -0.37994468098226925, 'C': -0.3559504176930862, 'E': -0.4806376804957059, 'N': -0.37663610243796186, 'O': -0.42437584956022273, 'T': -0.4211334802361385, 'R': -0.3339162998343169, 'I': -0.3768459184021222}, {'H': 0.24054366848780534, 'B': 0.047452408108970945, 'E': 0.35361387430361163, 'G': 0.333251751079295, 'V': 0.4798495089395202, 'T': 0.35954211771581596, 'K': 0.47113371152193734, 'Q': 0.4763780980944038}, {'H': -0.45116065135324496, 'B': -0.4888071115919557, 'E': -0.48736842410880216, 'G': -0.4776782579860498, 'V': -0.4445046476244859, 'T': -0.4883794189141327, 'K': -0.48503485546586383, 'Q': -0.4750287220373726}]
[{'H': 0.41405178045237734, 'C': 0.17951975066274384, 'M': 0.10830557699767668, 'N': 0.07456953862529891, 'O': 0.381431685811796, 'L': 0.3471905737139639, 'R': 0.023222568824262435, 'I': 0.2846221902268902}, {'H': -0.4192884312123172, 'C': -0.24671998687090754, 'M': -0.26227428379643025, 'N': -0.21025028072505594, 'O': -0.34930579706706977, 'L': -0.35767636560198346, 'R': -0.16948012344136473, 'I': -0.28435161914714746}, {'A': 0.06815034752058474, 'J': 0.01280036747761154, 'D': 0.21815106448226218, 'F': 0.3165672557411983, 'O': 0.12029079731632752, 'U': 0.14966505430637767, 'S': 0.09864341534598003, 'P': 0.14957538185480745}, {'A': -0.3636824866829533, 'J': -0.5139538400026984, 'D': -0.3687896292236653, 'F': -0.38544292142377645, 'O': -0.43655602988437847, 'U': -0.511542817242309, 'S': -0.30767277990189523, 'P': -0.4161937301561963}, {'A': 0.3440779405903409, 'C': 0.009080861185274791, 'E': 0.41925146675428066, 'G': 0.33548495176804566, 'V': 0.37249746099042613, 'T': 0.1536987211189375, 'R': 0.32908711160910864, 'P': 0.3823890413671033}, {'A': -0.4376259752058746, 'C': -0.41208167570587384, 'E': -0.4698803845726033, 'G': -0.5113095298282763, 'V': -0.49591998861626146, 'T': -0.43742789141089866, 'R': -0.4160327473737874, 'P': -0.502059392292708}]
[{'H': 0.25580121747784523, 'J': 0.23795215776151546, 'M': 0.3802843133454539, 'G': 0.4358153284584157, 'V': 0.0906672953681329, 'L': 0.468988522389813, 'K': 0.2243531321766365, 'I': 0.04265113004315507}, {'H': -0.360256921598033, 'J': -0.2604160351711862, 'M': -0.4114352980970176, 'G': -0.5134482412239694, 'V': -0.18271810364087834, 'L': -0.46714708190026283, 'K': -0.28099606239469976, 'I': -0.18878295150146568}, {'A': 0.07436606702783344, 'J': 0.22405011997761154, 'M': 0.22473707932439435, 'N': 0.30345389435569214, 'O': 0.40799337123170865, 'L': 0.01698617551639625, 'K': 0.279400429756937, 'P': 0.46394265257048956}, {'A': -0.45563819107054626, 'J': -0.3557775734201678, 'M': -0.2890613757360924, 'N': -0.3272422351627662, 'O': -0.45312563033742886, 'L': -0.2887162111723583, 'K': -0.23251002346475674, 'P': -0.4779509132824077}, {'H': 0.3851227471777376, 'B': 0.08360180930298022, 'E': 0.35259132813916194, 'N': 0.25138202708588175, 'O': 0.45575010132608484, 'T': 0.4392766488045312, 'K': 0.14630583324382612, 'Q': 0.06838630156286085}, {'H': -0.5159376951952195, 'B': -0.4976297506717236, 'E': -0.4599502540396628, 'N': -0.40222279883475504, 'O': -0.46921679500870617, 'T': -0.4819610750268893, 'K': -0.3249228981437133, 'Q': -0.5348849351252792}]
[{'A': 0.05289862654991512, 'C': 0.19873235511298443, 'E': 0.17926106772842149, 'N': 0.25909105616446954, 'O': 0.40003234671688775, 'T': 0.2787695471175436, 'R': 0.29470200178152184, 'P': 0.25827405576694407}, {'A': -0.2586546186456854, 'C': -0.216751840544176, 'E': -0.29454507989366185, 'N': -0.5155486575715325, 'O': -0.43492990348641275, 'T': -0.29774338144387597, 'R': -0.2750653201880409, 'P': -0.34139621520106694}, {'A': 0.17241221888196884, 'C': 0.3853218674580707, 'M': 0.48390994127970055, 'N': 0.485914610572298, 'O': 0.18370034576790634, 'L': 0.1759533553551237, 'R': 0.3687729786465044, 'P': 0.045550687473841944}, {'A': -0.436754222348847, 'C': -0.4407920466698469, 'M': -0.49005119633706135, 'N': -0.32560612478098133, 'O': -0.4203717264509693, 'L': -0.3093694348073646, 'R': -0.46241651491537267, 'P': -0.4376259752058746}, {'H': 0.12126747827030848, 'B': 0.25901546589806457, 'E': 0.14610117145269325, 'N': 0.44093367213187207, 'O': 0.1231171934336438, 'T': 0.44887445211209553, 'K': 0.4730897837216855, 'Q': 0.19533519320055054}, {'H': -0.4806376804957059, 'B': -0.5123982584534928, 'E': -0.45885337073031457, 'N': -0.41538859581980486, 'O': -0.355345262576564, 'T': -0.44237284260943716, 'K': -0.4814551093413656, 'Q': -0.5152374442357708}]
[{'A': 0.4397331581956241, 'J': 0.3498934533296439, 'F': 0.35131077260531257, 'O': 0.4678817624857786, 'U': 0.40794974244108756, 'L': 0.4343337051616063, 'K': 0.44457958546601184, 'P': 0.2283951665607647}, {'A': -0.4422938372670378, 'J': -0.38515226011602977, 'F': -0.38755760498102465, 'O': -0.4418987565289885, 'U': -0.4707779738318312, 'L': -0.42948348217880455, 'K': -0.42373602636592705, 'P': -0.2844513458551625}, {'H': 0.25458527569100714, 'B': 0.45189040660753305, 'E': 0.21808065927296771, 'G': 0.3729351352279727, 'V': 0.3036742145739166, 'T': 0.16521469569324487, 'K': 0.2934290068216247, 'Q': 0.13617848608907102}, {'H': -0.4196496351285121, 'B': -0.5152763450994703, 'E': -0.37272308435956053, 'G': -0.43461241100634174, 'V': -0.45092472927600796, 'T': -0.45340058211616163, 'K': -0.3581932732874595, 'Q': -0.3656019662918659}, {'H': 0.40055564756422735, 'C': 0.14544470679628707, 'M': 0.12672350683518752, 'N': 0.07402120945098228, 'O': 0.2904263336667511, 'L': 0.4445867527281734, 'R': 0.022847449857201607, 'I': 0.10246839120772222}, {'H': -0.46574044903289424, 'C': -0.41430078318445046, 'M': -0.43115534258581334, 'N': -0.5436556590821713, 'O': -0.4211334802361385, 'L': -0.4535969547932272, 'R': -0.41655586126746663, 'I': -0.47771720974236737}]
[{'H': 0.13273049744802884, 'C': 0.24124532233132606, 'E': 0.2640394568310253, 'G': 0.1360813832526604, 'V': 0.2689765887354246, 'T': 0.41559363750051315, 'R': 0.08032019754132202, 'I': 0.3334594275994094}, {'H': -0.35174587435837396, 'C': -0.28930774310250673, 'E': -0.34882537386238277, 'G': -0.6489938617945076, 'V': -0.3291898585838069, 'T': -0.4342948525295967, 'R': -0.18228831815525304, 'I': -0.21557642807157582}, {'H': 0.45014038094069136, 'J': 0.022795443636785928, 'M': 0.40577055104805887, 'G': 0.2944008106556165, 'V': 0.44150389171381155, 'L': 0.038479383891177, 'K': 0.3134651105753689, 'I': 0.20024311709382503}, {'H': -0.43461241100634174, 'J': -0.4114757076537064, 'M': -0.4591668155224318, 'G': -0.36192901726514903, 'V': -0.3476445672954897, 'L': -0.3611577897097075, 'K': -0.35300578904700297, 'I': -0.4943266962921122}, {'H': 0.4016608025805527, 'B': 0.3464527781415836, 'M': 0.1086512619933725, 'G': 0.19876248268058733, 'V': 0.3209658935054771, 'L': 0.3263558736437271, 'K': 0.22204402823645986, 'Q': 0.17202923189126762}, {'H': -0.49728003378979974, 'B': -0.5199852079691283, 'M': -0.3962941165594762, 'G': -0.4216143501060412, 'V': -0.3316257248019092, 'L': -0.42753047193733074, 'K': -0.33802460677367957, 'Q': -0.4848792569911639}]
