[[['X', 0.19519391463866553], ['Z', 0.9998734117551852], ['X', 0.2845829321068527], ['Z', 0.9357665299566681], ['Z', 0.9546313465976323], ['Z', 0.0415250086309511], ['Z', 0.8758837066304671], ['Z', 0.06790180679397928], ['X', 0.13391679356514918], ['Z', 0.18460842739490935], ['Z', 0.6089390099796859], ['Z', 0.06587990494959606], ['Z', 0.3629088304963337], ['Z', 0.17328721356274734], ['X', 0.41794552304619215], ['X', 0.05427423998146175]], [['Z', 0.2871325285845152], ['X', 0.06972551530692517], ['Z', 0.4135569507941479], ['X', 0.6206592053717588], ['Z', 0.9561742239867872], ['X', 0.8750058453213161], ['X', 0.6380822494517497], ['Z', 0.8318466983454065], ['Z', 0.9603539612256958], ['X', 0.29213881067419056], ['X', 0.03265897416589614], ['X', 0.935309303939559], ['X', 0.5959846314841956], ['Z', 0.8943424001800103], ['X', 0.1129090140732627], ['X', 0.7807402764656816]], [['Z', 0.7027850565906599], ['X', 0.8161759451231301], ['Z', 0.7303074858248203], ['Z', 0.814930416632401], ['X', 0.7257137828541327], ['Z', 0.13802452803610699], ['Z', 0.16528051360848284], ['X', 0.2556499216184599], ['X', 0.5002145828401271], ['Z', 0.20868904198315363], ['X', 0.4066403237452253], ['X', 0.3137078467573746], ['X', 0.09346879004049424], ['X', 0.24184347973972664], ['X', 0.5573364538933274], ['X', 0.9684190532799987]]]
[[['X', 0.1685886928250252], ['Z', 0.9616091341508018], ['X', 0.8398828675996556], ['X', 0.734040239862104], ['Z', 0.951001099869558], ['Z', 0.7934799214617869], ['Z', 0.9340500621165928], ['Z', 0.8230681115092788], ['Z', 0.2604032608610035], ['Z', 0.3977702822726411], ['X', 0.5781991625207494], ['X', 0.327787118415214], ['Z', 0.19076471868561218], ['Z', 0.4003529159646614], ['Z', 0.2511782018702263], ['X', 0.3256509146904799]], [['X', 0.22594842222023337], ['Z', 0.9973199810722528], ['Z', 0.42577430042280284], ['Z', 0.29238788913545954], ['Z', 0.21325302911431154], ['Z', 0.615231243231751], ['Z', 0.5672495510967739], ['X', 0.8967027990623391], ['Z', 0.25690969673133823], ['X', 0.11577193187051626], ['Z', 0.4419661155149016], ['X', 0.435659656331399], ['Z', 0.32357642774139317], ['X', 0.09146662092715818], ['Z', 0.9383751015967332], ['X', 0.5215941384545071]], [['X', 0.12322591251375892], ['Z', 0.6557850511452231], ['Z', 0.8569164395574008], ['X', 0.44900510894971324], ['X', 0.7099033784104073], ['X', 0.5607799660723719], ['X', 0.4157724532666678], ['Z', 0.8944634394506547], ['Z', 0.9046641493915878], ['Z', 0.645368349503229], ['Z', 0.9397278761912603], ['X', 0.1629724494461351], ['Z', 0.28987578797512326], ['X', 0.05345623863816762], ['X', 0.08114536119767479], ['Z', 0.9754680655166916]]]
[[['X', 0.1128243340593702], ['Z', 0.5908786632196629], ['X', 0.742701276268841], ['Z', 0.16917877006974702], ['Z', 0.3524231550597642], ['X', 0.026881111692189208], ['X', 0.5600543851673618], ['Z', 0.6372291674618209], ['Z', 0.6443355472795513], ['Z', 0.7559796736043539], ['Z', 0.6335810535322824], ['Z', 0.11688647304248279], ['X', 0.20061584021297707], ['X', 0.7621452942998914], ['X', 0.3758307144634486], ['Z', 0.10201059794727552]], [['X', 0.9144287781947773], ['Z', 0.3834383223630027], ['X', 0.6748678845213263], ['X', 0.27330608806405987], ['Z', 0.7048528836017408], ['Z', 0.9199657927367697], ['Z', 0.08252620978995862], ['X', 0.5064670167937304], ['Z', 0.12130777240732138], ['Z', 0.20867349795520318], ['Z', 0.4140997419244542], ['X', 0.7091090711850851], ['Z', 0.8401016859091622], ['Z', 0.2114698072653325], ['X', 0.4888292272303023], ['Z', 0.8651555576945283]], [['Z', 0.5382657969639659], ['Z', 0.6805057685730784], ['Z', 0.6065805879632379], ['X', 0.7230026667253517], ['Z', 0.648457753387026], ['X', 0.27276337194841227], ['Z', 0.3432872743666173], ['Z', 0.6714381694122417], ['X', 0.22394272043183205], ['X', 0.8342336601908178], ['X', 0.844757808408555], ['Z', 0.22984290262559648], ['X', 0.03233886043421441], ['Z', 0.263240100780303], ['Z', 0.9805426228640165], ['Z', 0.9961451119122662]]]
[[['Z', 0.03300735075022354], ['X', 0.1478736453980909], ['X', 0.13768130802061052], ['Z', 0.5180849839611629], ['X', 0.5989563753935967], ['X', 0.6526986225458341], ['Z', 0.5644859875783023], ['X', 0.1925680477085263], ['X', 0.008541349362797046], ['Z', 0.47426484074029696], ['X', 0.4839270432835826], ['Z', 0.8158102827420303], ['X', 0.9501012093171546], ['X', 0.9634302483632876], ['X', 0.29947593757404223], ['X', 0.44555289842715884]], [['Z', 0.8221281237775551], ['X', 0.31828869016801487], ['X', 0.6938241416299054], ['Z', 0.9132189981224648], ['X', 0.8888672607996485], ['Z', 0.25742904338527617], ['Z', 0.3805296613816356], ['Z', 0.36806636668616677], ['Z', 0.10947216064600296], ['X', 0.06920101070748097], ['X', 0.46543403994171284], ['X', 0.3907598289511689], ['Z', 0.6112423177992096], ['X', 0.7052408864350498], ['Z', 0.5399601414278375], ['Z', 0.015301560619200849]], [['Z', 0.49442290125639154], ['X', 0.7032931484816044], ['X', 0.13702159381485834], ['Z', 0.41188994790223543], ['X', 0.9630994711693864], ['X', 0.2092760735341942], ['X', 0.7246794985924155], ['X', 0.17031433313439914], ['Z', 0.19722914044432216], ['X', 0.7517935147997795], ['Z', 0.30454533679172036], ['Z', 0.010147392173792458], ['X', 0.26718125959036954], ['X', 0.8619403250715446], ['Z', 0.047005115040397616], ['Z', 0.7838694536790207]]]
[[['Z', 0.5229020356545673], ['X', 0.9331908861633792], ['X', 0.6941274289174901], ['Z', 0.6186662401217177], ['Z', 0.5768647323389562], ['Z', 0.9982064753777647], ['X', 0.4841219552907633], ['X', 0.5299511304616114], ['Z', 0.1593622618423215], ['Z', 0.5292554236545518], ['Z', 0.0888023344327653], ['X', 0.36268779444212784], ['Z', 0.23852887352367103], ['X', 0.9615532409783308], ['X', 0.2606772843362254], ['X', 0.7628381689530952]], [['X', 0.11692495128083058], ['Z', 0.7245090381066935], ['Z', 0.38491696803291553], ['Z', 0.9461475018942328], ['Z', 0.6423045529826128], ['X', 0.09350318295903426], ['Z', 0.4197967273238641], ['Z', 0.9581636363600093], ['X', 0.7897257874939156], ['X', 0.035547730868545124], ['Z', 0.013208001591434426], ['Z', 0.6290444876985652], ['Z', 0.09331431713657268], ['X', 0.8887307146096414], ['X', 0.6039372189949922], ['X', 0.22239126296991207]], [['X', 0.8819978766722507], ['Z', 0.01581264442114161], ['Z', 0.7601418622602603], ['Z', 0.6967135979633675], ['X', 0.9045118559528673], ['Z', 0.39558053943925275], ['X', 0.30635021243959815], ['X', 0.15879544384650002], ['X', 0.9599400241980464], ['X', 0.39192648376714423], ['X', 0.044603187697765945], ['Z', 0.18420994539754465], ['X', 0.08728221694946836], ['Z', 0.6707621169900482], ['Z', 0.465481246742951], ['X', 0.2839602616496184]]]
[[['Z', 0.2294630863349082], ['X', 0.17997457464816846], ['X', 0.9919957416810354], ['X', 0.7285683722984131], ['X', 0.8192120080657512], ['Z', 0.8131075064763434], ['Z', 0.06124017138881899], ['X', 0.03470473598838297], ['Z', 0.13298126378482655], ['X', 0.37772407832143173], ['Z', 0.8470960122021167], ['Z', 0.1720195532118911], ['Z', 0.5234496403340033], ['X', 0.39093793915022124], ['Z', 0.6245855740111662], ['X', 0.639347835422213]], [['X', 0.5213321822873771], ['Z', 0.6539688446636287], ['X', 0.9457891363573885], ['Z', 0.5071492495446752], ['X', 0.3048724858864027], ['Z', 0.3465677058626754], ['X', 0.5260852791059857], ['Z', 0.18576339125501762], ['X', 0.3570592368699341], ['X', 0.1911055920433571], ['Z', 0.36538966049182253], ['X', 0.29151372542923437], ['X', 0.324536660862878], ['Z', 0.47228731870691976], ['Z', 0.6366740661262001], ['X', 0.24737134831817253]], [['X', 0.2854632535281252], ['Z', 0.4905432643149984], ['X', 0.499188299598345], ['X', 0.8371344138365191], ['Z', 0.46568482197231376], ['Z', 0.17855082620181872], ['X', 0.3959448900337722], ['Z', 0.7712290467917698], ['X', 0.7143065513251401], ['Z', 0.8188240321115945], ['X', 0.06620433281202143], ['X', 0.603566742209597], ['Z', 0.5750605323792073], ['Z', 0.5839965239617927], ['X', 0.2298495153917275], ['Z', 0.28094266093994535]]]
[[['X', 0.17042836205508027], ['Z', 0.13959318224761352], ['Z', 0.0037098453692328004], ['Z', 0.14461074861122336], ['X', 0.7616202741628061], ['X', 0.24452290763921847], ['X', 0.14117240503308925], ['X', 0.08479411535986758], ['X', 0.5936888183307285], ['Z', 0.13103984075098996], ['X', 0.6618220549197902], ['X', 0.26585612164448147], ['X', 0.2206835948243413], ['Z', 0.5028213952272922], ['X', 0.6609649271947966], ['Z', 0.5667479652050863]], [['X', 0.33216503840215483], ['Z', 0.013283771884006979], ['X', 0.9682734315084403], ['Z', 0.2510647134994598], ['Z', 0.002398267882000482], ['Z', 0.1850038564244334], ['X', 0.17727210206156963], ['X', 0.5479392948314576], ['Z', 0.42888057573837435], ['Z', 0.5927770773521778], ['Z', 0.943507320880793], ['Z', 0.3366618034527955], ['X', 0.39916588354439797], ['X', 0.6092129864904463], ['Z', 0.4488673811809031], ['Z', 0.7816105177130362]], [['Z', 0.6849168032642503], ['X', 0.6251254290496785], ['Z', 0.7356233254803076], ['Z', 0.4068078518281253], ['Z', 0.20656782248783634], ['Z', 0.6059290286650513], ['Z', 0.4576568905576712], ['Z', 0.21936146640335885], ['Z', 0.9073922631122391], ['X', 0.4874947904532636], ['Z', 0.5275657008062008], ['X', 0.1409508819482257], ['Z', 0.06614532207947244], ['X', 0.5256663435762338], ['Z', 0.3526645192272697], ['Z', 0.43225172625911523]]]
[[['Z', 0.1992318328628372], ['Z', 0.2159899054000587], ['Z', 0.3486598692810131], ['X', 0.6077378455685756], ['X', 0.04623003629747713], ['Z', 0.6895039390702209], ['Z', 0.8309955044940891], ['X', 0.962020638104857], ['X', 0.9047716365355669], ['X', 0.08077451524454338], ['X', 0.7097524016792511], ['X', 0.9636278751348273], ['X', 0.9476560559691618], ['X', 0.7388084958745778], ['X', 0.26483623585706717], ['X', 0.7238611766370462]], [['X', 0.790590931161779], ['X', 0.6683420720695296], ['X', 0.13906489021217838], ['X', 0.998761343848213], ['Z', 0.8160053628696041], ['X', 0.027884455134973618], ['Z', 0.00809540383307461], ['X', 0.4496933573606956], ['X', 0.5462625439642391], ['Z', 0.6340630558642417], ['Z', 0.3872339276703137], ['Z', 0.17477221621736716], ['Z', 0.4282699942342122], ['Z', 0.9117029682991596], ['X', 0.014077077258878301], ['X', 0.3630641165009978]], [['Z', 0.3165526066059253], ['Z', 0.23381458459925242], ['X', 0.5290111447067402], ['Z', 0.16300696346611576], ['Z', 0.5990087033524214], ['Z', 0.6437427601470554], ['Z', 0.08648105346110158], ['Z', 0.4690102506196576], ['X', 0.02857230175988068], ['X', 0.6264572476992897], ['Z', 0.9705855570643087], ['X', 0.8152167544690017], ['Z', 0.7889350332282647], ['X', 0.5675224828029896], ['X', 0.4915960690440647], ['X', 0.5238265713875646]]]
[[['Z', 0.5702997452099743], ['Z', 0.4021241454664001], ['Z', 0.8141919301443931], ['Z', 0.6270489453995569], ['X', 0.5290524233820033], ['X', 0.7106309901920359], ['Z', 0.6234532719414605], ['X', 0.9244929566078384], ['Z', 0.9668683938658231], ['Z', 0.6114346457796831], ['X', 0.24996277540460876], ['Z', 0.010038478416108942], ['Z', 0.9886949816243358], ['Z', 0.07953975719451223], ['X', 0.4778069699033132], ['Z', 0.7189372436404098]], [['Z', 0.3521437374829146], ['X', 0.9627520831314719], ['Z', 0.17663472271151237], ['Z', 0.962463585501184], ['X', 0.18795037948958115], ['Z', 0.01696519556220588], ['X', 0.39895875464785735], ['Z', 0.1602952747419818], ['X', 0.12502800926250313], ['Z', 0.5699222730011184], ['Z', 0.19411088795725062], ['Z', 0.7447167858273881], ['Z', 0.1664665756058199], ['Z', 0.8915591539334087], ['Z', 0.7545794064511966], ['Z', 0.693196758849966]], [['X', 0.8844249514487055], ['X', 0.9586537025492626], ['X', 0.12358289772916387], ['X', 0.5896649032585395], ['Z', 0.9926185209186725], ['X', 0.3517212166920626], ['Z', 0.4208953968686763], ['Z', 0.4600030566218162], ['X', 0.7494089180512371], ['X', 0.021964477887407186], ['Z', 0.43534358201869894], ['Z', 0.7876471923612028], ['Z', 0.4792275922434307], ['X', 0.5170293787455228], ['X', 0.1136200152812834], ['X', 0.7824304864162249]]]
[[['Z', 0.05042089300293606], ['X', 0.03918143802569052], ['X', 0.963261219191371], ['Z', 0.9522571780451525], ['X', 0.36829628302432815], ['Z', 0.32541404749913194], ['Z', 0.06684786019077527], ['Z', 0.42082597101167685], ['X', 0.4517813750770072], ['Z', 0.513138392646494], ['X', 0.5351475093716876], ['Z', 0.6266832741411242], ['Z', 0.2420504206865287], ['X', 0.07918713662701482], ['X', 0.7696097092556663], ['X', 0.42032430627671336]], [['Z', 0.7224580290045878], ['X', 0.8144998594295119], ['X', 0.9812092570080455], ['X', 0.7475722123353673], ['Z', 0.978156267868017], ['Z', 0.033705659304375746], ['X', 0.11826344808598988], ['X', 0.6819504979056205], ['X', 0.5327910100455052], ['X', 0.011045746830946945], ['X', 0.0010413913082185644], ['Z', 0.4331002533634998], ['Z', 0.1817415837752877], ['X', 0.028420621869669427], ['Z', 0.6789874504889178], ['X', 0.2462211323097282]], [['X', 0.993800740822839], ['X', 0.09937400606116542], ['X', 0.5252342480774361], ['X', 0.14285304696012646], ['X', 0.20789957712499063], ['Z', 0.6762517206075463], ['X', 0.10615991536118774], ['Z', 0.5042321512422433], ['Z', 0.048141262259837614], ['X', 0.4156789752021339], ['X', 0.8698093191479778], ['Z', 0.09474092421408153], ['X', 0.7542322963438085], ['Z', 0.712883996203018], ['Z', 0.04183923054347605], ['Z', 0.7444368118743394]]]
[[['Z', 0.3861887638491114], ['Z', 0.5300998154302399], ['X', 0.8973301798457326], ['Z', 0.15999121774302394], ['X', 0.8922494579564011], ['Z', 0.1139614969604339], ['Z', 0.9864175258260127], ['Z', 0.579878448762228], ['Z', 0.8661587597566758], ['Z', 0.44490820473052484], ['Z', 0.5698589785104574], ['Z', 0.22057079281076386], ['Z', 0.43135199541944536], ['Z', 0.6068757282682732], ['X', 0.3504576003148022], ['X', 0.23603806074374567]], [['X', 0.9193493321459105], ['X', 0.5170927248323883], ['Z', 0.11618408072264252], ['X', 0.8400352098682972], ['Z', 0.38294844143712825], ['X', 0.1581982815060019], ['Z', 0.6602856812690628], ['Z', 0.6212592776727982], ['Z', 0.9967189131252396], ['Z', 0.1473944801336392], ['X', 0.22584400922743686], ['Z', 0.9141441817286924], ['X', 0.7821692259545239], ['Z', 0.9272367039999891], ['X', 0.4874184643239837], ['X', 0.5918361982947601]], [['Z', 0.22730577056160806], ['Z', 0.18139844820389373], ['X', 0.942559014495182], ['Z', 0.42198424977933513], ['Z', 0.29911425683006354], ['Z', 0.07609258581347167], ['Z', 0.7113762474822316], ['X', 0.9060239238202713], ['Z', 0.9315325475426566], ['Z', 0.07639720897442448], ['Z', 0.774782571666565], ['X', 0.9258722836990022], ['Z', 0.9276931265271094], ['X', 0.8826718870922381], ['Z', 0.08933423111700278], ['X', 0.0040224263531021265]]]
